53,46,28 54,47,29 39,35,27 81,67,42 99,76,45 147,105,65 90,73,65 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 53,45,32 109,93,80 72,56,43 83,67,50 194,176,171 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 209,185,189 232,195,171 255,216,129 255,209,137 255,210,114 255,209,105 255,212,124 255,215,126 255,209,146 253,206,174 252,205,173 249,205,175 235,198,185 226,193,186 221,192,188 232,198,178 244,202,178 236,199,184 216,188,190 212,186,190 221,192,188 221,191,190 237,199,182 255,217,142 255,219,136 255,209,130 255,203,138 255,202,135 252,197,168 255,201,167 255,209,141 255,205,118 255,198,115 255,201,120 255,205,124 255,209,121 255,209,119 255,205,120 255,206,124 255,199,117 255,206,120 255,202,117 255,204,136 255,205,148 255,195,141 255,210,125 255,206,148 255,202,167 229,193,187 224,190,186 220,186,182 207,182,194 202,182,192 204,184,194 203,185,194 203,185,194 203,185,196 201,183,194 201,182,198 201,182,196 201,182,196 201,182,196 201,182,196 201,182,196 200,181,199 200,180,201 200,181,197 200,181,197
51,48,33 47,44,29 48,48,34 71,60,43 79,55,31 109,90,78 78,62,56 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 56,52,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,186,182 216,189,182 209,185,191 206,187,191 209,185,194 209,185,194 209,185,194 207,185,193 207,185,193 208,184,193 209,185,194 211,185,194 208,186,191 208,186,194 208,184,190 207,185,193 208,183,195 208,184,190 208,182,199 213,184,194 213,184,191 207,185,193 207,184,195 208,183,195 209,185,191 208,186,194 209,185,191 217,187,188 225,190,177 245,199,160 255,204,148 255,205,143 255,212,144 255,207,144 255,210,148 255,202,148 241,196,163 221,185,177 207,183,192 208,186,194 207,184,195 211,184,196 207,184,195 204,184,194 204,185,192 206,183,194 204,181,192 204,184,194 204,184,194 206,186,196 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 204,184,194 202,182,192 202,182,194 202,182,194
43,46,34 37,40,32 29,30,20 41,37,29 112,81,60 52,50,46 61,50,35 52,46,39 82,65,37 98,83,74 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 218,189,196 218,189,196 216,190,196 216,190,196 218,189,196 218,189,196 218,189,196 211,187,193 211,187,193 210,186,192 210,186,192 210,186,192 209,187,192 210,186,192 209,185,191 208,186,191 208,186,191 208,186,191 209,185,191 210,186,192 209,187,195 209,187,195 209,187,195 209,187,195 209,187,195 208,186,194 209,184,196 209,184,196 209,185,194 209,184,196 209,184,196 209,185,194 209,185,194 209,185,194 211,185,194 211,185,194 207,185,193 210,186,195 208,184,193 204,187,193 204,187,193 210,184,193 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 208,186,194 207,185,193 207,185,193 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 210,186,195 209,185,194 209,185,194 210,185,197 210,185,197 210,185,197 210,185,197 210,185,197 205,185,195 205,185,195 207,185,193 207,184,195 207,184,195 208,183,195
42,45,33 36,39,31 22,28,19 31,32,24 37,36,27 40,38,36 135,120,109 145,128,120 73,66,50 51,52,29 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 217,192,193 213,188,189 216,188,190 218,190,192 218,190,192 218,190,192 216,188,190 216,188,190 216,188,190 216,188,190 219,189,192 218,190,192 215,187,189 219,189,192 219,189,192 219,189,192 218,190,192 216,188,190 215,187,189 218,190,192 218,190,192 218,190,192 218,190,192 219,190,197 219,188,194 219,188,194 213,187,193 214,188,192 214,188,192 216,190,196 216,190,196 214,188,194 216,187,194 216,187,194 216,187,194 219,188,196 217,186,194 212,186,192 212,186,192 209,185,191 212,188,194 212,188,194 214,188,197 211,187,196 212,188,197 210,186,192 210,186,192 211,187,193 210,186,195 210,186,195 211,187,193 209,185,191 210,186,192 210,186,192 210,186,192 211,187,196 211,187,196 211,187,196 211,187,196 214,190,199 212,188,197 210,186,192 210,186,192 214,185,192 215,184,192 213,182,190 212,181,189
35,39,24 43,46,36 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 58,49,43 145,126,114 142,118,112 170,151,139 48,43,31 62,50,38 45,45,31 36,40,25 50,48,30 58,49,34 64,51,30 70,56,38 71,62,35 88,70,38 93,70,39 77,56,29 93,71,37 191,163,154 221,191,190 221,191,190 220,190,189 221,191,190 221,191,190 220,190,189 220,190,189 220,190,189 220,190,189 221,191,190 221,191,190 221,191,190 221,191,190 220,190,189 220,190,189 221,191,190 219,191,191 219,191,191 220,190,191 220,190,189 219,189,188 220,190,191 220,190,191 220,190,189 220,191,187 221,191,190 220,190,191 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 219,191,191 219,191,191 220,190,191 222,189,191 222,189,191 220,190,191 220,190,191 219,189,190 219,189,190 219,189,190 218,190,190 220,190,193 219,189,188 219,189,190 218,190,190 218,190,190 220,190,193 219,191,193 218,190,192 220,190,193 220,190,193 219,191,191 221,191,192 221,191,192 218,190,190 218,190,190 217,192,191 216,187,183 227,188,187 227,186,184 226,187,186 224,185,184 230,178,177 233,169,172 229,173,167 227,170,169 220,163,162 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 143,122,111 62,50,38 68,59,42 144,119,91 148,124,118 71,59,49 62,47,25 31,39,27 41,48,32 47,49,34 34,34,29 35,34,23 51,51,35 70,56,38 102,86,44 101,74,38 128,105,74 191,162,156 223,194,188 226,192,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,190,191 225,191,187 227,190,187 224,192,189 224,192,187 225,191,187 225,191,187 224,192,189 224,192,189 224,192,187 224,192,189 221,192,188 221,192,188 224,192,189 224,192,189 225,191,189 220,192,183 224,190,188 223,191,188 223,191,188 224,192,189 220,193,188 220,191,187 223,191,188 221,192,188 221,191,190 221,192,188 220,191,187 220,193,188 220,193,188 219,192,185 224,190,188 221,192,188 220,191,187 223,191,188 220,191,187 221,192,188 219,191,189 223,190,192 219,192,187 220,190,191 223,188,189 223,184,181 227,187,182 223,183,178 226,171,167 230,169,162 233,178,174 237,163,158 239,157,155 235,158,154 239,154,151 234,155,152 242,158,145 235,158,150 232,180,175 213,173,166 194,154,147 208,165,157
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 36,39,29 49,45,37 74,65,50 212,184,175 212,184,171 188,168,150 97,80,70 51,44,42 46,46,46 37,38,30 33,39,28 38,40,25 32,32,27 29,32,24 38,41,29 43,40,27 89,72,37 101,76,32 99,77,28 181,154,138 223,196,180 229,196,185 225,194,182 227,194,183 226,195,183 226,195,183 225,194,184 226,193,182 227,194,183 229,196,185 227,194,183 226,193,182 237,194,179 243,195,170 245,194,170 247,191,169 239,193,175 229,193,183 229,193,187 226,195,187 226,195,187 226,195,185 226,195,187 229,193,187 229,193,187 227,194,185 226,193,182 231,193,183 234,193,177 231,194,179 241,193,175 242,193,171 242,193,171 248,193,164 255,196,156 247,194,167 248,188,167 231,193,176 224,193,185 241,186,175 243,183,173 241,176,166 238,172,169 226,188,182 228,189,188 229,190,189 227,187,182 230,187,181 231,188,182 228,190,184 227,190,187 255,197,155 255,184,130 255,163,133 255,162,134 252,161,144 250,159,142 253,158,149 251,159,145 255,160,147 254,159,148 244,157,143 240,156,141 242,164,152 248,171,163 239,169,159 217,157,147 146,111,86 84,72,42 80,68,38 98,78,48
34,33,22 40,39,28 37,38,26 38,37,30 39,40,32 51,51,37 39,38,29 38,39,27 133,113,104 105,86,74 128,110,105 129,108,104 100,87,66 105,87,43 53,46,30 31,34,22 28,31,21 31,34,24 28,31,21 31,34,24 40,42,25 60,49,30 85,66,29 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 227,195,179 229,197,181 229,194,179 226,193,182 227,194,183 229,196,185 229,196,185 242,195,172 252,196,162 255,199,144 255,198,136 255,204,138 255,203,146 255,201,157 253,196,156 250,195,166 245,199,173 231,196,181 231,194,179 238,200,181 249,201,174 255,202,161 255,202,156 255,208,157 255,206,150 255,206,148 255,211,142 255,199,131 255,200,127 255,201,124 255,190,123 255,183,129 255,175,127 255,176,138 255,180,149 255,167,129 255,164,137 255,165,139 255,160,144 247,159,150 245,160,150 245,160,150 247,160,148 250,155,144 248,159,146 244,169,153 239,171,153 235,170,160 239,174,153 255,176,136 255,176,133 255,167,142 255,164,142 255,165,144 255,160,146 244,156,147 243,158,150 240,159,150 237,159,149 239,162,156 238,159,152 204,139,127 95,69,44 88,71,43 88,67,42 82,61,36 82,62,32
28,26,22 27,28,18 40,35,23 41,42,30 31,30,19 60,53,35 30,33,25 53,49,39 75,57,36 89,73,40 107,82,52 131,108,93 89,71,39 90,77,45 76,62,37 35,42,24 33,33,19 35,38,26 36,43,27 37,41,26 66,53,32 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 204,170,152 232,198,180 233,199,181 239,198,182 239,198,182 237,199,182 237,199,182 237,199,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 241,203,184 242,204,185 237,199,180 237,199,182 238,198,173 251,206,183 255,222,173 255,225,176 255,218,172 255,212,167 255,223,153 255,230,143 255,224,136 255,212,126 255,210,125 255,212,132 255,200,125 255,192,123 255,183,116 255,180,120 255,179,124 255,174,122 255,165,124 255,164,118 255,159,126 255,160,130 255,160,130 255,159,136 255,157,133 255,156,136 249,153,142 250,154,141 249,154,145 247,160,144 247,160,144 251,155,146 250,155,144 252,157,146 248,159,148 251,162,147 253,161,147 255,160,147 255,161,148 253,161,149 255,160,149 250,155,142 122,87,62 92,69,40 85,65,35 79,58,31 79,59,27 79,59,29
35,34,27 33,33,28 51,43,30 45,40,28 44,43,32 97,84,61 63,52,33 97,77,45 94,78,45 104,87,63 116,92,55 92,75,28 83,67,34 90,70,40 104,86,42 44,42,22 40,40,26 32,35,23 38,42,27 39,39,25 73,59,32 77,63,36 75,56,29 94,72,34 108,82,43 109,83,42 193,162,139 90,69,42 113,87,62 103,74,50 200,171,147 230,194,172 238,197,177 239,198,178 239,201,184 239,201,184 239,198,180 239,198,180 239,198,180 240,199,181 241,200,180 239,198,178 237,199,180 237,199,180 237,199,180 237,199,180 237,199,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,174 255,206,169 255,224,150 255,222,150 255,219,147 255,220,147 255,217,146 255,218,148 255,216,127 255,213,127 255,208,123 255,196,118 255,197,126 255,191,122 255,185,128 255,181,129 255,182,129 255,182,129 255,189,136 255,187,132 255,182,134 255,171,126 255,162,127 255,160,127 255,160,127 255,163,133 255,161,131 255,162,134 255,159,135 255,159,135 255,161,135 255,164,133 255,168,144 255,169,144 255,164,146 255,161,147 255,164,145 255,159,143 122,87,62 87,64,35 81,61,31 81,61,31 78,57,30 79,59,29
