224,203,192 224,203,192 224,203,192 224,203,190 224,202,196 221,204,194 221,204,194 224,202,194 223,204,192 224,203,192 223,204,192 224,203,188 231,201,186 250,194,158 255,186,129 255,188,127 255,184,123 255,180,113 255,175,99 255,179,93 255,188,95 255,200,131 255,202,148 255,202,151 254,201,156 254,199,154 255,198,152 255,199,148 255,198,136 255,204,136 255,204,118 255,200,113 255,200,128 255,201,132 255,203,133 255,205,141 255,209,155 255,211,161 255,212,160 255,211,171 247,208,176 247,208,178 244,208,179 244,207,181 241,207,185 239,208,187 238,208,191 232,210,192 233,208,191 234,209,190 232,210,192 233,212,189 237,211,190 239,210,190 238,209,187 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 241,211,183 241,211,183 243,211,181 248,212,179 255,217,180 253,216,174 254,215,176 255,220,170 255,221,153 255,222,151 255,221,146 255,220,152 255,219,152 255,214,165 255,214,172 255,217,166 255,221,169 255,216,168 255,216,170 255,216,171 255,215,173 255,216,171 245,211,181 240,210,184 239,210,188 228,205,192 224,203,192 224,203,192 225,203,195 226,205,194 225,204,191 224,203,192 225,204,193 224,203,192 225,204,193 225,204,193 224,203,192 225,204,193 225,204,191 225,204,191 224,203,192 224,203,192 225,204,189 225,204,191 225,204,193 225,204,191 221,200,185 225,204,189 226,205,192 226,205,192 224,203,192 223,202,191 224,202,194 223,201,193 225,204,193 227,204,193 227,204,189 207,185,165 120,94,69 88,69,32 84,65,26 84,62,26 88,68,36 91,72,37 87,63,28 88,62,23 124,95,34
233,203,188 233,202,190 232,206,194 228,207,192 230,207,196 227,208,196 223,207,194 224,203,192 228,207,194 230,207,194 227,208,196 228,205,190 232,202,185 250,196,162 255,190,132 255,189,124 255,190,126 255,187,125 255,188,118 255,194,120 255,196,120 255,203,158 232,203,181 233,204,180 230,203,185 232,202,187 233,204,184 236,202,180 239,202,178 244,205,177 248,205,170 247,205,163 244,205,175 245,203,179 244,205,177 241,203,182 236,204,190 233,206,188 234,208,187 233,205,194 230,204,192 230,204,190 230,204,190 232,206,192 231,209,191 232,210,190 235,208,190 233,211,191 232,210,192 233,211,191 233,211,191 237,213,191 238,212,189 242,213,191 243,214,190 243,215,188 244,216,187 244,216,187 244,216,187 244,216,187 244,216,187 245,215,187 245,215,187 244,214,186 244,214,186 243,210,183 243,210,185 241,210,187 245,211,179 248,213,177 246,211,175 246,211,173 245,209,178 241,208,181 234,210,188 234,207,189 233,207,184 234,208,187 233,206,188 235,205,190 235,205,188 235,205,188 233,206,188 230,207,194 228,205,190 228,205,192 226,205,194 224,203,192 226,205,192 225,204,193 226,205,194 225,204,193 226,205,194 226,205,194 226,205,194 225,204,193 225,204,193 225,204,193 226,205,194 225,204,191 226,205,192 226,205,194 225,204,193 226,205,190 226,205,190 226,205,190 205,185,165 180,161,136 171,151,131 211,191,173 228,207,192 226,205,194 225,204,193 225,204,193 225,203,195 226,205,194 227,204,191 220,198,180 140,119,96 91,66,38 83,61,23 85,66,27 86,64,28 86,63,32 84,65,30 85,63,29 82,58,25 101,75,21
255,184,111 255,186,114 255,189,127 255,193,143 255,201,167 242,205,181 245,205,182 246,204,182 243,205,186 240,206,186 235,208,190 241,203,184 249,197,167 246,202,174 237,206,187 234,207,191 234,206,193 236,205,193 237,206,187 236,207,187 233,205,192 233,208,191 229,208,193 228,210,191 231,209,191 231,209,191 231,208,193 233,208,191 231,209,191 234,207,191 233,207,195 233,207,193 233,208,191 233,207,195 233,208,191 233,207,193 233,207,195 233,208,191 231,208,195 233,208,191 230,207,194 233,207,195 233,207,193 234,208,194 234,212,194 236,211,192 237,211,190 242,213,191 241,210,187 246,212,190 247,214,189 247,215,185 249,217,187 250,218,188 254,220,188 254,220,188 255,221,187 255,221,187 255,222,185 255,223,186 255,223,186 255,223,186 254,221,184 255,222,185 254,220,186 251,217,185 251,217,187 246,217,186 248,215,188 247,213,191 243,212,193 240,209,188 240,211,189 239,210,188 236,212,190 235,210,191 234,209,190 234,208,194 233,208,191 233,207,193 233,208,191 233,208,191 233,207,193 231,209,191 230,208,190 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 230,207,192 231,208,193 231,208,193 231,209,191 233,208,191 233,208,191 233,208,191 234,206,193 236,206,191 219,194,166 176,151,121 171,147,114 108,86,50 104,85,46 98,79,44 139,119,89 216,195,172 231,208,193 231,209,191 231,209,191 230,207,194 231,208,193 231,209,191 212,191,168 88,68,38 87,65,31 87,65,29 85,61,24 86,62,27 89,62,30 82,58,25 79,56,25 84,63,36 91,70,29
255,184,74 255,184,77 255,185,80 255,187,74 255,186,79 255,188,97 255,183,91 255,186,86 255,189,101 255,194,114 255,201,150 255,191,132 255,187,109 255,191,123 250,205,172 235,208,192 235,208,192 237,207,192 235,208,192 235,208,192 237,207,190 235,208,190 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,208,195 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 236,209,193 239,209,192 240,211,191 242,213,191 241,210,187 245,211,189 247,214,187 250,216,186 251,217,185 252,218,186 255,219,188 255,220,187 255,223,184 255,223,182 255,224,180 255,222,179 255,223,178 255,225,180 255,224,179 255,223,178 255,224,179 255,224,178 255,223,177 255,225,183 255,223,182 255,221,183 255,221,185 255,219,186 251,217,185 251,217,187 249,217,187 245,216,185 243,213,185 243,212,189 243,212,191 241,210,189 239,210,190 239,209,194 236,209,191 235,208,190 236,209,193 236,209,193 236,209,193 236,208,195 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 235,208,190 236,209,191 235,208,190 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,210,189 205,180,152 124,101,61 106,83,41 104,83,40 93,72,31 92,71,30 95,73,35 114,92,58 159,136,107 234,209,192 233,207,193 233,207,193 237,207,192 234,207,191 234,208,187 199,175,149 118,93,63 87,65,29 84,60,25 79,55,20 81,59,25 86,64,30 85,65,33 90,71,36 84,65,30 85,60,30
255,199,112 255,198,110 255,198,107 255,199,110 255,199,128 255,201,132 255,202,132 255,203,141 255,203,142 255,201,141 255,206,147 255,206,161 255,207,171 248,208,183 243,209,187 239,209,192 240,208,192 240,208,194 240,208,192 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,210,193 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,209,192 239,209,192 239,210,190 238,209,189 240,211,191 245,211,189 246,213,188 247,214,189 251,214,188 253,217,186 255,220,184 255,221,183 255,222,184 255,223,186 255,224,183 255,225,179 255,227,177 255,227,177 255,227,177 255,228,178 255,228,175 255,229,176 255,229,176 255,229,176 255,230,177 255,229,176 255,227,173 255,227,177 255,227,177 255,225,179 255,224,181 255,225,183 255,224,183 255,222,186 255,220,185 255,220,189 255,219,188 251,214,188 247,213,191 246,212,190 244,214,188 244,213,190 240,211,189 240,211,189 240,211,189 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 241,210,191 239,210,190 239,210,188 240,209,188 240,209,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,188 239,210,188 243,208,193 245,209,189 225,188,164 151,122,71 97,72,28 91,68,28 91,65,26 93,67,28 94,69,25 91,65,24 97,70,34 132,103,70 239,205,183 243,212,191 241,207,187 243,205,184 236,195,175 224,187,163 179,144,117 169,137,107 85,63,29 81,57,22 83,56,22 83,61,25 85,66,31 79,60,25 85,63,25 88,66,28 85,63,29
249,207,183 251,206,183 253,207,179 251,206,183 248,206,182 248,208,185 247,206,186 249,207,185 253,207,179 253,208,175 254,207,173 254,208,171 249,207,183 245,209,189 245,209,187 243,209,187 243,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 246,209,185 248,211,185 249,212,186 249,212,186 253,214,184 255,219,184 255,217,180 255,220,181 255,220,179 255,223,177 255,224,178 255,226,177 255,228,175 255,229,171 255,227,173 255,228,174 255,229,172 255,231,172 255,231,172 255,231,172 255,232,173 255,232,172 255,233,169 255,230,171 255,230,171 255,229,170 255,229,170 255,227,173 255,228,173 255,228,175 255,227,179 255,223,180 255,222,181 255,222,182 255,221,183 255,220,184 251,215,182 252,216,185 253,213,188 250,213,187 248,211,187 247,212,187 245,210,185 247,211,189 245,209,187 248,210,191 245,211,189 247,211,189 245,209,187 245,209,187 243,209,187 247,211,189 247,211,189 245,209,187 245,210,185 245,210,183 247,212,185 246,209,183 248,208,183 248,208,185 246,209,183 250,206,180 245,201,161 142,108,63 94,68,29 93,66,30 93,66,30 93,66,30 88,65,25 94,66,28 98,72,33 109,80,45 197,163,133 230,185,162 228,179,157 223,175,148 230,174,150 231,172,153 230,179,155 160,124,93 80,56,21 82,58,21 83,56,22 80,56,21 81,59,23 83,61,25 84,62,24 85,66,31 84,62,24
255,208,171 255,207,175 254,209,188 252,210,186 251,212,184 251,209,187 252,209,190 252,210,188 248,207,187 252,210,188 251,209,185 252,210,186 252,211,184 252,210,186 251,211,188 251,211,188 252,210,186 252,210,186 252,210,186 252,210,188 251,209,187 252,210,188 251,209,185 252,210,186 252,210,186 252,210,186 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,187 251,211,188 250,210,187 251,209,187 250,210,187 252,210,186 252,210,186 252,211,184 255,214,185 255,215,184 255,216,182 255,217,184 255,220,181 255,219,177 255,224,178 255,224,174 255,226,173 255,227,175 255,229,172 255,231,174 255,231,170 255,232,173 255,232,171 255,234,168 255,235,166 255,235,166 255,235,170 255,234,170 255,235,168 255,236,166 255,235,166 255,234,170 255,234,170 255,233,169 255,232,171 255,232,171 255,232,175 255,229,175 255,228,175 255,227,179 255,222,179 255,222,181 255,220,181 255,219,180 255,218,182 255,217,184 255,215,184 255,214,185 252,210,186 251,211,186 251,209,185 252,212,187 253,211,189 252,210,188 253,211,187 253,212,185 252,210,186 252,210,186 254,210,184 251,206,183 253,209,183 253,207,177 255,209,173 255,208,169 255,201,160 255,200,155 255,202,154 255,202,159 255,196,146 228,176,128 110,76,35 94,67,31 94,67,31 90,63,27 91,64,28 87,64,24 94,68,27 99,71,31 117,91,50 110,82,42 159,121,84 149,111,74 131,97,56 154,109,76 179,133,105 212,168,142 158,122,91 84,55,22 84,57,21 83,56,24 81,57,24 81,57,24 82,58,23 84,60,23 84,62,28 84,60,23
255,185,93 255,187,99 255,199,125 255,208,157 255,214,178 255,212,175 255,206,154 255,210,165 255,210,165 255,210,159 255,212,165 255,213,183 255,213,187 255,214,187 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 254,212,188 255,213,189 255,213,189 255,214,187 255,214,187 254,213,184 253,212,183 255,214,185 255,214,185 255,212,184 255,212,184 255,214,185 255,214,185 255,214,187 254,213,184 255,213,185 255,214,185 255,214,185 255,213,187 255,213,183 255,216,186 255,217,184 255,218,185 255,219,184 255,220,180 255,224,179 255,226,179 255,228,176 255,230,176 255,229,170 255,232,171 255,233,169 255,235,172 255,234,167 255,234,167 255,236,165 255,237,161 255,238,162 255,240,164 255,241,165 255,242,163 255,242,161 255,244,163 255,239,164 255,238,167 255,236,166 255,235,165 255,237,168 255,237,169 255,236,172 255,233,169 255,232,171 255,230,173 255,230,178 255,224,175 255,224,177 255,222,177 255,220,180 255,220,182 255,219,181 255,217,182 255,217,184 255,214,184 255,213,183 255,213,180 255,210,177 255,206,175 255,202,173 252,199,172 253,210,177 255,211,178 255,205,177 255,209,184 255,207,181 255,205,169 255,202,163 255,202,167 255,207,164 255,209,162 255,208,156 255,196,118 255,183,114 185,132,77 101,69,27 114,82,48 88,64,29 90,63,27 88,65,25 91,63,23 101,76,32 95,72,32 104,79,35 117,91,41 109,83,33 119,92,45 106,84,39 109,81,43 105,82,42 114,85,50 143,109,75 103,71,37 91,65,26 82,55,23 81,57,24 79,55,20 79,55,20 82,58,23 82,58,25 81,57,24
255,200,120 255,200,120 255,203,129 255,209,158 255,212,174 255,213,159 255,199,131 255,201,128 255,205,135 255,205,139 255,211,149 255,213,170 255,214,182 255,216,184 255,217,184 255,217,184 255,214,181 255,215,182 255,214,180 255,215,182 255,216,184 255,214,182 255,214,180 255,214,182 255,212,183 255,213,184 255,214,182 255,214,182 255,214,182 255,216,182 255,215,182 255,215,182 255,215,180 255,215,182 255,214,184 255,215,180 255,215,180 255,217,182 255,218,180 255,218,181 255,219,179 255,221,179 255,223,178 255,224,177 255,229,177 255,230,176 255,232,171 255,232,169 255,233,168 255,235,168 255,236,167 255,235,162 255,236,150 255,237,142 255,237,140 255,244,143 255,249,143 255,248,142 255,249,150 255,252,156 255,253,156 255,254,154 255,254,154 255,255,159 255,254,163 255,249,162 255,241,159 255,237,162 255,236,166 255,236,167 255,235,166 255,232,168 255,232,170 255,232,172 255,228,170 255,225,169 255,223,172 255,220,173 255,217,171 255,217,167 255,216,163 255,215,162 255,213,159 255,204,145 255,189,118 255,180,112 223,163,75 160,132,62 136,119,68 130,114,70 158,137,96 228,182,145 254,174,138 255,174,130 255,167,129 255,168,127 223,144,100 213,145,100 239,175,131 195,148,98 175,136,75 124,90,45 113,83,41 108,82,43 89,65,28 92,64,26 93,67,28 99,71,31 104,78,37 96,69,33 98,72,31 112,85,40 113,86,41 113,86,43 107,84,42 99,76,34 95,72,30 102,76,37 105,77,37 109,71,36 91,60,23 86,54,22 83,56,22 81,57,20 79,55,22 81,57,22 81,57,22 84,60,25
255,217,177 255,217,177 255,217,177 255,216,176 255,218,178 255,219,174 255,218,176 255,216,178 255,215,177 255,216,178 255,218,176 255,216,176 255,217,177 255,218,178 255,218,178 255,218,178 255,217,177 255,218,178 255,217,177 255,216,178 255,216,178 255,218,178 255,217,177 255,217,177 255,219,178 255,219,178 255,217,176 255,219,178 255,218,178 255,218,177 255,216,177 255,217,177 255,218,175 255,218,175 255,218,178 255,217,177 255,218,178 255,218,178 255,220,177 255,220,173 255,223,173 255,226,175 255,225,173 255,228,173 255,230,173 255,233,170 255,232,168 255,236,170 255,236,168 255,236,166 255,238,161 255,239,154 255,245,147 255,243,138 255,238,130 255,236,126 255,236,127 255,234,127 255,237,132 255,243,133 255,242,135 255,241,131 255,246,138 255,252,146 255,252,152 255,253,154 255,254,159 255,252,160 255,245,160 255,239,162 255,237,163 255,235,166 255,234,165 255,234,165 255,231,160 255,229,154 255,223,147 255,217,137 255,212,127 255,206,116 255,202,105 255,203,106 255,204,109 255,197,96 207,156,49 164,132,46 129,117,60 105,105,64 96,97,58 90,94,54 81,88,44 76,83,35 86,82,34 228,157,113 255,169,124 229,154,105 190,104,54 130,77,32 124,84,48 113,86,41 101,73,35 94,68,29 100,74,35 96,70,29 96,70,31 110,79,42 108,80,42 96,68,30 96,73,33 97,71,32 93,67,28 94,68,27 97,71,32 96,70,31 91,68,28 94,71,31 96,73,31 98,70,30 126,92,49 202,141,109 141,95,56 95,60,22 84,56,18 81,57,22 79,54,24 80,56,23 79,55,22 80,56,21
