224,203,192 224,203,192 224,203,190 224,202,196 221,204,194 223,203,194 223,204,192 224,202,194 224,203,188 231,201,186 255,189,141 255,184,123 255,184,123 255,177,105 255,176,90 255,188,95 255,202,145 255,202,147 254,201,156 254,197,153 255,197,146 255,198,136 255,203,130 255,203,112 255,200,128 255,202,133 255,204,140 255,209,155 255,211,159 255,212,164 247,208,176 246,207,177 244,207,181 241,207,185 238,209,189 235,208,190 233,208,191 233,208,189 232,211,188 237,211,190 239,210,190 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 241,211,183 241,211,183 248,212,179 254,215,176 254,215,176 255,220,170 255,220,152 255,220,148 255,220,152 255,218,158 255,213,171 255,217,166 255,218,166 255,215,167 255,216,171 255,217,170 244,210,180 240,210,184 235,210,193 225,204,193 224,203,192 225,203,195 225,204,191 224,203,192 224,203,192 224,203,192 225,204,193 225,204,193 225,204,191 225,204,191 224,203,192 225,204,191 225,204,191 225,204,191 223,202,187 225,204,189 226,205,192 224,203,192 223,202,191 224,202,194 225,204,193 227,204,193 227,205,187 138,114,90 88,69,32 86,64,28 84,64,32 91,72,37 87,60,24 112,86,36
253,197,159 249,199,166 240,204,182 236,203,192 229,208,197 232,206,196 230,207,192 228,207,194 234,207,191 236,202,184 244,200,172 251,202,166 255,199,164 252,200,168 252,202,169 250,203,171 230,207,194 227,209,190 230,207,192 232,206,194 232,206,192 228,207,194 228,205,190 230,205,188 228,205,192 228,205,192 228,205,192 228,205,192 228,205,190 231,208,193 231,208,195 230,207,192 232,209,194 233,211,193 235,210,193 236,211,192 237,213,191 240,214,191 241,210,187 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 252,220,188 252,220,188 252,220,188 252,218,186 249,217,187 245,215,187 243,216,184 243,213,187 240,211,189 239,210,190 239,210,190 233,211,193 233,210,195 231,209,191 230,207,196 231,208,195 233,207,195 232,206,196 229,208,195 228,205,190 232,206,192 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 231,208,195 230,207,194 231,208,195 230,207,192 230,207,192 230,207,192 231,208,195 230,207,192 216,195,170 190,170,140 131,111,79 119,99,69 217,196,173 232,209,194 230,207,194 230,207,194 230,207,194 230,207,192 146,125,102 90,67,36 83,64,25 84,62,26 85,60,30 83,60,29 83,60,29 89,65,32
255,183,73 255,184,79 255,186,73 255,187,80 255,188,95 255,183,88 255,189,101 255,199,135 255,193,134 255,185,107 255,199,148 239,205,187 234,207,191 236,206,189 235,208,192 237,207,190 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,206,193 234,207,191 235,208,192 234,207,189 239,210,190 239,210,188 241,210,187 246,213,188 250,216,186 250,216,184 252,216,185 253,217,184 255,223,182 255,224,180 255,223,180 255,224,176 255,223,178 255,223,178 255,223,178 255,224,178 255,224,182 255,222,181 255,220,184 253,217,184 250,216,186 248,214,184 243,214,183 241,210,187 241,210,189 240,209,188 238,208,193 235,208,192 235,208,190 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,209,188 169,145,110 117,94,52 100,79,36 93,72,31 93,71,33 124,101,70 229,205,181 233,207,193 235,208,192 234,207,191 234,208,187 145,122,93 88,64,31 85,61,26 82,58,23 86,64,30 82,62,30 88,68,36 81,59,25
255,199,112 255,199,108 255,199,110 255,199,128 255,202,132 255,203,137 255,203,142 255,203,137 255,205,160 255,207,171 245,210,185 240,209,186 240,208,192 240,208,192 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,209,192 239,210,190 238,209,189 243,212,191 246,213,188 247,214,189 252,216,187 253,217,184 255,221,183 255,221,184 255,223,182 255,225,179 255,227,177 255,227,177 255,228,178 255,228,175 255,229,176 255,229,176 255,228,175 255,229,175 255,227,177 255,225,177 255,224,181 255,225,183 255,223,185 255,220,185 255,220,189 252,215,189 247,213,191 246,212,190 243,212,189 240,211,187 240,211,189 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 241,210,191 240,209,190 240,209,188 240,209,188 239,210,188 239,210,188 239,210,190 239,210,188 243,208,193 245,209,189 187,155,113 104,74,28 91,68,28 90,64,25 95,70,26 91,65,24 101,74,38 220,187,160 243,212,191 242,206,186 237,196,176 224,187,163 183,149,119 94,67,35 81,57,22 84,57,23 85,66,31 79,60,25 86,64,28 85,63,25
249,208,179 250,210,185 250,210,185 250,210,185 247,207,184 253,207,189 253,208,185 251,209,187 251,209,185 250,210,187 248,211,187 248,211,187 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,209,187 252,213,185 253,214,184 255,215,184 255,219,183 255,220,181 255,222,179 255,224,174 255,227,175 255,227,173 255,229,169 255,232,174 255,232,171 255,233,167 255,233,169 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,231,171 255,231,171 255,229,174 255,228,175 255,224,176 255,223,181 255,220,184 255,218,184 255,214,183 255,214,187 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 249,207,185 251,209,187 248,208,185 250,210,187 250,210,187 250,210,187 251,210,183 249,208,179 255,206,173 255,203,172 255,205,177 255,202,166 190,148,106 95,67,27 93,66,30 91,64,28 88,65,25 94,68,27 110,82,44 123,91,57 206,160,132 189,138,112 192,136,110 224,166,144 225,181,155 90,58,28 83,56,22 81,54,22 81,57,22 84,60,25 85,61,26 84,60,23
255,191,129 255,201,150 255,210,181 255,213,189 255,213,185 255,211,181 255,211,181 255,212,184 255,212,191 255,213,189 254,212,188 254,212,188 254,212,188 255,212,186 254,212,190 254,212,190 253,211,187 253,211,187 254,212,188 253,211,187 253,212,185 255,212,186 253,212,185 253,212,185 255,211,183 253,212,185 253,211,187 253,211,187 255,213,187 255,214,188 255,216,186 255,217,184 255,219,184 255,222,182 255,224,176 255,230,177 255,228,174 255,231,174 255,233,174 255,237,173 255,237,169 255,237,169 255,236,171 255,236,172 255,237,167 255,237,167 255,238,167 255,236,167 255,237,169 255,237,172 255,236,172 255,233,174 255,231,172 255,230,175 255,228,181 255,224,179 255,222,180 255,221,182 255,218,185 255,216,186 255,214,186 255,212,184 253,214,186 253,212,183 252,211,184 249,208,181 251,210,183 254,209,186 251,208,189 255,210,187 255,207,169 255,206,168 255,205,153 255,204,144 255,195,129 255,187,127 137,95,53 101,73,35 91,65,24 88,65,25 91,63,25 99,72,29 96,72,35 113,83,37 113,81,35 118,86,44 110,82,44 114,82,48 159,118,89 106,70,39 88,62,23 82,55,23 78,54,21 79,55,20 84,60,25 82,58,25
255,200,120 255,201,123 255,209,158 255,212,174 255,202,139 255,202,129 255,205,135 255,206,144 255,213,170 255,214,182 255,217,184 255,217,184 255,214,181 255,214,180 255,214,181 255,216,184 255,214,180 255,214,180 255,212,183 255,213,184 255,214,182 255,214,182 255,214,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,218,180 255,219,181 255,219,179 255,221,179 255,224,177 255,229,177 255,231,174 255,233,169 255,233,168 255,235,171 255,235,162 255,236,150 255,236,142 255,240,140 255,249,143 255,248,145 255,252,156 255,253,156 255,255,154 255,255,157 255,254,163 255,247,162 255,237,162 255,236,166 255,236,167 255,233,166 255,232,170 255,230,170 255,225,169 255,223,172 255,219,173 255,217,169 255,216,163 255,215,162 255,207,148 255,189,118 247,178,97 182,135,46 136,119,68 133,119,74 214,168,131 254,174,138 255,170,129 255,167,120 223,144,100 234,170,124 203,156,106 175,136,75 102,77,33 110,82,42 89,65,28 91,62,27 99,71,31 104,78,37 94,67,31 109,84,40 113,86,41 112,86,45 101,78,36 95,72,30 102,76,35 107,74,37 91,60,23 82,53,20 80,56,19 79,55,22 81,57,22 82,58,23
255,218,178 255,219,179 255,217,177 255,218,178 255,219,174 255,217,176 255,217,179 255,217,179 255,218,178 255,217,177 255,220,180 255,219,179 255,218,178 255,217,177 255,216,178 255,216,178 255,218,178 255,217,177 255,219,178 255,217,176 255,218,177 255,218,178 255,218,178 255,218,178 255,217,174 255,218,175 255,218,178 255,218,178 255,221,178 255,221,176 255,223,173 255,226,175 255,230,175 255,231,174 255,235,170 255,236,170 255,236,168 255,238,166 255,242,157 255,250,152 255,241,135 255,238,128 255,238,129 255,234,127 255,239,129 255,239,132 255,240,128 255,247,140 255,252,152 255,254,156 255,252,160 255,249,164 255,237,163 255,237,165 255,235,166 255,235,163 255,230,155 255,224,148 255,211,130 255,208,119 255,204,107 255,206,108 255,189,88 166,115,8 122,108,40 105,101,53 92,93,54 82,89,45 76,83,35 81,77,29 255,171,119 252,162,118 187,101,51 111,74,34 106,79,34 101,73,35 100,74,35 92,69,27 94,68,29 112,81,44 102,74,36 96,73,33 96,70,31 91,65,26 95,69,30 93,67,28 93,70,30 96,73,31 101,74,31 192,141,106 153,107,68 87,56,19 80,56,21 80,55,25 79,55,22 79,55,20
255,220,175 255,220,175 255,220,175 255,222,177 255,221,173 255,223,175 255,221,171 255,223,175 255,222,177 255,223,175 255,221,173 255,223,175 255,220,175 255,220,175 255,220,175 255,220,175 255,220,172 255,224,176 255,220,175 255,220,175 255,222,177 255,223,175 255,220,175 255,223,175 255,222,177 255,222,177 255,222,177 255,224,176 255,224,171 255,225,170 255,227,170 255,230,168 255,233,168 255,235,168 255,236,164 255,238,164 255,242,163 255,248,162 255,255,156 255,255,156 255,255,156 255,255,156 255,253,150 255,253,148 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,244,160 255,239,160 255,237,157 255,237,153 255,236,146 255,231,156 255,228,144 255,230,142 154,115,31 117,86,22 95,77,17 79,64,15 82,69,19 79,82,22 78,81,19 77,80,20 72,74,19 73,70,26 181,144,91 120,82,32 149,99,39 94,68,29 94,68,29 93,67,28 91,68,28 98,69,34 124,86,49 117,83,42 100,69,32 94,68,29 90,64,25 96,70,31 90,64,25 93,67,28 95,68,32 92,63,28 137,103,62 122,89,39 87,59,19 82,55,19 82,55,23 82,55,21 81,57,22
255,225,172 255,225,172 255,220,171 255,223,174 255,224,175 255,223,174 255,224,172 255,225,173 255,225,173 255,224,172 255,224,172 255,224,172 255,223,174 255,223,176 255,223,174 255,225,173 255,224,172 255,223,169 255,223,176 255,223,176 255,223,174 255,223,176 255,223,171 255,223,171 255,223,174 255,223,174 255,224,175 255,226,174 255,227,170 255,228,168 255,230,168 255,233,167 255,235,167 255,236,163 255,238,162 255,240,161 255,251,162 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,245,163 255,240,161 255,238,161 255,236,164 201,163,117 82,67,20 87,78,20 94,82,27 78,75,22 80,79,23 83,80,29 79,76,23 72,71,17 80,80,21 75,75,14 70,69,13 65,67,21 73,66,23 70,50,20 100,73,41 93,67,28 91,68,28 91,65,26 89,62,26 96,68,30 96,70,29 111,81,35 91,65,26 89,63,24 91,65,26 89,63,24 88,62,23 88,62,23 97,71,30 96,73,33 102,76,35 108,83,39 95,69,30 95,68,32 83,56,24 84,57,21 82,58,21
