239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 236,212,190 237,211,190 239,210,190 239,210,188 243,212,191 243,212,191 244,213,190 245,214,191 249,214,187 249,216,189 252,219,182 254,221,184 254,221,184 254,221,184 255,222,184 255,223,181 255,224,182 255,223,184 255,222,184 255,223,182 255,221,186 255,221,186 255,221,184 255,222,186 255,220,187 252,220,186 252,220,186 250,218,188 249,214,187 249,214,187 249,214,187 248,213,188 249,213,184 243,212,189 240,211,191 239,210,190 237,210,194 233,210,195 235,209,195 236,208,195 235,211,189 235,210,193 233,211,193 234,212,194 234,212,194 234,212,194 236,208,195 238,208,193 241,207,189 237,206,187 232,198,178 234,191,172 237,191,175 235,189,161 217,169,144 164,128,97 150,118,88 191,146,123 226,161,149 225,160,150 223,151,139 229,154,138 237,160,127 219,159,134 117,87,59 84,60,25 84,62,26 85,61,28 83,61,27 83,61,27 82,58,23 121,92,41 110,82,26 95,72,30
239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 239,210,186 239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 241,210,189 243,212,189 244,213,190 245,214,191 248,215,190 252,217,190 252,218,188 254,220,186 255,222,183 255,223,184 255,222,186 255,222,184 255,224,182 255,223,180 255,223,180 255,225,179 255,226,179 255,226,177 255,225,176 255,225,176 255,224,180 255,223,183 255,221,184 255,221,185 254,221,184 254,221,184 253,217,184 252,216,183 254,214,178 255,213,180 253,212,181 251,210,183 241,210,187 240,209,188 238,204,186 234,199,186 235,208,192 236,209,193 239,209,192 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 249,204,183 255,201,154 255,184,132 248,174,138 242,166,142 237,162,135 216,154,125 146,100,61 122,89,52 97,71,30 94,68,27 113,84,51 200,140,119 225,154,137 230,159,138 242,171,145 241,171,145 225,167,141 94,64,36 88,66,30 82,58,23 85,63,29 87,60,28 84,57,25 83,64,29 91,68,28 108,82,32 76,54,20
247,212,187 245,212,187 243,212,189 247,211,189 249,212,188 249,212,188 249,212,188 249,212,188 248,211,185 249,212,188 247,212,187 247,212,187 248,211,187 248,213,188 248,211,187 247,212,187 249,212,186 248,211,187 250,210,187 248,211,187 247,212,187 245,211,189 246,212,190 249,211,190 249,214,187 252,216,187 253,217,186 255,217,182 255,215,176 255,215,168 255,217,162 255,220,170 255,222,179 255,224,178 255,224,175 255,225,175 255,228,178 255,231,178 255,229,180 255,228,173 255,227,169 255,225,165 255,228,171 255,224,157 255,223,158 255,220,155 255,209,135 255,205,131 255,207,134 255,205,131 255,204,128 255,205,142 255,200,142 255,195,142 255,203,164 255,193,150 255,178,136 255,174,136 249,169,137 238,169,140 239,176,152 236,178,156 238,181,164 236,176,151 241,171,145 242,169,141 242,177,154 243,185,161 238,182,160 244,188,164 255,191,146 255,192,129 255,182,124 243,158,103 128,90,40 97,69,31 88,65,23 92,69,29 88,65,25 100,74,35 168,117,91 220,156,141 226,160,144 224,160,143 218,159,140 170,119,95 149,108,79 84,57,23 79,55,20 81,57,22 85,66,31 83,64,27 86,64,28 80,58,24 83,61,23 74,52,18
252,211,184 251,212,184 249,213,184 252,213,185 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 253,212,185 251,212,184 253,212,185 252,210,186 252,210,186 252,211,184 253,212,185 255,215,186 255,216,184 255,220,184 255,217,182 255,216,166 255,213,140 255,214,132 255,213,127 255,216,140 255,219,149 255,218,148 255,219,145 255,222,150 255,228,167 255,230,171 255,230,171 255,232,158 255,234,144 255,228,137 255,234,148 255,234,135 255,226,135 255,228,132 255,214,112 255,210,110 255,203,104 255,198,99 255,198,108 255,194,112 255,183,111 255,179,110 255,181,112 255,180,117 255,175,114 255,168,114 255,165,121 255,162,122 250,158,126 247,158,127 244,160,129 245,159,127 245,158,131 240,159,132 235,159,135 235,160,133 235,161,138 237,166,140 235,167,145 237,166,145 231,160,134 225,152,124 109,75,30 92,64,26 91,68,26 91,68,28 88,65,25 95,69,30 111,75,42 207,147,122 229,155,132 213,142,118 231,160,136 237,166,142 128,89,59 82,55,23 81,57,22 82,58,23 83,61,27 83,61,25 84,65,28 84,62,24 87,63,30 86,59,25
255,214,185 253,212,183 253,212,181 254,213,182 254,210,180 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,213,182 255,215,184 255,213,185 255,213,185 255,212,182 255,213,185 255,214,185 255,214,183 255,214,183 254,213,184 255,215,184 255,215,179 255,218,184 255,219,183 255,220,184 255,222,183 255,224,176 255,227,169 255,231,163 255,231,152 255,235,147 255,236,140 255,234,144 255,232,150 255,236,145 255,235,168 255,236,172 255,236,170 255,235,168 255,236,163 255,238,162 255,235,165 255,235,169 255,235,156 255,234,138 255,229,128 255,221,117 255,214,112 255,213,107 255,210,110 255,207,109 255,203,108 255,199,107 255,191,106 255,182,105 255,181,107 255,177,110 255,171,113 255,165,109 255,164,110 255,163,109 255,168,109 255,167,111 255,169,118 255,171,117 255,164,119 254,158,118 251,156,122 250,153,118 253,158,122 249,158,123 253,158,122 195,126,88 91,65,26 96,68,30 89,63,24 90,64,25 91,65,26 97,69,31 113,86,43 108,78,32 132,101,52 116,89,46 132,97,59 171,121,90 139,93,63 83,55,17 82,55,21 82,55,21 79,55,20 80,56,19 82,58,21 82,55,21 82,55,21 95,66,31
255,214,184 255,214,184 255,213,183 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,214,181 255,212,179 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,218,185 255,219,183 255,219,184 255,221,181 255,222,177 255,224,179 255,227,178 255,229,180 255,232,175 255,230,169 255,232,168 255,234,168 255,236,172 255,235,171 255,237,168 255,237,168 255,237,168 255,237,168 255,239,167 255,239,167 255,238,166 255,239,167 255,238,168 255,238,159 255,240,150 255,238,148 255,238,152 255,237,154 255,234,152 255,233,148 255,227,131 255,220,110 255,215,106 255,207,103 255,201,105 255,198,108 255,194,109 255,192,115 255,190,108 160,111,32 126,99,38 122,95,34 231,166,102 255,185,115 255,174,105 255,171,102 255,166,102 255,167,105 255,168,108 255,174,114 255,173,107 253,154,97 144,91,46 115,80,42 102,67,31 86,62,25 92,64,26 102,75,30 96,70,29 102,77,33 114,85,34 115,90,42 105,79,40 101,78,38 103,77,38 120,87,50 91,69,22 84,58,19 82,56,17 80,53,17 82,58,21 82,58,23 80,56,23 82,58,21 112,82,36
255,216,182 255,214,180 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,215,178 255,217,180 255,218,178 255,216,178 255,216,178 255,215,180 255,218,178 255,218,178 255,217,182 255,217,182 255,218,180 255,217,182 255,219,179 255,216,178 255,220,178 255,220,172 255,222,175 255,222,173 255,226,177 255,227,178 255,230,177 255,230,176 255,233,172 255,234,168 255,236,172 255,236,171 255,237,170 255,237,168 255,239,165 255,242,161 255,251,162 255,255,150 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,253,150 255,249,154 255,246,159 255,238,164 255,237,170 255,237,170 255,238,160 255,239,147 255,234,139 255,228,135 255,223,135 255,224,145 255,221,143 255,220,130 207,159,87 94,85,29 92,96,56 91,100,70 84,92,53 74,88,42 95,78,43 255,215,136 255,201,111 255,195,105 255,198,107 255,189,105 201,143,79 127,91,42 119,89,47 95,70,26 101,73,33 97,66,29 101,68,29 119,82,42 97,69,31 95,68,32 92,69,29 101,78,36 101,75,34 98,72,31 92,69,29 94,71,29 141,95,54 163,101,61 87,56,17 82,56,17 82,55,21 79,55,20 80,56,21 82,58,25 81,57,22 82,55,21
255,217,176 255,219,176 255,215,172 255,215,172 255,214,168 255,217,171 255,217,172 255,215,172 255,215,170 255,215,168 255,217,174 255,217,172 255,217,168 255,216,171 255,218,175 255,218,171 255,218,177 255,217,172 255,217,171 255,217,173 255,216,167 255,217,162 255,220,168 255,224,173 255,226,175 255,228,177 255,232,176 255,232,176 255,236,172 255,237,173 255,236,172 255,237,169 255,239,168 255,239,166 255,244,162 255,253,156 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,150 255,247,169 255,237,167 255,237,164 255,236,162 255,234,167 255,234,169 255,232,170 255,229,177 255,231,160 236,183,88 93,87,21 91,90,38 93,94,55 86,86,41 77,80,29 75,77,31 65,53,23 99,75,38 255,209,133 255,195,118 255,187,98 255,167,92 138,102,44 96,70,29 96,73,33 92,69,29 96,70,31 94,66,28 156,105,66 109,75,34 99,71,33 95,69,30 88,62,23 88,62,23 94,68,29 89,63,24 98,72,33 94,68,29 131,86,42 191,128,75 113,81,37 82,55,21 82,55,23 81,54,22 79,55,22 80,56,19 88,64,27 85,61,24
255,206,153 255,216,163 255,210,148 255,202,135 255,207,143 255,202,137 255,198,129 255,186,107 255,185,102 255,194,116 255,200,125 255,183,95 255,183,87 255,186,99 255,192,107 255,193,106 255,192,103 255,194,108 255,202,122 255,203,120 255,191,94 255,194,99 255,206,115 255,213,127 255,223,155 255,228,167 255,229,157 255,229,152 255,232,148 255,236,158 255,238,164 255,239,162 255,244,159 255,254,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,140 255,248,141 255,235,132 255,230,126 255,230,124 255,229,128 255,228,134 255,228,141 255,248,150 121,99,25 89,94,47 93,96,47 89,88,32 84,80,22 75,74,18 68,64,18 81,67,24 85,66,29 145,102,44 255,187,87 255,169,96 193,131,73 119,86,38 91,68,28 91,65,26 90,64,25 91,65,26 93,67,28 98,68,26 108,81,34 99,71,31 93,67,28 93,67,28 91,65,26 90,64,25 88,62,23 95,69,30 91,65,26 101,76,32 118,96,47 98,73,29 84,58,19 86,59,23 82,55,21 84,60,23 80,56,19 94,72,27 101,75,36
255,210,151 255,213,156 255,199,118 255,189,106 255,187,97 255,186,94 255,182,87 255,171,63 255,174,63 255,180,74 255,170,58 255,168,47 255,170,53 255,177,56 255,183,61 255,184,61 255,183,57 255,184,57 255,187,64 255,186,65 255,186,65 255,192,71 255,194,76 255,194,80 255,208,93 255,212,98 255,219,109 255,226,120 255,233,145 255,239,159 255,239,160 255,245,164 255,254,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,135 255,248,132 255,243,129 255,237,123 255,237,123 255,238,124 255,235,132 255,235,134 161,112,22 95,71,18 102,93,46 92,93,45 93,92,40 87,85,27 82,80,20 82,79,24 60,52,16 64,54,12 69,62,21 59,67,26 255,174,87 127,86,37 104,78,37 105,79,40 92,69,29 95,69,30 90,64,25 90,61,26 107,74,35 110,79,40 100,69,30 96,68,28 90,64,25 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 95,69,30 98,72,33 98,75,35 94,68,29 97,71,32 86,59,25 82,55,23 91,67,30 81,57,20 84,60,23 95,69,30
255,180,92 255,184,96 255,190,102 255,193,109 255,195,106 255,182,80 255,177,68 255,175,56 255,173,50 255,173,50 255,178,51 255,178,51 255,178,50 255,184,54 255,187,61 255,184,59 255,184,59 255,192,67 255,199,76 255,200,77 255,208,85 255,219,119 255,226,135 255,232,146 255,234,151 255,234,155 255,236,157 255,235,156 255,238,158 255,240,157 255,248,148 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,254,138 255,255,140 255,253,138 255,252,138 255,250,138 255,244,133 255,247,132 255,238,125 255,241,120 255,242,124 255,238,122 255,241,128 255,236,136 255,236,141 211,162,83 83,71,14 81,77,19 71,61,19 85,77,27 86,79,22 82,78,18 87,80,21 73,64,17 59,51,17 59,55,18 68,69,19 60,65,20 63,65,21 94,73,32 96,70,29 100,78,33 92,73,34 94,71,31 94,68,29 94,67,33 129,95,54 151,98,45 251,153,89 141,97,44 107,77,31 89,63,24 93,67,28 90,64,25 88,62,23 87,61,22 93,67,28 98,75,35 94,71,31 98,75,35 97,70,34 109,78,27 109,83,33 84,60,25 80,57,17 91,68,28 101,73,35
255,167,55 255,169,58 255,171,62 255,172,61 255,175,64 255,181,60 255,181,56 255,178,55 255,182,59 255,183,59 255,184,57 255,187,60 255,194,68 255,193,66 255,195,72 255,204,82 255,207,81 255,210,85 255,221,96 255,225,109 255,232,146 255,232,162 255,227,158 255,225,146 255,226,140 255,231,148 255,236,155 255,236,153 255,237,147 255,240,145 255,253,138 255,255,139 255,255,133 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,254,140 255,253,140 255,253,135 255,250,133 255,246,129 255,243,127 255,243,127 255,240,124 255,240,124 255,244,128 255,243,123 255,241,124 255,238,122 255,235,118 255,235,132 90,71,18 84,69,6 76,68,14 73,71,13 75,66,19 76,67,22 77,67,18 80,76,18 86,79,20 85,77,23 77,69,19 70,64,16 68,66,17 58,63,20 58,60,18 101,72,37 85,63,25 97,79,37 95,76,37 95,72,32 96,70,29 99,72,27 134,97,53 126,81,37 255,167,96 166,115,60 90,63,20 93,67,28 88,62,23 90,64,25 88,62,23 89,63,24 93,70,30 97,76,35 100,77,37 98,75,35 97,71,30 118,88,32 94,68,29 83,60,29 87,63,28 81,57,20 84,60,23
255,196,91 255,199,93 255,202,96 255,197,78 255,196,78 255,199,88 255,214,115 255,205,90 255,207,85 255,211,88 255,214,99 255,216,112 255,218,103 255,217,105 255,218,113 255,220,125 255,221,149 255,222,152 255,221,140 255,215,123 255,218,123 255,217,110 255,213,98 255,212,95 255,212,93 255,212,93 255,218,100 255,223,119 250,172,74 242,158,57 255,216,99 255,237,114 255,239,118 255,243,122 255,242,122 255,233,116 255,234,115 255,243,123 255,249,127 255,251,133 255,252,135 255,252,135 255,254,135 255,252,135 255,248,132 255,247,132 255,245,131 255,251,135 255,248,129 255,242,122 255,246,124 255,247,127 255,242,133 88,74,18 82,69,19 63,56,15 78,68,30 77,67,25 76,64,23 84,69,22 100,88,22 95,87,24 86,79,18 84,77,20 76,68,16 70,68,19 58,57,19 55,56,19 69,62,23 86,67,30 91,70,29 91,65,26 97,78,39 95,76,39 103,76,33 167,115,55 121,80,33 109,75,32 96,68,28 90,64,25 87,61,22 93,67,28 87,64,24 87,64,24 93,70,30 93,70,30 95,72,32 95,72,32 96,73,33 104,77,34 100,74,33 74,54,24 78,61,35 77,58,33 75,56,29 78,58,26
