239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,191 243,212,191 244,213,190 244,213,190 247,214,189 249,214,187 249,214,187 250,218,188 254,221,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,221,180 255,223,181 255,224,182 255,223,184 255,223,184 255,222,184 255,223,182 255,221,186 255,221,186 255,221,184 255,221,184 255,222,186 255,220,187 254,220,186 252,220,186 252,220,186 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 248,212,190 249,213,184 244,214,188 243,212,189 240,211,191 239,210,190 239,209,192 235,209,195 233,210,195 235,209,195 236,208,195 236,209,193 235,211,189 235,210,193 234,212,194 233,211,193 234,212,194 234,212,194 234,212,194 232,211,196 236,208,195 238,208,193 239,207,191 239,205,185 234,203,184 232,198,178 235,197,176 240,194,176 237,191,175 235,189,161 224,173,145 200,155,132 156,124,92 150,118,88 148,116,86 214,157,140 225,160,148 225,160,150 222,155,144 225,152,138 231,155,131 237,160,127 232,162,131 177,130,107 102,72,44 84,60,25 84,62,24 85,61,26 87,60,28 83,61,27 83,61,27 82,58,25 85,61,26 121,92,41 124,95,32 106,79,34 87,65,27
239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 238,212,191 240,211,189 240,211,189 240,211,187 243,212,191 243,212,191 244,214,188 244,214,188 251,216,189 253,216,190 252,217,190 252,218,186 254,221,184 254,221,184 254,221,184 255,221,188 255,223,186 255,222,184 255,223,182 255,222,184 255,223,185 255,225,184 255,225,184 255,225,184 255,225,180 255,224,183 255,224,183 255,224,181 255,223,182 255,223,186 255,222,188 255,220,187 255,220,187 255,219,186 253,217,186 252,216,185 251,216,191 249,214,189 250,215,188 250,216,186 249,212,186 251,211,186 249,213,184 245,212,187 238,212,189 237,211,190 237,210,192 234,209,192 233,211,193 233,211,193 235,210,193 238,208,191 238,209,189 235,210,191 234,212,192 233,211,191 234,212,192 234,212,192 234,212,192 232,212,194 238,208,193 246,206,181 250,197,170 249,196,169 236,188,163 233,181,160 228,174,154 230,173,154 220,166,146 183,136,104 178,133,100 131,95,66 102,73,38 103,74,39 106,77,44 180,128,107 216,152,137 218,151,140 220,150,140 228,155,141 237,159,133 242,167,136 240,170,141 163,116,93 89,59,31 87,63,28 88,66,30 85,61,26 86,62,29 86,59,27 84,57,25 81,57,24 85,63,29 97,72,26 123,94,33 83,57,18 78,56,20
239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 241,210,187 241,210,187 241,210,189 241,210,189 240,211,187 240,211,189 240,211,189 240,211,189 241,210,189 240,209,188 240,211,189 241,210,189 240,211,189 241,210,189 245,211,189 248,212,190 248,213,188 247,214,189 248,215,190 251,214,188 253,216,190 254,220,188 254,221,184 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,224,181 255,224,177 255,226,179 255,225,175 255,225,175 255,225,177 255,227,179 255,226,177 255,226,175 255,225,177 255,225,177 255,225,175 255,224,176 255,223,177 255,222,177 255,219,177 255,219,179 255,218,178 255,218,180 255,216,178 255,215,172 255,214,171 255,216,166 255,212,172 255,213,178 254,213,182 251,212,182 249,205,177 249,203,177 245,197,172 242,193,171 230,184,166 231,189,176 235,198,183 233,201,185 234,202,186 236,204,188 236,202,184 235,201,183 237,201,181 234,200,180 235,201,181 236,202,182 239,208,187 248,204,178 255,202,141 255,190,119 255,179,119 255,173,125 255,169,132 255,166,131 240,156,121 162,104,67 114,75,32 108,78,36 93,69,32 94,71,29 89,66,24 91,75,33 117,81,48 204,144,119 227,157,133 231,160,139 234,169,148 234,169,146 230,165,142 227,164,140 157,109,84 98,66,36 85,63,25 82,58,23 80,56,21 81,62,27 82,63,28 83,61,27 91,69,35 83,61,27 85,61,24 102,76,26 78,54,19 78,56,22
247,212,187 247,212,187 245,212,187 243,212,189 248,212,190 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,212,186 250,213,189 249,214,189 248,213,188 249,212,186 249,212,188 249,212,188 248,213,188 249,212,188 248,213,188 250,213,189 249,212,188 249,211,190 251,211,188 250,213,189 249,214,189 248,213,188 246,212,190 247,213,191 249,214,189 250,213,189 249,214,187 251,215,186 251,215,184 253,217,186 255,217,182 255,216,178 255,216,172 255,215,164 255,217,162 255,215,162 255,222,177 255,223,180 255,224,178 255,224,176 255,224,175 255,224,176 255,230,180 255,231,178 255,230,181 255,230,181 255,228,173 255,229,170 255,225,167 255,226,165 255,228,171 255,226,167 255,221,151 255,224,159 255,220,155 255,213,143 255,205,132 255,204,130 255,206,133 255,204,130 255,204,127 255,203,127 255,204,141 255,200,140 255,194,136 255,192,144 255,202,163 255,203,163 255,182,136 255,173,131 255,172,134 252,171,137 243,168,139 235,168,143 233,170,146 231,171,146 229,172,155 233,176,159 232,172,147 234,170,142 237,164,136 238,163,136 240,175,152 243,183,158 238,180,154 231,175,153 237,181,157 249,183,149 255,186,132 255,185,120 255,179,121 255,167,113 200,129,74 116,78,28 96,68,30 92,69,27 91,68,26 92,69,29 87,64,24 94,66,28 101,78,38 182,131,105 220,156,141 225,159,145 222,158,141 222,158,141 218,159,140 204,147,128 166,115,89 134,93,64 83,56,22 84,57,21 80,56,21 84,60,27 83,64,29 81,62,27 83,64,25 86,64,28 81,59,25 84,62,24 77,57,25 80,56,23
252,211,184 252,211,184 251,212,184 249,213,184 252,213,185 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 253,211,187 252,211,184 251,212,184 253,212,185 252,210,186 253,211,187 252,210,186 252,211,184 253,212,185 255,214,187 255,216,184 255,216,184 255,216,184 255,219,184 255,217,182 255,216,166 255,214,148 255,212,134 255,213,130 255,213,127 255,214,131 255,218,144 255,218,148 255,218,148 255,218,146 255,220,147 255,223,154 255,228,167 255,230,173 255,229,170 255,230,171 255,232,158 255,232,146 255,230,138 255,230,138 255,234,148 255,234,143 255,230,132 255,226,135 255,228,132 255,216,115 255,213,111 255,209,110 255,203,104 255,201,98 255,198,101 255,198,108 255,194,112 255,186,111 255,179,107 255,180,114 255,181,112 255,183,119 255,175,113 255,172,111 255,168,114 255,167,119 255,162,123 255,163,124 250,158,126 249,157,125 245,159,129 244,160,129 245,159,127 245,159,129 244,159,131 236,160,136 235,159,135 235,159,135 234,159,130 235,161,138 237,166,140 232,161,140 238,167,146 237,166,145 231,160,134 233,157,133 184,124,83 106,72,27 92,64,26 91,68,26 91,68,26 89,66,26 88,65,25 92,64,26 102,79,39 124,88,55 207,147,122 229,154,134 224,153,129 215,144,120 231,160,136 240,169,148 223,156,131 109,70,40 82,55,23 86,59,23 81,57,22 84,60,27 83,61,27 81,59,25 81,59,21 85,66,29 84,62,24 84,62,26 89,62,28 82,58,25
252,211,182 252,211,182 252,211,182 253,212,183 252,213,183 253,212,181 253,212,181 254,213,186 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 252,211,184 254,212,188 254,212,188 254,212,188 255,213,189 253,211,187 253,212,183 253,212,183 253,211,187 253,212,185 254,213,184 253,212,183 253,212,185 253,212,185 255,214,185 254,213,182 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,181 255,222,173 255,222,157 255,226,142 255,227,133 255,228,132 255,230,133 255,233,132 255,231,127 255,228,129 255,228,131 255,226,128 255,231,135 255,231,164 255,233,169 255,233,172 255,234,170 255,234,164 255,233,154 255,237,146 255,239,145 255,238,147 255,238,149 255,235,155 255,230,147 255,237,139 255,233,131 255,226,120 255,216,107 255,209,105 255,203,100 255,203,100 255,201,98 255,199,105 255,197,106 255,191,102 255,186,105 255,183,109 255,181,109 255,178,111 255,178,111 255,175,114 255,171,117 255,166,117 255,165,117 255,163,118 255,161,117 255,159,115 255,161,115 255,161,117 255,162,118 255,161,117 255,161,117 248,156,121 247,155,120 247,153,128 243,156,131 246,157,128 244,158,126 242,161,129 247,162,134 242,156,126 240,156,125 159,103,69 91,65,26 94,68,29 93,67,28 91,65,26 89,63,24 90,64,25 95,67,29 110,82,44 109,84,40 146,109,65 190,137,96 164,118,81 153,109,69 193,135,100 210,144,114 216,145,121 107,66,37 82,55,19 84,57,21 82,55,21 83,56,22 80,56,21 81,57,22 86,59,25 84,60,23 82,58,23 80,56,21 82,58,25 85,57,19
255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,187 255,214,185 255,214,183 255,214,183 255,215,184 255,215,184 255,214,184 255,214,183 255,214,183 255,212,184 255,213,185 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,186 255,218,184 255,219,185 255,219,185 255,220,184 255,220,184 255,222,183 255,222,181 255,224,178 255,224,177 255,227,173 255,231,172 255,233,170 255,232,165 255,230,161 255,236,163 255,235,168 255,233,164 255,235,168 255,236,161 255,236,168 255,234,166 255,235,171 255,236,169 255,236,169 255,235,165 255,236,167 255,237,168 255,236,167 255,237,168 255,237,170 255,238,157 255,238,138 255,235,130 255,233,132 255,228,131 255,225,129 255,223,127 255,220,124 255,220,126 255,217,119 255,216,109 255,211,108 255,205,111 255,197,103 255,191,101 255,189,105 255,182,101 255,181,107 255,176,109 255,176,110 255,173,107 255,172,109 255,173,109 255,183,110 255,181,107 255,177,111 255,178,115 255,179,116 255,172,110 255,167,111 255,164,108 255,161,112 255,159,115 255,156,114 255,162,115 255,162,119 255,163,119 255,162,116 233,146,103 126,84,42 103,72,35 97,66,29 89,63,24 91,65,26 89,63,24 93,67,28 99,71,33 101,73,33 115,85,41 105,75,29 112,88,35 118,88,42 103,80,38 112,84,46 112,80,46 155,108,74 129,85,55 89,61,23 86,59,23 80,53,19 82,55,21 79,55,22 78,54,21 83,56,20 82,58,23 80,56,21 82,55,23 86,59,27 118,83,29
255,215,180 255,215,180 255,215,180 255,214,181 255,215,182 255,214,181 255,215,182 255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,214,181 255,213,180 255,213,180 255,214,181 255,213,180 255,215,180 255,217,184 255,215,182 255,215,182 255,215,182 255,217,184 255,218,183 255,219,181 255,219,181 255,218,183 255,221,179 255,222,177 255,224,177 255,226,179 255,227,178 255,229,177 255,230,176 255,231,174 255,231,170 255,232,171 255,234,170 255,236,172 255,235,170 255,236,171 255,236,169 255,237,168 255,237,170 255,238,171 255,238,171 255,239,170 255,241,165 255,242,163 255,242,163 255,242,163 255,244,163 255,241,162 255,240,164 255,240,160 255,239,162 255,237,162 255,238,164 255,236,165 255,237,170 255,236,170 255,234,168 255,238,154 255,234,136 255,227,120 255,224,112 255,216,108 255,213,107 255,208,100 255,206,100 255,206,100 255,204,99 255,203,109 255,208,116 176,136,59 112,104,50 98,98,55 89,100,60 81,89,50 102,100,51 244,174,112 255,185,105 255,178,104 255,175,99 255,174,98 255,174,102 255,175,106 255,172,106 255,175,108 255,173,109 241,166,98 215,145,85 180,120,70 112,80,38 118,85,46 100,67,30 89,63,24 90,64,25 97,70,27 104,77,32 103,76,33 89,66,26 105,80,36 112,86,34 107,83,32 113,88,44 105,82,42 99,76,36 98,75,35 106,78,38 108,77,38 91,63,23 88,61,25 82,56,17 82,56,17 81,54,18 81,54,18 81,57,22 82,58,25 80,56,23 80,56,21 86,59,23 123,88,34
255,216,182 255,216,182 255,214,180 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,217,178 255,217,180 255,218,178 255,218,180 255,216,178 255,215,180 255,215,180 255,215,180 255,218,178 255,218,178 255,217,182 255,217,182 255,217,182 255,215,180 255,217,182 255,219,181 255,216,178 255,218,180 255,220,178 255,220,174 255,221,174 255,223,176 255,222,173 255,224,175 255,226,177 255,228,179 255,230,177 255,231,177 255,233,176 255,233,172 255,234,168 255,236,172 255,236,170 255,236,171 255,237,170 255,237,170 255,238,167 255,239,163 255,242,161 255,246,163 255,253,156 255,255,150 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,255,152 255,249,154 255,247,158 255,241,162 255,238,164 255,237,170 255,237,170 255,237,170 255,238,160 255,239,147 255,236,142 255,234,136 255,227,137 255,223,135 255,223,139 255,222,143 255,221,143 255,220,130 255,254,174 137,110,47 87,86,30 92,96,56 94,102,63 86,95,65 81,89,50 74,88,42 84,80,43 121,81,29 255,208,114 255,201,111 255,197,106 255,195,108 255,200,109 255,189,105 232,162,86 160,117,61 123,90,42 119,89,47 96,68,28 102,76,35 99,71,31 97,66,29 100,69,30 100,65,27 116,84,42 97,69,31 97,68,33 89,65,28 94,71,31 101,78,36 103,77,36 96,70,29 96,73,33 92,69,29 93,70,30 101,75,34 157,111,70 163,101,61 106,72,29 83,55,17 82,55,19 82,55,21 79,52,18 80,56,23 80,56,21 82,58,25 80,56,21 80,56,21 84,60,23
255,216,175 255,216,175 255,217,174 255,215,172 255,216,173 255,217,170 255,217,168 255,217,175 255,217,172 255,216,172 255,215,172 255,216,171 255,216,169 255,216,171 255,217,174 255,218,172 255,217,168 255,217,169 255,216,172 255,217,174 255,218,171 255,220,175 255,218,175 255,217,172 255,217,171 255,217,173 255,218,175 255,216,167 255,218,163 255,218,168 255,222,169 255,223,172 255,224,173 255,227,176 255,229,177 255,231,175 255,231,175 255,235,174 255,236,172 255,235,172 255,235,171 255,237,170 255,237,167 255,238,167 255,239,166 255,240,162 255,248,157 255,251,150 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,252,154 255,244,166 255,238,165 255,236,168 255,237,164 255,236,162 255,235,168 255,231,166 255,232,168 255,232,170 255,230,172 255,229,178 255,232,161 255,231,136 134,111,42 90,88,28 89,90,42 94,95,56 86,87,48 86,87,37 79,82,31 76,78,32 63,50,27 71,56,20 147,104,55 255,211,135 255,208,132 255,200,110 255,194,105 255,173,98 190,132,66 106,76,30 98,72,31 98,75,35 94,71,31 92,69,29 96,70,31 90,62,24 119,77,39 129,90,51 114,81,42 97,69,31 95,69,28 95,69,30 89,63,24 88,62,23 94,68,29 91,65,26 91,65,26 100,74,35 98,72,33 94,68,27 155,110,66 202,139,86 140,103,50 90,59,22 82,55,21 82,55,23 81,54,22 82,55,23 79,55,22 79,55,18 85,61,24 85,61,24 89,65,28
