226,203,192 228,202,192 224,203,192 221,205,192 226,203,192 224,203,192 226,203,192 226,203,188 245,197,170 255,183,125 255,187,121 255,181,113 255,177,92 255,182,86 255,196,126 255,202,157 253,202,163 249,203,164 255,202,161 255,200,152 255,203,141 255,202,136 255,204,122 255,200,134 255,200,138 255,204,146 255,208,161 255,211,163 253,211,173 245,209,178 245,209,180 243,208,183 243,207,185 238,209,187 231,209,189 232,210,192 232,211,188 233,212,189 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 239,211,184 246,214,184 251,219,177 255,220,176 255,214,172 255,222,151 255,223,148 255,219,142 255,219,140 255,216,156 255,215,168 255,221,158 255,220,158 255,219,159 255,219,157 255,220,159 252,213,172 248,214,182 238,207,186 225,204,191 224,203,188 225,204,193 225,203,195 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,191 225,204,191 225,204,191 224,202,194 224,203,192 224,203,192 224,203,192 225,203,197 224,203,192 221,199,181 126,106,76 90,68,34 84,60,27 100,81,46 88,64,29 104,74,28 144,106,40 114,83,21
247,200,168 244,202,180 231,209,191 231,209,191 234,207,191 230,207,192 232,206,192 233,206,190 238,202,180 242,205,179 246,203,170 246,202,172 243,204,176 246,201,178 238,204,186 228,207,192 230,207,192 230,207,192 230,207,192 232,206,192 228,205,190 226,205,192 226,205,190 230,204,190 231,203,192 231,203,192 226,205,192 228,205,190 230,207,192 231,208,193 230,207,192 232,209,194 233,210,195 235,210,193 235,210,191 237,211,190 242,213,191 243,212,189 245,215,189 245,215,189 248,216,186 249,217,187 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 243,218,188 245,215,187 242,214,187 241,211,185 240,209,188 237,210,192 237,211,190 233,211,191 232,210,190 234,208,194 231,208,193 230,207,194 230,207,192 230,207,196 229,208,195 230,207,194 230,204,192 230,207,192 230,207,194 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 232,209,196 228,206,188 224,202,184 184,163,138 157,136,109 171,149,129 230,207,192 230,207,192 230,207,192 228,205,190 230,207,192 226,204,186 115,94,69 84,65,30 86,64,26 85,61,28 86,64,30 87,60,28 82,58,23 123,89,28 112,78,17
255,182,75 255,185,75 255,187,92 255,188,87 255,186,82 255,194,102 255,197,156 255,190,125 255,190,117 255,201,159 234,207,189 233,208,191 234,207,189 238,206,190 237,207,190 237,207,190 237,207,192 235,208,192 235,208,192 235,208,192 235,207,194 234,207,191 234,207,191 236,205,193 236,205,193 236,205,193 234,207,191 234,207,191 234,207,191 235,208,192 237,210,192 239,210,188 239,210,186 241,210,187 245,212,187 250,215,188 249,215,181 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,178 255,224,178 255,225,179 255,223,178 255,224,182 255,223,179 255,220,183 253,218,182 253,217,186 251,215,186 250,215,190 243,210,185 241,210,187 240,209,186 240,209,188 238,208,191 237,207,192 234,207,191 234,206,193 234,207,191 234,207,189 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 231,205,182 159,132,96 135,112,72 95,72,30 94,73,32 102,80,44 183,160,131 234,210,188 233,209,187 236,209,191 234,209,192 227,203,181 98,75,46 87,65,27 81,57,22 87,65,31 87,65,31 86,62,29 84,60,34 91,62,29 105,80,34
255,201,118 255,201,130 255,204,144 255,205,149 255,206,147 255,204,147 255,207,149 255,207,165 249,207,183 243,209,189 239,210,190 239,210,186 240,209,188 239,210,190 239,210,188 240,209,188 241,209,195 240,210,193 240,211,191 240,211,191 238,211,193 239,210,190 239,210,190 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 240,211,189 244,213,190 246,213,188 250,215,190 252,215,189 255,218,186 255,221,185 255,222,182 255,223,182 255,225,179 255,227,181 255,227,177 255,225,172 255,228,178 255,229,176 255,228,178 255,228,175 255,228,179 255,226,175 255,224,177 255,224,181 255,225,182 255,221,183 255,220,187 255,216,184 251,214,188 249,214,187 245,212,187 243,212,189 241,210,191 240,211,191 239,209,192 239,209,192 239,210,188 238,209,189 239,209,192 239,209,192 239,210,190 239,210,190 240,210,193 239,210,190 237,210,192 239,210,190 239,209,192 239,210,190 241,205,183 167,136,99 95,69,30 91,68,28 91,68,28 93,67,26 95,69,30 135,106,73 241,210,189 239,210,188 239,208,185 235,199,179 190,157,132 174,141,114 84,57,21 80,56,23 84,60,27 85,66,31 81,62,25 89,65,28 83,61,27 83,60,29
248,211,187 251,209,185 251,209,187 252,210,188 251,209,187 252,210,188 251,211,186 250,209,189 250,210,187 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,187 251,209,185 251,212,184 253,214,186 254,213,182 255,214,184 255,219,185 255,221,183 255,222,176 255,225,177 255,227,175 255,225,173 255,231,171 255,231,174 255,233,173 255,232,171 255,233,169 255,232,171 255,232,171 255,234,165 255,233,169 255,231,170 255,231,169 255,230,172 255,228,175 255,227,177 255,223,175 255,221,180 255,219,183 255,215,184 255,215,181 253,214,184 249,212,186 249,212,188 250,210,185 248,208,183 245,208,184 246,209,185 248,208,185 248,208,185 250,210,187 250,210,185 248,208,185 248,211,185 253,207,177 254,206,177 246,210,179 248,212,183 255,205,172 146,107,66 92,69,27 91,68,28 93,67,28 91,65,26 91,70,27 108,82,43 186,150,121 216,168,143 199,148,120 223,165,139 232,179,156 163,121,97 79,55,20 82,58,23 84,57,25 84,57,25 83,61,23 83,64,27 84,60,25 82,58,23
255,209,167 255,212,177 255,214,181 254,210,180 255,213,180 255,212,179 255,213,183 255,214,187 255,214,187 255,212,186 255,212,186 255,211,185 255,211,185 255,211,188 255,213,187 255,211,188 254,213,184 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,211,185 254,213,184 255,212,186 255,212,184 255,213,183 255,217,184 255,218,183 255,219,184 255,222,180 255,223,178 255,228,179 255,229,175 255,231,172 255,232,171 255,237,171 255,236,171 255,237,169 255,238,170 255,237,168 255,236,166 255,236,168 255,238,169 255,236,167 255,237,169 255,236,171 255,236,172 255,233,174 255,230,176 255,230,177 255,226,179 255,222,180 255,220,180 255,219,183 255,218,184 255,214,184 255,214,186 255,212,186 255,212,186 254,210,184 255,211,183 251,206,183 254,209,188 252,210,188 252,212,187 255,211,178 255,208,178 255,206,159 255,203,143 255,199,145 255,193,137 252,175,117 114,72,32 98,70,30 89,63,24 90,64,23 91,65,26 94,73,32 113,87,46 109,77,33 127,95,49 113,83,41 122,92,50 140,101,69 147,111,80 88,60,22 82,58,21 83,56,24 81,54,22 81,57,22 82,58,21 79,55,22 82,58,23
255,207,146 255,214,165 255,211,163 255,201,141 255,201,138 255,207,144 255,211,156 255,214,176 255,215,180 255,217,182 255,215,180 255,214,180 255,217,182 255,215,180 255,214,180 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,216,182 255,217,184 255,217,182 255,218,179 255,220,178 255,223,176 255,224,175 255,229,177 255,230,173 255,233,167 255,231,167 255,234,167 255,237,160 255,236,146 255,235,146 255,240,145 255,246,149 255,252,152 255,253,156 255,252,158 255,254,156 255,255,161 255,251,160 255,244,163 255,236,166 255,236,167 255,236,168 255,232,167 255,230,171 255,227,172 255,224,171 255,221,173 255,220,175 255,217,171 255,216,168 255,215,168 255,202,147 255,185,129 255,179,124 254,174,133 255,179,145 251,176,145 254,182,143 250,179,124 191,141,58 135,119,65 119,110,65 152,127,81 214,167,115 177,129,75 109,81,43 110,82,42 90,62,24 91,65,24 97,71,30 96,73,33 94,71,29 117,93,42 108,87,35 108,86,41 100,79,38 102,76,37 106,78,38 97,69,29 82,59,19 83,56,20 82,55,21 80,56,23 81,57,24 84,60,25 82,58,21
255,217,177 255,218,178 255,217,177 255,216,176 255,217,178 255,217,179 255,215,177 255,220,177 255,217,177 255,218,178 255,218,178 255,218,178 255,218,178 255,219,181 255,219,181 255,218,178 255,217,178 255,217,179 255,219,179 255,218,178 255,220,177 255,219,176 255,217,177 255,218,178 255,218,178 255,217,177 255,217,177 255,220,177 255,221,174 255,223,173 255,227,174 255,229,172 255,232,172 255,235,172 255,235,166 255,237,164 255,237,163 255,245,156 255,250,148 255,240,131 255,237,128 255,237,127 255,238,131 255,243,133 255,240,130 255,242,135 255,249,145 255,253,154 255,254,156 255,252,160 255,243,164 255,238,162 255,236,169 255,236,169 255,234,165 255,228,158 255,219,147 255,212,138 255,205,121 255,202,111 255,198,108 255,192,100 255,187,102 255,186,106 255,176,108 255,176,116 255,176,116 255,174,62 167,125,17 123,109,53 95,98,65 91,92,53 78,81,32 70,77,22 78,73,22 96,73,33 94,68,29 110,79,40 110,79,40 96,65,28 96,70,31 93,67,28 95,67,27 98,72,31 93,67,28 96,73,33 92,69,29 125,90,54 200,138,109 107,67,33 82,55,21 81,57,24 81,57,24 79,55,22 81,57,22 84,57,21
255,221,173 255,223,175 255,223,175 255,221,171 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,220,175 255,220,175 255,222,177 255,221,173 255,221,173 255,221,173 255,224,171 255,226,166 255,229,169 255,231,168 255,234,169 255,237,165 255,237,165 255,240,163 255,238,160 255,253,160 255,255,156 255,255,156 255,255,156 255,254,154 255,253,150 255,253,150 255,252,152 255,253,152 255,253,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,240,163 255,239,162 255,236,157 255,236,150 255,234,148 255,229,144 255,227,136 255,219,119 255,218,110 255,219,111 255,189,102 255,212,121 255,198,90 255,210,100 147,105,24 111,98,25 122,104,42 102,93,46 91,89,40 80,83,19 78,83,20 77,77,16 66,72,20 73,70,26 93,70,30 143,84,36 125,81,39 116,74,32 98,70,30 91,65,26 87,61,22 95,69,30 89,63,24 93,66,30 89,62,26 99,70,35 157,117,63 110,79,30 83,56,22 82,55,23 83,56,24 81,57,20 82,55,19 94,67,31
255,223,171 255,223,171 255,223,171 255,223,169 255,224,172 255,223,174 255,222,173 255,223,176 255,225,173 255,224,172 255,223,174 255,223,174 255,223,174 255,224,175 255,223,171 255,222,173 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,220,173 255,222,173 255,224,172 255,225,173 255,226,173 255,226,169 255,230,165 255,233,168 255,234,167 255,236,165 255,237,164 255,239,163 255,242,161 255,252,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,254,156 255,251,162 255,242,163 255,237,159 255,236,163 255,236,164 255,231,164 255,229,165 255,227,159 255,224,157 255,224,148 130,86,35 132,91,32 90,64,10 92,70,21 100,85,36 103,74,21 86,65,13 81,63,19 73,59,14 72,69,14 72,75,15 72,69,14 68,70,17 61,64,15 89,71,29 149,92,48 112,84,28 126,82,29 96,68,30 89,63,24 93,67,28 88,62,23 87,61,22 90,63,27 95,71,34 100,74,33 107,81,40 100,78,33 91,64,28 91,64,30 81,54,20 87,63,26 80,57,17 93,67,26
255,227,173 255,228,174 255,227,173 255,228,174 255,228,174 255,228,176 255,227,173 255,228,176 255,227,173 255,230,176 255,228,176 255,231,179 255,228,176 255,228,176 255,228,174 255,227,173 255,225,171 255,225,172 255,229,174 255,227,172 255,227,171 255,226,168 255,222,157 255,214,151 255,222,156 255,228,163 255,227,162 255,230,164 255,233,165 255,236,165 255,238,162 255,238,162 255,237,159 255,235,147 255,244,140 255,253,146 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,160 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,160 255,239,161 255,241,163 255,237,162 255,237,162 255,232,165 255,232,166 255,230,170 217,166,111 118,80,32 122,98,6 76,73,22 75,69,23 89,76,28 72,69,18 77,73,15 82,77,24 80,72,20 76,68,16 68,64,16 70,69,15 67,66,14 60,65,18 77,65,26 73,56,17 114,55,9 114,76,30 93,68,24 90,64,25 93,67,28 88,62,23 86,60,21 88,62,23 89,66,26 94,71,31 96,73,33 96,73,33 98,72,33 93,68,24 87,64,24 88,65,25 79,55,18 85,56,21
255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,232,180 255,231,180 255,229,172 255,222,162 255,224,160 255,218,153 255,210,138 255,214,140 255,222,155 255,207,134 255,199,121 255,193,108 255,188,88 255,184,89 253,149,62 254,163,74 255,194,97 255,199,105 255,208,115 255,215,118 255,216,112 255,221,119 255,224,122 255,223,113 255,228,114 255,234,120 255,235,122 255,236,126 255,237,127 255,239,128 255,243,133 255,248,141 255,253,154 255,253,158 255,253,158 255,253,158 255,253,158 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,251,160 255,241,159 255,239,159 255,235,156 255,234,161 255,235,161 255,231,161 255,229,158 255,209,159 79,79,9 68,63,22 72,67,26 84,74,25 69,63,17 71,65,17 79,70,25 75,66,21 73,64,19 65,60,17 64,62,15 72,69,18 68,66,19 78,62,29 111,83,43 240,149,89 218,142,77 115,84,31 91,65,26 93,67,28 90,64,25 89,63,24 86,60,21 92,69,29 95,72,32 100,77,37 96,73,33 98,69,34 108,78,34 107,85,38 84,62,28 91,67,30 94,68,29
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,173 255,229,166 255,228,166 255,218,149 255,198,109 255,192,94 255,200,113 255,206,121 255,205,122 255,204,120 255,190,97 255,186,82 255,183,76 255,180,77 255,184,101 147,84,33 158,92,21 154,94,26 161,91,44 236,161,91 255,207,93 255,215,102 255,216,99 255,224,109 255,229,114 255,234,122 255,238,124 255,244,132 255,246,138 255,249,141 255,253,148 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,252,152 255,253,148 255,252,148 255,254,146 255,253,148 255,253,148 255,252,146 255,248,140 255,238,127 255,237,123 255,237,123 255,238,130 255,236,135 255,233,145 255,228,137 255,228,124 111,78,51 74,56,35 79,71,21 76,66,24 66,54,17 69,52,42 101,87,71 69,57,18 74,62,21 72,61,15 70,64,16 74,69,18 66,56,14 54,50,13 111,75,28 184,121,70 162,107,55 91,63,23 91,65,26 91,65,26 88,62,23 88,62,23 89,63,24 93,70,30 95,72,32 94,71,31 100,79,36 97,71,30 113,89,34 79,59,29 74,57,29 86,67,44 74,56,26
255,234,180 255,234,180 255,234,180 255,234,180 255,234,183 255,235,183 255,234,177 255,227,168 255,218,151 255,214,145 255,216,142 255,216,142 255,210,124 255,204,112 255,212,120 255,222,144 255,231,169 255,226,154 255,210,103 255,199,86 255,195,86 193,108,35 77,43,21 76,45,22 93,50,31 99,52,29 72,36,16 81,39,17 225,149,70 255,236,135 255,242,135 255,241,135 255,245,137 255,241,129 255,234,120 255,235,123 255,235,125 255,245,138 255,248,141 255,253,144 255,253,146 255,252,148 255,252,152 255,253,154 255,254,154 255,252,152 255,254,154 255,252,156 255,252,152 255,254,146 255,252,144 255,249,138 255,246,134 255,243,127 255,241,128 255,245,131 255,241,128 255,238,129 255,238,137 255,235,130 255,233,127 255,228,115 255,219,97 111,87,52 123,99,46 116,105,41 90,86,40 80,68,29 68,55,32 81,65,32 83,67,25 89,74,23 95,81,23 85,78,19 78,73,20 67,61,13 55,54,16 103,85,41 104,67,25 93,68,24 90,64,25 88,62,23 94,70,33 92,68,31 97,70,34 96,70,31 96,70,31 93,70,30 97,71,32 97,71,32 107,82,36 85,65,17 72,53,30 76,59,35 72,53,26 74,56,24
255,236,182 255,236,182 255,236,182 255,236,182 255,235,184 255,236,181 255,236,181 255,233,177 255,234,176 255,234,174 255,231,174 255,232,175 255,233,176 255,233,178 255,233,182 255,235,181 255,231,174 255,223,161 255,224,154 255,225,154 255,228,171 98,53,32 81,45,23 70,39,18 86,35,9 71,34,10 91,44,12 139,83,45 170,75,10 255,198,95 255,212,96 255,215,98 255,216,97 255,215,97 255,218,104 255,222,106 255,225,108 255,231,118 255,232,120 255,234,120 255,235,123 255,236,123 255,237,127 255,239,129 255,242,129 255,236,120 255,247,135 255,245,133 255,243,131 255,247,131 255,248,133 255,243,131 255,247,140 255,251,144 255,249,146 255,252,154 255,248,164 255,245,166 255,244,167 255,240,171 255,237,159 255,234,155 255,196,67 117,85,14 99,86,38 90,76,33 81,75,29 89,82,25 89,84,33 102,94,44 111,100,38 104,93,31 92,81,19 84,77,18 76,71,20 65,60,21 56,52,15 69,59,19 89,64,18 96,71,27 90,63,27 89,62,26 92,68,31 93,69,32 95,71,34 97,71,32 90,64,25 92,69,29 94,68,29 97,71,32 105,75,29 101,76,32 77,56,29 71,50,25 71,50,23 74,54,24
255,235,187 255,238,183 238,190,134 243,200,142 255,206,149 255,224,166 255,223,160 255,221,152 255,212,134 255,209,124 255,212,126 255,212,127 255,209,124 255,221,146 255,226,158 255,222,152 255,210,116 255,199,92 255,201,90 255,201,90 157,87,40 82,46,24 78,37,19 76,38,19 115,51,25 127,77,46 184,117,67 205,128,70 167,77,3 255,203,88 255,213,94 255,213,95 255,215,98 255,216,97 255,219,104 255,223,106 255,227,110 255,227,110 255,228,113 255,232,118 255,233,118 255,232,119 255,239,126 255,238,125 255,237,124 255,236,122 255,238,122 255,239,123 255,245,128 255,242,126 255,248,135 255,250,140 255,252,152 255,254,156 255,254,156 255,254,156 255,250,166 255,245,171 255,245,173 255,244,180 255,245,180 255,217,134 133,93,16 86,71,20 93,79,36 82,67,27 69,53,22 70,58,21 72,62,20 93,83,32 94,82,23 94,81,18 89,77,20 78,70,18 68,63,22 61,55,19 57,53,16 66,56,18 93,67,26 88,65,25 94,70,33 96,72,35 91,69,31 95,73,35 95,72,32 100,74,35 94,68,29 91,65,26 95,68,32 93,66,30 116,88,32 85,67,23 70,49,24 68,49,22 68,49,22 74,51,22
255,224,160 255,223,148 255,197,121 192,143,78 184,128,61 255,186,109 255,202,105 255,205,110 255,203,104 255,205,101 255,211,107 255,208,101 255,201,93 255,200,94 255,204,100 255,201,94 255,196,85 255,197,83 255,199,80 255,200,76 119,50,21 84,43,25 66,32,12 84,40,14 98,54,24 153,93,54 182,115,63 193,120,61 197,100,6 255,212,93 255,212,93 255,214,95 255,217,94 255,218,98 255,223,104 255,225,110 255,231,116 255,230,119 255,236,117 255,236,117 255,238,119 255,237,121 255,237,123 255,240,126 255,248,140 255,250,140 255,250,140 255,253,144 255,254,154 255,253,154 255,253,154 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,251,162 255,247,170 255,243,175 255,246,172 255,245,178 157,120,51 83,58,0 115,88,13 74,60,17 70,59,15 84,76,24 85,72,24 90,80,31 79,68,22 90,77,27 90,76,20 86,74,17 78,70,20 66,60,24 58,54,17 56,53,13 59,54,15 94,67,31 88,66,28 87,63,26 91,69,31 94,72,34 94,72,34 93,74,35 93,72,29 97,69,29 90,62,24 94,68,29 90,64,25 98,72,33 72,52,20 70,49,22 71,51,19 72,52,22 72,52,20
