226,203,192 226,203,192 226,202,194 224,203,192 221,205,192 224,203,192 224,203,192 224,203,192 226,203,192 223,204,190 226,203,188 244,196,169 255,183,125 255,187,119 255,186,121 255,179,105 255,177,92 255,180,91 255,189,91 255,195,125 255,202,157 252,202,156 250,204,167 252,203,163 255,202,161 255,201,158 255,201,148 255,203,141 255,202,136 255,204,120 255,201,129 255,201,136 255,200,138 255,202,141 255,205,150 255,208,161 255,211,163 255,212,167 249,209,175 245,209,180 245,209,180 244,207,181 242,207,182 243,207,185 238,209,187 233,208,189 231,209,189 232,210,192 232,211,188 232,211,188 235,211,189 237,211,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 239,211,184 241,211,183 248,214,182 253,220,172 255,220,176 253,214,173 255,219,168 255,222,151 255,223,148 255,220,144 255,219,144 255,219,144 255,216,156 255,214,166 255,218,166 255,222,159 255,220,158 255,219,159 255,218,158 255,219,157 255,220,159 255,218,162 249,214,178 247,213,181 238,207,186 228,206,188 224,203,188 224,203,188 225,204,193 225,203,195 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,203,192 224,203,192 223,202,191 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,191 224,203,190 225,204,191 225,204,191 224,202,194 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,196 224,203,192 221,199,181 167,146,121 99,79,47 88,64,29 84,60,27 88,66,32 96,77,42 86,62,27 104,74,28 138,104,41 134,98,36 110,82,24
230,204,190 228,206,188 230,207,192 227,208,194 225,209,194 228,207,194 228,207,194 228,205,192 228,205,194 225,206,194 231,203,190 240,200,175 255,191,138 255,190,126 255,190,128 255,193,130 255,192,128 255,195,128 255,199,127 255,201,153 238,204,182 233,206,188 233,206,190 233,203,186 230,203,185 235,206,186 238,204,186 239,206,181 243,206,182 246,206,172 245,206,178 240,205,178 240,205,180 238,204,182 236,204,188 233,205,192 233,208,191 232,207,190 232,206,192 230,204,192 229,203,191 230,207,194 233,207,193 233,208,191 235,208,192 234,209,190 235,210,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 243,213,185 241,211,185 244,215,182 243,213,187 241,210,187 245,211,181 248,213,177 251,214,174 248,210,173 246,212,171 246,211,175 238,207,186 237,208,186 237,208,184 237,207,179 238,208,182 238,207,186 237,206,185 237,206,183 236,205,182 237,208,186 233,208,191 228,205,192 227,204,191 227,204,193 225,204,193 224,203,192 225,204,191 226,205,194 225,203,195 225,204,193 225,204,193 225,203,195 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 222,201,186 204,184,166 198,177,162 219,198,185 228,206,198 225,204,193 225,204,193 225,204,193 225,204,193 225,204,193 225,203,195 221,200,187 169,147,127 99,78,51 86,67,32 87,63,26 86,62,29 85,63,29 88,66,32 89,62,28 85,57,19 102,71,11 141,107,37 123,94,33
255,188,121 255,189,123 255,195,141 250,203,171 249,204,171 253,202,167 249,201,174 238,207,186 237,208,186 242,205,181 255,194,158 251,195,161 241,205,185 234,206,193 233,208,191 231,209,191 233,208,189 234,207,189 236,206,189 234,206,195 233,207,193 231,208,195 231,208,195 231,208,193 231,208,195 231,208,193 231,209,191 233,207,195 233,208,191 233,207,193 233,207,195 234,206,193 233,207,195 233,207,195 231,208,195 231,208,195 233,207,193 232,206,192 231,209,191 231,209,191 232,206,192 234,208,194 235,210,193 236,209,193 234,212,194 237,213,191 238,212,189 243,214,190 245,214,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,221,187 255,221,187 254,221,184 250,218,184 251,217,185 249,217,187 248,216,186 247,214,189 248,213,188 245,211,189 242,213,191 239,210,190 236,212,190 235,210,191 236,212,190 234,209,190 231,209,191 231,209,191 232,207,190 233,208,191 231,209,191 231,209,191 233,207,193 231,208,193 231,208,193 232,209,194 232,206,192 230,207,192 231,208,193 231,208,193 231,208,193 230,207,192 231,208,193 231,208,193 230,207,192 230,208,190 230,208,190 230,208,190 231,209,191 233,208,191 233,207,193 233,208,191 230,204,183 200,171,147 199,173,148 130,106,73 109,87,53 107,84,53 148,128,98 224,202,182 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 233,207,193 212,190,170 95,74,47 83,64,27 85,66,29 84,62,24 86,62,29 86,62,29 87,60,28 81,57,24 84,62,26 91,64,21 121,90,28 92,65,18
255,183,76 255,185,74 255,185,83 255,187,92 255,190,89 255,187,82 255,188,87 255,196,120 255,197,156 255,197,142 255,189,117 255,193,120 255,202,160 238,207,186 234,209,192 234,209,192 235,208,190 237,207,190 238,206,190 237,207,190 237,207,190 237,207,190 236,209,193 236,208,195 236,209,193 236,209,193 236,208,195 236,208,195 235,208,192 235,208,192 237,206,194 237,206,194 237,206,194 237,206,194 237,206,194 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 239,210,190 240,211,189 240,211,187 241,210,187 247,214,189 249,214,187 250,216,186 250,216,182 252,218,184 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,224,178 255,225,179 255,224,178 255,225,179 255,224,179 255,223,179 255,225,181 255,223,182 255,220,183 255,220,183 255,220,184 252,216,185 251,215,186 249,214,187 249,213,191 244,213,190 243,212,189 243,212,189 241,210,189 240,209,188 238,208,191 238,208,193 236,209,193 235,207,194 235,207,194 234,207,191 234,207,191 234,207,189 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 236,209,193 235,208,192 235,208,192 234,207,189 234,207,191 235,208,192 235,208,192 235,208,192 234,207,191 234,208,187 222,196,173 168,141,109 119,92,56 115,92,52 95,72,30 93,72,29 91,69,31 110,88,52 165,142,113 228,203,184 234,210,188 235,208,190 236,209,191 234,207,189 234,209,192 214,190,168 106,83,54 90,68,32 91,67,30 80,58,24 83,61,27 86,64,30 84,60,27 92,68,35 84,60,34 83,55,26 97,70,27 87,64,24
255,201,118 255,200,122 255,203,138 255,204,144 255,205,149 255,205,148 255,205,145 255,204,143 255,207,149 255,207,159 254,208,171 249,207,183 243,209,189 237,212,193 239,210,188 239,210,188 240,209,188 239,210,190 239,210,188 239,210,188 240,209,188 240,209,188 240,210,193 240,210,193 240,211,191 240,211,191 240,210,193 238,211,193 239,210,190 239,210,190 240,208,192 240,208,192 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 239,210,190 240,211,187 244,213,190 246,212,190 246,213,188 250,215,190 252,215,189 255,216,186 255,219,186 255,221,183 255,222,182 255,222,183 255,222,180 255,225,179 255,227,181 255,227,177 255,228,175 255,225,175 255,228,178 255,229,176 255,228,178 255,228,178 255,228,175 255,226,175 255,228,177 255,227,179 255,224,177 255,224,179 255,223,181 255,225,182 255,221,183 255,221,185 255,219,188 255,216,188 251,214,188 250,213,187 247,214,189 246,213,188 243,212,189 241,210,189 240,211,191 240,210,193 239,209,192 240,210,193 239,209,192 239,210,188 238,209,189 239,210,188 240,208,192 240,210,193 239,210,190 239,210,190 240,210,193 240,210,193 239,210,190 237,211,190 239,210,190 237,211,190 239,209,192 239,209,192 240,209,188 234,198,176 167,136,99 105,83,38 94,68,29 91,68,28 91,68,28 95,69,28 90,64,25 98,72,33 135,106,73 224,193,170 243,212,191 238,209,187 239,208,185 239,205,183 235,199,179 169,136,111 174,141,114 97,70,36 84,57,23 79,54,24 84,60,27 85,63,29 83,64,29 83,64,27 89,65,28 84,62,26 85,60,30 79,59,29
249,207,183 249,208,181 248,208,185 248,208,185 247,207,182 248,208,183 248,207,178 253,207,179 253,207,177 249,209,175 249,208,181 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,210,185 245,210,183 247,212,187 249,212,188 252,213,185 250,214,183 254,215,183 255,219,184 255,218,182 255,221,182 255,221,178 255,223,177 255,224,177 255,226,177 255,228,175 255,228,173 255,228,174 255,228,171 255,229,172 255,230,171 255,231,170 255,232,168 255,233,168 255,232,170 255,232,168 255,230,173 255,229,172 255,228,171 255,228,171 255,229,171 255,228,175 255,225,175 255,225,178 255,222,181 255,220,181 255,220,183 255,219,184 254,215,183 251,215,184 250,216,184 251,215,186 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 247,211,189 247,211,189 247,212,187 243,213,187 243,209,187 245,211,189 247,212,187 245,210,185 245,211,191 243,209,189 243,209,189 245,209,187 245,209,187 246,208,187 241,211,185 240,211,189 244,209,184 241,197,171 155,124,73 102,76,35 91,68,26 93,67,28 93,67,28 93,67,28 89,63,24 93,70,30 113,84,51 179,149,121 243,197,179 237,192,169 235,187,160 230,179,151 235,177,155 224,171,148 166,126,101 89,65,30 81,57,20 81,59,23 85,61,26 84,60,25 83,61,27 79,60,23 86,67,30 85,61,26 85,63,27 88,64,29
251,212,184 251,212,182 254,209,186 251,210,183 252,210,186 254,209,186 252,210,186 252,210,186 251,209,187 254,209,186 254,209,188 252,210,188 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 251,211,188 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,211,184 251,211,186 255,212,186 255,214,183 255,215,181 255,215,182 255,220,185 255,221,181 255,221,179 255,224,176 255,227,177 255,229,176 255,229,177 255,230,176 255,230,173 255,232,173 255,232,173 255,232,171 255,234,170 255,235,166 255,234,168 255,235,170 255,234,170 255,234,170 255,235,166 255,234,170 255,234,170 255,232,171 255,232,171 255,232,170 255,231,171 255,229,172 255,228,175 255,226,173 255,225,178 255,221,181 255,221,183 255,220,184 255,216,182 255,216,180 255,216,182 255,214,183 253,214,184 251,211,186 248,211,187 248,211,187 251,209,185 251,211,186 251,211,188 251,210,190 252,210,186 252,211,184 251,211,188 251,210,190 253,208,187 253,209,183 255,209,179 255,205,171 255,203,162 255,204,160 255,204,168 255,205,168 255,199,161 250,188,146 133,89,49 92,64,24 95,69,28 91,65,26 91,65,26 89,63,24 93,67,28 92,71,28 117,91,52 109,81,41 166,126,92 171,128,95 149,106,71 167,121,84 196,143,116 226,178,151 162,123,95 89,60,29 84,57,25 81,57,24 83,55,26 84,56,27 82,58,25 84,60,23 83,61,23 86,59,25 81,57,24 84,57,25
255,203,133 255,206,147 255,211,170 255,213,170 255,206,150 255,206,153 255,211,165 255,209,152 255,212,163 255,213,175 255,213,183 255,213,185 255,213,185 255,212,184 255,212,184 255,211,183 255,213,185 255,213,185 255,212,184 255,213,185 255,213,187 255,214,187 255,214,187 254,213,186 255,214,187 254,213,186 254,213,186 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 254,213,184 255,214,185 255,213,187 255,213,187 255,212,182 255,214,181 255,215,182 255,217,182 255,219,181 255,220,180 255,223,178 255,224,177 255,226,177 255,229,177 255,231,174 255,230,169 255,232,168 255,233,167 255,235,170 255,235,167 255,235,167 255,236,168 255,238,167 255,239,165 255,241,162 255,242,163 255,242,163 255,241,162 255,243,163 255,238,164 255,236,166 255,237,164 255,238,166 255,239,170 255,237,171 255,234,170 255,232,173 255,230,171 255,227,173 255,224,175 255,224,179 255,223,178 255,221,181 255,220,182 255,217,182 255,217,182 255,215,180 255,215,182 255,213,183 255,212,182 255,212,182 255,211,181 255,207,177 255,202,173 252,204,179 255,207,185 255,209,186 254,210,184 255,209,180 255,208,176 255,204,168 255,206,165 255,206,154 255,204,137 255,199,125 255,197,124 255,183,111 221,144,84 111,74,32 103,72,33 98,70,30 88,62,23 91,65,26 88,62,23 95,69,28 96,72,35 106,83,41 113,87,37 105,78,31 118,93,45 105,83,38 103,80,38 110,82,42 129,96,59 145,112,75 101,72,37 86,63,23 84,60,23 83,56,22 81,54,22 79,55,22 82,58,23 82,58,23 81,57,24 80,56,21 85,56,23
255,207,146 255,211,157 255,214,176 255,211,163 255,201,141 255,202,137 255,205,141 255,208,147 255,211,156 255,214,166 255,214,180 255,215,180 255,217,182 255,215,180 255,216,182 255,213,179 255,217,182 255,217,182 255,217,182 255,214,180 255,214,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,217,182 255,214,180 255,214,180 255,213,179 255,215,180 255,215,180 255,215,180 255,214,180 255,217,184 255,217,182 255,217,180 255,219,178 255,221,179 255,223,176 255,224,175 255,226,177 255,229,177 255,230,173 255,233,169 255,233,168 255,233,166 255,234,167 255,235,166 255,236,153 255,235,145 255,235,146 255,237,143 255,246,149 255,247,147 255,252,152 255,252,154 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,249,161 255,244,163 255,238,165 255,236,167 255,236,167 255,236,168 255,232,167 255,232,169 255,230,171 255,227,172 255,226,173 255,224,173 255,221,173 255,220,175 255,217,173 255,218,169 255,216,168 255,215,168 255,210,163 255,196,137 255,182,126 255,179,124 255,173,127 253,173,137 255,180,148 251,176,145 253,180,148 254,180,142 247,176,121 191,141,58 155,127,57 119,113,65 117,105,66 152,127,81 208,177,126 216,155,94 155,107,53 109,81,43 119,89,47 92,64,24 88,62,23 91,65,24 97,71,30 104,78,37 94,71,31 94,71,29 107,82,34 108,86,37 110,88,39 108,86,41 102,80,35 98,75,33 103,77,38 106,78,38 101,75,34 93,67,26 80,56,19 83,56,20 83,56,22 79,55,20 80,56,23 81,57,24 81,57,22 80,56,21 82,58,21
255,217,177 255,217,177 255,218,178 255,217,177 255,217,177 255,217,177 255,215,177 255,215,177 255,215,177 255,218,175 255,217,177 255,217,177 255,218,178 255,217,177 255,218,178 255,217,177 255,217,177 255,218,178 255,219,181 255,219,181 255,218,178 255,215,176 255,217,179 255,217,179 255,218,178 255,218,178 255,217,177 255,219,176 255,218,175 255,215,176 255,218,178 255,219,176 255,217,177 255,218,178 255,217,177 255,217,177 255,219,176 255,220,173 255,221,174 255,225,175 255,226,173 255,227,172 255,230,171 255,232,172 255,233,170 255,236,168 255,234,164 255,236,166 255,237,163 255,238,157 255,247,152 255,245,143 255,237,128 255,236,128 255,238,124 255,236,128 255,238,131 255,246,135 255,243,133 255,243,133 255,245,138 255,252,146 255,251,152 255,254,156 255,254,156 255,252,158 255,247,160 255,238,159 255,238,162 255,235,166 255,235,168 255,233,168 255,233,164 255,230,159 255,224,155 255,217,145 255,212,138 255,207,129 255,204,117 255,199,104 255,197,107 255,196,104 255,191,100 255,187,102 255,185,105 255,179,108 255,174,112 255,171,114 255,173,113 255,185,103 251,170,47 163,121,13 122,108,52 107,107,66 93,98,62 89,91,45 81,84,35 75,81,29 68,77,19 84,79,28 98,75,35 97,71,32 95,67,29 109,74,36 104,73,34 109,76,39 97,69,31 96,70,31 94,68,29 98,70,30 102,75,32 102,74,36 97,71,32 98,72,33 97,71,32 93,70,30 126,91,55 182,125,94 148,97,62 85,56,23 83,56,22 82,55,23 79,55,22 81,57,24 79,55,22 82,58,23 83,56,20 83,56,20
