234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,210,195 233,211,193 235,210,191 236,209,193 235,208,192 235,208,192 236,209,193 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 236,212,190 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,212,190 239,210,190 239,210,190 239,210,190 237,211,190 240,211,189 242,213,191 245,211,189 246,213,188 250,215,188 251,217,185 252,218,186 253,218,182 252,219,182 255,222,185 255,222,183 255,221,183 255,222,182 255,224,181 255,224,183 255,224,181 255,222,184 255,221,183 255,223,181 255,221,186 255,221,183 253,221,187 255,221,180 254,221,184 253,217,188 250,213,187 251,215,186 250,214,185 251,212,180 248,213,186 240,211,189 241,210,191 237,208,186 238,209,189 240,208,194 240,208,194 238,208,191 239,208,189 235,211,189 234,210,186 236,210,189 238,209,189 238,209,185 254,205,165 255,189,142 255,185,148 244,174,148 241,168,138 234,164,135 189,138,101 146,116,72 106,78,38 95,72,32 95,72,32 149,109,75 220,153,128 227,153,130 232,170,143 239,176,152 235,172,148 193,144,122 88,59,28 88,64,27 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,211,191 240,209,190 240,211,191 240,211,191 240,211,191 240,211,189 244,213,190 244,213,190 249,214,189 251,215,193 252,218,186 254,220,186 255,221,187 255,221,183 255,223,186 255,224,182 255,223,179 255,224,176 255,225,177 255,226,179 255,228,179 255,226,177 255,227,177 255,225,177 255,224,178 255,225,174 255,221,176 255,220,179 255,221,181 255,219,178 255,216,174 255,216,169 255,213,164 255,213,170 253,212,181 252,211,182 253,200,173 246,195,169 239,186,163 228,181,160 231,197,179 231,197,179 234,203,184 234,198,180 232,194,177 233,188,165 233,191,169 238,200,181 235,200,175 249,196,153 255,192,126 255,184,116 255,184,125 255,172,120 196,136,86 103,73,29 95,67,29 91,68,26 93,70,30 94,68,29 108,80,42 209,151,127 222,158,141 222,161,143 224,161,141 221,158,138 156,105,79 132,93,65 83,61,23 80,56,19
240,209,188 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 243,209,187 247,211,189 247,211,191 247,211,191 243,212,189 247,211,189 247,211,189 245,211,189 248,212,190 247,214,189 250,216,186 252,216,187 254,215,185 255,216,178 255,218,172 255,216,162 255,219,167 255,224,173 255,224,178 255,225,175 255,228,177 255,229,178 255,228,175 255,229,179 255,228,173 255,229,167 255,224,155 255,229,162 255,222,151 255,220,145 255,219,141 255,205,115 255,204,115 255,205,115 255,204,116 255,200,114 255,200,124 255,187,120 255,180,116 255,189,129 255,186,130 255,174,116 255,169,121 255,166,123 250,159,122 244,160,129 241,159,130 240,159,134 244,160,127 242,157,129 239,158,131 236,160,136 238,162,138 233,161,140 238,167,146 235,170,147 241,170,149 238,163,132 230,154,130 154,113,64 91,66,20 94,68,29 93,67,28 91,65,26 90,64,25 101,75,36 148,110,75 232,158,133 228,154,129 216,146,115 231,161,130 234,163,139 112,73,45 80,56,19 83,56,20
245,212,187 243,213,187 243,213,187 243,213,187 247,212,187 251,211,186 251,211,186 247,212,187 247,212,187 248,211,187 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 252,212,187 250,213,187 250,213,187 254,213,186 255,216,186 255,215,184 255,218,182 255,218,176 255,214,142 255,212,132 255,213,126 255,218,135 255,218,146 255,217,143 255,220,141 255,221,147 255,230,166 255,231,172 255,231,172 255,233,161 255,231,136 255,231,131 255,237,134 255,236,133 255,231,132 255,235,126 255,224,115 255,213,111 255,206,106 255,203,96 255,201,98 255,197,103 255,188,107 255,184,106 255,183,105 255,180,107 255,178,112 255,175,114 255,167,116 255,163,119 255,163,120 255,159,118 254,158,120 255,161,125 255,162,121 255,161,125 250,158,128 248,156,126 244,157,132 242,157,131 243,159,124 242,161,127 240,158,131 242,156,126 118,80,43 92,69,29 93,67,28 90,64,25 90,64,25 94,68,29 110,84,45 110,82,42 148,100,57 139,101,55 126,89,47 150,101,63 199,128,104 116,77,49 80,56,19 83,56,22
252,211,184 252,211,184 252,211,184 253,212,185 253,211,187 252,210,186 252,210,186 252,210,186 253,212,183 253,212,183 253,212,183 254,213,184 254,213,182 254,213,184 254,213,184 254,213,182 255,214,185 255,214,185 255,214,187 255,215,188 255,214,187 255,214,185 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,217,184 255,218,185 255,218,184 255,221,180 255,221,176 255,224,170 255,230,161 255,233,150 255,237,147 255,239,142 255,237,145 255,236,155 255,237,152 255,237,169 255,237,168 255,236,171 255,237,169 255,237,170 255,235,167 255,235,166 255,236,167 255,238,157 255,239,138 255,234,128 255,229,126 255,224,121 255,220,121 255,217,120 255,216,112 255,214,111 255,213,110 255,200,105 255,192,106 255,184,105 255,179,104 255,178,116 255,176,111 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,106 255,167,109 255,162,104 255,164,109 255,169,113 255,168,102 221,143,92 106,76,34 125,91,50 90,64,25 89,63,24 89,64,20 102,77,31 91,65,26 117,91,41 106,80,28 115,90,42 105,82,40 99,76,34 107,81,42 124,90,49 97,70,27 85,57,19
255,211,181 255,213,183 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,215,181 255,211,181 255,213,183 255,213,183 255,214,181 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,184 255,213,183 255,214,181 255,212,180 255,214,181 255,214,184 255,214,184 255,215,184 255,217,184 255,219,183 255,218,183 255,220,182 255,221,179 255,225,179 255,226,179 255,229,175 255,231,174 255,230,171 255,233,169 255,234,170 255,234,168 255,236,170 255,238,169 255,237,166 255,237,168 255,235,167 255,239,168 255,240,164 255,237,167 255,237,167 255,237,167 255,238,165 255,239,159 255,237,164 255,237,166 255,236,165 255,235,165 255,235,154 255,234,136 213,148,59 154,110,32 172,118,28 255,204,104 255,210,105 255,208,106 255,201,98 255,199,97 255,197,103 255,194,106 255,189,110 255,189,110 255,190,106 255,188,104 255,186,113 255,178,101 255,178,107 255,177,107 255,168,91 209,134,71 154,109,47 115,79,32 102,75,32 101,74,31 94,67,31 91,65,26 103,77,38 95,72,32 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 98,72,31 139,108,59 137,95,57 94,58,25
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,182 255,215,180 255,217,182 255,217,182 255,217,182 255,217,180 255,218,178 255,220,178 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,233,172 255,234,170 255,236,168 255,237,169 255,236,167 255,239,164 255,238,162 255,244,163 255,251,156 255,255,146 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,144 255,255,146 255,249,156 255,242,161 255,237,166 255,234,158 238,178,108 90,86,28 86,91,57 90,94,67 82,95,54 69,81,43 82,79,28 255,223,155 255,219,139 255,222,117 255,218,129 255,217,148 255,220,160 255,217,159 255,220,155 255,218,153 255,213,148 255,211,132 255,202,110 255,195,104 178,128,56 104,75,26 98,77,36 90,72,30 95,69,30 93,67,28 113,74,35 131,86,40 101,75,36 93,70,30 93,70,30 88,62,21 94,68,29 90,64,25 89,66,26 98,75,35 94,68,27 139,102,58 174,130,63 114,80,35
255,217,184 255,217,184 255,217,180 255,215,174 255,216,176 255,219,181 255,219,181 255,218,180 255,218,176 255,216,172 255,217,184 255,217,184 255,217,176 255,215,174 255,215,174 255,217,174 255,217,174 255,217,176 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,217,182 255,217,182 255,218,180 255,217,172 255,219,169 255,220,173 255,220,174 255,225,177 255,227,178 255,231,174 255,232,175 255,235,174 255,236,172 255,237,167 255,238,172 255,238,168 255,239,164 255,245,164 255,255,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,142 255,233,146 151,99,26 82,80,18 92,82,31 87,92,58 79,87,48 76,81,36 73,77,39 72,78,37 73,78,31 255,220,163 255,222,161 255,222,162 255,221,156 255,220,160 255,216,149 255,210,120 255,199,105 255,199,102 255,200,112 255,177,92 255,163,87 195,131,62 94,68,29 91,65,26 94,68,29 93,67,28 93,67,28 99,67,25 116,77,38 112,79,40 100,74,35 94,68,29 95,69,30 94,68,29 91,65,26 87,64,24 93,70,30 91,65,26 113,83,41 127,91,40 94,67,20
255,218,169 255,218,169 255,214,166 255,217,167 255,216,165 255,213,161 255,210,146 255,209,153 255,217,164 255,212,160 255,212,160 255,218,159 255,207,149 255,206,146 255,199,126 255,192,116 255,202,139 255,203,135 255,195,115 255,194,109 255,198,120 255,202,131 255,198,117 255,198,120 255,206,131 255,209,132 255,195,105 255,191,94 255,205,115 255,216,129 255,223,151 255,230,162 255,229,157 255,233,156 255,234,150 255,235,155 255,238,164 255,238,159 255,243,161 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,250,140 104,89,26 86,80,16 89,82,21 90,86,24 87,85,36 81,78,25 72,71,17 70,75,14 79,77,28 86,66,36 73,79,40 255,217,115 255,212,111 255,208,102 255,198,87 255,198,87 255,193,78 255,189,80 255,187,81 255,182,80 224,158,83 124,86,36 107,82,38 96,70,29 91,64,28 91,68,28 90,64,23 89,66,24 98,72,31 103,72,33 104,77,32 93,62,23 88,65,23 89,63,24 95,69,30 87,61,22 88,62,23 91,65,26 94,71,31 96,73,33 98,75,35 93,70,30
255,220,167 255,210,153 255,200,133 255,206,136 255,200,132 255,200,124 255,199,127 255,208,143 255,213,158 255,201,127 255,193,117 255,194,115 255,185,104 255,185,92 255,169,65 255,179,80 255,178,72 255,173,67 255,168,49 255,174,57 255,178,62 255,180,64 255,184,65 255,183,63 255,185,63 255,188,67 255,188,67 255,189,68 255,194,76 255,194,81 255,205,93 255,210,97 255,218,106 255,225,119 255,233,142 255,237,158 255,239,161 255,245,163 255,255,146 255,255,135 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 138,101,9 85,81,21 85,81,19 84,80,18 82,80,20 83,80,25 75,73,15 72,71,15 65,68,17 63,54,25 45,42,16 71,58,24 83,78,23 255,204,93 255,205,92 255,205,94 255,201,88 255,201,90 255,197,89 255,195,92 255,182,77 105,80,32 91,74,35 99,76,34 101,80,37 92,70,32 96,73,33 91,67,30 104,74,32 151,108,52 189,129,77 160,117,59 112,81,30 97,70,27 90,64,25 89,63,24 89,63,24 87,61,22 89,63,24 88,65,25 96,73,33 94,71,31 96,73,33
