234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,193 233,211,193 233,211,193 235,211,189 235,210,191 236,209,193 235,208,192 235,208,192 235,208,192 238,208,193 238,209,189 238,209,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 236,212,190 236,212,190 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,212,190 237,211,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,188 240,211,189 242,213,191 245,211,191 245,211,189 247,212,187 250,215,188 251,217,187 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,222,185 255,222,183 255,221,183 255,221,184 255,222,182 255,224,181 255,224,183 255,224,181 255,223,182 255,222,184 255,222,184 255,221,183 255,223,181 255,221,186 255,223,186 255,222,181 253,222,185 255,221,180 254,221,184 253,217,186 253,217,188 250,213,187 251,215,186 250,214,185 252,213,183 251,212,180 252,211,180 248,213,188 240,211,189 241,210,191 242,208,190 238,209,187 238,208,191 240,208,194 240,208,194 239,209,194 238,208,191 239,208,189 236,210,189 234,210,186 236,210,187 236,210,189 238,209,189 238,209,189 238,209,185 254,205,165 255,194,149 255,188,139 252,182,149 244,174,148 246,168,140 236,163,135 232,162,133 189,138,101 149,117,71 132,104,64 96,73,33 95,72,32 93,70,30 104,83,42 167,127,93 220,153,128 223,152,128 227,157,133 232,175,146 239,176,152 234,171,147 236,172,155 169,120,98 88,59,28 88,64,27 86,62,25 81,57,22
235,208,190 235,208,190 235,208,190 235,208,190 235,208,190 235,210,191 235,210,191 235,210,191 235,210,191 236,210,189 236,209,191 236,210,189 236,210,189 236,209,191 236,209,191 239,209,192 239,210,190 239,210,188 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 238,209,189 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,188 237,211,190 237,211,190 237,211,190 237,211,190 240,211,191 242,213,193 240,211,191 240,211,191 237,211,188 240,211,187 240,211,187 242,213,189 247,214,189 247,213,191 249,214,189 251,216,189 251,216,189 254,220,188 252,218,186 253,218,182 255,221,185 255,222,188 255,223,186 255,223,184 255,223,182 255,221,182 255,222,181 255,223,183 255,223,181 255,224,180 255,224,180 255,225,178 255,224,180 255,223,181 255,223,183 255,222,185 255,222,184 255,222,183 255,222,185 255,220,182 255,220,184 252,218,184 255,216,186 254,216,181 255,216,177 253,213,177 253,213,177 252,212,178 252,212,178 248,213,188 245,210,185 240,209,188 240,204,184 234,198,178 234,198,180 233,203,188 237,207,192 237,206,194 238,208,191 238,209,189 234,208,187 236,205,186 239,205,187 233,204,182 233,204,182 236,210,189 235,209,188 255,204,157 255,196,134 255,184,115 255,172,123 255,172,134 255,171,132 248,164,129 210,141,105 130,88,48 108,78,36 99,71,31 92,69,29 92,69,29 92,69,29 103,80,40 129,94,58 214,149,126 226,155,134 229,161,139 228,170,144 229,166,142 224,161,137 216,155,137 149,97,76 113,81,51 86,62,25 82,58,21 79,55,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 237,211,188 239,210,188 239,210,186 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 242,213,191 241,210,189 241,210,189 240,211,189 240,211,189 242,213,191 242,213,191 244,213,190 245,214,191 245,214,191 251,216,189 251,217,187 252,218,184 254,221,184 254,221,184 255,222,185 255,223,186 255,223,182 255,224,183 255,225,181 255,226,175 255,225,174 255,225,175 255,226,179 255,227,178 255,228,180 255,227,181 255,226,177 255,225,173 255,226,181 255,226,179 255,224,170 255,224,172 255,223,180 255,219,170 255,216,158 255,214,158 255,215,162 255,215,159 255,215,158 255,213,151 255,212,153 255,212,155 255,208,158 255,207,171 255,209,179 253,207,177 252,194,159 253,183,150 250,177,147 251,176,147 241,170,149 236,173,153 231,178,162 233,180,164 226,180,166 229,183,167 233,180,157 235,177,155 237,173,145 237,170,143 233,176,145 241,186,157 236,190,164 237,181,155 233,183,152 245,188,157 255,184,133 255,188,126 255,183,123 255,174,119 231,154,96 156,108,52 95,70,24 94,65,32 91,68,26 92,69,29 91,68,28 88,65,25 94,68,29 105,82,42 194,138,116 218,158,137 221,161,147 220,158,145 222,159,139 220,157,137 213,157,133 189,138,110 132,91,64 83,56,20 82,58,21 80,56,21
241,210,189 241,210,189 242,213,191 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 240,211,187 241,210,187 243,209,187 241,210,187 243,212,189 243,212,189 245,211,189 245,211,189 245,211,189 241,210,187 241,210,187 241,210,187 241,210,187 243,212,189 244,213,190 243,212,189 243,212,189 243,212,189 247,211,189 243,209,187 247,211,189 247,211,189 247,211,191 247,211,191 245,211,191 245,211,189 247,211,189 247,211,189 245,211,189 247,211,189 248,212,190 247,214,189 248,215,188 251,217,187 252,216,187 254,215,185 255,217,180 255,215,174 255,219,174 255,216,162 255,215,162 255,221,172 255,224,173 255,224,178 255,227,177 255,226,175 255,230,175 255,229,178 255,229,176 255,229,179 255,229,179 255,226,171 255,228,168 255,226,157 255,224,155 255,230,163 255,228,161 255,223,151 255,221,146 255,219,141 255,210,124 255,205,113 255,205,115 255,205,115 255,204,116 255,201,113 255,200,114 255,199,123 255,189,120 255,184,120 255,182,120 255,185,125 255,187,132 255,180,121 255,174,116 255,171,123 255,168,127 255,165,123 252,161,126 244,160,129 243,161,132 242,161,136 242,161,136 247,163,130 244,159,131 239,158,131 237,159,131 233,157,133 236,160,136 236,160,136 233,161,140 234,163,142 232,165,140 229,169,144 237,167,143 236,161,130 232,158,135 222,151,125 133,92,43 93,68,22 91,65,26 93,67,28 93,67,28 91,65,26 89,63,24 95,69,30 108,82,43 135,97,62 199,136,112 231,155,131 219,145,120 208,138,107 225,155,124 245,163,143 225,154,130 112,73,45 82,55,19 83,56,20 83,56,22
245,212,187 245,212,187 243,213,187 243,213,187 243,213,187 247,212,187 247,212,187 251,211,186 251,211,186 248,211,187 247,212,187 247,212,187 248,211,187 251,211,186 252,212,187 254,212,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 250,213,187 250,213,187 250,213,187 249,212,186 250,213,187 250,213,187 252,212,187 253,211,187 252,212,187 252,212,187 252,212,187 253,211,187 255,210,187 252,212,187 251,211,186 250,213,187 249,214,187 253,211,187 255,214,185 255,216,186 255,216,186 255,217,186 255,218,182 255,218,176 255,216,152 255,212,134 255,212,130 255,213,126 255,212,128 255,219,140 255,218,146 255,217,143 255,219,143 255,219,143 255,222,147 255,230,166 255,230,171 255,230,171 255,231,172 255,233,161 255,230,144 255,234,134 255,232,132 255,237,134 255,238,134 255,234,135 255,231,132 255,235,126 255,224,122 255,220,112 255,213,111 255,206,106 255,204,96 255,200,96 255,201,98 255,197,103 255,192,109 255,185,107 255,184,105 255,183,105 255,182,105 255,179,108 255,179,113 255,175,114 255,170,116 255,166,117 255,164,121 255,163,120 255,161,120 254,158,120 254,158,120 255,161,125 255,162,123 255,161,125 254,162,125 250,158,128 248,156,126 248,156,126 244,157,132 242,157,131 242,158,125 244,160,125 242,161,129 240,158,131 243,154,125 211,136,107 106,68,31 92,69,29 93,67,28 88,62,23 91,65,26 90,64,25 90,64,25 95,69,30 115,89,50 110,82,42 115,83,37 151,106,62 130,97,49 126,89,47 144,100,60 161,109,79 203,132,108 116,77,49 83,56,20 83,56,20 83,55,26
253,211,187 253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 251,211,186 251,211,186 251,211,186 253,211,187 252,210,186 253,211,189 254,212,188 252,211,184 252,210,186 253,211,187 253,211,187 250,213,187 250,213,187 250,213,187 252,212,187 252,212,187 252,213,185 252,213,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 255,213,189 255,214,187 255,216,182 255,218,184 255,218,184 255,218,180 255,220,184 255,221,172 255,223,163 255,223,147 255,226,135 255,227,130 255,230,133 255,234,134 255,233,128 255,232,129 255,232,129 255,229,130 255,232,138 255,232,164 255,233,172 255,234,170 255,234,170 255,233,164 255,234,162 255,236,155 255,238,157 255,238,159 255,239,155 255,235,161 255,232,152 255,236,137 255,232,130 255,229,128 255,220,112 255,215,108 255,209,107 255,208,106 255,208,103 255,206,101 255,205,107 255,200,104 255,198,101 255,192,110 255,186,106 255,181,104 255,181,110 255,175,111 255,175,110 255,171,112 255,169,115 255,168,112 255,169,113 255,171,112 255,171,112 255,171,108 255,175,112 255,177,116 255,174,113 255,166,115 255,162,111 255,162,115 255,159,117 255,156,114 255,158,116 255,159,117 255,161,118 255,163,114 255,161,115 176,114,74 97,71,30 108,75,36 93,67,28 89,63,24 90,64,25 89,63,24 94,68,27 97,71,32 100,74,35 116,90,40 105,79,29 116,87,38 115,90,42 104,78,37 110,84,43 105,82,42 138,98,64 130,96,55 100,70,28 90,62,22 83,54,19
252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 255,211,183 253,212,183 253,212,181 253,212,181 255,214,186 255,213,187 255,214,187 255,214,183 255,215,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,187 255,215,188 255,215,186 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,215,184 255,218,184 255,219,185 255,219,183 255,220,186 255,221,180 255,223,182 255,224,177 255,224,175 255,227,178 255,231,170 255,233,167 255,232,167 255,232,162 255,234,164 255,236,167 255,233,166 255,234,172 255,237,169 255,237,171 255,236,170 255,238,169 255,237,169 255,235,171 255,236,169 255,238,169 255,238,169 255,237,170 255,237,166 255,237,168 255,238,159 255,242,142 255,236,143 255,237,144 255,235,145 255,236,146 255,235,150 255,231,146 255,228,144 255,226,128 255,217,110 255,215,108 255,214,105 255,206,105 255,201,105 255,197,102 255,197,106 255,194,103 255,194,109 255,185,105 255,186,101 255,187,106 255,186,105 255,185,106 255,185,106 255,186,111 255,186,111 255,184,112 255,177,105 255,170,96 255,169,98 255,169,102 255,168,102 255,170,104 255,169,105 255,171,107 255,171,103 234,160,92 220,152,89 130,88,34 112,80,38 124,87,47 91,65,26 89,63,24 93,67,28 96,71,25 102,77,29 98,73,27 93,67,28 110,83,36 116,90,36 108,84,31 108,86,39 102,81,38 95,74,31 94,71,31 102,74,36 114,79,43 100,69,32 88,60,20 84,55,20
252,211,180 253,212,181 254,213,182 255,211,181 255,212,182 255,212,182 255,212,182 255,213,185 255,213,185 255,215,181 255,213,183 255,212,182 255,214,184 255,213,183 255,214,181 255,214,181 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,181 255,213,180 255,214,181 255,213,181 255,213,180 255,215,182 255,214,184 255,214,184 255,214,184 255,216,182 255,218,184 255,219,183 255,220,184 255,220,182 255,220,180 255,221,179 255,223,176 255,224,177 255,228,176 255,229,175 255,231,174 255,232,175 255,231,170 255,233,169 255,233,167 255,236,170 255,237,168 255,237,168 255,237,167 255,236,165 255,237,166 255,237,168 255,240,163 255,242,162 255,246,162 255,246,160 255,245,158 255,247,156 255,245,162 255,245,162 255,245,162 255,243,161 255,238,163 255,239,163 255,238,164 255,237,168 255,236,167 255,235,171 255,236,167 255,243,163 255,239,157 165,140,67 108,105,52 95,99,59 95,96,48 114,106,52 255,215,127 255,216,120 255,214,112 255,211,108 255,204,97 255,202,99 255,202,96 255,199,95 255,200,103 255,198,104 255,200,106 255,201,102 255,205,107 255,203,107 255,199,109 255,195,104 255,185,100 255,187,103 255,189,103 255,180,97 217,160,89 145,102,55 128,94,51 118,87,36 95,69,28 102,74,34 101,73,33 94,65,30 99,68,29 109,75,34 100,74,35 95,69,28 94,71,31 91,68,28 97,71,32 100,75,31 100,75,31 95,69,30 94,71,31 94,71,31 96,70,29 98,72,31 157,109,66 200,128,89 133,89,47 84,57,23
255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,182 255,215,180 255,217,182 255,215,180 255,217,182 255,217,182 255,217,182 255,217,180 255,218,178 255,220,178 255,220,178 255,222,175 255,223,174 255,224,177 255,227,175 255,228,176 255,230,176 255,232,175 255,233,174 255,235,176 255,234,170 255,236,170 255,237,169 255,238,170 255,236,167 255,237,166 255,239,164 255,239,163 255,244,163 255,250,157 255,255,154 255,255,146 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,252,152 255,248,157 255,241,162 255,237,166 255,239,158 255,244,165 210,150,80 90,86,28 79,80,41 91,95,66 85,96,65 82,95,54 80,86,45 68,86,43 102,99,48 255,223,155 255,223,149 255,223,127 255,221,117 255,218,129 255,218,142 255,220,165 255,219,159 255,217,159 255,220,157 255,218,153 255,216,152 255,213,148 255,209,142 255,206,119 255,201,109 255,195,104 236,163,81 131,95,37 103,73,29 98,77,36 93,77,35 92,71,28 94,68,29 93,67,28 94,66,28 143,93,51 114,80,39 101,75,36 95,69,28 93,70,30 92,69,29 88,62,21 89,63,24 95,69,30 90,64,25 89,66,26 95,72,32 96,70,29 95,69,28 139,102,58 197,140,82 148,108,54 95,69,30
255,215,182 255,217,184 255,217,184 255,217,180 255,215,174 255,216,178 255,216,174 255,218,180 255,218,180 255,218,180 255,218,180 255,218,176 255,216,172 255,217,184 255,217,184 255,217,180 255,217,176 255,217,176 255,215,174 255,217,176 255,217,174 255,215,174 255,216,176 255,218,178 255,217,174 255,217,172 255,217,176 255,218,176 255,218,178 255,219,181 255,218,183 255,217,182 255,217,182 255,218,180 255,218,180 255,217,172 255,219,169 255,218,168 255,221,172 255,220,174 255,223,175 255,226,177 255,229,177 255,231,174 255,232,175 255,235,174 255,236,172 255,236,168 255,236,166 255,237,168 255,237,171 255,237,167 255,238,163 255,239,164 255,247,158 255,255,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,142 255,255,146 255,249,162 225,170,89 114,91,22 89,87,25 93,83,32 89,95,54 85,92,58 83,88,45 75,80,35 70,75,30 73,77,37 68,74,33 79,84,37 255,227,184 255,222,167 255,223,161 255,223,163 255,222,159 255,221,161 255,220,160 255,218,151 255,213,133 255,204,111 255,202,105 255,203,106 255,204,112 255,197,109 255,176,91 255,166,90 251,160,89 124,94,36 93,67,28 91,65,26 93,67,28 93,67,28 93,67,28 93,67,28 97,67,25 116,79,39 109,77,35 110,77,38 102,70,28 98,72,33 91,65,26 91,65,26 90,64,25 95,69,30 88,62,23 87,64,24 92,69,29 93,67,28 89,63,24 113,83,41 145,108,55 115,86,37 88,60,22
