189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,86,40 104,83,42 95,79,37 100,78,40 99,77,39 93,75,45 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 145,116,51 134,106,48 125,101,46 125,101,48 110,89,37 90,71,32 87,69,37 91,67,34 94,62,20 171,123,10 205,150,7 201,141,2 195,137,2 174,111,0 193,125,0 193,128,0 190,125,0 189,124,0 185,119,0 180,117,0 173,112,0 163,110,0 157,106,0 149,100,8 131,84,7 129,90,8 120,84,8 101,74,9 86,72,16 72,64,14 68,63,20 68,64,27 69,67,34 71,71,41 69,77,52 65,81,62 70,88,75 75,92,82 72,94,87 60,58,40 72,58,40 67,61,38 67,58,39 66,59,39 64,57,37 64,57,37 64,57,37 65,58,38 64,60,39 66,62,41 65,61,44 63,56,36 67,57,35 65,58,38 64,57,37 64,57,37 64,57,37 70,59,42 99,77,41 104,83,42 76,65,48 73,62,43 76,60,43 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 77,64,41 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 99,77,39 95,78,39 105,83,45 105,83,45 88,70,40 82,65,39 79,62,36 85,68,42 87,70,42 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 138,109,46 121,93,37 108,86,39 119,95,42 110,90,40 101,78,38 99,80,41 96,77,38 182,137,23 194,137,0 210,155,14 203,140,2 196,136,0 197,133,0 195,127,0 192,127,0 190,125,0 189,124,0 185,119,0 178,115,0 171,110,0 161,108,0 157,106,0 147,98,6 132,85,8 129,90,8 120,84,8 101,74,9 82,68,12 73,65,15 69,64,21 68,64,27 69,67,34 71,71,41 69,77,52 65,81,62 69,87,74 74,91,81 68,90,78 78,85,69 71,61,39 70,60,36 67,58,39 65,58,38 64,57,37 64,57,37 65,58,38 65,58,38 63,59,38 65,61,40 63,59,42 63,56,36 65,56,37 65,58,38 64,57,37 65,58,38 64,57,37 70,59,42 99,77,41 100,82,40 76,65,48 71,60,41 77,61,44 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 68,61,41 74,64,42 76,63,40 76,63,40 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,43 86,67,42 94,77,42 108,87,46 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,75,45 83,66,38 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,45 120,100,41 115,94,42 107,86,43 100,80,34 105,88,39 108,86,39 111,86,40 156,115,18 218,157,7 212,152,0 206,143,3 203,139,0 204,141,0 205,138,1 201,133,1 197,132,0 192,126,0 188,122,0 177,111,0 176,113,0 170,109,0 159,106,0 156,105,0 152,105,3 145,100,9 132,94,7 120,84,8 101,77,13 82,70,15 75,67,17 69,64,21 67,63,26 68,66,33 70,70,40 72,72,42 70,78,57 65,81,62 70,88,75 69,84,72 65,78,53 75,73,51 69,60,41 66,59,39 66,59,39 64,57,37 65,58,38 64,60,39 64,60,39 63,59,38 63,59,38 63,59,42 61,54,34 63,56,38 60,53,35 64,57,37 65,58,38 64,57,37 65,58,40 90,71,36 88,72,41 71,64,46 80,71,44 87,73,48 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 67,58,39 69,58,39 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 66,59,39 68,61,41 72,59,38 73,60,39 73,60,39
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,120,51 161,120,50 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 93,73,43 91,72,37 94,68,43 90,72,42 78,64,37 78,64,39 78,64,37 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 142,114,46 123,105,45 117,98,45 120,99,43 111,90,34 108,88,38 107,87,41 116,86,28 228,157,0 222,156,3 211,149,0 214,148,2 213,145,4 208,140,0 205,138,0 202,135,0 199,132,0 197,132,1 188,126,0 181,120,2 174,114,0 170,111,0 167,111,0 161,108,0 157,107,6 143,98,5 138,98,7 118,82,4 107,81,11 86,70,14 68,66,19 65,65,20 68,65,23 70,69,31 69,69,35 72,75,44 72,76,49 67,80,57 70,86,67 70,84,63 67,76,48 63,70,36 67,72,40 64,57,37 63,56,36 66,59,39 66,59,39 64,60,39 63,59,38 63,59,38 63,56,36 61,54,38 61,54,38 61,54,38 60,53,35 61,54,34 64,57,37 63,56,36 62,53,34 68,60,38 68,59,32 72,58,44 95,76,41 104,85,48 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,57,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,49 157,119,53 151,113,49 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 103,84,45 102,83,44 100,82,40 100,82,38 95,73,37 90,70,40 83,68,46 78,63,41 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 156,123,55 150,114,52 128,103,46 128,103,44 134,106,48 132,104,46 115,94,40 113,86,39 226,173,20 222,153,0 220,156,2 216,154,2 217,156,1 213,145,2 205,139,0 204,141,1 201,138,0 192,132,0 186,126,0 182,120,0 170,114,0 164,111,0 164,110,2 158,110,0 155,106,0 150,105,0 147,106,7 140,98,6 130,91,7 113,84,10 93,74,10 79,71,19 70,68,21 63,65,21 67,70,35 68,71,40 68,72,45 69,73,46 73,76,52 71,79,58 74,80,53 69,76,42 64,72,31 63,71,30 62,59,33 64,55,36 66,59,39 65,58,38 65,58,38 66,57,38 65,58,38 64,57,37 64,57,39 64,57,41 61,54,38 61,54,38 60,53,35 61,54,36 61,54,34 67,56,41 66,55,40 143,109,75 145,90,9 123,80,45 116,76,42 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,60,40 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 160,121,48 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 89,71,41 80,63,37 80,63,37 81,64,38 87,70,42 95,77,47 99,80,45 102,83,46 94,79,41 102,86,44 104,88,44 90,73,36 87,69,39 80,66,39 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 135,110,53 161,124,53 147,118,46 136,110,42 128,103,46 123,99,44 133,106,43 126,103,43 114,93,39 123,86,1 230,163,0 222,149,0 225,156,2 219,155,1 211,150,0 204,144,3 197,139,4 175,118,0 186,128,0 184,126,0 181,122,0 178,120,0 168,113,0 161,112,2 155,109,0 156,111,0 154,110,0 144,103,2 147,106,5 143,102,5 131,95,5 117,85,0 108,81,4 101,79,5 89,75,7 80,73,16 63,68,25 65,69,31 69,76,44 70,80,58 75,83,62 70,80,58 73,79,50 71,76,40 65,72,28 64,71,25 63,72,26 65,59,36 63,59,38 63,59,38 64,57,37 64,57,37 63,56,36 64,57,37 64,60,39 63,59,38 61,59,41 64,57,39 61,54,36 61,54,38 61,52,35 67,56,39 164,105,28 171,106,17 111,75,46 90,57,32 93,64,44 76,62,37 75,62,39 80,68,42 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 165,127,49 157,119,53 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 86,69,41 83,69,42 86,70,39 87,70,42 79,65,40 78,64,39 77,65,39 80,68,42 97,79,47 112,91,48 119,94,48 98,79,42 101,87,42 105,83,38 94,70,19 86,68,38 80,66,39 80,66,39 78,64,39 78,64,39 78,64,39 79,65,40 80,66,41 96,77,42 131,108,50 156,122,52 144,111,45 128,101,38 120,96,41 122,99,41 131,102,41 126,102,40 103,90,42 230,171,2 231,163,4 223,158,7 211,153,2 202,140,0 195,138,0 191,133,0 187,126,0 181,119,0 175,117,0 166,114,0 157,109,0 152,106,0 150,104,4 155,110,7 161,115,8 152,108,0 158,109,1 157,108,0 159,113,6 158,112,5 145,106,8 125,93,11 104,81,12 91,76,25 77,70,29 71,68,28 70,67,41 73,70,46 74,76,48 68,77,49 69,81,61 75,90,78 72,84,64 69,74,40 69,71,27 65,67,21 60,66,16 62,63,26 62,61,36 62,58,37 64,57,37 61,54,34 64,57,37 65,56,37 61,57,36 61,57,36 62,58,41 61,57,36 64,55,36 60,52,30 69,54,14 193,130,27 199,124,25 111,67,29 51,35,18 59,47,37 66,53,46 74,55,28 72,58,40 72,58,40 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,55 119,92,47 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 79,64,44 83,69,42 105,81,46 123,97,43 130,108,45 109,85,50 114,67,15 231,152,37 195,120,4 97,63,2 80,63,35 78,66,38 79,65,40 78,64,39 78,64,39 79,65,40 78,65,42 94,76,46 130,105,48 153,119,49 152,119,51 128,100,44 118,98,39 121,102,47 135,108,47 126,102,40 183,149,61 229,162,0 228,160,1 205,144,0 214,150,0 209,143,0 212,145,0 209,141,0 214,143,1 206,137,1 197,132,1 190,130,7 176,121,3 167,115,0 168,113,0 162,106,0 162,106,0 167,110,0 166,110,0 163,110,0 156,107,0 154,105,0 137,95,3 122,89,10 110,85,10 102,83,15 93,78,15 87,75,16 72,69,18 67,65,18 71,70,32 67,70,35 70,79,49 76,89,66 72,84,64 74,83,53 68,75,29 62,69,21 61,67,15 63,69,19 61,60,35 62,58,39 62,58,37 61,57,36 64,55,36 61,54,34 64,57,37 64,55,36 67,57,35 71,60,41 67,58,41 64,55,36 131,85,0 185,125,16 148,97,40 73,47,26 61,56,44 66,58,47 67,56,51 67,58,43 72,59,36 69,60,41 67,60,40 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 102,82,50 118,96,47 122,97,51 131,101,43 140,113,50 110,89,48 224,146,24 191,109,19 164,103,19 158,98,12 97,65,31 76,62,35 77,65,39 78,64,39 77,63,38 78,66,40 82,70,42 101,80,39 120,96,45 133,105,47 131,107,43 137,108,47 137,108,43 132,103,42 135,106,43 132,110,45 227,162,2 222,160,0 228,157,0 219,153,0 213,150,3 202,140,0 187,129,0 183,122,0 184,125,0 185,123,0 190,124,0 185,117,1 169,111,4 156,101,0 142,91,0 147,100,0 164,111,0 166,107,0 174,113,0 172,112,1 168,111,1 161,104,0 146,98,1 140,98,6 139,99,8 135,99,11 128,96,14 113,88,13 102,85,20 88,76,21 71,71,26 67,69,27 59,67,26 68,79,39 70,78,55 70,79,51 72,79,33 65,73,22 61,66,19 60,67,19 63,63,31 58,56,36 62,58,37 61,59,37 65,56,37 63,59,38 66,59,41 69,59,37 89,71,41 95,80,42 82,70,42 41,41,25 92,66,14 135,99,37 96,68,41 59,53,44 64,58,53 63,60,47 64,58,49 68,58,48 67,58,31 70,59,40 67,60,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,69,42 88,69,42 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 131,101,43 144,116,58 124,97,52 120,96,45 119,94,46 107,83,50 190,120,24 138,83,27 109,71,34 137,98,37 112,73,16 101,73,33 73,65,31 76,64,34 80,66,37 91,74,39 110,88,43 121,100,48 118,92,40 107,86,43 109,86,44 125,101,37 141,113,45 140,114,46 142,109,43 163,124,53 230,164,0 231,165,0 223,158,0 198,132,0 198,136,0 190,134,0 187,131,0 185,126,0 183,123,2 176,117,0 176,116,5 180,115,6 171,110,0 168,111,0 166,109,2 169,109,0 179,115,0 176,112,0 178,114,1 169,107,0 166,106,0 168,109,0 163,106,0 160,107,0 158,108,5 145,100,11 127,91,13 112,88,24 99,79,31 85,71,28 72,65,36 73,70,44 77,72,44 73,77,48 69,79,46 72,81,51 72,79,47 62,71,27 62,68,18 61,69,18 64,71,27 61,57,36 61,57,36 62,58,37 66,59,39 62,58,37 65,58,38 69,60,41 95,78,50 72,60,32 49,47,29 42,41,32 55,50,36 75,64,47 64,57,37 63,59,53 61,60,53 64,60,52 66,60,53 68,58,46 68,56,30 71,61,39 68,61,41 67,60,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
