189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,85,44 95,79,37 100,78,40 95,76,41 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 145,116,51 120,96,41 127,103,50 110,89,37 89,68,41 90,71,34 94,62,20 195,138,0 201,141,2 195,137,2 175,108,0 193,127,0 190,125,0 189,123,0 180,117,0 173,112,0 161,110,1 155,105,2 131,84,7 126,89,8 105,78,13 86,72,16 69,63,17 67,62,21 69,67,34 71,75,46 65,81,62 70,88,75 73,94,90 54,67,53 72,58,40 67,60,40 66,59,39 64,57,37 65,58,38 65,58,38 64,60,39 65,61,44 63,56,36 67,57,35 64,57,37 64,57,37 64,57,37 82,63,38 102,81,40 76,65,48 75,61,43 70,59,42 71,57,39 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 77,64,41
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 109,89,41 103,80,38 108,88,42 221,158,0 205,149,2 203,140,2 202,140,0 200,133,0 196,130,2 192,126,0 188,122,0 174,111,0 169,108,0 159,108,0 155,106,0 143,96,15 129,92,11 103,79,15 84,70,14 71,65,19 68,63,22 68,66,33 72,72,42 67,79,59 67,85,68 72,91,80 63,81,68 67,60,40 70,59,40 66,59,39 63,56,36 65,58,38 64,60,39 63,59,38 63,59,42 61,54,36 64,57,37 65,58,38 65,58,38 64,57,37 83,69,42 97,80,43 74,65,46 79,66,43 75,65,43 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 69,58,39 68,57,38 68,57,38 67,60,40 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,50 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 92,72,42 88,68,38 91,73,43 79,65,38 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 120,102,42 116,95,41 111,90,34 105,85,35 109,87,42 217,164,32 220,154,1 210,148,0 216,148,7 208,140,0 204,137,0 200,131,0 196,131,0 182,119,0 176,116,0 171,112,0 166,113,2 159,108,3 145,100,7 130,91,7 106,80,10 86,70,14 65,65,22 71,69,22 69,68,30 68,71,38 72,76,49 68,81,58 71,87,68 67,77,53 64,71,37 65,62,38 64,57,37 66,59,39 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 61,54,38 60,53,33 63,56,36 64,57,37 67,56,37 73,64,37 76,62,48 96,77,40 88,72,39 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,117,51 155,117,53 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,80,42 100,82,40 94,77,42 91,71,41 83,68,46 78,63,41 78,64,39 78,64,39 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 128,103,46 123,103,44 132,104,46 115,94,40 121,92,27 231,161,0 220,156,2 216,154,2 214,146,3 205,139,0 207,143,3 196,133,0 186,126,0 175,117,0 164,111,0 164,110,2 158,109,0 153,107,0 147,106,7 134,93,5 115,86,12 93,74,10 73,68,17 64,64,21 67,70,35 66,70,43 68,72,45 73,76,52 72,80,57 71,77,48 64,72,31 67,70,35 66,57,38 66,59,39 63,59,38 65,58,38 65,58,38 63,56,38 64,57,41 61,54,38 60,53,35 61,54,34 61,54,34 62,58,39 114,80,46 145,90,9 127,87,51 88,59,28 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 166,126,49 149,114,47 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,80,42 103,88,48 97,80,43 88,71,43 80,66,37 79,65,40 79,65,40 79,65,40 80,66,41 88,71,36 126,103,43 152,119,51 128,104,40 125,101,46 127,104,44 126,101,44 112,98,44 226,159,0 231,159,6 224,163,8 204,148,3 185,129,0 189,133,0 194,135,7 189,132,3 183,128,10 161,110,5 164,114,2 162,112,0 159,113,2 152,110,0 148,105,2 140,99,0 131,97,7 122,96,16 101,83,21 89,76,26 70,68,37 65,68,35 67,77,53 69,85,66 72,84,66 67,74,42 67,72,27 62,69,21 63,61,32 62,60,38 66,57,38 65,56,37 63,59,38 64,57,37 62,60,38 62,58,41 63,56,38 60,53,33 58,54,35 187,124,23 160,106,45 73,46,28 65,49,36 77,61,46 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
134,105,52 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 101,79,45 133,109,47 117,92,44 101,73,35 206,137,29 84,63,20 78,64,37 80,66,39 78,64,39 78,64,39 79,65,40 90,72,42 133,106,45 152,120,47 135,109,41 120,94,40 130,106,42 127,104,44 138,117,63 230,163,0 218,149,0 208,147,0 199,136,0 199,137,0 206,139,2 199,131,1 189,124,0 174,118,0 166,113,2 154,107,3 155,109,2 167,114,3 164,115,0 158,109,1 143,99,0 117,86,8 93,71,6 76,71,20 73,68,25 61,59,26 66,64,33 65,69,40 77,87,63 68,83,67 73,83,61 68,75,29 63,69,19 61,66,19 62,60,38 62,58,37 64,57,37 62,53,34 64,57,37 65,56,37 64,57,39 65,58,38 62,50,38 125,85,8 201,128,16 109,70,42 62,53,38 66,56,46 67,57,47 72,59,36 68,59,40 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 117,95,46 122,97,51 136,109,46 119,95,42 224,146,24 162,100,19 174,114,28 97,65,31 78,64,39 76,64,38 77,63,38 78,65,42 98,77,36 120,96,45 131,106,47 136,106,48 137,108,43 135,104,44 134,112,47 227,162,2 226,155,0 219,154,0 213,150,3 191,134,0 186,125,0 184,125,0 190,125,0 190,120,2 169,111,4 144,96,0 144,97,0 164,111,0 171,110,0 174,113,0 168,111,1 152,100,0 137,95,3 139,99,8 130,95,10 121,90,12 102,85,20 80,75,24 67,69,27 59,67,26 69,78,48 74,82,57 72,79,33 64,72,21 60,67,19 63,63,31 60,58,36 64,57,37 65,56,37 65,58,38 67,57,35 89,71,41 88,75,41 41,37,20 92,66,14 120,83,39 61,55,46 64,58,53 63,59,49 67,58,50 67,58,31 68,59,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 147,119,61 123,96,51 113,87,37 109,84,38 185,115,19 116,71,36 105,66,5 120,81,24 90,71,32 73,62,29 81,67,38 105,86,47 122,101,49 118,92,40 100,79,38 115,91,40 141,113,45 143,113,46 151,112,41 230,164,0 227,163,0 200,135,0 198,136,0 188,131,0 183,124,0 179,119,0 170,111,0 172,110,0 169,108,0 163,106,0 166,106,0 176,112,0 172,108,0 168,103,0 169,109,0 166,107,0 165,112,1 160,110,7 130,91,7 121,89,16 95,75,27 77,66,33 68,65,39 75,70,42 72,78,49 70,82,48 73,80,48 64,72,21 60,68,17 60,67,23 62,58,39 61,57,36 66,59,39 66,59,39 66,57,38 92,75,47 52,44,22 47,44,29 57,52,38 65,52,31 63,59,53 61,60,53 65,61,53 70,61,55 68,56,30 68,61,41 67,60,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 154,123,59 115,92,52 102,81,38 106,82,47 170,108,27 108,74,33 88,69,42 153,117,57 106,73,34 85,61,24 65,59,25 108,93,53 113,92,51 97,80,45 88,70,38 126,100,46 147,112,47 157,120,51 230,167,6 232,167,0 223,155,0 189,121,9 180,124,8 162,110,8 160,108,19 167,108,15 172,114,14 163,105,5 149,98,2 155,102,5 167,110,0 171,110,0 182,114,0 186,116,0 191,124,3 168,110,5 136,92,21 109,68,19 95,61,16 91,62,13 88,61,18 77,51,10 77,53,20 82,56,15 75,66,37 74,79,59 71,81,48 69,76,40 62,70,17 66,76,52 61,60,33 67,56,37 65,58,38 64,60,39 41,42,21 50,52,35 54,55,45 52,50,46 56,51,50 63,58,46 69,60,45 67,58,43 65,61,44 67,59,46 69,59,37 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 144,111,45 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 106,87,48 104,86,42 102,78,41 167,109,29 110,78,36 91,70,45 89,62,28 110,78,44 111,71,37 69,58,25 64,52,22 66,52,25 89,72,46 91,72,33 144,115,52 152,119,51 143,112,50 244,172,0 207,146,0 131,76,20 159,112,33 95,60,6 103,69,6 125,84,27 102,60,6 108,59,0 156,95,7 165,110,11 144,97,8 170,113,6 168,110,3 166,106,0 187,124,4 165,114,16 114,79,14 93,62,11 70,42,2 84,57,12 83,57,7 90,61,12 91,60,9 91,61,17 75,44,5 65,48,20 50,47,21 72,79,47 72,82,49 66,74,23 73,80,48 71,79,54 64,56,32 45,41,20 53,51,33 59,58,47 57,58,48 54,52,48 47,42,39 42,37,39 43,38,37 64,57,39 66,58,36 61,54,27 70,60,38 67,56,37 66,59,41 68,61,43 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
