226,203,192 226,203,192 226,202,194 226,202,194 223,203,194 224,203,192 224,203,192 224,203,192 226,203,192 224,203,190 228,202,188 247,193,159 255,184,120 255,188,117 255,185,117 255,178,103 255,176,92 255,179,91 255,194,95 255,197,129 252,204,157 252,199,154 250,203,169 252,203,165 254,201,160 255,201,158 255,201,148 255,203,141 255,204,134 255,204,120 255,200,132 255,201,136 255,200,138 255,203,141 255,206,152 255,208,161 255,211,163 255,212,167 249,209,175 245,209,180 245,209,180 244,207,181 242,207,182 243,207,185 236,210,187 231,209,189 231,209,189 231,209,191 230,211,188 233,212,187 236,212,188 237,211,190 238,209,189 239,210,186 239,211,184 239,210,186 239,211,184 239,210,186 239,211,184 240,212,185 239,211,184 241,211,183 250,216,184 253,220,172 255,220,174 255,215,170 255,220,162 255,221,145 255,221,141 255,219,138 255,219,138 255,220,144 255,216,158 255,215,168 255,218,164 255,221,156 255,220,158 255,218,158 255,219,157 255,219,154 255,221,159 255,217,163 252,214,179 248,209,177 238,207,186 228,206,188 224,203,188 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,203,195 225,203,195 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,191 224,203,190 225,204,191 225,204,193 224,202,196 224,202,194 224,202,194 224,203,192 225,204,193 225,203,195 224,202,196 225,204,193 212,190,172 153,132,105 93,73,41 87,63,26 82,63,28 97,78,43 90,71,36 87,60,24 114,85,36 139,106,40 125,91,28 98,74,23
230,204,190 228,206,188 230,207,192 228,207,196 227,208,196 228,207,194 228,207,194 228,205,192 228,205,194 226,205,194 233,202,190 243,198,165 255,191,135 255,192,126 255,190,129 255,192,130 255,192,126 255,194,126 255,201,127 255,201,158 233,207,184 235,206,186 233,205,192 233,203,188 230,203,185 235,206,186 238,204,186 239,206,181 245,205,180 246,206,172 244,204,179 240,205,178 240,205,180 238,204,182 236,204,188 233,205,192 233,208,191 232,207,190 232,206,192 230,204,192 230,204,192 230,207,194 233,207,193 234,209,192 235,210,191 233,211,191 235,210,193 235,210,193 234,213,190 237,213,189 238,212,189 241,215,190 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,213,185 243,213,187 244,215,182 244,213,190 243,209,187 248,212,181 251,211,175 253,211,173 249,210,167 249,210,167 246,210,177 238,207,186 237,208,186 236,207,183 236,206,178 237,207,181 237,206,185 237,206,183 237,206,183 236,207,183 234,208,185 231,204,188 230,205,186 227,204,191 227,204,193 225,204,193 224,203,192 225,204,191 225,204,193 224,202,194 224,203,192 224,203,192 224,202,194 224,203,192 224,203,192 225,203,195 225,203,195 225,203,195 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 216,195,180 201,181,163 194,173,158 223,202,191 226,204,198 225,203,195 225,203,195 224,203,192 225,204,193 225,204,193 224,202,194 216,195,182 149,127,107 92,72,42 85,66,31 87,63,26 83,64,29 85,66,31 88,66,32 88,61,25 88,59,24 111,80,16 137,104,36 118,93,36
255,188,121 255,189,123 255,195,143 249,202,170 251,201,168 253,202,167 248,202,174 238,207,186 238,207,186 242,200,176 255,192,153 251,196,165 239,205,185 233,208,189 231,209,189 233,208,191 234,207,189 236,207,187 237,206,187 236,206,189 233,208,189 231,208,193 231,208,197 231,208,195 231,208,195 231,208,193 231,209,191 233,207,195 231,208,193 231,209,191 233,207,197 234,206,193 233,207,195 233,207,195 231,208,195 231,208,195 233,207,193 232,206,192 231,209,191 231,209,191 232,206,192 234,208,194 235,210,193 236,211,194 235,213,193 237,213,189 238,212,187 244,213,190 245,215,189 245,215,187 248,216,186 250,218,186 254,220,188 254,220,186 254,221,184 255,221,187 255,222,185 255,221,187 255,222,185 255,221,187 255,221,187 254,221,184 250,218,184 251,217,185 248,216,186 250,216,186 247,214,189 248,213,188 243,212,189 242,213,191 240,209,188 236,212,190 235,210,191 236,212,188 234,209,192 231,209,191 230,208,190 233,208,191 231,209,191 231,209,189 231,209,191 233,207,193 233,207,193 232,206,192 232,209,194 232,206,192 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 230,207,192 231,208,193 230,207,192 230,208,190 231,209,191 230,207,192 230,207,192 233,207,193 233,207,193 234,209,192 228,202,181 197,168,144 188,162,137 121,97,64 113,91,55 107,84,53 168,147,122 227,204,191 231,208,193 231,208,193 231,209,191 231,209,191 231,209,191 232,206,192 185,163,143 89,69,39 83,64,27 85,66,29 85,63,25 85,61,28 84,60,27 83,56,24 83,61,27 82,63,28 98,68,24 125,92,40 81,59,14
255,183,76 255,185,74 255,186,84 255,187,92 255,189,89 255,188,83 255,188,89 255,194,120 255,198,156 255,192,134 255,189,113 255,193,120 251,205,168 238,207,188 235,208,192 235,208,192 237,207,190 238,206,190 238,206,192 237,207,192 237,207,192 237,207,192 236,209,191 236,209,193 236,209,193 236,209,193 236,208,195 236,208,195 235,208,192 235,208,192 237,206,194 237,206,194 237,206,194 237,206,194 237,206,194 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 239,210,190 240,211,189 240,211,187 243,213,187 247,214,189 249,214,187 250,216,184 251,217,183 252,218,184 255,221,185 255,224,182 255,223,180 255,224,180 255,224,180 255,224,178 255,225,179 255,224,178 255,225,179 255,223,178 255,224,179 255,223,179 255,225,181 255,223,182 255,221,183 255,222,183 254,221,184 251,217,185 248,216,186 250,215,190 249,213,191 244,213,190 243,212,189 241,210,187 241,210,189 240,209,188 238,208,191 238,208,193 235,208,190 235,207,194 235,208,192 234,207,191 234,207,191 234,207,189 235,208,192 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,207,191 234,207,191 235,208,190 235,208,190 234,207,189 235,209,188 214,188,165 153,126,92 119,92,56 110,87,47 94,71,29 92,71,28 91,69,31 115,93,59 189,165,143 233,208,191 234,209,190 233,208,189 235,210,191 234,210,188 234,209,192 187,163,141 92,69,40 87,65,27 87,63,26 81,59,25 85,63,29 86,64,30 85,63,29 88,65,34 83,60,29 87,60,24 106,80,30 79,55,18
255,200,120 255,200,124 255,202,140 255,204,145 255,204,149 255,206,149 255,204,144 255,204,143 255,206,153 255,206,161 253,209,171 248,208,185 239,210,188 239,210,190 241,210,187 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 240,210,193 238,211,193 239,210,190 239,210,190 240,208,192 240,208,192 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 239,210,190 240,211,187 244,213,190 246,212,190 247,214,189 251,216,191 253,217,188 255,218,186 255,221,185 255,222,184 255,223,183 255,222,181 255,223,181 255,224,178 255,228,179 255,227,177 255,225,172 255,228,178 255,229,176 255,229,176 255,228,178 255,228,178 255,229,176 255,228,177 255,228,177 255,227,179 255,225,177 255,226,179 255,225,182 255,225,181 255,222,183 255,220,187 255,219,188 255,216,188 251,214,188 250,213,187 246,212,190 245,212,187 243,212,189 241,210,189 240,211,189 239,209,192 239,209,192 239,209,192 239,209,192 239,210,188 238,208,191 239,210,190 240,208,192 239,209,192 238,209,189 239,210,190 239,209,192 239,209,192 238,209,189 236,210,189 239,210,190 237,211,190 239,210,190 239,210,190 239,208,185 227,192,167 151,121,79 101,78,36 95,69,30 91,68,28 92,69,29 95,69,28 90,64,25 101,74,38 160,130,102 237,206,185 243,212,193 239,208,185 239,205,183 237,201,179 228,192,172 156,123,98 152,122,94 87,60,26 83,56,22 80,55,25 81,62,27 84,65,30 84,62,28 86,65,24 87,63,28 81,59,25 85,61,24 77,57,27
248,208,183 248,209,181 248,208,185 248,208,185 248,208,183 248,209,181 249,208,179 253,207,179 253,208,175 253,208,175 248,208,183 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 248,207,187 246,208,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 244,209,184 247,212,185 247,212,187 249,212,188 252,213,185 251,215,184 255,216,184 255,217,182 255,220,181 255,221,182 255,224,178 255,224,178 255,224,177 255,226,177 255,228,173 255,228,175 255,229,172 255,230,170 255,230,173 255,231,172 255,232,168 255,234,169 255,233,168 255,231,170 255,232,168 255,230,173 255,229,172 255,228,171 255,228,171 255,229,171 255,226,173 255,225,175 255,224,177 255,222,181 255,220,181 255,220,183 255,219,184 254,215,183 251,215,184 250,216,184 249,213,184 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 245,211,191 245,211,191 243,212,189 240,211,187 241,210,187 243,212,189 243,209,189 243,209,189 245,211,191 245,211,191 245,209,189 246,208,187 246,208,189 245,209,189 243,209,189 243,209,191 245,207,186 232,188,158 136,105,56 96,70,31 91,68,28 93,67,28 94,68,29 89,63,24 89,63,24 96,69,33 127,95,65 209,169,144 243,197,179 234,192,170 236,188,163 230,179,153 236,177,158 221,167,147 139,104,77 85,61,26 82,58,21 79,57,21 85,61,28 85,61,28 78,59,22 81,62,23 87,65,27 83,61,25 86,64,28 88,64,31
254,209,186 254,210,184 253,208,187 251,210,183 252,210,186 253,208,185 252,210,186 251,209,187 250,210,187 254,209,186 255,209,188 252,210,188 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 251,211,188 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,211,184 251,211,186 255,212,186 255,214,183 255,215,181 255,218,185 255,220,185 255,222,183 255,220,178 255,223,176 255,227,177 255,228,175 255,228,176 255,229,175 255,231,172 255,232,173 255,232,173 255,233,169 255,234,168 255,235,166 255,236,170 255,235,170 255,234,170 255,235,170 255,235,166 255,234,170 255,234,170 255,232,171 255,232,171 255,231,169 255,230,170 255,229,172 255,228,175 255,226,173 255,224,177 255,220,180 255,221,182 255,219,183 255,215,181 255,216,180 255,216,182 255,214,183 252,213,183 251,211,186 248,211,187 248,211,187 251,211,188 249,212,188 249,211,192 249,211,192 251,210,190 250,210,187 251,209,187 251,209,187 251,209,187 251,207,181 255,209,179 255,207,175 255,204,167 255,205,164 255,204,168 255,203,167 255,198,161 236,174,132 115,73,35 95,67,29 94,68,29 90,64,25 91,65,26 90,64,25 91,65,26 98,75,35 116,88,50 122,87,51 176,136,102 166,126,92 154,109,76 178,128,95 208,152,128 235,184,160 131,95,66 85,56,25 84,57,25 80,56,23 83,56,24 83,56,24 82,58,23 85,62,22 84,60,23 84,60,25 82,58,25 87,60,28
255,204,139 255,208,153 255,211,180 255,211,166 255,204,148 255,208,157 255,210,161 255,210,150 255,212,167 255,213,181 255,213,183 255,213,185 255,213,185 255,212,184 255,212,184 255,212,184 255,213,185 255,213,185 255,212,184 255,213,185 255,213,187 255,214,187 255,214,187 254,213,186 255,214,187 254,213,186 255,214,187 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 254,213,184 255,214,185 255,213,187 255,213,187 255,212,182 255,214,181 255,215,182 255,218,183 255,220,182 255,221,181 255,223,178 255,224,177 255,227,178 255,229,175 255,231,174 255,231,170 255,234,170 255,234,168 255,236,169 255,235,165 255,235,167 255,237,168 255,238,167 255,239,165 255,241,162 255,242,163 255,242,163 255,241,162 255,242,165 255,238,164 255,236,166 255,237,164 255,238,166 255,238,169 255,236,170 255,234,170 255,231,172 255,231,172 255,228,174 255,224,175 255,223,178 255,222,177 255,220,180 255,218,183 255,217,182 255,217,182 255,215,180 255,214,181 255,213,183 255,212,182 255,212,184 255,210,181 255,206,177 255,200,174 252,206,180 255,209,183 253,209,183 254,210,184 255,211,183 255,210,176 255,209,168 255,203,161 255,204,155 255,207,149 255,201,133 255,197,124 255,190,113 192,123,67 108,70,33 105,74,37 94,66,28 88,62,23 90,64,25 89,63,24 96,70,29 97,70,34 110,84,43 113,84,33 110,80,36 118,91,46 105,79,38 110,84,45 115,83,49 143,107,76 132,98,64 95,66,33 86,62,25 81,57,22 82,55,21 80,53,21 80,56,21 81,57,20 82,58,23 81,57,24 81,57,22 89,60,27
255,210,148 255,213,161 255,214,169 255,207,159 255,205,139 255,201,141 255,205,143 255,208,147 255,214,160 255,213,170 255,214,182 255,215,180 255,217,182 255,217,182 255,216,182 255,214,180 255,217,182 255,217,182 255,215,180 255,214,180 255,214,182 255,215,180 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,215,180 255,214,180 255,214,180 255,213,179 255,215,180 255,215,180 255,215,180 255,214,180 255,217,184 255,218,183 255,217,180 255,218,177 255,222,177 255,223,174 255,224,175 255,226,177 255,228,176 255,231,174 255,234,170 255,234,166 255,233,162 255,235,163 255,236,159 255,236,149 255,236,144 255,236,144 255,239,144 255,246,151 255,247,149 255,252,152 255,252,154 255,253,156 255,252,158 255,253,158 255,255,159 255,255,162 255,248,160 255,244,163 255,238,165 255,237,168 255,236,167 255,236,168 255,232,167 255,233,170 255,230,171 255,228,172 255,224,171 255,223,172 255,220,174 255,219,174 255,217,173 255,218,169 255,216,168 255,213,166 255,209,160 255,193,132 255,183,128 255,179,126 255,174,129 251,177,141 255,179,146 254,179,150 255,181,152 255,182,147 255,177,133 251,172,131 249,175,137 255,185,147 253,185,149 248,189,143 233,176,118 221,160,99 136,91,43 111,82,47 118,90,52 90,64,25 89,63,24 94,68,27 96,70,29 105,80,36 94,67,31 97,71,30 113,86,39 108,81,36 113,88,42 107,84,42 104,78,37 101,73,33 106,78,40 106,78,40 98,72,33 90,64,25 81,57,22 82,55,19 81,54,20 79,55,20 82,58,23 82,58,23 82,58,23 80,56,19 82,58,21
255,218,178 255,218,178 255,218,180 255,218,180 255,217,177 255,217,178 255,216,178 255,216,175 255,216,177 255,219,176 255,218,178 255,218,178 255,219,179 255,219,179 255,217,177 255,219,175 255,220,180 255,217,177 255,216,177 255,217,180 255,217,178 255,215,177 255,217,179 255,216,178 255,218,178 255,217,177 255,216,177 255,218,178 255,217,177 255,215,176 255,217,179 255,217,177 255,218,175 255,218,175 255,219,176 255,217,177 255,220,177 255,220,173 255,222,175 255,225,175 255,227,176 255,227,172 255,230,173 255,232,172 255,233,170 255,235,168 255,235,165 255,237,167 255,239,162 255,240,156 255,246,150 255,245,141 255,237,129 255,237,128 255,239,124 255,236,128 255,240,132 255,246,135 255,244,134 255,243,133 255,246,139 255,252,149 255,251,154 255,254,156 255,254,156 255,252,158 255,246,161 255,237,160 255,236,163 255,235,166 255,234,167 255,233,168 255,231,162 255,228,157 255,224,155 255,217,145 255,212,138 255,207,124 255,204,113 255,200,109 255,196,104 255,196,104 255,193,102 255,189,103 255,188,98 248,183,92 198,152,68 156,127,66 158,128,70 184,145,88 244,174,112 255,172,112 255,165,116 255,164,120 238,161,108 188,135,90 128,94,51 124,92,46 111,81,39 95,69,30 101,73,35 95,72,32 93,67,28 98,67,30 112,79,42 104,73,36 96,70,31 94,68,29 96,70,31 101,73,33 103,76,33 100,74,35 95,72,32 96,73,33 97,69,31 96,70,31 139,101,66 183,124,96 130,85,50 83,54,21 83,56,22 83,56,24 78,54,21 80,56,23 79,55,20 82,58,23 83,56,20 82,55,19
