226,203,192 228,202,192 226,202,194 223,203,194 226,203,192 224,203,192 226,203,192 228,203,186 249,195,161 255,184,120 255,186,119 255,180,109 255,176,92 255,184,85 255,197,129 252,204,157 252,203,165 249,203,166 254,201,160 255,200,152 255,203,141 255,204,134 255,204,122 255,200,136 255,200,138 255,205,148 255,208,161 255,211,163 253,211,173 245,209,178 245,209,180 243,208,183 243,207,185 236,210,187 231,209,189 232,210,192 230,211,188 233,212,189 237,211,190 238,209,189 239,211,184 239,210,186 239,211,184 239,211,184 240,212,185 239,211,184 246,214,184 252,220,178 255,220,174 255,217,166 255,221,145 255,221,141 255,220,136 255,219,140 255,216,158 255,215,168 255,222,157 255,220,158 255,219,159 255,219,157 255,221,159 254,212,174 250,211,179 238,207,186 225,204,191 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,203,195 225,203,195 225,203,195 224,202,194 224,202,196 225,203,195 225,204,191 225,204,191 225,204,193 224,202,196 224,202,194 224,202,194 225,204,193 225,203,197 224,203,192 212,190,172 115,95,65 88,66,32 82,63,28 99,80,45 88,61,25 114,85,36 140,105,38 106,78,20
247,200,168 244,202,180 231,208,193 233,207,193 234,207,191 230,207,192 232,206,192 236,204,188 239,201,180 244,202,178 248,202,172 248,202,174 244,203,176 244,200,172 238,204,184 227,209,190 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,194 228,206,188 230,204,190 231,203,192 231,203,192 226,205,192 228,205,190 230,207,192 231,208,193 231,208,193 232,209,194 233,210,195 232,210,190 235,210,191 238,212,189 240,214,189 244,213,190 245,215,189 248,215,188 249,217,187 250,218,188 250,218,186 250,218,186 250,218,188 250,218,188 247,218,187 243,218,188 244,214,188 243,212,189 241,210,187 239,210,190 239,209,192 237,211,190 233,211,191 232,210,192 233,207,193 231,208,193 230,207,194 230,207,192 230,207,196 230,207,194 230,205,188 230,204,192 230,207,192 230,207,194 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 232,209,196 226,204,186 225,203,185 173,152,125 157,136,109 189,167,149 230,207,196 230,207,194 230,207,194 230,207,192 230,207,194 217,195,177 106,85,58 83,64,29 85,63,25 84,62,28 85,63,29 84,60,27 86,61,31 130,96,33 106,76,18
255,182,75 255,186,76 255,186,91 255,187,87 255,186,82 255,194,102 255,198,156 255,190,120 255,192,119 250,204,167 236,206,191 234,207,191 236,206,189 238,206,190 237,207,192 237,207,192 237,207,190 235,208,190 235,208,192 235,208,192 235,207,194 234,207,191 234,207,191 236,205,193 236,205,193 236,205,193 234,207,191 234,207,191 234,207,191 234,207,191 237,210,192 239,210,188 239,210,186 241,211,185 245,212,185 249,215,185 251,217,183 253,218,182 255,223,181 255,223,180 255,224,180 255,224,180 255,224,178 255,224,178 255,223,178 255,223,178 255,224,182 255,223,179 255,220,182 252,219,182 251,217,185 248,216,186 249,213,191 243,210,185 241,210,187 240,209,186 240,209,188 237,207,190 235,208,192 234,207,191 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 234,208,187 224,198,175 152,126,87 136,113,73 95,72,30 95,74,33 112,90,56 201,177,155 233,208,189 233,208,189 235,210,191 233,207,193 215,191,169 87,64,35 90,68,30 81,57,22 87,65,31 83,61,27 85,62,31 84,61,30 97,70,27 91,66,18
255,200,120 255,202,134 255,204,145 255,204,149 255,206,147 255,204,147 255,206,153 255,206,166 248,208,185 239,210,188 240,209,188 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 238,211,193 239,210,190 239,210,190 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 240,211,189 244,213,190 246,213,188 250,215,190 253,217,188 255,219,186 255,221,183 255,223,183 255,223,180 255,225,179 255,228,179 255,228,175 255,228,178 255,229,176 255,228,178 255,228,178 255,229,176 255,228,179 255,228,177 255,225,177 255,225,180 255,226,182 255,222,183 255,219,188 255,216,184 251,214,188 249,214,187 246,213,188 243,212,189 240,211,191 239,210,190 239,209,192 239,209,192 239,210,188 238,208,191 239,209,192 239,209,192 238,209,189 239,210,190 239,209,192 238,209,189 237,210,192 239,210,190 239,210,190 239,210,188 236,201,176 151,121,79 95,69,30 91,68,28 92,69,29 91,65,24 98,71,35 160,130,102 243,212,193 238,209,189 239,205,183 236,200,180 172,139,114 152,122,94 84,57,21 79,55,22 81,62,27 84,65,30 85,64,23 87,63,28 83,60,29 81,59,25
251,209,187 251,209,185 251,209,187 252,210,188 251,209,187 251,209,185 251,212,184 250,209,189 250,210,187 251,209,187 251,209,187 251,209,187 253,208,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,187 251,209,185 251,212,184 253,214,186 254,213,182 255,214,184 255,220,183 255,220,179 255,224,178 255,225,175 255,225,173 255,225,171 255,231,171 255,232,175 255,232,171 255,233,169 255,233,169 255,232,171 255,233,167 255,234,165 255,233,169 255,231,170 255,230,168 255,230,172 255,228,175 255,225,175 255,223,177 255,221,182 255,218,182 255,215,184 255,215,181 253,214,184 250,213,187 249,212,188 250,210,185 246,209,185 245,209,187 245,209,187 246,208,189 245,209,189 248,210,191 247,211,189 246,208,187 248,208,185 253,207,181 253,207,181 249,208,181 251,210,183 255,205,170 126,87,48 91,68,28 89,66,26 91,65,26 91,65,26 93,70,30 109,80,45 206,162,136 215,166,144 203,150,125 227,167,144 236,179,160 133,96,70 79,55,20 82,58,23 84,57,25 83,56,24 83,62,21 85,63,27 83,61,25 86,62,27
255,208,163 255,211,181 255,213,183 255,211,177 255,212,182 255,212,178 255,213,183 255,214,187 254,213,186 255,212,186 255,212,186 255,211,185 255,211,185 255,211,188 255,213,187 255,211,188 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,211,185 254,213,184 255,212,186 255,212,184 255,213,183 255,216,186 255,218,185 255,221,186 255,223,181 255,226,181 255,229,177 255,230,178 255,232,173 255,233,172 255,237,168 255,236,171 255,237,169 255,238,170 255,237,168 255,236,166 255,236,168 255,238,171 255,236,167 255,237,169 255,235,170 255,236,172 255,233,174 255,230,176 255,231,178 255,224,177 255,221,179 255,220,180 255,219,185 255,218,184 255,214,184 255,214,186 255,212,186 255,211,188 253,211,187 255,211,185 253,209,183 254,209,188 253,211,187 252,210,186 253,210,177 255,210,170 255,202,154 255,200,151 255,200,145 255,196,136 230,159,106 107,65,27 97,69,31 89,63,24 90,64,23 91,65,26 95,72,32 113,85,45 113,75,38 128,96,50 115,82,43 124,88,55 153,112,85 131,95,64 87,58,23 82,58,23 82,55,23 80,53,21 82,58,21 81,57,20 80,56,23 84,60,27
255,210,148 255,214,172 255,209,161 255,205,139 255,202,141 255,207,145 255,214,160 255,214,178 255,215,180 255,217,182 255,217,182 255,214,180 255,217,182 255,217,182 255,214,180 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,216,182 255,217,184 255,218,183 255,218,179 255,222,177 255,223,174 255,226,177 255,229,177 255,231,174 255,233,167 255,233,166 255,235,163 255,235,155 255,236,144 255,236,144 255,244,148 255,246,149 255,252,152 255,253,156 255,252,158 255,253,158 255,255,161 255,251,160 255,244,163 255,237,167 255,236,167 255,236,168 255,233,167 255,230,171 255,228,172 255,224,171 255,221,175 255,219,174 255,217,171 255,216,168 255,213,166 255,201,144 255,184,129 255,179,126 252,173,134 255,180,147 254,179,150 255,180,150 255,180,136 251,172,131 253,181,142 255,187,144 248,189,143 225,164,103 157,112,64 111,82,47 101,75,36 89,61,23 94,68,27 100,74,33 96,69,33 97,71,30 117,90,43 112,87,41 107,84,42 100,77,35 104,76,38 106,78,40 96,68,28 82,58,21 82,55,19 81,54,20 81,57,22 82,58,23 82,58,23 82,58,21
255,218,178 255,218,178 255,218,180 255,218,178 255,216,178 255,216,178 255,218,179 255,220,177 255,219,179 255,219,179 255,219,179 255,217,177 255,220,180 255,218,181 255,218,181 255,218,179 255,216,176 255,217,179 255,219,179 255,218,178 255,219,179 255,218,178 255,217,177 255,217,179 255,219,176 255,219,176 255,218,178 255,221,178 255,221,174 255,225,175 255,228,177 255,229,172 255,232,172 255,233,170 255,235,167 255,237,167 255,239,162 255,247,155 255,251,147 255,238,130 255,238,128 255,238,128 255,239,131 255,243,133 255,240,130 255,243,136 255,249,148 255,253,156 255,254,156 255,252,162 255,240,163 255,236,163 255,235,168 255,234,169 255,233,164 255,228,158 255,218,146 255,212,138 255,203,118 255,201,107 255,196,104 255,197,103 255,190,104 255,192,102 185,128,41 140,103,32 131,101,43 166,115,58 255,176,116 255,166,117 250,167,118 192,129,80 116,82,39 115,83,37 93,67,28 101,73,35 94,68,29 109,81,43 115,82,45 93,67,28 96,70,31 93,67,28 95,68,25 98,72,31 92,69,29 98,72,33 95,69,30 141,103,68 181,127,91 94,58,25 83,56,22 81,57,24 81,57,24 80,56,21 80,56,21 84,58,19
255,221,173 255,224,176 255,221,171 255,221,171 255,220,172 255,221,171 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,221,171 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,223,175 255,225,172 255,227,167 255,229,167 255,231,168 255,234,165 255,237,165 255,237,165 255,240,163 255,239,161 255,253,158 255,255,156 255,255,156 255,254,156 255,253,154 255,253,150 255,253,150 255,252,152 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,251,164 255,238,164 255,239,162 255,237,155 255,235,149 255,234,148 255,229,144 255,225,130 255,219,119 255,219,110 255,210,118 255,220,108 136,108,29 97,99,57 95,101,74 94,95,58 79,85,35 78,82,28 175,141,82 211,134,76 185,128,68 93,70,28 92,70,25 94,71,31 92,68,31 93,67,28 121,86,48 109,74,38 107,77,35 96,68,28 90,64,25 89,63,24 94,68,29 88,62,23 95,68,32 89,62,26 109,81,43 150,111,52 103,73,27 83,56,22 82,55,23 82,55,23 81,57,20 82,55,19 93,69,32
255,223,171 255,223,171 255,224,170 255,224,170 255,223,171 255,223,174 255,223,174 255,224,177 255,225,173 255,224,172 255,224,175 255,223,171 255,223,174 255,224,172 255,224,172 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,224,175 255,222,173 255,223,174 255,222,173 255,223,174 255,226,173 255,227,170 255,230,165 255,233,166 255,235,166 255,237,166 255,238,165 255,239,163 255,242,161 255,252,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,251,165 255,240,161 255,237,159 255,235,162 255,235,163 255,233,166 255,229,162 255,228,159 255,225,143 255,221,107 137,110,35 106,106,65 96,100,60 94,95,58 84,83,29 77,80,20 69,76,21 70,73,22 116,71,27 113,70,21 92,69,27 88,67,26 92,69,29 91,65,26 94,67,31 99,71,33 107,75,31 108,78,32 91,63,25 88,62,23 93,67,28 88,62,23 87,61,22 93,66,30 95,71,34 101,75,34 108,83,39 95,72,30 91,64,28 89,62,28 81,54,20 84,60,23 80,57,17 98,70,30
