223,204,192 223,204,192 223,204,192 224,202,194 223,204,192 223,204,192 226,203,192 224,203,192 224,203,192 221,204,194 223,204,190 228,201,185 252,191,155 255,186,125 255,188,125 255,187,119 255,177,105 255,175,94 255,181,89 255,188,95 255,198,135 255,202,153 252,202,156 252,203,165 252,198,160 254,199,156 255,198,150 255,199,142 255,204,140 255,203,128 255,201,118 255,201,126 255,199,134 255,200,136 255,203,142 255,206,151 255,208,159 255,211,161 255,212,165 247,209,174 247,208,180 245,209,180 244,207,183 243,208,183 239,208,187 236,210,189 230,210,190 230,210,192 232,210,190 232,211,188 232,211,188 236,212,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 240,212,185 241,211,185 246,214,184 251,216,180 255,217,176 255,217,174 255,214,172 255,221,165 255,222,149 255,221,147 255,220,142 255,221,140 255,219,148 255,217,156 255,213,171 255,216,163 255,220,162 255,218,162 255,220,165 255,218,162 255,220,164 255,219,166 252,213,172 244,210,180 242,209,184 233,206,190 225,204,193 224,203,192 225,204,193 226,204,196 224,203,192 224,203,190 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,202,194 225,204,193 225,204,191 223,202,191 223,201,193 224,203,192 223,202,191 225,203,195 224,202,194 224,202,194 224,203,192 223,201,193 224,202,194 225,204,193 227,204,191 216,194,174 129,108,81 92,68,33 86,64,28 83,61,25 90,67,36 89,71,39 84,60,23 94,69,23 134,100,39 132,97,32
230,205,188 230,204,190 227,208,196 230,207,194 228,207,194 227,208,194 230,207,194 230,207,194 228,205,192 225,205,196 226,205,192 233,201,187 247,196,161 255,189,131 255,190,124 255,191,126 255,191,128 255,190,127 255,192,124 255,198,127 253,202,163 237,206,187 235,205,188 233,203,188 230,203,185 233,204,184 233,204,184 237,201,179 241,206,181 243,204,174 250,205,170 244,205,177 245,203,179 244,202,178 243,202,182 236,205,186 231,204,188 234,207,189 233,206,190 228,205,192 230,204,192 232,206,194 232,206,194 232,206,192 231,209,191 232,210,192 232,210,190 233,211,193 235,210,191 235,211,189 236,212,190 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 244,217,185 244,217,185 244,216,187 244,216,187 244,216,189 245,215,187 243,212,189 245,211,189 240,212,185 244,214,188 245,210,185 247,213,181 250,212,175 248,211,171 246,212,169 248,211,171 243,208,181 238,208,182 236,207,187 237,206,183 237,207,181 236,205,184 236,207,187 236,207,185 236,207,185 235,206,184 233,208,189 229,203,193 228,205,192 227,204,193 225,204,191 225,204,191 225,204,191 226,205,194 224,203,192 224,203,192 226,205,194 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 226,205,194 228,207,196 226,204,196 225,203,197 225,204,193 225,204,189 212,192,174 193,172,157 185,164,151 221,200,187 226,205,194 226,204,196 228,206,198 228,207,196 228,207,196 228,206,198 225,204,193 213,190,175 156,135,112 90,70,38 86,62,25 85,63,27 85,63,27 87,65,31 86,63,32 85,61,26 82,59,19 113,81,26 134,99,32
255,185,120 255,186,122 255,190,138 255,198,152 244,205,173 247,200,168 251,203,174 247,202,179 238,207,188 235,208,190 244,202,180 249,195,161 248,202,174 237,205,189 236,206,189 234,207,191 233,208,189 234,208,187 233,206,188 233,207,193 231,208,193 233,208,189 233,207,193 231,208,195 231,209,189 231,209,191 231,208,193 233,208,191 233,208,191 233,207,193 234,207,191 233,207,197 233,207,193 233,207,193 233,207,193 231,208,193 233,208,191 231,208,193 230,208,190 230,208,190 231,208,193 233,207,193 234,208,194 235,210,193 235,210,193 234,209,190 238,212,191 240,214,191 244,213,190 245,214,191 245,215,189 248,216,186 249,217,185 254,220,186 254,221,184 255,221,187 255,222,185 255,222,185 255,223,186 255,223,186 255,221,187 255,222,185 252,220,186 252,216,183 252,216,183 251,217,185 246,217,186 248,215,190 248,213,188 244,213,190 240,211,189 240,209,188 237,211,190 236,212,190 236,211,194 234,209,190 232,210,192 230,207,192 231,209,191 231,209,191 231,209,191 228,208,190 230,207,192 230,207,194 232,209,196 233,207,195 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 233,208,191 233,208,191 233,208,189 235,207,194 225,196,176 185,160,132 170,145,115 118,94,59 110,88,52 102,83,48 169,149,119 220,198,180 231,208,193 230,207,192 231,209,191 231,209,191 230,207,194 231,208,193 180,159,136 91,71,41 83,64,27 87,65,27 84,62,26 85,61,26 85,61,28 87,58,27 84,62,28 85,63,29 96,68,30 126,95,35
255,187,78 255,187,78 255,187,78 255,186,79 255,189,89 255,184,86 255,186,84 255,189,97 255,197,130 255,198,146 255,193,135 255,189,109 255,192,126 249,203,173 237,207,190 235,208,192 237,207,192 238,206,190 238,206,192 238,206,192 238,206,192 237,207,192 237,207,192 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 236,209,193 236,209,193 235,208,190 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 237,210,192 239,210,190 240,211,189 241,210,189 243,212,189 246,213,188 249,214,187 250,216,184 251,217,183 255,219,188 255,219,186 255,223,182 255,223,180 255,224,180 255,223,179 255,224,176 255,226,178 255,224,179 255,224,179 255,223,178 255,224,179 255,224,180 255,224,183 255,221,183 255,220,183 255,221,185 255,219,186 253,217,186 250,216,186 250,215,190 245,213,183 243,214,183 243,213,187 243,212,189 241,210,189 239,210,190 238,208,191 238,208,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,209,193 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 237,211,190 214,186,159 139,113,72 109,86,46 103,80,40 92,71,28 92,70,32 93,71,33 113,91,57 161,137,111 233,208,189 235,210,193 235,208,192 235,208,192 236,206,191 233,206,188 173,149,125 108,85,54 88,64,27 84,62,28 80,56,23 81,59,25 85,63,29 85,63,29 88,69,34 85,63,29 85,61,28 100,71,22
255,198,106 255,199,106 255,199,111 255,200,133 255,202,143 255,205,143 255,205,141 255,204,147 255,205,143 255,204,149 255,205,162 255,206,175 248,208,183 241,210,191 240,209,190 240,209,188 242,208,188 242,208,190 239,209,192 239,210,190 242,208,190 240,209,190 241,209,193 240,210,193 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,188 240,209,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 238,209,189 240,211,189 243,212,189 246,212,190 246,213,188 250,214,185 252,216,183 252,216,183 255,222,185 255,221,183 255,223,183 255,224,181 255,224,179 255,227,181 255,227,177 255,228,175 255,225,175 255,228,175 255,228,175 255,228,175 255,229,176 255,228,178 255,227,173 255,228,177 255,227,179 255,225,177 255,224,177 255,223,180 255,225,183 255,224,183 255,223,185 255,220,187 255,217,182 253,217,186 251,215,186 249,214,187 246,213,188 244,214,188 243,212,189 241,210,189 240,211,191 239,210,190 240,211,191 239,209,192 238,209,189 239,210,190 239,210,188 239,210,190 239,210,190 238,211,193 237,211,190 240,211,191 240,211,191 239,210,190 240,211,191 239,210,190 239,209,192 239,209,192 239,209,192 241,210,191 247,211,191 214,180,150 157,128,79 98,72,33 89,66,26 91,68,28 94,68,27 94,68,29 90,64,25 101,74,38 140,111,80 240,206,186 245,211,193 242,208,188 241,207,187 236,195,175 229,189,166 163,130,103 167,138,105 87,60,28 81,57,24 82,54,25 82,58,25 86,64,30 81,62,27 85,64,23 88,65,25 87,60,28 89,62,26
251,207,179 251,207,179 249,208,181 248,207,187 248,207,187 245,208,184 247,207,184 251,207,179 254,206,177 255,205,177 254,207,175 249,207,183 245,209,187 243,209,187 243,209,187 243,210,185 245,210,185 245,210,185 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 245,210,185 249,212,188 250,213,189 250,213,187 251,215,184 254,216,181 255,218,182 255,221,181 255,221,180 255,222,179 255,224,177 255,226,179 255,227,177 255,226,171 255,229,171 255,227,173 255,229,172 255,231,172 255,231,172 255,231,172 255,231,170 255,232,172 255,232,172 255,230,169 255,230,173 255,230,173 255,228,171 255,228,171 255,228,175 255,226,173 255,227,179 255,223,180 255,222,181 255,221,181 255,221,183 255,220,184 253,217,184 250,216,184 251,215,186 251,211,186 248,211,185 247,212,187 245,210,183 245,210,183 247,211,189 247,211,189 247,211,189 245,211,189 245,210,185 245,210,185 246,209,183 246,209,183 248,211,187 248,210,189 248,212,190 247,211,189 245,209,187 245,209,189 245,209,187 243,209,189 245,209,187 251,211,186 230,188,150 149,118,69 95,69,28 91,65,26 91,65,26 94,68,29 89,63,24 89,66,24 99,71,33 114,82,50 207,170,144 242,195,174 235,188,165 233,182,158 231,175,149 229,173,151 223,174,152 157,121,92 84,60,25 81,60,19 82,55,21 82,58,25 83,61,27 79,60,23 85,63,27 88,66,30 83,61,25 83,64,27
255,209,184 255,209,184 255,209,186 253,208,187 253,208,187 252,210,186 252,209,190 251,209,185 252,210,188 251,209,187 251,209,185 252,210,188 254,209,186 252,210,188 251,211,188 251,211,186 252,210,186 252,210,186 252,210,186 251,211,188 251,211,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 254,213,184 255,215,181 255,216,182 255,219,185 255,218,183 255,220,179 255,222,177 255,224,174 255,227,177 255,228,176 255,227,173 255,228,174 255,231,172 255,232,171 255,232,173 255,234,168 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,232,171 255,231,170 255,233,173 255,232,173 255,229,175 255,229,174 255,225,175 255,223,177 255,222,181 255,221,182 255,218,182 255,215,179 255,216,182 255,215,182 255,214,183 254,213,186 251,211,186 248,211,185 251,209,185 252,212,187 252,210,188 252,210,188 251,212,184 251,212,182 252,210,186 252,210,188 253,211,189 252,210,186 254,210,182 255,210,178 255,205,165 255,201,161 255,202,157 255,202,161 255,201,161 255,200,153 221,161,120 118,87,38 88,70,26 93,67,28 90,64,25 91,65,26 89,63,24 91,68,26 104,78,37 118,91,48 118,86,44 171,128,95 155,111,81 144,99,64 169,119,86 196,148,121 225,181,155 158,122,93 85,56,23 82,58,21 81,57,24 80,56,23 81,57,24 84,60,25 87,60,24 84,60,23 84,60,25 80,56,21
255,194,113 255,198,125 255,210,153 255,213,174 255,213,171 255,208,151 255,211,160 255,208,161 255,208,154 255,212,162 255,213,180 255,213,185 255,213,185 255,214,185 254,213,184 255,214,185 255,214,185 254,213,184 255,212,186 255,212,186 254,213,186 253,212,185 254,213,184 255,214,185 255,214,187 255,214,187 254,213,186 254,213,186 255,212,184 255,214,185 254,215,185 255,214,185 255,214,185 255,214,185 255,213,187 255,212,189 255,213,185 255,213,183 255,214,181 255,217,184 255,218,183 255,219,184 255,220,180 255,223,176 255,226,177 255,228,176 255,229,175 255,231,172 255,232,171 255,233,169 255,236,172 255,235,168 255,235,167 255,235,167 255,238,164 255,238,162 255,240,164 255,241,165 255,242,163 255,242,163 255,242,163 255,241,162 255,239,165 255,237,164 255,237,166 255,237,170 255,237,169 255,234,168 255,232,171 255,232,171 255,231,174 255,227,175 255,224,177 255,224,177 255,222,177 255,220,178 255,219,181 255,218,180 255,218,180 255,217,182 255,215,182 255,215,182 254,213,184 255,213,180 255,209,179 255,204,175 250,198,168 255,205,174 255,209,184 255,209,182 255,209,182 255,211,181 255,204,175 255,200,166 255,200,161 255,203,154 255,207,150 255,207,143 255,200,128 255,185,111 175,116,59 108,76,34 108,73,35 93,67,28 89,63,24 91,65,26 91,65,24 97,71,30 95,72,32 106,79,36 113,83,37 107,83,32 114,94,46 105,85,39 107,84,44 109,80,45 136,105,68 147,111,78 92,69,29 87,63,26 80,56,21 79,55,22 78,54,19 79,55,20 84,60,25 82,58,25 79,55,20 81,57,24
255,201,121 255,203,129 255,210,156 255,214,175 255,207,158 255,201,131 255,200,132 255,205,141 255,207,140 255,210,153 255,213,171 255,214,180 255,216,182 255,217,182 255,215,180 255,214,179 255,215,180 255,215,180 255,216,178 255,218,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,214,179 255,214,179 255,215,180 255,215,180 255,214,180 255,215,180 255,215,180 255,215,180 255,216,182 255,214,182 255,216,184 255,217,182 255,218,181 255,220,180 255,221,179 255,224,179 255,224,175 255,227,175 255,229,175 255,231,172 255,233,169 255,233,168 255,234,168 255,234,167 255,236,159 255,236,149 255,235,148 255,237,144 255,240,143 255,247,146 255,247,146 255,249,150 255,250,154 255,252,158 255,253,156 255,255,156 255,255,159 255,254,163 255,248,162 255,240,160 255,236,161 255,236,166 255,236,167 255,237,169 255,233,168 255,233,170 255,231,173 255,228,170 255,225,169 255,223,170 255,221,173 255,218,172 255,218,169 255,216,166 255,216,166 255,213,164 255,206,151 255,189,129 255,181,125 255,179,126 255,173,124 247,180,112 191,149,59 158,120,42 128,112,54 110,105,62 99,101,59 123,108,68 229,167,129 255,184,149 255,185,143 241,181,138 161,98,49 199,149,87 120,84,33 109,81,41 120,82,45 91,65,26 89,63,22 94,68,29 97,71,30 105,80,36 92,69,29 94,68,27 113,88,42 109,87,38 112,92,44 107,87,41 98,77,36 95,72,32 100,77,35 105,77,37 103,72,33 89,62,26 82,55,21 82,55,21 79,55,20 79,55,18 81,57,20 81,57,24 84,60,25 80,56,23
255,217,177 255,217,177 255,216,176 255,218,178 255,218,178 255,218,173 255,219,174 255,215,179 255,215,177 255,217,175 255,218,178 255,217,177 255,217,177 255,218,178 255,218,178 255,217,177 255,217,177 255,217,177 255,217,179 255,216,178 255,217,179 255,216,177 255,216,176 255,217,177 255,218,179 255,218,179 255,218,179 255,218,178 255,217,177 255,218,179 255,219,179 255,218,179 255,217,177 255,217,177 255,218,178 255,218,175 255,219,176 255,220,175 255,220,173 255,221,174 255,226,175 255,227,174 255,229,174 255,231,169 255,233,170 255,233,168 255,234,168 255,235,165 255,236,164 255,236,162 255,238,149 255,246,145 255,244,138 255,237,127 255,237,127 255,237,127 255,236,127 255,240,130 255,243,133 255,244,134 255,242,137 255,245,138 255,251,146 255,252,152 255,254,154 255,253,156 255,252,158 255,244,158 255,238,159 255,236,163 255,236,164 255,235,168 255,233,164 255,234,162 255,227,157 255,224,154 255,217,141 255,211,132 255,205,120 255,201,107 255,198,106 255,197,106 255,196,106 255,190,99 255,190,102 255,185,90 246,182,67 156,125,47 125,113,56 111,106,65 98,101,68 89,94,58 84,89,42 79,82,31 73,82,34 120,100,54 171,128,81 157,104,51 138,77,30 109,77,31 96,70,29 100,74,33 97,71,30 94,68,29 107,74,37 110,79,42 95,69,30 95,72,32 93,70,30 93,67,28 97,71,30 96,73,31 94,71,31 93,70,30 94,73,32 95,74,33 96,73,31 130,93,53 193,135,102 133,87,57 84,55,22 82,55,21 81,57,24 77,53,20 81,57,24 79,55,22 81,57,22 81,57,22
