242,179,144 244,181,146 248,185,152 243,180,147 243,180,149 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 241,182,154 245,186,158 244,186,160 241,185,161 241,185,161 238,180,154 236,176,151 236,176,151 239,176,154 237,179,155 233,177,153 230,174,148 239,169,143 237,168,139 232,165,140 236,162,139 236,163,135 236,163,135 234,163,139 236,166,140 228,165,143 228,165,141 228,165,143 228,165,143 228,166,139 229,167,140 229,166,144 223,166,147 226,161,151 227,164,142 237,167,143 231,168,146 231,173,151 230,174,152 231,172,153 233,171,144 233,171,144 238,171,146 229,173,151 228,172,150 232,174,150 233,175,151 218,170,154 222,164,150 230,172,150 230,172,146 232,171,153 229,169,144 168,129,88 113,89,34 89,78,43 76,76,60 75,67,54 70,65,51 66,61,49 80,69,50 168,143,126 139,102,60 70,48,30 56,48,37 56,51,37 48,43,31 48,48,34 48,42,37 93,74,35 109,86,46 90,70,40 66,57,28 101,76,32 96,73,33 69,52,28 71,55,24 50,46,27 51,53,38 78,65,31 80,68,31 85,67,25 93,71,22 108,77,38 96,74,27 81,59,23 39,45,34 44,46,29 67,69,43 42,44,18 73,57,26
255,199,162 255,201,164 255,201,166 252,194,159 252,194,161 247,186,152 247,189,154 245,186,156 247,188,158 251,192,162 248,193,164 252,197,168 246,198,169 244,198,170 245,199,171 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,177 236,198,181 236,198,177 237,196,178 237,195,171 236,187,165 242,177,154 242,177,154 243,187,161 237,181,155 236,187,165 237,189,173 235,188,177 233,186,175 232,186,172 233,187,173 230,188,177 228,189,177 230,184,168 241,181,156 242,179,155 240,182,160 235,182,166 226,180,162 233,184,164 223,186,173 223,186,173 224,182,169 216,187,181 216,187,181 218,186,183 217,185,182 211,186,183 213,186,179 213,185,183 216,185,177 224,173,163 221,181,174 207,181,160 141,111,67 103,84,49 78,68,44 70,62,49 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 125,100,54 81,62,37 58,53,41 50,45,33 48,48,34 45,39,34 64,49,27 93,74,37 91,67,43 86,71,35 73,54,31 76,60,29 52,48,27 54,50,31 62,54,30 54,50,31 67,53,28 66,51,29 96,78,36 108,86,37 73,57,26 61,51,27 81,60,37 48,46,28 43,45,28 52,53,34 47,48,29 53,46,26
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 249,199,168 249,199,168 245,199,169 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,178 239,196,181 236,198,181 235,197,180 234,198,178 234,198,178 232,198,178 232,198,180 232,198,180 232,197,182 226,194,180 229,197,183 229,196,185 229,194,179 226,193,182 224,194,179 223,193,178 221,193,182 221,193,182 221,193,182 221,193,184 221,193,184 220,192,183 216,193,182 217,194,183 220,192,183 216,192,184 216,192,184 218,191,184 218,191,184 218,191,184 213,189,183 213,188,185 210,187,188 207,190,182 207,189,186 207,184,173 158,128,84 119,98,55 91,77,52 70,63,47 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,88,44 115,86,33 69,55,28 54,46,35 56,48,37 50,45,33 72,57,35 91,71,39 106,78,40 113,92,40 108,86,41 80,62,32 67,60,33 68,55,32 88,71,36 42,39,24 86,70,39 61,51,29 70,57,25 107,81,42 45,45,29 31,30,21 52,41,22 52,53,30 35,41,28 36,39,29 29,32,22 31,34,26
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 254,199,170 251,200,172 249,201,172 247,199,170 246,200,174 245,198,177 242,188,168 238,187,163 239,188,164 237,189,162 242,196,178 234,188,170 233,190,173 235,192,175 232,191,173 233,192,176 237,196,180 230,193,178 232,186,168 225,179,161 235,192,175 229,175,155 228,190,173 229,194,179 228,193,178 226,193,182 226,193,182 226,193,182 228,190,182 226,188,180 223,186,173 222,189,180 224,191,184 222,191,183 219,192,185 219,192,185 217,193,185 216,192,184 216,192,184 216,194,188 215,192,189 214,193,189 212,190,184 211,188,187 192,172,140 132,107,63 73,54,38 68,57,42 66,55,38 62,52,40 68,63,49 71,66,52 78,64,46 84,68,51 92,80,54 83,61,41 106,86,40 68,59,32 88,70,51 57,49,38 67,52,30 97,77,45 122,93,40 94,70,33 108,86,39 91,71,41 95,69,28 82,62,32 112,82,38 60,46,21 67,51,20 59,48,31 51,49,29 48,45,21 40,40,26 37,36,27 93,73,43 75,67,33 28,34,21 31,34,24 28,31,21 41,44,36
255,201,159 255,201,159 255,203,157 255,202,159 255,204,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 253,195,162 255,201,167 255,200,169 254,200,166 247,189,156 246,187,157 240,181,151 241,176,153 240,177,153 234,171,147 240,175,152 238,175,151 238,175,151 236,178,154 237,179,155 237,186,160 241,189,168 237,192,169 227,182,161 237,169,147 235,167,145 237,167,143 238,168,144 238,175,151 238,168,144 240,181,162 233,190,173 233,190,173 229,193,183 226,194,180 226,194,180 225,194,182 229,197,183 229,196,187 229,196,187 223,194,188 222,194,185 222,194,185 218,194,188 220,193,186 219,192,185 219,192,185 220,191,185 218,191,184 218,191,184 214,189,172 107,82,38 66,56,46 63,51,39 63,51,39 64,56,43 59,51,40 65,55,43 72,64,51 76,72,55 72,63,48 68,57,42 94,66,39 99,79,31 91,74,39 85,69,38 89,65,28 111,84,48 123,97,43 119,94,48 118,94,39 117,96,40 118,91,44 109,87,42 98,72,31 100,78,33 71,58,35 67,58,39 48,45,30 48,43,29 33,34,22 41,42,30 52,52,36 43,45,30 32,33,21 36,39,27 30,33,21 43,46,34
255,201,155 255,201,157 255,203,158 255,204,158 255,203,157 255,203,159 255,203,159 255,203,161 255,203,161 255,202,160 255,200,164 250,184,150 247,178,147 247,184,149 253,192,158 253,187,155 246,175,149 242,171,145 239,169,145 240,170,146 243,173,149 237,177,152 244,184,159 243,183,158 241,178,154 241,178,154 244,184,159 236,180,154 237,179,155 240,177,155 239,194,173 243,195,177 238,178,153 240,180,155 240,182,158 234,166,146 236,173,151 237,172,149 236,171,148 234,181,158 238,186,165 232,191,175 234,197,184 234,197,184 231,194,179 228,192,182 229,193,183 227,195,181 227,194,185 226,193,184 225,194,186 224,193,185 224,193,185 221,192,186 221,192,186 221,192,186 221,192,186 221,192,186 218,195,182 176,148,110 72,57,37 62,53,38 67,58,43 62,52,40 64,57,41 64,61,46 69,57,45 84,71,50 86,73,50 71,60,41 135,100,44 130,95,39 96,80,36 96,71,43 96,73,33 110,88,41 86,65,38 82,65,37 111,90,38 102,80,33 77,56,31 81,69,28 93,77,35 112,81,42 115,93,46 86,74,44 48,51,31 39,42,30 51,49,29 45,47,30 58,53,41 64,50,36 33,34,26 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,202,156 255,203,156 255,202,158 255,201,159 255,202,159 255,203,161 255,203,161 253,196,154 253,184,151 249,176,144 250,181,150 255,184,153 255,184,152 255,184,154 249,176,148 248,175,147 244,168,144 248,172,148 247,188,160 253,193,168 250,190,165 246,193,166 244,188,162 245,189,163 243,197,167 241,200,169 246,202,174 244,196,169 245,203,181 244,201,182 246,200,182 244,198,180 242,197,176 242,197,176 240,200,177 240,197,178 240,197,178 241,200,180 237,199,180 236,198,177 236,200,182 235,199,181 234,197,182 235,196,182 237,198,184 235,198,185 227,195,181 227,195,181 226,196,179 225,195,178 225,194,182 222,194,183 222,194,185 222,194,185 222,194,185 222,194,185 222,194,185 172,140,106 80,66,41 66,57,42 65,56,41 62,52,40 64,48,42 70,59,42 76,62,44 87,73,48 87,74,51 87,68,41 124,98,46 131,108,50 106,90,46 120,98,53 109,86,46 103,81,34 94,77,51 90,73,45 111,90,38 100,78,31 75,57,25 101,75,34 111,90,36 112,91,50 102,87,47 85,73,43 48,51,31 37,40,28 41,38,25 41,42,34 48,44,38 34,35,23 30,31,23 42,45,35 31,34,24 35,38,28
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,187,141 255,185,139 255,184,142 255,183,143 254,178,138 253,176,141 254,178,138 255,176,135 255,175,136 255,175,136 255,176,137 253,183,154 255,193,162 255,193,164 255,197,168 252,202,171 255,200,169 255,200,169 253,201,171 253,203,172 253,201,171 249,204,171 247,203,175 249,203,173 250,201,179 245,203,179 246,201,178 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 243,197,179 241,198,179 241,198,179 240,197,178 237,199,178 238,200,179 241,200,182 240,199,181 235,199,179 236,198,181 235,198,183 234,198,180 229,194,179 227,195,179 227,195,179 229,194,181 226,194,180 226,194,180 225,192,181 225,192,181 229,191,181 168,137,98 81,66,44 62,53,38 65,56,41 65,56,41 63,48,37 80,61,38 68,54,40 91,72,45 74,67,47 84,70,43 140,115,56 104,84,36 81,75,50 76,67,40 81,69,32 97,81,39 122,100,51 95,76,39 98,76,29 119,90,37 123,97,47 127,104,46 130,107,49 102,85,38 73,66,37 73,60,37 75,62,39 48,45,30 45,44,33 47,46,35 55,54,45 51,51,46 28,30,25 27,30,22 25,28,20 45,46,34
255,198,137 255,195,134 255,186,132 255,180,126 255,178,126 255,175,123 255,179,127 255,180,124 255,181,122 255,178,126 255,175,123 255,175,123 255,173,124 255,173,124 255,171,129 255,182,138 255,181,142 255,187,148 255,197,161 255,199,171 254,198,162 255,202,168 253,204,168 255,203,171 254,203,164 255,194,155 255,195,161 255,197,162 255,188,149 255,180,140 253,177,137 250,174,134 243,171,134 246,173,141 249,186,153 255,193,160 247,199,174 248,202,176 246,200,174 249,201,172 249,201,174 245,196,174 246,201,178 244,198,180 243,198,177 241,200,180 244,197,174 241,200,182 238,197,179 238,200,181 230,194,174 230,192,173 230,194,176 231,195,177 229,192,177 228,191,176 227,186,170 226,185,169 214,172,130 154,116,68 82,65,41 65,56,41 62,53,38 79,65,47 87,62,43 91,68,37 74,56,37 90,71,46 86,72,43 113,91,46 133,109,45 75,62,39 53,58,36 42,50,29 48,50,35 55,57,42 78,64,37 110,80,38 110,82,26 128,102,50 118,98,39 115,94,40 100,78,33 80,68,31 96,80,38 90,73,38 90,73,47 91,82,51 70,66,45 52,48,29 53,51,47 34,34,29 27,29,24 25,27,22 30,32,27 36,39,31
255,183,127 255,180,121 255,179,125 255,181,127 255,181,126 255,180,125 255,180,125 255,180,124 255,181,119 255,179,125 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,176,126 255,179,130 255,176,129 252,178,140 255,195,154 255,197,158 255,191,153 255,188,147 255,185,145 255,184,146 255,184,146 255,179,140 255,176,137 255,180,139 255,179,138 255,180,144 255,183,146 253,181,144 255,182,150 250,191,161 255,196,166 252,196,170 249,202,170 252,197,166 250,195,164 245,197,168 241,196,173 242,200,178 253,196,165 249,201,176 241,198,179 241,198,179 241,203,182 240,199,179 237,199,180 236,200,180 234,200,182 233,199,181 235,199,179 234,198,178 171,140,89 113,83,41 97,80,56 64,53,38 64,55,40 64,54,42 76,60,43 76,61,41 78,65,44 67,51,34 86,68,38 135,114,58 124,99,42 95,78,50 44,48,31 29,35,22 39,40,32 46,47,39 49,41,30 57,47,25 105,85,37 106,80,30 120,100,41 109,88,36 119,101,57 64,56,34 93,80,46 58,54,37 60,58,36 74,64,40 56,52,31 68,64,45 59,58,49 34,35,23 27,29,24 24,26,21 28,30,25 31,34,26
