173,85,10 157,82,10 170,90,4 187,99,0 166,86,0 170,87,0 243,118,0 199,95,0 216,110,0 227,120,0 230,115,0 180,101,8 207,104,0 182,93,0 204,104,1 167,77,3 167,86,9 148,80,10 122,64,9 138,73,13 122,64,13 110,55,10 153,88,26 126,66,16 137,81,32 105,56,18 84,51,26 88,48,25 101,62,34 71,48,33 57,38,26 41,27,32
152,75,1 156,75,0 148,77,6 158,76,4 182,97,3 186,92,0 177,82,0 216,102,0 236,115,0 217,114,1 214,113,4 216,109,0 216,102,2 169,85,0 175,91,11 173,92,11 143,70,9 200,101,19 161,89,25 126,74,14 143,80,27 122,71,16 136,73,22 145,83,27 114,61,18 114,63,24 95,47,18 76,43,18 74,50,28 73,49,23 37,30,28 56,45,30
156,84,0 172,86,0 162,78,0 174,91,8 179,85,0 206,106,1 166,70,0 205,108,4 237,118,0 217,108,0 233,127,8 193,96,0 175,86,3 192,95,5 189,102,18 140,72,9 145,82,15 110,61,10 112,61,4 112,63,14 110,62,19 100,61,18 136,71,16 132,74,12 143,80,27 143,77,22 91,47,21 78,44,24 72,46,23 67,45,25 65,49,36 56,41,32
152,77,0 178,95,5 169,90,0 165,82,0 169,89,1 203,85,0 182,80,0 190,98,0 195,105,9 187,97,5 196,100,1 179,80,0 173,93,9 160,82,11 138,73,9 134,73,12 150,86,17 110,56,6 90,49,20 109,55,7 96,50,13 121,63,12 127,67,15 132,77,25 124,69,17 125,70,16 96,55,24 82,53,29 76,53,24 76,55,28 60,43,33 55,39,33
164,85,12 149,76,0 245,128,10 161,74,0 126,62,0 168,79,0 184,97,13 152,73,0 177,90,4 155,78,4 142,75,7 139,74,10 151,81,19 142,74,11 131,75,12 148,76,12 140,70,12 205,101,0 80,46,14 111,75,15 128,69,21 120,61,2 119,64,19 103,54,14 119,67,19 146,82,36 56,33,18 93,56,30 64,45,29 56,41,32 59,46,39 56,40,27
140,71,4 165,81,5 147,73,3 149,75,0 175,92,2 158,87,16 176,92,5 175,82,0 145,78,12 155,73,0 155,78,4 151,79,13 137,69,10 111,58,3 244,127,30 137,72,10 123,50,0 83,57,16 75,53,33 137,69,6 92,68,33 138,75,22 135,75,23 147,79,20 145,81,14 111,72,33 111,67,39 102,58,30 65,45,27 75,54,31 63,51,41 72,51,38
161,82,7 152,76,0 109,58,3 142,76,5 142,80,8 132,68,8 172,94,14 137,74,7 126,67,8 123,71,11 142,78,18 144,76,13 129,69,17 132,76,11 134,76,25 55,37,16 144,78,3 73,60,28 66,53,21 63,51,21 71,58,24 36,34,46 31,36,44 25,29,31 34,39,45 25,33,38 115,61,25 114,68,38 69,47,27 60,40,31 63,47,32 62,46,33
155,79,0 124,67,9 110,57,0 154,88,15 182,83,3 171,84,2 157,80,6 154,80,12 123,64,5 131,67,7 107,55,7 119,65,15 104,56,9 24,32,50 31,32,35 29,32,41 218,97,0 208,103,0 63,61,28 63,52,17 64,57,16 42,45,54 35,38,45 28,31,42 27,30,39 33,31,41 37,39,55 89,55,35 87,51,29 60,41,29 71,49,31 32,25,35
144,69,4 98,45,0 168,88,2 142,79,12 146,78,8 149,82,16 56,50,45 122,69,5 135,72,21 134,69,12 120,60,10 125,67,16 103,58,10 30,39,52 38,43,51 32,37,45 26,24,32 165,79,0 66,54,17 67,61,25 58,59,20 63,61,32 27,28,33 27,26,41 87,74,71 93,62,25 221,118,0 66,68,42 101,70,51 66,40,28 52,42,32 73,54,40
142,73,6 138,73,9 164,88,9 139,71,10 133,76,7 142,79,7 98,57,30 168,89,16 58,55,61 112,62,29 113,57,8 127,67,15 119,65,17 113,65,9 57,41,35 23,35,43 116,75,18 99,32,0 49,42,24 53,48,18 63,52,19 50,54,58 32,33,38 29,31,31 43,53,71 51,51,61 45,42,18 39,41,15 37,33,12 77,47,30 79,58,43 87,66,51
130,69,4 126,71,15 122,64,2 146,83,11 143,75,16 129,65,5 118,65,8 46,35,30 96,54,30 74,53,42 152,76,20 177,101,41 98,52,11 116,62,14 112,59,18 79,47,15 149,80,13 71,39,9 225,130,25 185,111,41 60,65,61 30,27,31 27,25,26 32,31,34 34,31,37 37,35,33 29,34,14 88,46,8 25,28,8 49,46,31 55,41,43 51,35,33
133,73,19 116,65,12 131,70,9 153,84,19 122,64,11 129,72,14 121,69,19 132,72,18 162,85,27 177,93,31 200,113,52 69,67,77 109,64,18 120,67,22 75,42,15 202,116,27 124,69,13 50,25,8 75,39,6 69,38,15 61,60,53 166,100,50 68,63,60 48,53,59 40,54,66 46,45,48 35,34,27 36,49,35 29,39,33 69,51,46 67,47,38 60,47,44
112,66,29 111,61,17 93,57,26 102,54,7 111,63,16 114,62,14 109,61,16 119,67,17 162,85,27 144,76,38 124,77,45 123,75,46 151,89,31 110,59,20 172,86,0 113,73,48 68,46,28 69,28,8 96,51,18 88,43,8 35,36,41 147,89,52 200,113,27 176,101,31 125,75,44 47,54,66 39,40,43 32,38,41 85,59,45 55,39,33 46,35,30 25,27,27
88,45,12 105,59,22 106,62,24 95,50,15 107,64,29 100,55,20 99,55,17 99,56,21 107,56,21 197,104,29 64,64,72 23,33,37 131,71,30 149,86,33 225,127,14 78,67,60 47,40,50 57,36,13 69,31,10 44,56,64 188,110,32 203,116,23 194,110,27 163,97,42 100,66,46 47,55,62 43,61,78 56,44,34 60,43,33 50,37,34 45,33,38 43,36,36
84,51,24 110,59,20 85,48,22 90,51,21 124,69,26 95,54,23 93,52,23 100,56,26 96,52,14 255,147,45 42,47,46 24,32,37 52,46,39 97,52,19 167,104,32 30,43,44 50,38,10 213,116,0 188,95,20 191,107,29 223,123,18 175,96,21 160,94,37 124,83,54 67,58,52 38,54,65 41,57,68 29,34,40 66,52,52 53,42,37 46,34,34 60,46,46
70,40,14 87,58,36 93,57,26 70,45,26 70,39,18 82,45,19 80,46,24 123,64,7 215,112,16 214,115,35 131,72,42 29,34,42 27,32,38 33,38,37 226,123,0 210,114,0 198,89,0 191,86,2 54,43,26 164,99,37 189,108,31 151,88,39 113,72,41 83,63,45 41,53,61 39,55,66 33,30,34 44,62,75 24,32,37 43,37,42 50,38,38 41,36,38
65,43,25 71,45,20 74,45,25 70,45,26 71,45,24 71,45,24 78,52,29 162,92,43 214,109,10 139,71,31 89,60,40 127,67,24 26,34,43 25,35,39 199,108,19 90,44,7 91,53,5 168,90,0 46,44,24 31,43,49 48,43,42 100,63,37 79,57,37 33,44,45 38,54,65 22,21,24 34,48,58 35,49,61 36,50,62 28,31,40 42,45,52 50,42,48
69,47,29 66,46,28 64,42,24 60,40,22 67,44,29 73,48,29 135,71,25 47,34,27 181,99,41 96,62,42 55,48,46 103,61,37 29,34,40 25,33,40 30,34,38 31,33,30 35,36,13 47,38,19 48,47,22 29,41,47 30,41,54 39,47,56 38,52,62 36,49,64 26,19,17 34,39,45 33,47,59 35,49,61 33,25,14 39,30,13 25,36,37 31,41,45

7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 33,44,73 7,18,47 5,18,46 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 8,19,50 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47
