54,56,70 91,87,111 94,91,108 56,49,63 86,85,102 83,80,97 79,76,91 86,83,98 86,83,98 74,71,86 68,66,78 50,40,41 60,46,46 68,52,50 49,44,60 53,51,61 55,51,64 68,63,81 65,63,75 60,51,45 65,56,50 60,51,43 50,39,34 120,101,115 55,42,35 128,113,123 54,47,50 84,76,82 72,68,62 200,193,177 200,196,175 172,163,146
55,52,67 83,81,105 90,87,104 62,56,79 78,71,83 76,72,92 67,63,85 65,63,85 46,45,62 45,44,61 50,47,64 45,36,47 60,70,115 60,73,117 60,73,119 68,76,104 89,99,93 68,74,104 69,70,93 56,57,80 58,56,78 59,57,81 53,48,64 70,66,77 65,61,81 53,51,71 85,78,92 144,134,110 176,157,122 171,150,123 174,157,131 173,154,129
36,49,93 80,78,98 85,82,99 82,77,93 73,59,61 73,70,85 65,63,75 66,63,80 65,63,75 64,57,69 55,48,51 60,47,57 66,50,48 62,53,64 67,62,80 140,130,38 215,192,80 152,134,5 76,68,74 66,63,80 66,60,81 67,61,82 92,82,83 151,132,105 175,156,121 176,158,126 179,161,129 184,162,128 183,163,131 182,163,128 181,163,131 176,157,122
64,62,74 55,53,65 60,56,78 62,62,90 71,53,50 67,64,81 66,62,82 66,62,82 65,61,81 65,61,81 64,60,80 53,51,71 51,49,71 54,58,87 60,66,96 177,161,16 182,152,36 120,107,46 69,77,125 103,109,130 123,117,140 118,119,142 122,121,138 122,119,136 114,116,130 124,121,136 121,121,133 118,120,134 111,115,130 122,121,138 117,114,141 115,116,137
59,63,94 63,65,81 64,63,78 65,62,79 46,36,37 29,22,20 31,22,18 55,49,56 66,54,56 61,57,77 67,64,81 66,62,82 68,64,84 70,61,85 160,151,54 169,151,22 107,90,23 95,85,63 125,101,68 178,155,126 153,134,111 163,147,114 170,150,118 173,154,115 182,165,126 191,151,85 200,155,82 183,165,123 146,118,78 173,142,91 168,138,96 174,154,122
65,62,79 65,62,79 53,54,73 55,42,52 54,42,54 52,40,45 57,43,45 59,53,48 60,58,59 54,48,39 66,62,75 66,63,80 68,62,83 236,223,175 98,78,48 109,95,39 104,93,20 91,85,21 47,38,30 180,164,131 171,154,119 175,157,125 171,156,120 172,155,120 159,136,107 143,113,69 58,48,47 59,49,53 126,104,68 58,51,49 66,57,49 64,54,53
67,59,76 44,34,35 45,35,39 52,40,45 45,33,35 58,51,61 49,40,36 56,51,67 64,61,78 68,56,44 64,57,71 64,61,76 65,55,59 224,209,160 212,199,165 59,47,37 102,93,64 88,79,60 100,95,94 68,65,71 120,114,107 149,134,114 136,121,101 138,122,105 145,124,97 113,102,83 82,75,73 95,83,73 140,117,86 99,84,64 92,81,76 90,79,72
67,62,80 59,43,30 35,43,59 53,40,33 54,40,45 59,47,52 89,72,48 62,55,69 63,54,65 61,58,73 61,58,75 66,63,80 84,71,50 157,144,112 170,162,140 97,95,91 39,30,26 83,82,75 77,74,78 40,38,50 65,64,67 169,148,121 169,151,121 178,159,122 176,156,124 170,151,116 187,166,125 184,165,126 177,158,121 184,165,130 174,155,120 185,163,127
64,61,76 65,62,79 56,51,53 55,46,31 45,37,43 53,49,58 54,47,57 62,59,76 64,61,78 66,63,80 66,63,80 66,63,80 65,62,77 155,143,115 167,157,133 174,166,142 83,76,76 104,93,88 63,60,66 205,202,208 124,123,128 178,180,180 130,129,134 137,127,115 170,151,116 169,149,117 174,154,124 170,151,114 171,152,113 171,152,115 173,154,119 170,151,116
67,63,74 56,52,65 65,62,79 61,54,68 62,58,78 66,63,80 66,63,80 71,68,85 66,63,80 66,63,80 65,62,79 65,62,79 67,62,80 72,58,31 142,128,103 180,166,141 203,191,161 208,198,158 138,124,81 100,99,102 124,123,128 98,93,90 165,146,119 97,100,111 183,164,127 168,149,114 171,152,117 169,149,117 177,157,125 174,155,120 160,141,102 173,154,117
