158,120,83 102,72,73 81,49,46 133,58,38 60,35,32 57,32,31 89,50,47 90,53,50 86,45,43 106,59,48 206,108,64 65,60,46 66,57,40 61,56,44 69,66,40 54,55,36 64,56,34 66,57,40 66,60,37 67,61,36 68,63,35 83,76,37 134,120,36 103,65,46 66,59,39 88,73,35 103,92,46 106,66,32 94,59,32 107,97,75 48,33,24 55,41,27
153,67,35 130,64,48 168,79,50 143,71,54 93,52,52 67,38,43 55,32,29 82,40,43 87,47,40 101,54,45 198,115,77 247,106,70 59,52,32 74,68,45 63,56,36 66,63,39 70,64,39 65,57,33 70,68,37 71,64,46 83,81,48 89,87,56 62,33,13 107,71,49 124,115,39 135,125,56 107,86,43 73,60,26 73,60,28 92,76,43 75,56,31 55,37,16
120,58,47 132,64,44 174,90,75 179,104,88 201,114,89 64,42,47 56,32,36 58,30,30 57,32,31 89,49,40 57,53,43 129,81,65 50,48,30 71,66,36 78,74,39 74,67,38 68,62,37 73,68,40 63,56,40 74,67,38 94,90,42 80,68,38 98,57,37 108,94,78 115,103,77 146,132,74 100,90,39 68,54,38 88,69,34 69,48,23 64,38,26 78,52,31
74,34,25 124,68,60 134,72,61 143,73,63 166,93,88 62,40,48 60,35,36 57,32,33 53,55,55 67,39,28 76,60,45 120,69,34 76,66,44 69,62,33 71,64,44 63,60,47 66,59,43 76,67,48 75,67,45 104,96,60 147,114,146 118,97,95 111,63,38 84,69,58 85,70,48 145,82,49 89,73,42 89,68,43 59,39,21 63,44,21 70,46,22 126,82,56
112,71,40 106,70,48 120,59,64 123,62,67 140,89,90 107,72,45 184,127,83 89,54,39 114,66,37 111,61,28 162,93,55 128,88,63 60,61,53 62,63,55 61,62,54 60,41,27 62,65,55 121,80,53 63,72,55 90,80,56 136,105,123 152,126,143 101,72,48 101,73,44 109,82,50 42,55,41 116,80,62 188,121,73 45,30,21 106,72,50 97,59,24 117,82,57
205,127,56 202,129,47 87,44,40 73,34,31 82,51,30 167,107,64 209,130,57 90,61,41 97,57,23 91,61,35 62,41,18 75,44,25 40,39,28 56,59,51 50,55,49 127,77,44 66,67,48 108,64,36 60,63,53 96,65,44 91,77,59 110,92,60 112,85,53 109,79,51 65,64,53 94,66,55 94,84,60 83,57,47 112,89,76 81,61,43 124,82,44 107,75,43
131,74,34 255,172,80 99,77,32 58,31,24 149,88,41 143,82,46 220,139,87 45,43,39 72,53,26 93,71,51 161,93,48 179,123,56 92,77,68 101,84,76 146,91,50 177,112,71 115,144,93 121,77,37 102,87,51 128,76,44 91,70,45 113,90,59 106,85,58 84,63,50 164,130,98 98,84,70 151,105,75 131,102,78 70,57,34 120,71,33 60,53,33 120,83,41
136,81,40 145,97,54 89,74,27 69,52,28 187,106,45 157,88,34 126,80,41 64,52,42 138,80,43 113,70,35 124,84,50 131,88,53 255,244,165 53,72,52 41,50,33 55,67,47 61,71,49 104,66,29 125,86,47 119,78,51 107,78,56 111,93,63 49,34,25 93,69,43 64,47,23 74,66,32 121,87,67 75,57,36 87,63,39 81,57,33 75,58,32 139,110,59
51,49,50 128,92,70 143,132,125 60,40,31 75,73,74 136,99,84 60,55,54 106,97,89 159,105,57 120,81,49 158,103,47 119,82,42 44,45,37 124,67,36 152,79,22 65,68,44 115,87,58 126,88,42 94,67,24 43,32,29 125,84,53 62,46,31 102,72,46 50,34,21 142,105,63 87,78,72 100,90,78 89,83,76 241,211,169 62,48,30 69,52,28 247,195,174
56,51,53 57,51,56 48,48,56 65,58,58 90,69,58 55,48,48 65,58,56 61,50,43 55,52,56 114,78,47 139,94,48 146,92,44 38,39,31 124,71,44 118,55,24 63,72,53 129,71,38 109,63,37 189,100,48 91,73,43 115,66,0 62,58,37 107,91,78 128,96,66 69,50,38 79,70,62 93,79,65 78,66,54 181,157,120 94,66,39 116,82,52 108,75,48
55,48,48 58,51,51 112,89,20 79,51,38 105,70,55 52,45,43 66,53,46 163,118,83 98,82,78 115,82,45 132,89,44 227,153,81 154,74,40 129,74,45 89,51,30 122,66,32 122,70,38 123,68,37 134,71,38 129,43,0 130,89,42 75,40,2 85,59,45 104,73,61 98,77,64 56,47,43 77,61,48 145,115,89 151,119,89 61,50,31 62,48,30 102,74,45
