88,77,62 84,73,58 84,73,58 99,84,62 98,83,61 98,84,59 96,82,64 93,79,61 89,78,61 84,73,56 89,78,63 92,78,60 90,80,58 100,85,63 93,79,54 107,95,83 115,104,101 82,73,58 115,98,74 105,93,65 103,89,64 119,98,71 110,93,69 96,83,62 91,78,57 93,80,59 102,88,61 100,86,61 92,78,60 98,87,68 102,84,65 102,88,63
95,80,58 95,79,62 84,73,58 79,72,56 83,74,59 82,73,58 88,77,58 87,76,61 87,76,61 101,86,64 98,84,57 93,79,54 99,85,60 98,85,64 107,90,62 134,107,73 113,98,78 192,177,141 164,147,110 83,72,55 92,81,64 98,83,61 114,97,73 106,85,62 107,93,66 97,82,62 94,83,64 102,91,72 94,83,64 106,95,78 154,137,113 128,107,80
107,89,68 94,79,59 89,78,59 88,77,62 92,79,56 104,87,63 98,84,59 89,78,59 79,72,56 85,74,59 89,77,65 105,86,61 187,185,26 209,188,20 220,185,6 255,238,101 255,255,115 249,235,22 74,65,50 87,76,61 86,71,60 127,99,41 97,84,63 99,86,65 107,92,70 90,79,60 89,78,59 98,87,70 131,113,81 212,189,147 227,207,161 233,212,169
102,89,99 80,70,58 89,79,67 172,156,123 75,63,51 84,73,58 87,76,61 93,78,56 97,84,63 88,77,62 85,73,61 136,134,33 170,157,7 213,199,17 226,205,14 255,229,51 255,244,88 255,230,84 129,112,45 169,156,65 97,82,62 98,82,8 109,91,72 102,92,70 96,85,68 90,79,64 88,77,62 87,78,63 105,91,66 114,95,60 240,215,169 247,225,178
89,78,59 104,91,68 104,88,84 167,155,129 98,84,66 81,69,57 90,79,60 64,51,17 140,120,34 88,77,60 100,83,59 95,94,29 168,158,46 112,98,30 100,86,32 113,95,33 156,145,58 113,109,31 78,88,25 115,113,25 111,100,38 59,50,35 101,86,64 100,86,61 109,92,66 116,98,77 98,84,66 92,81,66 119,104,82 102,90,64 117,100,76 110,91,66
87,76,59 92,81,62 191,164,121 205,185,137 181,165,123 89,75,59 79,70,55 116,90,8 62,50,38 135,122,33 70,63,22 81,79,21 65,65,22 64,66,24 63,60,20 45,50,14 54,49,21 114,108,17 77,73,38 86,50,28 133,110,79 102,87,65 92,81,64 94,81,58 109,90,63 117,96,69 106,87,62 108,87,62 109,92,66 94,81,60 99,86,65 105,92,71
87,76,59 84,73,58 89,78,59 93,78,56 90,79,62 84,73,58 78,71,55 88,77,58 100,86,61 110,91,66 63,59,22 79,77,28 69,61,27 74,66,30 78,65,33 77,68,21 224,197,40 243,218,122 248,226,111 84,71,39 255,239,62 107,95,69 99,85,60 105,91,66 108,89,64 114,97,73 118,97,70 121,100,75 104,87,63 102,87,65 105,91,66 100,85,65
94,80,55 84,73,54 95,80,58 96,83,60 95,85,63 100,82,63 90,76,58 92,78,51 99,86,65 111,90,65 70,74,18 84,74,32 80,78,31 89,85,37 188,174,50 104,96,15 73,68,29 102,89,39 130,109,26 145,130,24 255,231,93 255,249,16 98,87,68 112,100,74 144,127,101 122,103,78 105,91,66 100,86,61 103,89,64 105,93,65 126,105,78 126,105,82
80,69,54 90,79,64 88,77,58 94,81,58 86,72,54 90,79,60 97,83,58 101,87,62 102,89,68 92,78,62 73,74,24 87,81,35 91,83,29 135,120,43 136,118,45 57,51,17 49,42,22 57,45,17 68,62,16 212,188,53 58,51,22 208,182,31 157,135,101 136,116,86 145,122,93 115,94,67 92,81,62 99,85,58 118,97,70 127,106,81 120,101,74 105,91,66
225,207,165 175,157,115 188,171,134 134,120,95 135,118,94 85,74,59 89,78,59 85,74,57 97,83,58 86,76,77 77,76,22 85,80,27 85,80,27 81,78,27 67,61,13 74,71,29 80,76,41 81,77,42 122,103,21 255,240,74 255,235,60 85,75,22 111,90,67 115,95,77 157,134,103 157,137,105 85,76,59 92,81,62 108,94,69 130,113,89 110,89,66 117,96,71
183,162,121 96,79,55 102,88,74 81,74,58 89,78,63 89,78,63 86,77,62 118,98,78 77,59,56 62,66,28 78,80,23 82,81,25 84,79,26 77,71,23 76,72,26 80,76,39 83,82,44 156,146,77 247,226,115 55,46,27 57,45,19 70,64,18 133,112,87 113,91,71 107,95,83 138,120,99 197,177,131 208,190,158 152,130,92 102,88,63 92,78,60 88,77,58
106,85,62 99,85,60 84,73,58 80,73,57 115,89,64 159,123,92 120,94,71 79,63,48 123,121,31 66,71,26 77,81,23 87,87,28 81,80,26 64,61,19 85,80,27 80,74,28 65,53,27 48,46,42 26,15,8 43,36,46 255,233,140 160,145,7 126,96,70 145,117,90 38,27,34 111,99,113 121,109,97 195,174,133 190,169,126 209,191,149 100,84,67 82,71,56
195,180,140 148,129,106 90,79,64 88,77,60 123,94,74 173,126,94 141,109,79 119,94,75 62,63,26 68,70,28 76,80,22 78,80,23 82,81,29 81,77,29 65,54,19 50,50,60 72,64,70 255,216,159 255,237,191 214,176,112 89,83,19 212,208,21 54,44,34 137,111,90 55,43,43 255,249,216 103,95,112 103,94,116 122,105,81 198,177,136 219,199,153 190,171,136
160,144,111 142,123,86 144,127,90 172,158,144 140,104,71 166,128,93 114,89,61 126,105,92 58,56,23 63,62,26 70,72,19 77,82,21 77,79,24 73,74,26 71,73,18 79,77,19 79,79,20 80,80,21 70,68,21 67,65,18 88,81,13 152,144,22 114,99,88 127,106,91 122,103,78 200,186,159 255,255,234 106,97,110 207,188,153 228,210,168 233,215,171 227,209,167
101,93,112 102,92,110 106,97,112 81,90,115 94,68,47 138,101,75 95,71,47 59,52,52 53,51,47 56,55,19 66,67,19 71,73,18 77,76,20 79,78,24 76,78,21 72,71,17 77,72,19 71,70,18 69,65,17 73,67,19 116,108,14 165,160,9 65,59,50 139,112,94 113,87,64 143,134,117 200,186,159 197,179,137 198,177,136 216,198,156 224,206,162 193,172,129
108,96,108 173,154,140 154,155,160 79,91,113 82,85,107 127,94,67 62,46,31 39,33,38 55,51,64 56,54,21 58,54,19 71,71,26 73,72,18 73,72,16 75,74,18 78,76,18 78,76,27 80,78,31 74,72,25 72,70,23 109,105,16 144,130,101 60,49,34 47,32,23 145,124,99 97,96,87 102,95,79 100,87,66 84,73,56 134,111,69 195,173,128 219,197,152
134,118,114 147,128,93 107,113,132 85,92,115 75,84,107 85,64,41 44,37,37 35,30,32 35,30,32 32,32,29 51,49,18 56,55,19 65,63,14 65,63,14 64,62,13 68,67,15 72,71,19 70,69,17 73,72,20 62,63,13 110,102,21 125,111,93 43,27,23 33,26,24 46,29,19 65,65,62 82,76,67 100,86,61 98,85,64 86,71,51 97,79,58 90,77,56
105,94,87 88,77,60 94,101,124 74,77,99 71,75,90 55,53,65 44,37,40 43,36,36 37,32,34 62,58,67 44,45,33 45,48,17 55,55,14 58,55,13 54,50,13 49,44,12 44,38,13 44,39,9 45,40,12 54,51,9 128,119,22 156,143,120 60,47,40 58,47,42 85,72,65 60,58,59 72,70,68 109,92,64 109,90,65 124,105,80 109,90,65 116,97,72

88,77,62 84,73,58 84,73,58 99,84,62 98,83,61 98,84,59 96,82,64 93,80,59 89,78,61 84,73,56 89,78,63 92,78,60 89,79,57 100,86,61 93,79,54 107,95,83 115,104,101 82,73,58 115,98,74 105,93,65 103,89,64 119,98,71 110,93,69 96,83,62 91,78,57 93,80,59 102,88,61 101,87,62 92,78,60 98,87,68 102,84,65 102,88,63
95,80,58 95,79,62 84,73,58 79,72,56 83,74,59 82,73,58 88,77,58 87,76,61 87,76,61 101,86,64 98,84,57 93,79,54 99,84,62 97,84,63 107,90,64 135,111,76 112,99,78 192,177,141 166,147,110 83,72,55 92,81,64 98,83,63 114,97,73 106,85,62 107,93,68 97,82,62 94,83,64 102,91,72 95,84,65 106,95,78 154,137,113 128,107,80
105,90,68 93,79,61 89,78,59 88,77,62 94,79,57 104,87,63 98,84,59 89,78,59 79,72,56 85,74,59 89,77,65 105,86,61 184,184,31 206,183,25 231,197,26 255,239,120 255,255,101 241,237,34 74,64,52 86,77,60 86,71,60 225,196,64 95,84,65 98,85,64 106,93,70 90,79,62 89,78,59 97,86,69 131,113,81 212,189,147 227,207,161 233,212,169
102,89,99 80,70,58 89,79,67 174,158,125 75,63,51 84,73,58 87,76,61 94,81,60 96,83,62 88,77,62 85,73,61 138,138,27 177,162,14 211,195,23 223,208,18 251,225,63 255,255,126 255,233,73 141,119,56 129,115,45 98,84,59 78,62,0 109,92,68 102,92,70 96,85,68 90,79,64 88,77,62 87,78,63 105,91,66 114,95,60 240,215,169 247,225,178
89,78,59 104,91,68 102,89,82 167,155,129 98,84,66 81,69,57 93,79,61 119,89,72 89,79,55 88,77,60 96,83,60 100,98,28 191,179,22 186,158,31 224,200,65 243,213,86 210,191,68 108,102,25 80,88,26 128,129,24 95,85,36 54,42,30 103,86,62 100,86,61 109,92,66 116,98,77 98,84,66 92,81,66 119,104,82 104,92,66 117,100,76 110,91,66
87,76,59 92,81,62 191,164,121 205,185,137 181,165,121 89,75,59 79,71,58 63,55,19 91,77,9 110,89,62 60,66,16 106,103,36 87,77,28 67,73,21 68,72,16 60,62,18 64,59,27 81,87,19 127,113,47 140,113,70 107,89,70 101,88,65 92,81,64 94,81,58 109,90,63 117,96,69 106,87,62 108,87,62 109,92,66 94,81,60 99,86,65 105,92,71
87,76,59 84,73,58 89,78,59 93,78,56 90,79,62 81,74,58 79,70,55 88,77,58 99,85,60 59,49,27 69,62,23 73,73,28 61,55,21 105,101,114 52,41,38 71,58,26 218,186,29 255,236,48 124,109,17 100,87,35 255,250,62 102,91,72 99,85,60 105,91,66 108,89,64 114,97,73 118,97,70 121,100,75 104,87,61 102,87,65 105,91,66 100,85,65
94,80,55 84,73,54 95,80,58 96,83,60 95,85,61 100,82,63 90,76,58 92,78,51 99,86,65 109,90,67 74,73,21 84,75,30 73,68,29 78,68,28 76,69,28 140,116,9 89,81,29 169,147,41 184,156,27 184,164,18 255,252,97 111,93,61 98,87,68 112,100,74 144,127,101 122,103,78 105,91,66 100,86,61 103,89,64 105,93,65 126,105,78 126,105,82
80,69,54 90,79,64 88,77,58 94,81,58 86,72,54 90,79,62 97,83,58 101,87,62 102,89,68 93,79,63 70,73,22 83,73,31 89,81,31 161,136,38 197,175,69 67,61,25 62,49,26 65,51,22 55,43,15 166,157,40 184,159,33 231,217,24 156,134,100 136,116,86 145,122,93 115,94,67 92,81,62 99,85,58 118,97,70 127,106,81 120,101,74 105,91,66
225,207,165 175,157,115 188,171,134 134,120,95 135,118,94 85,74,59 88,77,58 85,74,57 89,76,53 74,64,68 77,76,22 80,77,26 90,82,30 87,82,27 85,81,23 73,71,22 68,65,25 79,74,35 142,127,37 255,255,92 70,65,14 190,177,43 115,93,75 116,96,78 157,134,103 157,137,105 85,76,59 92,81,62 108,94,69 130,113,89 110,89,66 117,96,71
