72,84,137 73,88,143 83,97,159 114,136,224 95,114,190 73,87,139 71,85,137 76,84,132 74,82,130 80,84,126 79,83,125 75,80,129 68,76,124 65,75,122 71,79,125 74,83,126 75,79,121 67,75,123 75,81,125 70,78,124 70,78,124 66,74,120 66,75,118 54,65,94 35,33,55 68,76,122 84,78,122 77,34,30 98,47,39 80,32,28 53,54,73 69,79,115
77,85,131 73,83,130 73,82,134 72,84,135 81,92,148 75,91,143 79,90,146 80,86,130 75,84,134 75,83,131 78,84,128 77,82,129 71,79,125 73,81,127 70,80,127 76,81,130 72,77,124 76,81,128 74,82,130 77,82,129 76,82,126 70,76,120 66,72,114 77,81,121 67,78,118 69,75,115 77,101,150 65,69,100 84,69,100 82,71,96 47,56,81 72,41,47
85,100,157 73,85,138 99,120,186 109,137,214 123,149,234 98,115,187 86,93,144 81,91,138 78,88,135 73,86,141 75,87,140 87,99,152 96,117,183 105,123,190 102,119,193 100,116,193 103,120,192 112,133,212 107,128,207 75,82,133 76,82,124 67,76,117 69,80,122 78,84,126 66,75,114 70,76,116 52,67,99 41,36,52 83,79,113 50,66,102 45,61,88 36,36,48
82,93,151 85,97,150 79,93,145 73,85,138 72,86,138 68,84,136 74,88,140 71,85,137 71,85,137 72,86,138 70,84,134 73,86,141 112,132,114 76,91,56 106,104,34 65,80,135 71,83,132 76,85,135 74,86,135 85,93,139 73,55,66 92,96,136 78,83,120 88,97,140 87,92,139 86,92,136 88,72,97 143,61,57 75,65,96 57,61,94 42,55,81 30,32,46
80,94,146 78,92,144 80,94,146 109,131,201 122,149,231 103,127,205 47,53,72 19,18,23 96,106,153 109,126,118 120,148,100 100,123,79 97,113,71 62,63,15 87,75,38 120,106,130 91,109,174 94,103,155 86,95,138 104,107,154 100,79,107 93,82,109 41,46,72 98,104,148 110,117,172 54,62,92 73,49,65 13,13,21 69,68,101 65,41,47 53,67,104 47,52,78
77,91,143 79,93,145 80,95,152 77,91,141 81,95,145 101,113,164 151,181,233 130,162,213 79,87,103 65,55,59 100,113,61 99,113,63 89,99,48 84,82,33 142,84,33 102,118,184 105,122,194 112,125,192 110,116,176 106,114,173 79,69,98 78,69,95 23,19,30 100,108,154 102,80,113 77,44,48 71,56,78 34,35,54 62,73,102 90,62,83 71,69,93 57,66,91
105,123,188 99,106,159 103,111,168 106,114,171 108,116,175 150,175,230 129,155,203 120,100,123 100,84,99 71,50,46 86,69,41 55,58,23 58,62,24 83,72,28 145,71,17 126,99,123 104,108,162 108,110,162 105,106,154 101,102,152 94,98,142 73,69,101 37,33,44 40,47,72 92,87,128 100,74,93 75,59,72 90,56,68 77,66,89 87,61,82 82,71,98 73,52,69
87,99,148 85,99,149 86,100,150 86,100,150 88,102,154 135,165,217 102,118,154 142,85,93 62,72,90 63,35,33 43,25,24 82,53,18 42,35,15 83,62,21 131,67,7 88,103,148 99,98,140 116,100,140 119,102,136 119,106,154 86,80,114 86,86,125 66,67,97 61,67,97 68,52,81 119,103,130 142,101,112 166,110,115 117,81,103 91,51,57 83,53,66 87,66,85
129,156,238 124,140,208 128,125,183 122,125,186 149,183,238 129,155,203 135,92,104 167,88,81 46,49,58 61,38,35 49,31,26 108,57,47 82,39,35 131,100,122 46,46,54 114,125,181 119,119,174 127,115,156 117,118,177 137,116,160 133,105,147 114,104,160 95,77,106 89,76,115 123,82,106 109,87,122 153,111,130 150,94,116 109,84,123 65,33,49 158,74,84 119,75,95
105,81,117 123,90,122 148,106,137 138,151,195 142,170,222 122,90,104 167,85,79 52,23,19 35,29,34 49,30,32 63,30,30 62,34,34 47,26,15 154,133,189 43,43,53 133,118,165 132,114,153 126,113,152 131,121,168 115,92,121 108,81,105 105,77,98 92,81,115 112,70,87 139,75,78 117,64,66 153,112,126 143,69,60 138,74,77 120,55,47 109,56,60 129,68,73
142,88,109 149,105,134 136,87,109 132,164,215 122,130,160 152,129,142 108,47,40 59,69,87 66,63,78 116,65,66 122,64,52 139,88,80 79,40,37 160,131,180 7,9,9 126,132,201 140,129,183 139,128,182 140,126,170 126,98,131 123,85,110 117,90,114 106,84,106 97,83,109 139,76,98 136,84,81 165,113,119 187,74,67 149,76,69 139,65,58 117,82,99 101,70,88
98,87,123 114,73,95 127,71,95 128,159,206 138,133,160 175,90,82 51,57,74 68,78,96 75,80,104 107,88,106 140,98,105 156,88,86 169,84,79 130,80,90 37,26,35 137,84,102 117,92,117 137,100,129 103,88,110 57,56,71 67,64,81 74,71,100 119,87,114 134,89,95 119,83,93 103,84,88 181,87,85 217,96,92 148,74,74 171,85,80 142,84,90 111,71,90
59,67,97 61,72,103 63,74,105 114,133,166 148,98,104 182,73,57 26,21,18 55,59,72 73,76,98 103,86,106 134,85,88 170,96,96 163,71,61 128,59,44 62,63,66 135,91,109 197,46,4 166,121,127 150,92,96 141,83,73 70,73,95 44,42,64 131,99,126 137,113,133 143,73,65 135,90,87 186,89,90 214,107,102 215,103,93 216,102,86 206,100,86 191,84,68
69,53,68 61,46,66 69,74,84 120,136,78 111,62,42 115,148,179 66,74,94 76,70,91 29,22,22 90,68,76 148,84,85 171,81,73 132,69,63 155,76,69 40,33,33 162,83,78 166,88,87 186,91,82 108,70,72 142,76,73 75,88,116 54,56,72 83,61,69 128,88,83 126,98,98 150,80,101 176,82,82 192,100,104 218,112,118 225,114,118 214,112,119 205,102,89
92,54,60 106,60,62 102,130,35 106,120,41 178,65,15 86,103,136 73,79,100 85,81,103 95,70,82 36,28,34 59,21,11 52,53,30 95,51,50 115,64,56 37,21,15 143,85,71 182,83,60 70,46,40 107,59,41 66,74,94 63,66,88 70,68,88 168,92,81 95,88,91 115,72,84 81,104,169 135,76,87 138,90,102 152,104,116 201,116,129 199,108,118 199,110,124
114,62,61 108,59,60 116,116,44 58,57,32 139,110,45 73,70,87 28,19,11 63,58,60 69,82,101 65,72,86 68,76,92 110,59,24 34,32,42 34,32,40 31,24,27 153,71,69 157,80,65 195,105,79 87,92,118 57,60,82 63,61,81 85,71,86 166,66,50 95,80,102 97,74,101 139,72,74 119,98,128 131,101,134 152,82,92 164,87,97 126,83,98 125,102,140
255,115,63 205,88,50 109,114,40 26,25,14 50,48,28 79,70,81 84,68,64 37,27,15 40,32,10 27,22,21 52,52,62 48,44,34 120,83,82 26,25,28 41,33,39 27,28,31 148,81,70 120,72,58 70,73,95 36,39,50 46,45,60 120,77,73 195,77,58 176,56,33 173,57,26 132,57,37 123,80,95 108,87,117 98,51,56 160,74,71 144,75,76 153,98,117
