86,95,97 48,49,41 38,38,33 53,50,67 49,49,61 73,74,104 92,79,76 92,79,76 90,73,74 94,80,82 92,78,78 88,74,74 82,71,68 62,51,48 89,77,82 89,76,73 88,75,68 95,81,98 79,66,74 90,78,83 92,75,81 91,76,65 155,121,62 201,169,135 93,76,77 163,152,137 113,86,81 102,81,54 99,76,61 93,94,82 86,91,85 76,83,65
80,93,70 78,79,69 74,75,63 80,70,74 88,75,70 85,79,84 96,80,78 91,78,73 74,61,69 110,93,113 128,113,102 110,91,66 97,82,71 87,75,63 141,120,93 142,116,93 96,83,80 95,77,74 92,77,66 133,113,95 211,164,114 235,191,124 235,189,121 228,182,123 210,169,110 223,183,117 129,94,58 109,85,61 94,75,63 94,81,78 92,76,74 87,75,75
95,82,79 122,101,90 186,155,118 99,85,113 201,161,109 97,72,69 156,131,112 139,119,140 102,77,60 101,78,49 160,126,92 216,183,117 212,175,122 229,186,128 228,183,119 231,185,126 232,189,154 206,165,106 223,178,116 192,156,98 202,160,106 206,163,107 217,173,120 221,179,127 210,168,116 218,178,126 198,157,100 210,169,112 198,157,98 221,181,127 197,153,100 171,139,93
224,181,132 218,180,116 215,176,119 212,172,118 222,181,122 240,197,139 214,171,115 223,181,129 218,176,111 237,191,134 216,173,115 208,166,103 245,208,168 203,161,109 222,182,116 226,188,124 248,215,178 222,182,116 206,165,104 227,186,127 215,174,113 203,160,102 207,167,103 213,172,113 225,183,131 230,187,138 217,174,125 216,175,116 214,173,114 213,172,113 211,170,109 219,173,114
222,180,117 211,169,106 242,202,136 223,183,119 214,172,109 208,167,108 207,165,111 218,176,122 207,164,115 223,181,129 221,177,124 209,167,115 210,169,112 163,127,98 138,114,88 182,143,104 83,55,28 214,171,113 209,166,117 215,174,115 215,174,113 211,170,109 212,169,113 206,165,108 217,175,121 211,170,113 203,161,107 199,158,111 213,170,121 205,164,105 207,166,107 201,162,101
220,174,115 210,170,106 211,166,104 218,176,111 222,175,112 223,173,111 191,149,95 217,174,125 205,167,117 202,157,109 223,179,128 220,179,122 207,166,107 105,76,45 120,91,67 88,76,64 192,150,96 208,165,109 207,168,109 183,139,86 201,160,103 193,149,98 218,175,115 214,171,113 202,159,101 207,168,111 196,154,102 200,156,105 226,182,131 210,168,116 216,174,120 191,150,93
231,185,128 228,182,123 203,159,106 217,174,116 212,170,105 217,175,110 219,174,110 227,183,116 168,134,89 211,166,102 223,180,122 216,173,113 205,165,99 217,177,111 169,134,119 167,135,103 212,167,105 232,191,134 221,178,118 223,182,121 206,161,99 204,161,103 211,168,110 219,179,125 211,171,119 210,167,111 223,180,120 213,172,115 216,174,111 226,181,119 230,185,123 203,161,109
218,175,115 210,168,105 216,175,114 206,165,104 205,160,96 193,153,89 238,193,131 179,145,100 206,169,116 213,172,111 213,172,111 204,165,106 215,174,115 116,89,55 255,243,208 143,114,92 78,54,28 200,159,98 208,168,104 206,166,102 193,153,89 198,159,100 192,151,94 200,159,100 195,155,89 186,144,81 218,176,111 214,173,112 226,184,119 236,194,131 233,188,124 224,182,117
230,179,112 255,216,157 230,187,129 208,167,106 236,197,136 215,176,119 201,162,103 205,165,101 201,161,97 184,146,96 194,158,107 214,173,114 221,183,135 163,133,105 255,221,191 108,88,70 87,69,48 216,173,113 237,192,128 219,175,108 199,157,92 227,182,120 210,169,110 227,187,121 211,169,106 225,183,120 229,189,125 218,173,109 231,189,126 223,179,112 219,181,117 221,177,110
217,175,123 224,179,131 203,160,104 219,175,122 205,164,107 202,161,102 219,180,119 244,200,147 161,131,85 202,166,117 202,160,108 200,158,106 198,158,124 167,133,103 86,74,48 107,89,70 223,187,125 200,161,102 227,182,120 242,194,136 243,195,139 221,175,118 219,173,116 211,169,117 203,164,107 208,168,104 199,159,93 211,170,111 209,166,117 223,181,129 228,186,132 227,186,137
