85,64,60 84,54,37 93,99,127 84,92,124 83,79,111 68,45,30 64,41,26 62,41,28 65,44,31 62,42,35 69,77,109 67,78,107 71,86,129 70,93,147 81,101,154 43,36,46 71,60,87 73,49,55 68,46,28 69,46,35 65,46,34 65,46,34 79,52,36 83,54,34 82,55,39 92,61,40 103,66,42 111,69,45 106,66,41 110,69,49 113,68,47 109,69,44
74,45,23 84,53,30 78,78,106 86,92,122 77,65,79 68,44,36 65,42,31 63,42,31 64,41,28 80,73,103 71,79,111 72,84,119 73,92,141 77,101,159 80,101,147 45,29,25 61,36,35 79,48,40 72,47,30 75,44,32 77,46,34 78,51,35 88,56,40 87,61,40 91,60,39 91,60,41 111,70,43 116,75,46 103,66,40 111,70,41 111,70,43 115,79,61
72,43,23 71,47,25 78,75,102 91,90,121 83,67,82 72,48,42 71,46,43 75,43,38 70,42,31 73,79,109 75,79,110 76,83,118 79,95,145 84,107,163 135,114,172 57,28,22 62,36,22 74,43,31 77,47,32 76,46,31 80,48,32 84,52,36 94,60,38 106,64,42 110,68,44 111,66,43 109,67,43 109,67,43 103,63,40 108,64,36 108,68,45 109,78,66
88,47,29 82,51,30 84,72,88 90,91,121 86,62,56 85,56,50 85,56,50 86,54,49 79,52,47 79,79,105 81,80,111 82,83,115 81,94,138 94,73,117 77,46,57 71,40,48 56,28,49 71,40,48 90,52,35 83,52,33 83,52,33 85,53,37 100,62,41 107,65,43 115,69,51 115,71,43 106,64,40 105,63,41 106,64,42 107,66,39 111,67,41 112,85,78
79,50,30 73,47,26 82,69,90 95,88,116 97,64,64 101,68,59 95,64,56 94,63,51 91,59,56 87,82,111 87,84,111 89,85,119 86,91,128 85,84,126 88,37,38 74,45,55 74,47,61 101,65,78 70,41,35 112,59,43 99,63,45 50,31,33 71,35,25 106,63,44 116,71,48 118,75,42 112,68,42 106,64,42 109,64,41 111,67,41 112,68,38 112,80,66
76,44,28 83,52,31 76,66,86 96,73,84 100,71,65 109,71,63 106,70,60 105,70,57 101,66,53 98,83,105 91,89,113 38,26,28 94,97,135 119,64,51 46,36,40 21,15,20 73,44,51 123,61,52 67,34,34 60,31,27 87,58,38 59,32,25 41,21,12 107,62,39 109,68,41 116,72,42 112,68,42 120,70,37 117,71,41 124,72,40 127,76,39 117,85,69
76,46,29 63,42,27 86,67,81 109,76,67 114,78,60 118,77,57 118,75,56 114,71,54 118,67,41 111,67,41 108,59,37 72,37,24 103,95,143 83,99,149 30,24,29 29,19,23 110,59,51 104,55,46 77,39,45 65,37,24 104,56,31 88,45,37 70,40,25 42,26,20 110,63,40 107,65,41 116,68,41 113,69,41 123,73,42 123,73,40 128,74,40 118,88,89
83,50,41 77,51,28 101,61,38 111,67,39 121,75,45 127,83,55 123,79,53 128,77,40 121,69,37 117,65,33 114,67,44 59,33,19 115,96,98 66,40,61 52,43,54 44,34,38 124,59,51 122,60,49 78,43,46 111,78,71 104,58,28 75,42,44 60,27,18 57,34,21 103,61,39 113,66,43 118,66,36 118,73,40 125,75,42 126,75,38 127,79,36 116,94,97
83,50,39 81,52,30 97,60,34 118,74,44 125,79,40 126,81,60 123,78,57 128,77,38 130,73,42 118,69,33 45,24,11 98,54,28 69,35,42 161,95,45 139,54,17 255,119,40 255,113,25 176,69,37 95,56,28 175,105,58 116,65,37 79,39,43 69,33,25 83,40,21 56,34,16 120,68,38 121,72,36 121,71,40 128,76,46 131,77,39 130,79,40 124,94,95
84,49,34 85,54,35 106,67,37 116,68,39 125,74,39 126,80,52 132,81,53 133,77,41 133,77,39 129,71,38 48,25,12 98,44,24 82,49,42 135,82,59 97,58,44 141,53,17 166,75,31 180,76,52 95,58,43 132,80,50 116,67,47 100,47,33 67,34,23 100,44,18 77,51,30 88,51,25 127,76,37 141,84,42 137,81,43 139,82,40 137,80,36 109,70,58
