74,87,113 42,58,83 252,255,255 247,255,255 243,254,241 146,161,216 24,34,54 95,107,129 75,92,123 121,137,173 68,83,115 114,121,144 122,129,143 185,194,194 246,255,255 248,252,255 65,66,85 99,122,149 99,115,142 220,227,225 116,112,123 50,59,100 53,70,103 77,100,136 42,50,78 48,57,98 162,183,231 67,73,103 50,56,75 47,59,83 73,89,118 50,61,92
110,134,165 90,112,144 246,255,250 247,254,247 253,255,255 203,213,229 155,166,204 127,143,168 66,82,111 54,69,101 112,130,158 41,47,66 75,78,98 77,77,105 57,67,103 80,87,112 78,90,123 130,151,190 93,119,154 221,225,227 119,112,124 70,80,116 75,88,116 61,74,102 17,21,36 104,111,164 95,106,133 149,163,215 15,20,46 90,101,132 88,98,132 76,74,96
76,92,119 32,51,84 80,90,110 52,61,100 38,49,78 45,53,81 30,37,60 79,95,120 114,121,146 39,43,58 28,24,33 132,150,204 122,136,184 26,37,64 127,138,178 255,255,255 48,59,90 78,81,101 75,78,100 211,215,246 60,56,78 67,77,111 72,70,94 59,61,86 76,84,112 145,165,222 255,254,255 138,162,211 105,77,96 96,107,138 95,105,139 47,58,96
15,21,40 61,67,95 224,232,241 167,185,239 113,123,157 251,253,253 220,229,229 36,42,63 41,50,75 41,52,90 23,32,55 156,175,226 185,202,247 229,133,147 162,174,209 250,255,255 78,83,107 59,70,108 92,102,122 158,168,204 51,47,69 45,58,77 67,73,94 92,104,128 90,101,130 153,171,225 249,254,253 68,80,131 89,99,146 110,121,148 97,108,137 52,64,99
42,49,72 57,66,107 248,253,249 151,167,207 139,155,207 251,253,253 232,238,229 58,68,113 98,108,142 63,73,118 220,136,146 143,163,218 246,251,245 98,119,154 245,255,252 253,255,255 84,95,124 99,110,141 255,255,255 52,61,100 46,42,62 63,73,118 17,30,56 80,90,137 105,115,149 162,183,233 250,255,255 67,81,129 67,77,122 110,123,149 107,118,147 66,81,124
66,77,115 57,71,121 247,254,252 167,187,229 218,227,252 251,255,255 237,239,234 154,172,230 144,152,184 150,176,238 103,109,139 172,188,236 247,255,245 249,255,253 247,255,255 212,223,234 244,252,242 247,255,252 53,68,100 88,101,129 53,51,71 96,106,142 34,39,63 152,171,222 64,76,127 150,166,218 107,118,145 113,125,149 113,121,151 111,122,151 111,122,151 71,85,126
54,67,111 65,76,132 126,135,158 144,151,165 133,137,152 168,176,185 192,197,196 151,169,234 159,177,231 120,134,186 216,222,225 166,178,229 228,242,255 77,84,109 157,171,212 248,253,252 226,239,255 69,78,101 73,86,130 90,98,126 99,106,131 96,106,151 36,41,65 144,163,223 19,30,57 70,83,129 113,121,149 68,77,127 14,21,44 107,118,147 111,123,147 64,78,128
68,78,123 62,73,115 249,254,253 153,171,229 39,55,93 252,255,255 229,230,218 151,175,233 150,174,234 157,176,236 115,126,164 194,209,252 163,178,221 50,65,97 172,188,238 253,255,255 99,114,157 22,30,60 69,79,126 88,96,124 29,35,56 42,44,69 22,28,49 153,172,234 22,28,56 72,82,127 33,28,46 61,73,122 97,71,99 112,122,156 107,118,149 70,82,133
70,85,117 81,95,136 255,255,255 104,102,142 113,126,183 241,251,255 215,224,224 124,122,144 144,157,158 71,95,73 184,155,165 164,178,240 162,186,246 66,79,123 169,193,240 147,163,201 96,133,182 38,67,126 70,81,112 87,97,115 78,96,63 71,82,42 27,31,60 187,196,196 99,111,135 56,80,127 137,131,152 45,86,129 81,109,161 107,125,165 54,83,142 96,107,138
71,92,58 61,74,49 80,134,234 80,133,224 151,165,177 247,240,240 221,216,188 80,121,162 81,121,183 75,118,186 66,109,179 66,109,179 93,101,121 92,99,124 73,112,179 76,114,174 67,109,170 68,106,178 70,115,175 56,86,108 86,107,75 61,81,105 203,215,239 217,231,254 84,121,188 83,112,169 85,88,106 80,95,140 93,119,163 100,126,172 80,119,172 89,124,187
75,90,62 88,107,96 103,149,227 102,150,230 131,166,225 75,133,232 225,229,202 73,80,75 71,87,54 50,68,35 61,68,91 240,182,147 230,235,245 222,229,241 101,96,95 114,121,146 52,66,114 26,52,126 24,51,120 108,88,68 83,105,68 61,80,44 97,104,127 90,88,100 102,105,127 40,69,116 101,106,132 38,69,127 72,94,137 75,94,141 40,67,124 89,92,110
