69,67,77 64,62,72 67,64,81 73,68,86 68,65,82 71,68,85 71,68,83 64,62,72 65,64,69 67,63,74 66,64,72 68,60,77 72,67,83 65,63,75 60,56,67 180,179,184 57,54,71 232,237,236 55,51,64 167,173,176 62,61,64 69,107,140 63,101,132 35,96,139 44,102,151 32,93,136 39,99,147 47,105,154 157,184,214 126,129,149 129,123,144 26,58,98
65,63,73 74,72,84 70,70,82 74,71,88 79,76,93 79,76,91 74,71,86 67,64,79 76,75,90 74,71,88 73,71,83 68,63,79 72,67,85 73,70,85 74,67,79 71,68,83 62,59,76 62,60,70 61,59,69 59,57,65 60,56,65 137,153,162 98,99,102 83,86,93 121,144,178 60,56,65 66,104,137 50,99,142 46,105,156 46,110,152 24,48,68 21,45,63
68,66,78 74,71,86 75,71,82 73,68,84 75,71,84 75,72,89 79,75,88 79,76,93 74,71,88 74,70,81 79,76,91 80,76,96 75,70,86 72,68,79 70,66,75 69,65,76 71,68,83 61,59,71 152,134,104 65,61,72 65,61,72 62,60,72 67,63,72 76,72,83 60,59,64 51,48,65 181,181,178 105,100,102 47,43,52 83,89,92 47,40,50 73,75,72
72,70,82 78,76,88 74,70,79 80,76,89 79,75,86 76,73,90 79,76,91 78,75,92 81,77,97 75,71,82 84,79,97 80,75,91 81,78,95 81,76,92 79,74,90 74,69,85 74,71,86 71,69,81 135,118,108 164,130,96 72,68,81 69,65,78 67,65,77 66,62,75 58,56,68 61,57,77 56,56,64 52,50,60 51,47,58 46,44,52 51,47,58 48,48,60
66,61,77 82,77,93 80,75,91 79,76,91 74,72,84 80,77,92 78,71,85 68,65,80 81,78,95 81,78,93 82,79,96 82,79,94 75,70,86 81,76,94 80,77,92 85,83,103 85,82,99 75,72,87 72,69,84 145,120,90 77,69,77 70,66,79 67,64,79 67,64,81 64,63,78 60,58,68 62,59,74 53,51,61 57,55,65 53,52,57 54,52,64 57,55,65
63,59,70 106,113,138 76,69,79 63,54,46 77,71,76 75,73,81 79,75,88 79,75,88 104,93,100 75,72,87 85,82,99 85,82,97 81,78,95 78,75,90 75,72,87 80,75,93 81,76,92 81,78,93 72,68,77 93,73,53 195,159,126 142,118,85 67,64,81 68,66,78 62,59,74 67,63,74 69,66,81 62,60,70 59,57,67 54,52,60 61,59,69 61,59,67
233,221,209 71,61,65 84,84,123 68,59,55 113,107,130 66,65,70 77,70,82 100,89,86 86,79,77 102,92,91 75,65,69 76,74,84 80,77,92 79,72,82 81,77,90 80,69,76 72,59,67 75,73,85 58,33,14 147,109,88 70,51,53 96,59,35 48,34,34 51,35,22 81,64,54 76,73,79 65,63,73 79,76,91 79,76,93 67,65,77 65,63,73 65,64,69
210,199,180 228,211,187 255,239,214 254,239,219 73,62,71 57,53,43 74,70,81 69,64,63 78,77,80 96,86,90 84,80,91 59,54,72 111,98,95 101,100,89 100,88,102 65,60,57 47,31,25 75,64,71 92,73,57 56,45,54 49,34,25 41,29,31 49,39,43 50,36,41 47,35,40 119,91,64 68,66,76 80,77,94 78,75,90 68,70,86 74,58,45 224,173,106
226,210,193 222,208,192 241,223,204 232,211,186 198,169,163 212,160,128 92,74,71 130,117,110 62,58,67 204,171,162 82,68,50 81,69,71 126,125,130 71,61,65 83,75,83 33,29,40 70,58,70 75,54,54 63,48,39 76,51,32 51,35,31 127,98,78 163,123,89 151,112,82 159,114,79 79,62,68 38,31,29 50,52,52 178,132,91 48,33,24 82,66,62 47,33,38
215,201,185 102,122,138 71,136,185 102,127,142 241,197,126 55,131,190 255,218,122 81,125,159 40,56,65 151,122,132 255,208,200 98,91,91 157,162,158 118,101,77 108,101,101 64,51,59 34,27,30 60,46,48 45,34,41 126,98,69 68,48,41 58,39,41 52,42,46 59,45,50 67,53,58 59,45,50 54,33,29 87,73,73 65,56,67 76,64,69 70,55,63 77,62,53
