158,122,71 159,117,63 150,113,58 208,156,85 195,146,79 200,145,73 166,130,97 189,144,100 107,83,61 255,223,158 232,176,111 171,141,95 142,125,58 183,168,91 163,157,62 122,116,50 118,110,60 118,102,58 107,95,58 129,120,60 77,69,33 136,123,71 86,81,49 112,84,103 255,177,148 133,100,73 118,108,68 102,92,39 94,89,48 126,119,62 114,100,57 113,93,45
104,76,49 134,103,52 210,159,90 162,121,53 141,107,73 255,248,167 235,174,113 140,97,62 162,124,78 186,144,104 216,169,117 221,171,111 231,177,116 241,193,135 217,174,129 201,161,127 162,137,118 128,111,101 113,97,80 108,94,51 169,139,83 100,81,44 81,77,29 246,161,151 115,111,65 68,64,45 88,82,46 106,94,55 112,102,60 116,106,55 122,105,54 131,121,54
137,104,52 175,139,79 180,131,62 168,126,72 81,63,42 150,107,62 202,122,56 218,175,126 245,197,143 247,194,139 255,201,136 255,206,138 255,213,141 255,202,138 235,186,135 211,170,139 164,138,117 142,121,117 129,113,109 129,114,105 255,198,136 172,141,122 155,129,115 169,143,120 169,136,109 172,141,118 170,136,114 172,141,118 164,131,106 161,133,106 162,132,106 157,123,103
138,102,53 158,117,56 148,116,72 175,136,95 96,77,54 155,89,41 135,75,32 231,184,134 228,146,32 235,193,141 112,121,36 133,156,44 255,210,131 225,178,128 107,145,46 88,105,36 144,131,108 95,74,49 100,80,73 128,115,110 207,124,127 121,94,106 160,141,129 172,139,114 186,151,126 192,156,136 188,155,130 191,155,135 188,154,132 182,151,130 188,157,136 177,146,123
118,91,55 182,145,92 113,88,58 139,110,75 89,72,48 200,146,98 152,97,52 194,132,76 53,65,114 117,155,29 120,157,36 61,73,95 255,124,31 238,146,64 89,104,76 132,136,42 81,107,42 63,77,114 91,72,49 130,112,109 96,98,141 243,200,192 67,70,119 103,77,107 62,71,123 115,66,97 169,112,111 66,74,122 49,94,136 66,73,126 160,75,88 144,96,90
131,98,46 150,124,85 119,98,73 120,98,78 92,75,49 176,124,76 212,167,123 149,108,88 128,142,24 52,73,82 47,65,121 127,145,42 255,136,31 130,136,37 99,109,35 96,111,47 97,121,38 71,77,66 83,73,63 130,115,106 152,143,169 81,84,120 83,84,132 132,139,162 58,70,123 131,101,144 161,102,125 67,76,126 90,119,146 64,71,126 215,87,76 199,101,73
129,105,70 131,107,74 147,125,91 116,97,72 86,69,45 173,110,59 235,193,153 55,78,130 46,69,123 45,70,123 102,128,103 137,141,47 230,185,69 107,123,32 120,134,34 129,145,44 78,92,115 71,79,107 92,85,97 121,109,97 215,169,128 167,140,122 172,145,127 181,150,127 181,147,125 176,147,123 184,148,126 193,155,134 186,152,130 185,151,129 183,149,127 179,150,126
130,105,75 105,88,64 129,109,79 94,79,59 79,66,43 163,97,49 152,109,74 64,85,131 97,125,130 76,97,8 78,97,18 255,203,49 235,180,41 255,194,48 171,177,67 151,156,64 123,118,86 93,94,57 123,111,111 122,107,96 221,179,139 171,146,129 167,140,122 177,146,125 185,149,127 185,151,129 190,154,132 186,150,128 185,151,129 185,151,129 182,151,128 179,148,125
127,106,79 101,87,62 96,82,64 87,70,46 82,64,45 164,95,41 173,132,101 95,78,68 90,81,66 156,164,55 151,168,60 255,217,54 157,148,163 222,196,57 140,151,54 133,145,55 98,82,67 95,84,65 134,118,112 157,129,102 209,166,133 172,145,129 170,145,126 180,105,74 176,137,105 175,130,97 188,150,129 178,144,122 182,151,128 183,152,129 185,156,132 175,146,122
107,84,53 97,78,62 95,80,60 86,69,43 130,77,24 162,92,41 211,166,131 80,87,28 87,84,60 109,112,81 135,148,78 159,193,80 145,97,79 151,103,85 114,118,64 86,88,60 86,101,62 97,85,73 138,116,110 255,216,156 209,165,135 171,144,126 197,92,62 177,146,123 183,152,129 199,146,119 186,148,127 183,149,127 178,149,125 179,148,125 182,151,128 176,147,125
105,84,59 100,82,61 139,111,84 85,71,46 155,88,45 173,106,54 216,170,131 91,82,51 105,125,39 127,139,53 119,140,88 81,103,48 100,73,57 98,66,52 122,132,58 85,74,59 74,70,60 85,72,65 131,118,111 255,211,135 210,169,140 165,138,120 213,81,51 186,155,132 188,157,136 196,138,105 184,150,128 236,82,55 183,159,135 183,150,125 178,149,127 180,151,129
117,98,73 97,83,56 126,104,70 81,67,42 157,106,67 134,79,38 210,173,149 55,74,68 86,117,52 136,115,72 140,99,81 147,102,81 151,107,81 146,104,82 116,110,44 72,62,61 77,69,58 83,67,65 129,113,109 255,204,123 204,164,139 169,142,126 172,146,125 218,77,43 177,111,77 189,101,65 188,154,136 228,114,85 184,151,126 188,146,122 178,149,127 181,152,130
