65,61,70 51,58,70 39,46,60 64,67,78 52,57,67 74,77,88 62,62,72 53,49,62 37,36,51 62,62,74 79,76,82 90,89,92 89,86,92 27,34,46 27,34,46 33,45,53 27,33,54 66,73,96 74,80,101 138,126,116 187,172,150 185,166,141 175,156,131 179,164,144 196,177,154 193,172,149 141,127,113 135,124,109 153,139,125 124,114,102 90,87,91 59,59,69
48,52,65 54,58,73 52,59,73 53,56,74 59,63,76 77,73,84 39,42,51 91,88,94 35,38,45 49,52,63 47,50,57 104,104,104 83,80,84 26,33,45 27,31,44 36,41,49 159,116,56 145,135,125 157,145,119 175,159,128 157,139,118 155,139,122 180,161,136 185,169,138 176,155,130 149,136,115 154,140,124 169,156,133 154,140,126 133,123,113 84,81,85 53,53,63
45,52,66 44,51,65 45,52,66 47,53,70 60,60,70 81,79,87 58,56,66 72,70,78 49,53,66 36,41,51 31,38,50 88,88,88 82,77,79 69,68,73 50,55,63 91,88,92 50,57,71 75,76,53 150,131,65 134,112,63 81,74,54 98,89,31 172,155,131 153,139,125 167,153,135 125,113,101 153,139,121 163,149,124 131,120,103 137,127,117 81,77,86 41,46,56
39,46,60 43,50,64 39,46,60 38,45,59 89,87,97 46,46,56 84,80,89 67,63,72 52,57,65 36,41,51 23,30,42 91,88,92 110,104,109 34,39,47 82,81,86 59,59,67 38,47,60 189,170,35 220,184,124 68,58,46 120,106,52 68,66,35 61,52,23 146,135,120 175,161,136 161,147,129 155,140,118 159,145,120 161,145,130 102,99,103 69,67,75 81,81,81
44,50,67 44,51,63 89,88,91 54,57,66 59,57,65 67,65,75 83,80,84 70,70,80 56,56,66 39,42,51 27,34,46 46,54,74 65,62,68 35,39,52 74,70,90 46,51,61 36,34,54 153,126,79 94,78,45 96,80,47 50,51,39 89,77,65 59,61,46 151,137,121 89,79,55 188,167,142 191,167,143 166,152,127 132,117,108 81,78,84 90,87,93 78,72,79
43,50,64 93,87,94 31,38,50 25,32,44 27,34,46 44,47,54 81,78,82 74,77,86 58,58,68 62,62,72 30,38,47 94,93,96 74,75,80 43,46,55 24,28,43 30,37,49 252,226,77 183,149,61 151,122,57 138,119,53 57,48,33 41,44,34 52,54,37 180,158,138 185,166,139 181,156,128 186,162,136 162,148,123 99,91,97 68,66,74 80,76,85 91,88,92
39,46,58 83,82,87 25,34,47 20,27,39 25,32,44 72,75,82 75,74,77 55,55,65 56,56,66 59,59,69 32,32,42 49,49,57 255,218,172 199,155,115 85,55,29 74,71,56 217,190,44 245,207,72 180,134,77 139,115,53 53,51,33 71,63,39 47,48,29 192,167,139 217,192,162 212,184,155 201,177,151 188,171,145 88,86,84 100,98,106 98,94,103 86,80,85
53,51,59 51,54,63 30,37,51 24,24,36 33,37,50 73,73,83 83,80,86 50,48,56 50,50,60 78,77,82 69,64,63 221,183,137 200,166,132 110,84,59 87,61,38 62,55,55 172,142,28 198,167,46 183,150,111 42,19,8 81,71,47 69,57,29 61,59,30 69,64,61 56,48,56 199,173,150 193,167,142 105,94,89 81,80,85 92,88,97 90,87,91 82,76,83
22,29,41 27,34,46 50,58,76 18,27,40 49,49,59 75,71,80 62,60,68 51,51,61 52,52,60 142,124,105 183,151,121 154,126,99 162,137,109 98,72,51 69,47,27 31,22,16 109,94,54 168,141,39 98,84,26 72,66,32 71,70,34 79,73,37 37,38,43 28,22,29 53,47,54 151,144,142 84,76,82 59,55,68 76,73,79 87,83,92 94,91,95 79,78,83
48,48,60 24,31,43 50,56,73 32,36,49 67,65,73 80,76,85 55,53,61 193,168,140 223,181,139 214,180,146 167,148,125 143,129,113 176,153,124 92,69,54 57,38,24 54,41,38 92,83,56 94,78,34 83,68,32 69,61,27 66,57,26 38,39,31 59,58,61 42,39,43 54,51,66 97,106,131 158,145,124 164,149,127 87,83,92 79,75,84 94,88,93 81,80,85
88,57,36 24,31,43 54,60,79 134,119,110 47,46,51 77,69,58 97,85,75 125,106,90 197,169,140 189,169,151 143,132,139 109,109,117 80,74,65 93,71,53 48,36,26 41,30,27 87,77,67 103,84,49 56,49,33 54,47,29 48,47,40 46,47,50 18,15,19 41,38,44 74,81,93 81,87,108 98,102,117 200,180,150 90,83,93 98,94,103 105,100,102 76,74,82
38,27,24 57,41,35 59,43,26 62,55,58 52,50,62 51,48,63 79,74,73 81,80,85 114,114,122 106,103,109 117,115,125 98,98,98 84,69,60 102,72,57 76,57,43 46,32,32 44,32,34 74,65,57 56,51,39 81,72,57 75,74,67 36,35,40 28,24,35 46,43,49 69,75,92 90,98,116 90,101,128 198,177,154 81,77,86 75,71,80 104,98,103 80,77,83
64,56,34 61,40,27 56,39,29 63,40,27 46,43,49 46,45,48 45,45,53 53,51,61 85,85,82 105,103,101 90,90,85 45,46,51 78,52,29 101,75,52 79,57,39 58,41,31 24,17,17 34,27,27 89,83,90 55,53,61 74,68,73 18,16,24 35,30,32 49,43,50 82,88,107 83,91,109 88,97,120 140,134,125 71,69,77 98,95,101 120,113,116 128,117,124
49,33,16 45,45,29 52,36,30 29,23,18 68,66,64 32,26,31 48,46,47 47,45,53 37,45,65 42,49,72 49,59,77 35,39,52 82,62,42 85,61,37 79,60,48 65,49,36 58,41,33 51,48,52 21,21,29 23,21,22 30,29,34 21,17,26 33,27,32 30,27,31 81,87,104 95,105,125 97,105,125 141,142,145 67,65,73 86,83,89 125,120,122 115,109,114
45,29,12 40,29,22 39,42,53 27,30,39 109,97,87 62,56,51 30,27,31 44,46,62 42,45,67 39,47,65 42,50,68 60,65,73 237,194,147 107,93,79 63,56,54 77,65,55 94,75,59 73,71,81 76,77,82 67,64,68 34,29,31 43,35,43 54,46,52 40,29,36 229,199,157 62,61,76 66,66,74 95,98,116 82,79,85 108,105,109 99,96,100 105,102,108
26,29,40 24,29,39 24,28,43 24,24,34 22,27,37 116,99,91 108,89,73 52,49,64 44,50,67 41,47,64 39,47,56 89,93,95 253,205,147 194,160,119 166,136,108 148,123,95 146,127,113 103,103,111 107,105,113 94,92,93 53,43,47 36,26,30 47,40,43 47,42,41 130,113,105 56,52,61 57,60,71 51,51,63 51,48,63 88,86,87 95,92,96 88,85,89
30,37,51 29,34,40 25,33,42 25,28,39 28,33,43 126,103,88 133,112,89 75,65,69 50,56,75 33,40,54 43,49,66 94,98,100 255,224,159 242,199,150 227,188,145 209,176,139 191,156,118 179,156,127 139,138,143 107,105,115 86,84,92 94,82,72 106,96,58 60,49,34 55,39,22 59,45,29 64,66,82 48,48,58 44,43,46 43,42,47 89,86,90 80,77,83
34,38,53 22,26,39 26,33,45 27,34,46 43,49,68 157,128,104 225,183,161 129,116,124 40,46,63 32,39,53 44,51,65 85,89,93 255,229,163 255,232,172 242,202,150 250,209,164 206,173,136 171,147,121 163,151,139 115,114,119 101,107,126 79,81,95 42,38,21 28,19,15 60,44,31 54,39,28 45,44,47 44,43,46 44,42,43 82,79,85 89,86,90 84,80,89

65,61,70 50,57,69 39,46,60 64,67,78 52,57,67 76,79,90 62,62,72 53,49,62 34,38,51 62,62,74 79,76,82 90,89,92 89,86,92 27,34,46 27,34,46 38,42,55 29,36,50 66,73,96 74,80,101 138,126,116 187,172,150 185,166,141 175,156,131 179,164,144 196,177,154 193,172,149 141,127,113 135,124,109 153,139,125 124,114,102 90,87,91 59,59,69
48,52,65 54,58,73 52,59,73 53,56,74 59,63,76 77,73,84 39,42,51 91,88,94 35,38,45 49,52,63 47,50,57 104,104,104 83,80,84 26,33,45 27,31,44 38,42,55 115,109,86 143,131,105 157,145,119 173,159,134 159,141,120 157,138,122 180,161,136 185,169,138 176,155,130 149,136,115 154,140,124 169,156,133 154,140,126 133,123,113 86,83,87 53,53,63
45,52,66 44,51,65 45,52,66 47,53,70 60,60,70 81,79,87 58,56,66 72,70,78 49,53,66 36,41,51 31,38,50 88,88,88 77,67,45 69,68,71 61,54,27 207,177,50 169,137,33 130,106,24 107,100,59 141,127,111 162,149,128 168,153,131 173,159,132 153,139,125 167,153,135 125,113,101 153,139,121 163,149,124 131,120,103 137,127,117 81,77,86 41,46,56
