110,171,255 144,192,255 159,198,255 112,170,255 188,216,255 190,213,255 195,215,255 185,208,255 113,170,255 78,154,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 83,159,255 124,178,255 191,215,255 200,221,255 190,213,255 192,215,255 199,219,255 196,216,255 174,204,255 86,159,255 77,153,255 123,180,255 109,171,255
75,152,255 76,153,255 86,157,255 115,172,255 183,209,255 180,208,255 184,210,255 191,214,255 164,203,255 105,165,255 76,152,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 128,186,255 160,203,255 185,212,255 199,219,255 190,213,255 197,217,255 194,217,255 178,206,255 128,180,255 77,153,255 76,153,255 93,162,255 73,153,255
90,160,255 117,178,255 81,154,255 74,154,255 163,203,255 182,210,255 178,208,255 179,207,255 195,218,255 138,182,255 78,155,255 75,152,255 78,155,255 76,153,255 77,153,255 77,153,255 77,154,255 82,158,255 88,163,255 120,175,255 196,215,255 202,218,255 192,217,255 190,214,255 191,213,255 192,214,255 198,217,255 187,211,255 94,165,255 77,154,255 92,164,255 122,180,255
185,212,255 197,215,255 177,206,255 108,175,255 156,198,255 200,218,255 199,220,255 169,200,255 193,216,255 100,168,255 81,157,255 80,157,255 80,157,255 80,157,255 64,68,81 80,157,255 80,157,255 81,158,255 118,90,77 72,62,63 157,178,226 198,216,255 188,214,255 189,212,255 182,210,255 187,213,255 200,219,255 154,197,255 107,168,255 86,160,255 114,176,255 170,206,255
154,191,255 196,216,255 193,215,255 192,217,255 155,198,255 140,192,255 187,211,255 165,202,255 146,187,255 97,164,255 170,139,48 138,127,24 124,102,57 113,100,39 92,157,255 82,158,255 81,158,255 84,161,255 71,52,54 113,121,169 173,205,255 192,215,255 175,205,255 192,212,255 180,208,255 182,208,255 195,215,255 186,210,255 187,214,255 153,195,255 151,197,255 211,220,255
197,217,255 192,215,255 197,217,255 198,216,255 148,196,255 109,169,255 139,186,255 126,182,255 154,197,255 152,116,85 171,118,91 130,107,36 84,69,49 59,59,54 128,90,42 118,155,222 83,160,255 86,160,255 76,52,44 114,96,77 128,184,255 110,170,255 107,172,255 194,217,255 191,214,255 185,214,255 194,214,255 178,200,243 172,195,255 197,222,255 205,216,255 199,215,251
195,215,255 188,210,255 190,214,255 199,219,255 103,167,255 87,162,255 107,172,255 108,173,255 161,140,157 158,136,69 116,95,54 80,71,44 76,59,51 72,68,49 92,70,50 154,100,41 87,162,255 100,167,255 187,135,73 121,95,72 183,209,255 109,171,255 112,169,255 177,211,255 197,217,255 196,216,255 195,215,255 113,137,139 191,203,252 212,219,254 106,113,79 149,161,86
189,213,255 179,207,255 185,213,255 196,216,255 166,204,255 86,164,255 95,162,255 99,167,255 133,102,40 113,98,37 82,63,36 177,150,107 88,69,53 80,70,46 92,72,42 139,96,49 87,161,255 99,167,255 116,154,235 52,43,54 179,185,227 170,202,253 200,219,255 197,218,255 197,217,255 197,218,255 195,215,255 158,165,216 106,117,157 145,149,164 87,90,70 126,126,94
196,216,255 181,207,255 180,208,255 200,221,255 162,202,255 106,171,255 97,164,255 97,167,255 129,96,46 87,61,51 63,62,51 71,63,52 104,80,56 121,91,65 85,70,50 147,100,50 115,145,226 115,71,45 107,81,69 105,86,59 102,78,52 131,96,69 196,217,255 183,209,255 197,213,255 181,191,225 140,160,135 169,189,242 123,120,96 184,188,173 117,123,82 71,72,64
195,218,255 192,214,255 194,214,255 189,214,255 176,208,255 98,169,255 94,165,255 112,175,255 112,100,63 64,60,52 63,57,52 69,67,49 68,64,54 93,69,47 99,81,62 132,103,72 71,50,48 103,83,65 79,76,82 62,48,50 52,43,58 114,88,67 90,77,72 171,205,255 124,138,117 163,172,128 63,65,65 174,172,112 96,88,75 75,74,49 143,142,86 92,85,67
200,221,255 201,220,255 200,219,255 203,219,255 180,210,255 104,173,255 95,166,255 98,166,255 92,168,255 64,60,54 68,64,54 73,66,50 108,76,44 121,81,45 154,117,75 128,98,70 95,101,131 107,171,255 121,180,255 151,183,232 65,48,54 85,70,61 96,76,58 122,152,163 78,81,90 146,155,166 136,146,150 136,145,74 57,67,43 63,61,57 123,125,72 85,90,58
