53,53,63 62,62,70 65,66,71 76,79,97 32,54,97 17,52,100 230,228,210 242,223,196 248,227,200 250,232,211 250,224,199 255,239,213 255,240,214 79,76,93 78,74,94 73,70,87 74,71,88 239,225,209 125,119,124 239,220,185 250,233,207 243,220,189 242,220,186 240,220,188 240,220,188 228,208,176 230,211,176 229,206,175 234,212,178 233,216,179 241,219,181 244,227,188
58,58,70 58,58,70 56,56,66 59,59,67 74,86,110 58,79,116 19,50,93 243,225,204 239,222,198 100,95,97 244,218,193 246,227,202 255,239,215 80,75,93 80,76,96 76,72,92 75,72,89 67,64,70 139,133,140 238,219,184 238,219,192 241,218,187 238,219,184 242,226,195 239,222,185 228,208,176 232,213,178 230,210,178 242,221,180 235,216,181 240,218,182 243,221,185
55,55,65 56,56,66 52,52,62 57,56,71 60,60,70 83,94,125 62,83,118 130,122,128 240,226,201 106,101,100 231,205,184 245,226,199 254,233,208 80,77,92 79,76,93 78,74,94 72,69,86 59,58,73 109,107,127 232,213,178 235,218,190 237,215,181 232,210,174 233,216,181 248,229,194 239,222,183 224,204,172 237,217,185 237,216,189 230,212,180 232,213,178 244,225,188
57,56,71 57,56,71 59,58,73 60,59,74 57,57,69 64,63,80 83,96,124 62,59,74 229,215,190 108,104,115 255,231,207 248,236,208 246,233,210 75,72,87 81,77,97 75,72,89 76,73,90 59,56,71 73,70,87 242,223,188 230,212,182 228,208,178 232,213,178 247,230,195 247,225,189 249,232,197 247,227,195 241,221,189 238,220,190 244,224,194 247,225,191 244,225,188
59,59,71 57,57,69 57,57,65 60,60,72 60,60,72 66,65,82 58,57,72 59,58,73 66,66,76 124,122,120 243,224,197 251,237,210 252,234,213 81,78,95 82,79,96 75,72,89 72,69,86 58,58,70 69,67,87 238,218,188 230,214,183 241,222,185 233,214,175 237,217,185 242,224,192 243,225,193 246,227,190 241,221,191 235,215,185 240,222,190 234,214,182 239,219,187
56,56,68 58,57,72 52,52,62 59,59,71 59,58,73 62,61,78 60,57,74 60,60,72 60,60,72 68,63,81 249,225,199 247,228,201 255,238,214 80,77,94 81,77,97 75,72,89 73,70,87 56,55,70 71,67,87 241,221,191 238,220,190 240,221,186 234,214,184 246,227,190 230,212,182 231,214,179 236,219,184 241,222,187 240,222,192 240,220,190 240,221,186 235,215,185
58,58,68 59,59,69 60,59,74 59,58,73 59,58,73 60,57,74 60,57,74 62,59,74 65,62,77 65,62,79 228,204,178 244,227,203 239,220,195 79,76,91 80,76,96 73,70,87 76,72,92 62,61,78 73,69,89 240,222,190 243,225,193 232,214,182 233,216,179 241,226,204 240,229,212 242,224,194 238,218,186 255,255,239 255,255,243 240,220,190 236,221,199 184,180,172
60,59,74 59,58,73 59,58,75 58,58,70 59,58,73 62,59,76 64,61,76 66,63,80 65,62,79 66,63,80 224,205,180 233,218,198 240,225,203 83,80,97 68,64,77 59,56,62 52,48,57 76,72,62 72,65,75 164,155,138 66,64,72 187,176,159 241,221,189 175,160,149 169,157,145 253,230,199 240,220,188 248,231,205 247,233,206 238,217,192 234,217,193 255,240,209
62,61,78 60,59,76 54,51,66 55,53,63 71,68,83 75,73,81 74,71,77 74,71,86 75,73,85 73,70,87 78,71,81 230,219,202 229,216,195 89,85,105 61,58,64 63,56,66 244,251,147 161,155,20 170,167,53 63,56,66 81,78,84 137,130,128 141,132,128 243,230,209 241,224,200 232,215,189 214,198,181 190,180,170 161,151,141 130,121,117 85,78,81 70,67,73
60,59,76 59,58,73 58,58,70 68,64,75 79,77,87 79,76,80 80,76,85 76,73,88 68,65,82 71,68,85 71,68,85 230,219,212 252,242,232 34,32,33 55,51,45 192,198,48 201,197,90 156,145,29 114,103,39 68,62,83 67,63,72 69,66,72 68,65,71 75,71,84 125,114,109 158,143,134 175,159,142 210,192,173 236,218,197 242,213,191 253,234,209 251,232,207
