73,63,39 91,72,45 72,72,31 186,150,140 180,174,208 120,116,129 111,111,111 57,62,42 115,104,99 50,54,39 46,46,30 75,68,39 114,83,34 255,151,111 255,157,102 255,164,103 255,174,104 255,198,106 255,178,109 248,140,113 255,145,109 255,168,105 255,180,91 239,180,161 211,183,200 214,184,199 204,177,201 206,179,191 226,171,171 246,162,145 243,146,122 246,137,117
36,30,23 55,61,34 69,49,31 51,35,20 185,132,107 48,55,37 44,47,35 72,64,40 72,64,42 89,62,30 80,71,44 82,77,34 116,90,36 168,133,120 236,169,158 255,161,138 255,163,102 255,168,102 255,164,98 255,165,96 255,183,106 255,215,119 255,216,112 253,196,154 255,207,118 255,204,112 255,194,130 255,199,115 255,211,126 255,218,129 255,209,145 209,184,198
48,37,20 56,42,17 121,72,34 109,69,46 131,119,124 59,64,44 58,59,47 48,50,33 63,59,38 78,58,28 85,73,32 53,45,9 79,57,10 109,71,25 230,186,176 185,162,161 211,185,194 226,195,183 226,197,191 210,186,192 207,184,195 210,186,195 210,186,195 211,187,193 213,187,191 216,187,192 218,189,194 213,187,191 218,190,192 218,189,194 218,190,192 220,190,193
77,47,32 31,29,25 97,78,39 218,142,120 220,147,135 58,55,40 46,47,37 38,39,29 54,49,35 52,41,26 91,80,34 56,43,9 111,64,1 255,170,38 70,59,42 93,74,35 222,189,193 221,191,192 220,190,191 220,190,191 221,191,190 221,191,190 222,193,189 222,193,189 223,190,190 223,194,190 225,192,185 245,197,179 239,192,183 246,177,162 240,163,159 234,166,162
65,46,30 44,27,17 98,69,34 223,145,97 64,48,31 43,46,34 41,49,37 42,48,35 44,47,37 21,20,13 83,75,21 45,36,7 48,37,22 105,82,22 49,39,38 99,71,31 229,196,187 230,197,186 229,197,181 233,195,185 255,205,156 251,203,185 255,209,182 235,198,183 251,205,175 255,211,168 255,225,145 255,222,154 255,213,127 255,196,118 255,199,122 255,186,114
17,10,13 53,36,26 73,56,28 149,96,55 255,190,149 49,57,43 48,55,39 41,47,34 40,41,29 57,50,53 73,64,19 75,67,13 77,68,21 53,44,36 52,41,36 91,91,88 99,78,55 81,60,33 230,185,162 248,201,178 251,203,176 250,204,176 251,205,175 252,204,175 254,203,175 254,204,171 255,203,169 255,211,171 255,215,145 255,210,160 255,209,154 255,204,129
21,14,14 54,33,20 59,40,24 118,90,52 155,136,113 42,45,35 46,52,39 39,40,30 86,79,79 44,34,35 68,58,48 74,65,59 40,34,29 38,31,31 58,42,27 81,80,73 239,148,79 82,62,32 255,203,165 255,207,167 255,207,167 255,208,166 255,209,167 255,212,166 255,214,159 255,227,138 255,241,145 255,233,136 255,222,126 255,221,129 255,225,126 255,209,117
20,13,16 63,40,27 57,44,23 75,55,25 71,66,38 50,53,43 45,47,32 49,49,33 79,69,70 45,38,41 65,60,57 85,78,76 45,35,39 48,36,36 74,49,30 75,69,64 118,97,86 95,68,32 255,215,162 255,215,165 255,214,157 255,217,158 255,221,167 255,221,159 255,229,145 255,226,156 255,230,163 255,229,165 255,227,166 255,224,163 255,222,161 255,221,165
11,9,7 64,38,24 42,37,25 80,51,27 62,45,21 78,70,34 39,31,20 63,56,36 80,70,69 52,45,45 84,82,78 86,81,78 91,87,81 84,80,74 76,76,71 40,40,35 87,88,91 138,94,43 255,193,103 255,214,110 255,223,115 255,229,121 255,236,131 255,234,154 255,235,157 255,236,163 255,236,167 255,237,163 255,236,165 255,234,166 255,233,168 255,228,168
31,21,22 65,40,23 51,42,27 66,48,27 75,67,33 57,54,30 51,56,32 73,56,28 77,73,67 95,94,87 94,92,90 94,92,90 94,92,90 97,97,94 83,85,80 73,55,34 75,75,72 187,136,81 123,99,66 44,43,48 255,234,170 43,38,35 255,237,171 255,239,165 255,246,161 255,255,148 255,255,148 255,255,150 255,255,148 255,247,162 255,238,169 255,236,174
