151,194,255 155,194,255 133,182,255 130,183,255 126,184,255 130,186,255 138,192,255 158,204,255 126,186,255 127,187,255 127,187,255 133,189,255 140,193,255 144,196,255 124,179,255 137,194,255 126,180,255 129,182,255 127,183,255 138,192,255 196,226,255 155,200,255 138,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 141,192,255 139,189,255 135,187,255
130,189,255 139,193,255 143,192,255 135,189,255 147,195,255 133,190,255 133,190,255 139,193,255 136,193,255 136,192,255 157,207,255 137,193,255 147,197,255 148,200,255 152,200,255 145,196,255 160,208,255 159,208,255 162,212,255 162,208,255 155,203,255 137,194,255 146,197,255 153,206,255 191,229,255 148,206,255 154,206,255 158,205,255 171,220,255 154,204,255 157,205,255 155,204,255
152,202,255 163,213,255 141,199,255 149,204,255 153,206,255 143,197,255 155,206,255 139,194,255 157,208,255 162,211,255 146,200,255 145,202,255 148,206,255 154,205,255 152,200,255 151,203,255 156,207,255 126,163,251 82,81,25 144,135,61 156,206,255 154,207,255 163,210,255 147,199,255 196,226,255 172,212,255 158,204,255 156,210,255 58,64,81 255,252,202 255,255,219 241,237,218
151,206,255 145,199,255 152,201,255 157,205,255 158,210,255 153,208,255 156,209,255 156,209,255 152,204,255 162,213,255 152,207,255 159,210,255 167,220,255 164,217,255 163,211,255 159,210,255 166,216,255 168,218,255 92,88,30 68,54,11 229,247,146 172,222,255 165,213,255 172,218,255 169,217,255 174,222,255 178,205,255 89,83,78 69,67,63 155,141,127 152,145,129 179,160,135
180,209,209 174,221,255 175,219,255 179,221,255 178,212,251 157,181,170 179,194,157 169,184,145 173,176,127 188,195,151 174,223,255 162,187,202 140,149,119 154,160,108 126,130,113 140,134,88 193,186,118 87,90,28 87,85,23 83,83,13 98,93,22 192,183,175 136,168,148 143,174,148 112,157,158 128,168,158 178,192,144 91,85,78 87,81,74 142,132,120 142,135,117 61,52,48
109,105,47 89,95,45 54,62,11 80,90,27 72,80,41 115,113,64 108,109,43 103,106,55 75,83,30 82,100,28 104,101,36 97,87,34 83,83,42 76,82,32 48,60,13 104,105,68 89,73,67 70,68,64 67,65,5 86,84,22 196,190,28 99,87,75 255,252,214 72,77,16 54,71,6 60,67,21 69,70,47 89,83,76 84,78,71 130,124,101 135,127,116 58,52,45
124,135,75 58,70,23 50,62,24 81,93,46 54,60,19 67,72,36 82,90,39 43,49,20 64,76,38 62,73,3 55,69,23 61,69,18 57,64,18 72,81,35 226,219,203 97,104,127 80,78,90 52,42,46 68,61,73 148,153,159 92,77,68 92,77,66 82,84,100 108,107,122 112,103,127 72,71,35 29,19,23 30,20,21 71,55,51 62,50,50 69,56,49 59,43,39
116,84,79 76,63,40 85,95,30 56,60,22 51,58,14 85,99,53 115,117,44 49,58,12 77,94,18 67,62,30 71,71,30 123,107,90 87,88,38 104,103,94 96,99,117 80,80,77 49,45,56 50,40,41 55,48,51 85,96,123 63,58,60 78,62,58 42,34,40 100,109,134 157,149,136 63,69,40 54,44,45 73,59,59 60,47,44 46,32,34 141,116,99 79,62,52
80,59,46 112,87,68 105,79,69 75,53,33 80,54,40 105,82,69 106,86,68 63,48,39 111,80,61 126,97,77 127,100,84 74,63,60 143,108,93 99,78,76 94,102,118 96,110,133 65,62,66 85,96,125 87,102,134 167,163,155 97,100,111 134,127,109 94,96,43 100,108,128 63,61,59 82,62,44 38,27,24 55,38,41 57,44,37 133,107,97 75,56,44 112,96,79
82,75,73 80,64,51 97,89,78 95,74,70 107,98,92 109,103,96 108,99,93 110,101,95 112,101,96 115,109,102 97,79,74 105,88,94 209,173,144 155,121,117 92,90,86 91,98,112 77,80,45 88,100,124 90,98,126 83,91,119 93,99,118 160,151,132 89,88,32 122,118,108 104,95,110 113,108,110 60,54,59 106,101,100 57,50,53 65,47,42 74,70,81 66,57,72
