56,47,43 56,47,43 65,57,46 81,71,59 73,64,60 180,208,233 204,229,255 203,232,255 110,121,148 116,143,184 70,62,51 83,74,59 203,236,255 97,92,80 202,236,255 201,224,255 140,152,158 155,180,202 61,55,48 58,49,43 83,88,87 168,182,203 200,235,255 147,172,196 130,133,125 171,199,233 96,82,68 69,59,47 118,150,190 84,105,126 145,178,213 175,205,243
57,48,44 58,49,43 71,61,49 169,141,132 94,89,88 126,83,64 181,112,74 255,193,135 122,130,135 174,175,194 71,63,52 88,77,62 171,190,209 167,165,166 217,249,255 210,246,255 163,184,203 137,60,52 73,61,51 60,49,44 180,207,235 216,234,251 171,190,209 219,246,255 131,157,190 195,234,255 93,79,61 76,67,52 176,212,255 71,81,101 193,234,255 195,236,255
59,50,44 58,49,41 195,176,164 93,83,84 78,66,66 74,65,57 165,99,65 192,148,106 255,234,165 161,164,152 71,62,54 82,74,61 241,251,245 171,169,165 226,249,255 219,251,255 185,214,230 120,35,11 124,103,78 67,56,51 224,244,255 206,226,254 219,248,255 216,250,255 187,212,236 185,203,231 97,83,69 73,63,51 115,155,187 99,118,137 197,239,255 193,231,255
60,51,45 59,50,44 119,103,101 81,67,69 75,64,61 75,65,64 107,71,61 182,138,100 255,224,164 156,152,144 72,64,53 86,76,64 236,248,244 177,172,169 250,255,252 255,255,239 155,149,124 131,43,23 118,104,90 140,113,79 85,101,112 205,218,246 232,244,255 222,246,255 111,108,112 119,123,125 92,81,66 75,65,53 121,153,179 106,123,143 215,243,255 231,245,255
67,58,52 68,59,53 151,139,127 77,60,63 81,67,67 78,65,60 150,92,66 251,182,128 239,203,152 152,137,115 75,63,51 94,80,64 212,210,192 190,186,167 255,255,236 255,255,238 255,205,133 122,34,16 115,102,81 138,111,79 255,255,244 248,249,241 255,255,244 251,255,242 169,174,168 240,247,245 96,82,68 77,65,53 215,227,235 94,96,96 236,248,252 238,247,249
67,58,52 63,58,46 121,116,113 76,71,73 81,69,69 143,94,74 156,92,64 255,242,183 227,191,144 184,160,127 74,66,55 90,81,66 255,254,202 200,186,161 255,254,222 255,255,222 248,91,33 127,37,15 141,45,18 161,49,21 227,213,184 255,249,233 255,254,234 255,253,226 239,237,217 225,221,204 99,85,67 81,70,55 183,170,149 144,138,131 255,254,235 255,254,234
66,60,55 68,62,57 89,83,78 78,68,67 95,78,68 192,132,93 224,198,157 255,242,195 207,173,128 234,202,158 77,69,56 88,81,65 255,252,205 204,184,152 255,255,214 255,255,230 242,223,168 139,100,72 119,72,40 166,140,101 166,142,116 255,250,204 255,255,200 255,255,209 188,175,141 219,199,169 95,84,69 76,66,54 204,173,136 157,138,113 255,249,196 255,252,198
73,63,53 72,62,52 80,71,65 89,79,80 102,81,66 167,120,88 213,194,157 247,227,177 214,180,137 160,129,90 80,70,60 95,84,69 255,255,211 211,192,157 255,255,224 255,255,234 255,254,218 113,65,51 124,78,48 154,118,85 255,243,204 255,251,194 255,255,202 255,255,200 254,235,180 255,253,192 98,86,74 82,70,58 247,215,169 136,115,88 255,255,196 255,255,192
72,63,55 88,78,77 74,65,61 90,78,78 101,85,68 109,100,94 91,88,92 255,255,195 232,199,147 139,110,77 81,71,59 97,86,71 255,255,188 223,197,158 255,255,220 255,255,228 255,255,204 130,82,57 93,67,44 106,76,48 255,255,198 255,254,192 255,255,194 255,255,194 255,238,186 253,236,189 107,92,72 84,73,58 211,172,113 188,155,107 255,252,180 255,253,182
77,65,55 110,100,99 69,63,58 97,86,79 105,85,67 108,99,95 96,87,83 143,122,99 255,226,170 122,103,80 82,72,60 95,86,71 223,204,151 176,156,126 254,233,177 255,252,191 151,115,68 182,126,61 97,68,46 103,66,22 96,68,39 196,160,102 214,204,162 214,204,166 172,165,145 165,158,140 103,92,73 85,75,63 135,125,101 111,111,97 231,206,162 247,218,167
81,70,55 103,93,92 71,60,55 90,79,72 99,85,69 106,93,86 103,92,85 87,76,71 131,121,97 92,81,64 84,76,63 95,86,71 212,207,179 167,147,117 227,206,150 244,222,157 118,92,67 110,46,2 104,71,46 100,39,5 93,59,37 126,108,87 210,194,150 212,195,146 67,51,38 34,29,28 20,18,19 11,8,12 16,13,17 108,99,82 193,172,131 195,177,135
71,63,50 101,96,93 79,70,62 87,74,67 103,92,85 109,95,81 106,94,82 97,86,79 255,255,186 121,102,86 83,71,59 99,88,69 201,168,129 155,132,103 198,169,136 195,176,141 82,69,48 93,40,15 100,33,22 94,35,18 84,55,31 107,100,84 224,194,127 214,187,124 54,45,41 35,33,31 32,30,31 27,25,26 26,23,27 30,27,31 156,143,120 163,153,129
88,77,62 104,93,88 87,75,63 101,87,73 104,92,82 107,96,81 100,89,82 107,95,85 252,234,202 85,69,52 89,77,65 99,88,71 113,88,60 118,93,63 59,39,32 60,41,29 62,42,35 65,44,33 63,41,33 64,48,33 83,45,24 243,146,79 206,175,122 106,87,64 25,23,21 30,28,29 30,28,29 33,31,32 30,28,29 37,35,33 30,28,29 113,94,71
92,81,62 101,92,86 101,90,83 109,99,89 109,97,87 114,100,84 85,74,67 114,103,88 255,239,173 80,69,54 78,70,57 92,83,68 95,80,60 98,85,64 99,85,67 122,108,83 75,46,24 93,59,37 94,60,40 74,37,22 77,41,21 133,40,15 175,135,83 141,112,77 21,19,20 23,21,22 23,21,22 25,23,24 26,24,25 26,24,25 26,24,25 92,81,66
99,88,73 100,89,82 95,82,75 110,99,84 109,99,89 114,100,86 86,77,71 122,109,86 117,98,84 110,100,78 107,96,79 166,144,106 136,137,118 196,153,106 212,163,112 220,172,116 105,65,31 65,29,9 93,27,13 98,27,10 102,31,12 89,72,44 174,130,79 140,109,72 21,18,22 23,21,22 21,19,20 21,18,22 18,16,17 24,22,23 23,17,22 91,83,72
