63,72,55 50,58,46 54,64,56 53,64,49 133,145,100 60,78,65 73,88,76 61,75,71 85,109,111 85,108,115 98,125,126 95,124,126 93,122,120 80,107,106 96,124,118 84,102,101 79,100,107 99,123,125 81,103,107 80,101,110 86,108,112 82,96,75 79,82,58 57,67,45 107,114,80 67,82,56 68,82,75 54,64,42 60,69,52 46,57,42 45,63,46 58,66,43
43,53,47 82,104,108 43,49,38 43,49,36 52,61,42 43,51,37 61,74,58 54,65,54 83,102,91 76,93,88 86,115,115 91,115,115 78,100,102 69,89,75 75,93,78 59,71,53 68,82,61 65,78,77 70,87,91 96,121,92 66,82,61 54,65,50 75,87,67 80,89,70 50,58,44 110,112,86 60,70,67 47,58,47 81,95,88 81,100,89 59,72,56 52,64,44
76,77,82 49,56,54 52,65,66 42,49,31 49,58,41 68,79,64 65,76,63 72,87,71 66,80,61 59,69,47 75,88,72 58,72,63 58,71,55 47,55,43 59,71,53 40,51,38 56,60,43 51,57,44 62,70,49 68,80,62 64,75,64 75,87,78 65,82,56 33,45,38 49,58,41 52,68,49 66,81,65 66,79,67 42,55,41 57,70,56 61,77,58 60,69,52
74,74,84 63,62,77 73,73,83 48,55,48 46,54,44 51,64,52 66,81,65 54,67,51 46,55,36 45,57,37 53,66,54 75,87,69 74,82,68 53,61,51 46,57,42 50,65,51 59,70,59 45,59,38 53,59,48 71,83,76 83,96,84 40,48,38 52,61,44 45,53,39 63,78,62 39,48,31 50,63,47 42,51,34 63,72,55 46,56,48 58,66,45 31,43,34
73,81,90 74,71,75 55,52,56 65,63,73 69,73,75 38,46,36 41,52,39 49,57,45 52,60,46 36,45,26 45,53,39 52,63,50 38,47,30 46,54,42 40,48,36 47,53,42 46,52,39 59,67,55 50,57,50 50,58,46 40,48,36 39,50,37 78,92,88 90,93,62 44,56,36 38,46,34 41,49,37 37,49,31 43,55,35 44,51,33 43,51,39 53,64,53
68,73,83 59,66,78 75,74,79 61,57,68 69,71,87 39,47,37 50,58,44 61,69,57 69,78,59 36,44,32 49,58,41 57,66,47 50,62,42 55,64,45 49,57,47 37,48,35 61,69,48 48,50,45 42,50,40 39,47,33 33,47,38 42,54,47 61,74,60 43,54,39 27,38,23 32,46,27 43,51,37 37,48,33 42,51,34 57,69,49 52,61,44 45,54,37
105,91,96 96,90,95 105,103,111 62,69,81 76,79,90 71,73,89 35,43,29 40,49,30 47,56,39 40,49,30 34,42,30 39,45,32 47,56,39 48,57,38 48,56,42 49,57,45 54,61,54 56,58,53 38,46,32 37,43,32 55,63,49 34,45,34 32,42,36 36,47,34 44,55,40 47,58,43 53,66,52 37,50,36 60,74,55 62,71,52 43,57,38 45,53,39
67,69,83 61,60,63 68,73,83 60,68,77 73,81,101 83,79,90 54,60,49 186,170,139 210,173,147 144,142,109 47,54,38 48,50,35 43,51,39 54,62,48 64,69,49 57,66,49 195,173,54 80,63,0 63,74,45 62,56,51 52,41,38 50,44,37 46,59,45 43,56,40 35,42,40 40,48,36 48,56,42 37,47,41 51,64,50 54,73,53 63,81,64 43,54,39
63,63,73 62,64,78 83,91,109 71,81,99 71,78,92 64,67,87 83,71,73 78,70,78 66,63,67 62,59,65 123,113,103 70,80,56 40,48,34 60,69,50 55,64,47 169,153,41 129,104,8 153,134,23 188,172,41 225,207,186 145,147,142 121,127,128 147,145,141 100,88,76 57,72,58 48,66,51 50,62,42 45,56,45 30,40,32 40,54,35 94,112,81 97,111,79
75,78,96 73,73,83 88,91,111 87,99,132 84,94,114 71,70,85 82,75,78 68,58,57 68,58,57 71,61,62 89,79,80 86,88,102 57,65,26 53,59,46 61,67,70 197,180,71 185,151,19 160,133,16 242,223,186 208,194,165 115,110,107 104,102,100 96,82,66 104,95,89 80,92,100 91,93,88 166,138,109 140,121,96 90,95,91 82,82,68 62,74,56 52,52,47
105,97,103 64,65,70 60,60,70 48,56,63 70,73,80 45,52,47 85,78,76 65,61,42 71,65,60 70,61,55 63,57,52 98,85,93 63,71,61 59,69,61 62,67,66 120,112,101 128,101,83 171,145,23 252,229,187 211,197,170 100,95,97 51,42,36 100,96,90 140,129,110 211,199,173 183,171,145 206,195,176 164,140,118 214,182,152 178,146,116 164,141,110 191,155,124
98,94,84 58,59,36 77,75,46 69,67,36 59,60,12 74,76,32 79,79,36 49,50,29 81,78,38 57,58,10 89,90,40 97,97,54 85,88,37 106,95,49 138,125,120 106,99,111 185,164,139 132,112,33 239,220,183 161,152,133 101,99,95 128,111,87 115,101,85 238,221,174 149,142,124 161,148,127 219,199,167 90,59,0 72,60,62 59,58,63 77,70,70 81,77,90
46,49,18 59,62,31 61,64,31 102,92,82 94,83,76 75,68,66 73,67,62 106,91,82 116,97,81 98,85,78 103,97,63 247,200,166 178,136,112 179,155,129 194,154,118 206,175,136 211,197,168 213,199,172 184,171,148 91,85,76 45,36,30 54,58,60 73,73,70 220,199,158 67,42,25 205,188,153 48,37,22 105,65,11 119,68,3 116,67,0 55,50,52 72,69,75
157,123,91 88,68,48 123,106,96 125,105,87 50,40,39 122,103,91 117,96,83 122,103,87 139,116,101 126,118,124 110,99,106 131,110,95 187,157,63 177,157,51 140,130,36 215,193,155 228,210,168 194,178,147 137,127,115 96,88,75 197,174,145 124,97,63 118,92,67 130,113,87 76,55,30 157,140,114 62,38,12 85,49,18 80,51,20 94,61,36 93,54,0 255,213,168
186,157,126 106,92,76 128,114,98 119,103,90 85,78,78 75,69,76 93,86,89 65,58,58 143,122,109 135,121,123 175,147,118 90,79,76 234,213,170 149,123,102 89,78,14 161,144,109 155,128,94 145,123,87 75,66,37 59,57,26 45,42,48 41,34,34 60,43,19 66,66,74 132,86,16 141,81,0 43,30,9 103,86,78 181,150,127 103,59,17 97,59,13 26,14,14
182,167,147 172,143,112 96,85,82 76,72,66 105,93,95 111,104,107 94,88,95 61,49,49 60,57,61 64,53,46 114,95,79 81,69,71 245,216,183 197,166,117 146,125,100 98,88,76 192,168,135 146,128,107 97,83,65 73,73,68 69,69,77 69,67,68 69,67,65 173,110,20 127,94,57 118,70,16 63,45,40 75,51,45 74,56,53 81,71,72 70,68,66 62,56,51
172,148,126 75,65,69 111,100,93 182,150,118 128,114,98 87,77,65 192,171,144 180,146,112 213,182,143 190,163,131 203,169,135 211,176,138 215,189,148 198,169,136 200,167,140 213,177,146 195,165,139 161,131,114 217,193,160 188,153,128 210,189,164 159,130,106 181,153,126 205,183,149 124,113,98 103,90,83 22,17,19 55,43,33 94,63,51 93,77,75 211,169,131 218,179,136
204,169,131 235,203,173 166,143,112 204,175,144 204,175,142 214,187,155 215,188,143 231,188,139 195,150,115 202,178,145 202,168,134 218,179,147 205,177,137 209,171,125 187,158,127 193,160,123 188,159,128 191,161,135 182,154,127 183,155,128 172,144,115 157,134,105 187,157,129 225,196,165 193,180,159 141,127,109 109,98,81 141,115,90 55,33,15 106,96,100 186,149,109 223,185,150

63,72,55 50,58,46 54,64,56 53,64,49 131,143,98 54,72,59 73,88,76 61,75,71 85,109,111 85,108,115 97,126,126 95,124,126 94,121,122 80,107,106 96,124,118 81,102,100 79,100,107 99,123,123 81,103,107 80,101,110 81,103,107 81,95,74 75,78,54 55,65,43 107,114,80 63,83,56 69,84,72 54,64,42 60,69,52 46,57,42 49,67,50 58,66,41
43,53,47 82,104,108 43,50,34 43,49,36 52,61,42 45,53,39 61,74,58 54,65,54 83,102,93 79,96,91 87,114,115 91,115,115 78,100,104 69,89,75 75,93,78 58,72,53 71,87,66 63,76,75 73,90,94 97,122,93 66,82,61 54,65,50 75,87,67 80,89,70 50,58,44 110,112,86 60,70,67 47,58,47 81,95,88 81,100,89 59,72,56 52,64,44
76,77,82 49,56,54 52,65,66 42,49,31 48,57,40 64,75,60 65,76,63 72,87,71 68,82,63 61,71,49 76,87,74 58,72,63 58,71,55 48,56,44 61,70,53 40,51,38 59,63,46 49,55,42 63,71,50 72,84,66 64,75,64 75,87,78 65,82,56 33,45,38 49,57,45 52,68,49 66,81,65 66,79,67 42,55,41 57,70,56 61,77,58 60,69,52
74,74,84 63,62,77 73,73,83 48,55,48 46,54,44 52,65,53 67,80,66 56,69,55 46,55,36 45,57,37 53,66,54 75,87,69 77,85,71 53,61,51 46,57,44 54,69,55 57,68,57 46,60,39 49,57,45 70,82,75 83,96,84 40,48,38 52,61,44 45,53,39 63,78,62 39,47,33 51,62,47 42,51,34 63,72,55 46,56,48 58,66,45 31,43,34
73,81,90 74,71,75 55,52,56 65,63,73 69,73,75 38,46,36 41,52,39 49,57,45 52,60,46 36,45,26 45,53,39 52,63,52 38,47,30 46,54,42 40,48,38 47,53,42 46,52,39 59,67,55 50,57,50 48,56,44 40,48,36 39,50,37 78,92,88 90,93,62 44,56,36 38,46,34 42,50,38 37,49,31 43,55,35 44,51,33 43,51,39 53,64,53
68,73,83 59,66,78 75,74,79 61,57,68 69,71,87 39,47,37 50,58,44 61,69,57 69,78,59 36,44,32 49,58,41 61,70,51 50,62,42 57,64,46 49,57,47 37,48,35 61,69,48 48,50,45 42,50,40 36,44,30 33,47,38 42,54,47 61,74,60 43,54,39 27,38,25 30,44,25 43,51,37 37,48,33 42,51,34 57,69,49 52,61,44 42,51,34
105,91,96 93,87,92 105,103,111 62,69,81 76,79,90 71,73,89 35,43,29 41,50,31 47,56,39 40,49,30 34,42,30 39,45,32 47,56,39 49,58,39 47,55,41 50,56,45 165,153,42 148,133,23 89,78,43 36,44,32 55,63,49 38,46,36 32,42,36 36,47,34 44,55,40 48,59,44 53,66,52 37,50,36 60,74,55 62,71,52 42,56,37 45,53,39
67,69,83 61,60,63 68,73,83 60,68,77 73,80,103 83,79,90 57,60,50 186,170,139 210,173,147 144,142,109 47,54,38 48,50,35 43,51,39 54,62,48 64,69,49 64,64,59 165,151,25 142,118,24 113,102,17 158,155,59 231,217,199 156,158,155 42,35,35 44,55,40 33,43,40 38,49,36 48,56,42 37,47,41 51,64,50 54,73,53 63,81,64 43,54,39
63,63,73 62,64,78 83,91,109 71,81,97 71,78,92 64,67,87 83,71,73 78,70,78 66,63,67 62,59,65 123,113,103 70,80,56 40,48,34 60,69,50 55,64,47 79,84,64 171,149,41 183,145,29 109,89,10 133,112,85 218,200,170 138,134,124 86,94,103 83,98,103 57,63,52 48,66,51 52,61,42 45,56,45 30,40,32 40,54,35 94,112,81 97,111,79
75,78,96 73,73,83 88,91,111 87,99,132 84,94,114 71,70,85 82,75,78 68,58,57 68,58,57 71,61,62 91,81,82 86,88,102 57,65,26 53,59,46 61,67,70 89,86,62 243,211,111 173,155,24 108,94,26 187,162,132 230,210,178 117,113,105 84,79,76 96,91,88 77,81,85 92,97,96 166,138,109 140,121,96 90,95,91 82,82,68 62,74,56 52,52,47
105,97,103 64,65,70 60,60,70 48,56,63 70,73,80 45,52,47 85,78,78 65,61,42 71,65,60 70,61,55 63,57,52 98,85,93 63,71,61 59,69,61 62,67,66 121,113,100 161,136,59 150,131,20 109,91,4 254,235,196 199,187,161 93,88,85 121,107,82 110,101,95 175,163,135 69,53,40 223,204,177 152,134,113 214,181,154 178,146,116 164,141,110 191,155,124
98,94,84 58,59,36 77,75,46 69,67,36 59,60,12 74,76,32 79,79,36 51,52,31 87,78,49 57,58,10 89,89,44 97,97,54 85,89,35 106,95,49 138,125,118 106,99,109 178,159,134 97,83,58 235,219,186 205,191,166 153,145,132 85,79,74 94,90,84 98,94,88 176,166,142 63,47,32 230,208,161 157,91,5 84,59,29 59,58,63 77,70,70 80,78,90
46,49,16 59,62,29 61,64,31 102,92,82 101,90,83 87,77,76 90,79,76 115,98,88 130,109,94 130,117,112 102,86,80 113,97,84 116,100,87 67,57,58 87,70,73 182,173,28 166,158,64 219,200,165 213,191,157 178,161,137 116,107,99 96,85,78 102,93,85 97,91,86 76,66,54 220,201,164 233,214,177 121,65,0 104,65,0 74,52,5 55,50,52 72,69,75
157,123,91 88,68,48 123,106,96 125,105,87 50,40,39 125,106,94 123,102,91 125,106,90 139,116,101 114,106,112 139,125,125 132,118,118 118,97,86 160,142,123 159,127,41 183,165,36 87,85,13 161,138,107 136,117,82 57,49,27 103,84,72 118,88,60 122,90,58 112,91,66 46,33,28 248,225,183 59,36,5 192,160,118 97,60,18 103,65,17 107,63,0 252,215,173
185,158,126 104,93,76 128,114,98 120,104,91 85,78,76 74,68,75 81,75,80 62,59,63 143,122,109 147,130,131 160,135,107 115,97,76 223,200,187 110,89,89 97,80,54 188,165,96 95,76,60 75,67,15 66,62,25 61,56,26 55,50,47 44,39,36 75,68,66 69,74,80 196,171,125 128,74,0 66,50,44 101,86,75 164,135,111 167,134,97 86,53,26 34,23,18
216,199,173 175,146,113 96,85,80 76,71,68 105,93,95 112,105,108 100,93,103 61,49,49 60,57,61 68,57,50 132,113,101 85,73,75 248,218,190 203,159,121 216,174,120 176,142,110 80,74,69 69,63,68 90,78,52 81,77,69 79,68,75 74,72,73 48,47,50 179,104,14 153,107,50 117,71,14 58,42,40 60,43,35 98,63,48 76,71,70 72,67,69 82,75,73
57,48,44 85,79,74 140,130,120 183,151,119 128,114,100 87,77,65 192,171,146 180,146,112 213,182,143 190,163,131 203,169,135 211,176,138 215,189,148 198,169,136 200,167,140 213,177,144 195,164,141 161,132,112 217,193,160 188,153,126 210,189,164 159,130,106 181,153,126 205,183,149 128,117,102 141,129,119 75,71,63 29,17,22 83,60,49 69,64,63 203,165,128 218,179,136
204,169,131 235,203,173 166,143,112 204,175,144 204,175,142 214,187,155 215,188,143 231,188,139 195,150,115 202,178,145 202,168,134 218,179,147 205,177,137 209,171,125 187,158,127 191,160,123 187,160,128 191,161,135 182,154,125 181,156,128 172,144,115 157,134,105 187,157,129 225,196,165 193,180,159 141,127,109 109,98,81 145,116,92 158,134,108 201,190,171 186,149,109 223,185,150

63,72,55 52,60,48 54,64,56 53,64,49 127,139,94 54,72,59 71,86,74 61,75,71 85,109,111 85,108,115 97,126,126 95,124,126 94,121,122 80,107,106 95,123,117 83,103,104 77,100,107 99,123,123 81,103,107 80,101,110 87,109,113 83,97,76 74,77,53 55,65,43 107,114,80 63,83,54 64,79,67 54,64,42 61,70,53 44,55,40 52,70,53 63,68,44
48,58,52 82,104,108 43,50,34 43,49,36 52,61,42 49,57,43 61,74,58 50,61,50 83,102,91 81,98,93 87,114,115 91,115,115 78,100,104 69,89,75 77,92,78 59,73,54 73,87,66 64,75,74 74,94,97 93,118,87 66,82,61 54,65,50 75,87,67 77,91,70 51,57,44 110,112,84 60,70,67 47,58,45 81,95,91 83,102,91 59,72,56 54,63,44
76,77,82 49,56,54 52,65,66 42,49,31 48,57,40 64,75,60 64,75,62 72,87,71 66,80,61 56,66,44 76,87,74 58,72,63 59,70,55 49,57,43 61,70,53 40,51,38 60,64,47 51,57,46 62,72,50 74,86,68 64,75,64 75,87,78 69,86,60 34,44,36 47,58,45 52,68,49 66,81,65 66,79,67 43,54,41 57,70,58 61,77,58 60,69,52
