255,240,199 119,166,214 69,144,224 51,124,202 55,128,201 58,131,204 91,147,219 233,210,170 233,207,166 247,229,185 148,139,135 140,133,136 129,126,130 255,238,197 255,238,209 255,237,197 255,243,203 130,119,116 111,102,98 134,128,135 255,238,194 255,245,200 255,249,203 255,240,195 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,212,168 71,135,214 63,132,209 48,120,196 49,122,195 56,126,196 73,131,205 240,217,177 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,242,204 255,239,198 255,234,193 255,238,194 128,118,117 108,99,93 134,127,137 255,247,202 255,243,201 255,239,196 255,243,197 255,246,199 255,251,206 121,111,101 123,110,103 255,240,193 255,246,196 255,240,195 255,253,200
230,204,163 66,143,224 54,123,202 41,114,190 244,245,248 59,116,183 66,128,201 228,203,157 246,220,179 255,235,191 131,126,128 126,124,125 130,127,131 255,244,197 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,242,195 255,246,200 255,246,198 255,249,204 124,111,104 120,107,102 255,249,207 255,253,208 255,249,202 255,238,195
220,198,162 82,144,217 44,117,190 69,118,181 35,100,172 45,112,185 63,125,200 230,204,163 244,219,175 247,221,182 131,126,128 126,121,123 129,126,130 255,233,189 255,241,198 255,242,198 255,233,182 124,113,108 115,106,100 135,123,123 255,241,194 255,248,200 255,242,200 255,243,195 224,198,159 167,140,104 123,110,103 116,107,101 255,250,196 255,238,185 255,233,187 255,237,188
241,213,173 181,213,253 38,105,176 236,255,255 38,107,186 39,113,186 61,138,217 245,219,178 242,216,177 195,174,149 133,126,129 125,123,124 133,130,134 255,232,188 255,242,203 255,244,204 226,202,151 132,124,113 120,111,103 161,139,105 155,132,101 152,132,100 157,133,100 153,128,98 145,125,95 145,125,95 125,114,97 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
158,196,236 56,118,188 40,102,175 255,255,246 38,105,178 37,104,177 58,138,218 222,197,153 247,222,174 169,155,139 133,126,129 133,126,124 255,250,209 255,241,201 255,243,207 255,235,190 255,238,190 141,136,124 120,112,101 145,126,101 139,122,96 146,125,98 145,124,99 139,121,100 137,124,103 134,114,94 120,110,88 114,103,98 255,246,199 255,240,194 255,235,186 255,238,182
62,128,197 49,111,186 39,98,169 255,252,248 36,98,168 38,97,168 55,131,206 239,214,170 252,227,181 153,138,127 132,125,125 173,162,159 255,240,197 255,248,203 255,241,197 255,230,184 250,226,171 138,126,116 120,108,98 116,101,79 133,112,85 130,112,91 64,53,48 91,89,90 123,109,91 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
62,129,202 46,107,182 36,94,170 255,254,248 34,95,168 40,104,169 60,122,190 255,233,189 244,220,169 153,141,141 133,126,129 239,228,213 69,69,77 255,240,194 255,235,186 255,238,192 110,48,21 122,58,30 88,25,21 106,95,80 119,106,85 120,101,74 85,79,74 76,71,70 113,99,85 109,98,83 104,89,78 114,105,99 255,241,195 255,239,189 255,242,193 255,244,193
52,119,194 39,99,165 33,92,161 255,253,248 35,96,169 44,114,186 70,108,139 255,231,185 236,210,169 138,129,125 141,134,134 246,235,218 62,55,58 255,234,188 255,233,183 255,237,191 255,190,157 115,85,68 91,85,78 107,98,92 110,94,79 127,122,121 233,227,222 128,129,134 33,33,33 100,108,115 95,83,71 119,107,97 255,234,184 255,236,190 255,240,187 255,239,188
92,123,158 34,91,158 35,95,161 121,145,176 37,95,169 58,120,197 81,91,97 158,150,158 255,240,186 146,135,132 134,127,127 243,234,226 143,153,169 86,86,86 78,78,75 253,223,177 156,120,91 130,92,73 16,16,24 111,101,100 94,84,72 74,64,65 94,89,91 95,100,110 86,85,78 100,101,106 85,77,64 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
191,218,255 36,86,156 38,90,159 35,97,170 36,95,166 200,231,255 125,120,119 143,136,136 145,134,131 142,136,129 95,88,88 94,94,91 80,95,111 38,37,40 76,76,76 255,231,181 247,159,107 149,89,64 82,29,15 120,108,98 84,73,58 85,75,79 57,52,51 98,92,87 84,76,82 36,31,30 84,78,73 123,112,107 136,119,93 255,237,186 255,229,173 255,244,189
42,104,172 37,85,153 36,86,154 37,93,165 36,94,168 255,255,255 144,132,134 130,128,129 255,253,227 255,246,212 255,244,210 79,77,78 130,118,118 73,64,58 45,47,47 225,73,29 146,21,18 153,45,20 116,64,43 83,39,27 99,85,71 69,67,65 133,127,120 99,103,116 86,88,104 40,40,35 99,100,105 100,91,83 149,130,116 255,246,206 255,244,199 255,226,179
36,98,166 35,85,153 35,90,158 35,94,165 35,91,161 185,194,207 157,150,134 141,134,137 170,159,140 156,145,128 133,126,126 117,115,113 93,106,121 79,80,83 255,255,247 255,248,211 255,238,191 255,240,194 104,42,33 116,110,103 101,87,73 103,102,107 106,104,100 78,83,91 81,95,116 61,59,57 100,95,94 49,43,38 156,139,115 255,240,196 255,233,187 255,230,186
38,92,163 35,85,155 56,94,152 147,148,138 255,255,216 75,100,126 163,146,122 147,140,143 255,231,186 255,231,185 116,110,105 97,95,93 255,248,216 255,255,222 255,238,192 255,233,185 255,227,176 255,227,178 141,126,136 255,232,194 190,167,136 94,92,93 112,98,100 177,158,146 255,255,229 255,238,193 255,236,191 255,239,197 255,234,190 255,230,187 255,232,186 255,231,184
34,91,158 254,249,237 255,240,200 255,242,197 255,233,183 164,152,126 180,157,128 148,138,139 255,252,206 255,253,212 172,161,146 253,243,231 255,237,190 255,250,212 255,229,183 254,224,180 253,224,175 255,234,189 129,119,118 175,154,139 193,175,145 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 217,190,154 148,128,98 255,240,197 254,222,176 255,231,192
35,87,152 255,237,198 255,244,204 255,241,201 255,237,192 147,127,107 255,240,193 255,240,192 255,240,194 252,225,180 255,230,183 250,227,185 255,228,183 255,250,214 255,227,181 255,226,180 255,225,181 254,224,182 122,113,105 131,119,109 186,170,153 124,114,102 123,113,103 127,115,105 123,115,104 125,117,106 122,114,101 126,116,104 131,119,107 255,237,199 255,230,186 255,227,183
34,84,152 255,242,201 255,239,198 255,234,196 255,236,198 152,128,102 127,115,103 123,114,110 124,113,110 124,113,108 120,114,107 125,114,107 255,231,184 255,248,208 254,227,182 255,226,182 255,225,183 251,219,177 116,110,103 126,114,102 127,116,101 122,111,106 126,114,104 122,114,103 123,115,102 123,115,102 124,116,103 123,115,102 126,116,104 255,225,181 255,226,180 253,228,180
29,85,146 255,239,198 255,239,201 255,245,205 255,233,200 146,125,100 123,110,105 127,115,105 121,112,106 121,112,106 121,112,108 124,115,109 255,233,190 255,247,208 255,235,186 253,226,179 251,226,182 254,222,178 115,109,102 117,108,100 123,110,103 124,112,102 122,114,103 123,115,104 123,115,104 124,116,103 124,116,103 122,114,103 124,114,104 255,243,221 255,227,187 255,228,181

255,241,199 118,165,220 68,145,226 53,125,206 55,128,204 63,133,207 90,146,218 235,209,170 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,238,197 255,238,209 255,237,197 255,243,203 130,119,116 111,102,98 132,129,135 255,238,194 255,245,200 255,249,205 255,240,195 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
235,213,168 66,138,216 61,133,211 49,121,199 49,121,199 57,127,199 74,132,206 242,216,177 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,242,204 255,239,200 255,235,194 255,238,194 128,118,117 108,99,93 132,128,137 255,247,202 255,243,201 255,238,196 255,243,197 255,245,198 255,251,206 121,111,101 123,110,103 255,239,193 255,245,195 255,240,195 255,253,200
