52,50,51 47,45,46 49,47,45 49,47,45 38,35,39 70,71,92 64,61,78 56,57,78 110,115,150 95,86,99 145,121,97 109,94,125 68,75,98 54,63,88 62,57,73 66,54,54 56,50,57 69,52,42 76,62,48 82,71,56 192,207,212 173,202,231 122,146,175 93,74,47 109,95,70 172,172,167 185,218,241 170,190,216 133,157,186 54,45,37 59,53,48 155,181,218
49,47,48 48,43,45 51,49,47 51,49,47 38,36,37 70,71,90 59,58,75 56,57,78 90,102,135 97,84,94 181,164,129 190,173,134 56,57,76 64,68,83 76,75,92 68,57,54 68,60,68 72,58,44 94,68,43 108,83,55 143,154,165 173,200,228 68,77,88 106,81,51 124,105,68 201,220,211 123,114,106 178,187,200 170,187,207 57,48,42 66,55,52 156,164,173
51,49,50 50,45,47 48,46,44 48,46,47 37,35,36 78,76,98 67,64,81 58,59,78 100,114,151 104,89,99 191,173,141 194,177,138 68,75,98 81,90,113 80,77,92 70,60,59 75,67,73 73,59,43 96,71,43 112,84,55 200,204,208 194,206,228 152,170,194 109,84,56 147,119,92 158,152,145 194,205,218 203,218,234 204,216,238 60,48,38 69,56,49 213,213,210
50,50,50 46,44,45 48,46,44 46,44,42 40,38,39 75,71,91 62,61,78 67,63,85 99,113,150 101,95,118 99,84,115 101,85,114 73,78,102 83,92,117 82,79,94 70,61,57 68,58,62 73,57,44 99,74,46 111,86,56 140,148,155 204,210,213 195,199,214 116,89,57 138,115,86 173,166,150 230,229,220 232,231,224 226,231,227 60,50,40 69,58,53 229,227,225
54,49,51 45,43,44 49,47,45 49,47,45 43,36,36 74,71,86 65,63,75 79,77,97 79,91,115 105,108,130 100,83,105 98,80,105 58,60,76 66,66,78 73,69,82 74,65,59 73,63,62 76,62,46 98,75,46 112,89,60 196,209,226 202,212,218 185,179,174 112,88,62 149,125,90 167,162,150 232,242,239 242,244,241 244,247,239 64,52,42 71,60,53 233,232,225
53,51,52 49,47,45 52,50,51 49,44,43 47,41,36 74,71,75 63,59,68 65,60,76 100,106,136 93,111,137 128,109,141 121,103,130 78,84,103 73,80,105 72,66,73 84,72,62 81,69,69 85,69,56 100,76,50 115,91,65 185,174,159 138,71,46 172,184,190 108,85,54 142,117,87 171,163,152 253,255,248 255,255,244 255,252,235 64,54,44 73,61,51 255,252,230
53,50,54 49,47,45 67,65,61 70,65,62 73,64,60 83,78,80 65,60,62 51,54,61 102,114,147 93,109,138 75,72,32 133,121,53 89,90,113 85,91,119 75,68,71 86,76,66 80,73,71 72,57,46 79,61,42 113,89,65 214,205,190 255,191,129 204,201,205 117,90,58 144,119,91 180,159,132 255,255,240 255,255,246 229,222,206 67,55,43 75,63,51 242,235,217
54,52,53 49,47,48 50,45,44 51,44,44 64,56,45 82,72,62 95,85,75 58,53,80 67,66,81 70,70,40 68,62,28 61,59,26 154,126,86 75,70,67 79,72,72 88,75,68 86,77,69 86,70,53 100,76,50 123,95,68 244,229,209 125,90,63 210,202,191 111,91,61 148,125,94 157,113,71 75,64,49 255,252,234 255,252,234 73,58,47 79,65,51 229,218,201
56,54,55 52,50,48 45,43,41 73,60,55 63,51,41 77,66,51 91,79,67 79,70,62 59,49,39 89,84,33 88,81,42 97,79,49 201,155,48 83,72,69 82,73,65 82,73,69 84,75,67 97,83,65 101,82,59 115,90,60 210,182,153 122,107,85 223,205,175 118,93,63 155,126,91 232,193,150 236,217,164 233,220,188 255,255,218 75,63,53 78,66,54 255,249,214
56,54,52 55,53,51 54,52,50 78,67,62 76,61,50 90,74,61 113,94,71 85,74,59 61,57,49 93,93,32 80,75,43 112,91,48 125,98,12 36,29,32 108,91,67 86,77,69 89,77,67 97,82,60 110,86,62 134,105,70 169,155,130 140,91,55 200,167,130 123,98,68 166,131,93 115,94,67 69,47,13 255,247,190 255,250,214 77,65,53 82,71,56 255,232,198
