57,47,51 51,41,45 68,65,69 42,35,35 46,37,33 210,200,204 112,100,102 65,50,39 95,123,173 57,35,38 168,118,101 217,126,89 91,105,153 65,64,95 61,53,72 73,63,67 56,46,50 36,31,30 30,23,26 35,28,31 43,32,29 54,44,48 126,124,132 75,56,74 133,83,79 89,101,136 116,128,177 67,70,106 109,129,182 94,132,190 98,61,60 139,89,83
46,36,40 53,43,47 126,120,125 36,30,25 53,44,40 43,30,25 63,48,37 63,47,41 99,122,174 66,44,47 143,117,94 227,135,100 71,113,159 59,60,90 52,42,46 52,42,46 46,35,42 34,29,31 30,23,21 31,24,22 47,38,34 57,47,48 120,112,118 91,65,82 155,101,92 96,106,140 86,118,169 74,73,106 95,120,171 132,135,153 107,69,59 94,61,65
55,38,41 54,42,47 106,89,90 148,95,50 39,30,26 81,69,57 57,42,33 59,43,41 169,162,160 61,45,43 103,81,63 120,73,64 72,103,146 60,61,95 58,48,52 60,50,54 61,50,57 51,44,44 30,25,24 40,31,27 45,36,32 54,44,45 102,98,109 74,61,82 192,137,126 45,66,75 143,116,39 148,108,110 81,59,53 176,92,57 70,51,55 67,62,78
51,41,45 157,155,163 234,226,232 208,200,208 44,35,29 45,31,31 47,34,27 57,44,39 77,83,111 71,54,57 87,69,50 95,100,124 174,169,171 35,32,38 58,48,52 43,31,33 231,185,159 102,84,65 154,116,79 44,35,29 148,115,88 58,48,47 111,105,112 165,154,177 138,124,148 130,152,182 175,94,62 136,178,226 68,54,59 255,202,158 131,176,232 124,111,121
32,31,46 108,105,111 132,126,131 92,86,93 124,121,125 134,128,135 142,135,135 122,106,104 62,39,24 199,174,155 57,37,28 53,53,65 86,81,83 44,33,40 63,53,57 55,43,45 79,55,47 111,88,73 110,90,72 114,83,64 109,98,91 203,189,175 158,121,97 86,60,50 255,188,132 248,184,158 77,53,45 96,75,64 107,104,119 123,118,134 181,96,59 169,151,146
101,93,101 51,41,45 150,145,147 130,122,128 149,117,101 157,123,103 202,151,116 215,150,109 145,97,70 114,79,54 64,57,60 97,94,109 128,121,124 45,33,38 40,47,42 47,40,40 84,66,63 43,48,44 145,109,87 185,141,101 49,47,48 204,146,122 169,115,77 145,98,77 119,117,88 102,69,62 84,58,46 93,65,54 48,51,73 100,73,68 93,62,52 211,141,115
40,33,36 41,34,34 89,85,96 105,103,104 138,133,82 160,137,126 95,66,44 150,105,82 232,176,140 204,145,115 125,88,62 142,102,77 61,53,59 28,26,27 30,27,31 37,31,36 81,68,63 117,115,97 114,102,74 116,105,88 109,76,67 254,184,160 209,151,114 150,147,51 93,91,71 122,108,81 114,87,71 55,38,28 41,39,49 191,128,95 78,62,47 252,168,126
46,35,42 34,29,31 103,97,104 58,55,61 38,39,42 63,59,49 90,64,52 135,99,77 107,78,58 202,148,114 225,156,118 188,131,91 154,110,82 213,172,152 107,95,100 156,143,136 48,50,66 47,45,57 161,162,123 70,66,60 110,97,94 101,94,92 241,185,161 76,60,43 103,113,76 175,131,103 177,156,131 56,49,33 38,36,44 35,28,38 39,49,43 42,49,47
41,42,47 44,39,41 106,108,82 47,46,49 34,34,31 74,55,43 139,93,65 122,94,81 100,73,55 145,96,74 148,97,71 103,72,53 40,36,45 128,117,114 174,145,123 180,154,129 188,157,136 84,70,54 141,133,97 38,36,37 59,52,52 69,58,53 77,61,48 23,35,26 59,72,56 41,36,35 179,156,127 63,52,59 42,41,5 76,62,62 137,138,88 134,122,83
123,124,76 127,131,75 134,134,75 109,111,54 116,123,66 47,31,27 71,45,31 99,72,54 116,85,66 210,152,119 184,158,135 174,148,125 178,154,132 176,150,127 164,141,110 180,151,127 191,160,137 180,159,136 43,33,37 65,55,56 76,69,69 186,161,144 170,153,129 41,54,53 77,61,46 117,91,77 124,101,86 56,45,54 123,121,74 62,55,67 169,150,113 184,150,128
201,175,152 192,166,143 202,176,151 187,158,136 182,158,134 177,151,128 52,38,24 94,67,49 107,69,48 205,149,125 197,173,149 194,165,143 184,158,135 196,170,147 176,156,136 157,138,111 118,120,67 144,146,93 41,40,43 38,32,27 50,40,39 146,127,113 189,156,131 234,199,172 202,163,133 199,158,129 138,117,94 112,95,87 105,107,61 54,44,48 153,142,107 187,166,141
165,142,111 162,138,112 111,58,5 131,86,53 89,88,36 115,114,58 84,73,58 231,162,122 255,170,123 195,159,139 180,154,133 191,167,143 194,163,140 173,142,121 171,147,123 63,56,56 63,62,77 136,126,114 40,35,34 115,104,99 111,99,89 130,119,114 51,50,67 159,129,114 248,205,172 138,112,89 127,101,80 111,76,38 175,146,122 58,45,53 171,145,122 156,135,110
174,157,131 173,154,127 67,62,80 143,143,155 177,173,186 83,62,62 96,109,126 149,150,169 198,193,190 183,163,143 201,183,162 195,176,153 188,169,146 177,160,136 192,163,139 184,153,132 198,172,147 166,142,120 40,38,39 86,76,75 115,104,101 32,27,26 53,45,34 75,71,80 126,104,86 158,124,104 67,51,34 140,119,94 139,120,95 125,119,83 141,89,29 129,128,74
111,80,70 63,41,23 117,117,127 85,83,93 61,58,73 113,109,122 109,117,135 123,133,151 207,203,212 129,127,137 161,163,179 176,176,186 252,250,248 184,151,126 177,133,107 163,122,93 126,92,72 155,132,117 37,30,33 71,64,64 111,100,97 37,30,28 164,144,126 78,66,66 69,61,67 172,144,115 124,118,72 119,121,64 131,130,74 141,138,94 115,111,65 111,111,68
58,30,21 74,69,87 23,23,23 50,48,58 97,94,111 123,130,144 112,109,124 131,139,157 106,100,105 80,78,86 94,92,100 132,125,135 246,240,247 255,245,235 248,207,160 246,210,159 255,240,183 247,206,161 169,128,108 138,106,92 119,77,64 182,139,122 165,126,112 153,106,85 38,25,20 144,106,85 106,98,64 115,53,26 123,57,27 137,62,31 143,72,46 146,91,50
151,82,53 71,57,59 46,40,45 43,37,44 86,82,91 98,96,104 105,107,123 151,142,153 77,74,78 62,58,67 68,65,71 38,37,42 185,178,178 255,251,243 208,178,150 162,140,120 133,103,88 148,116,100 164,134,119 145,117,104 140,83,41 156,122,100 156,130,120 158,128,113 89,53,31 40,35,32 69,45,37 113,62,38 182,93,60 154,90,64 144,78,48 146,76,47
52,35,36 49,33,27 53,52,69 35,28,38 66,64,72 72,68,77 82,78,87 145,138,148 132,126,131 69,66,72 241,208,169 36,36,36 60,56,69 217,210,210 120,102,99 125,133,149 107,100,98 160,119,101 76,64,69 46,43,58 173,107,59 207,127,68 105,73,59 113,72,56 56,43,38 41,35,28 41,28,21 48,33,24 39,66,123 47,31,25 48,28,19 58,35,22
52,41,48 38,30,38 157,147,107 31,31,31 51,47,56 62,58,67 62,58,67 106,103,109 174,167,167 86,83,87 144,100,72 160,131,111 85,77,83 144,136,142 119,117,125 127,124,130 165,151,151 129,98,88 139,104,89 118,84,64 149,115,97 161,123,106 153,114,100 71,52,54 45,40,56 45,33,47 40,24,22 38,22,16 46,43,70 47,34,31 47,32,23 71,43,32

57,47,51 51,41,45 68,65,69 42,35,35 46,37,33 208,201,204 111,101,100 66,52,38 95,123,173 57,35,38 176,109,100 217,126,89 91,105,153 65,65,93 61,53,72 73,63,67 56,46,50 36,31,30 30,23,26 35,28,31 43,32,29 54,44,48 126,124,132 73,56,76 133,83,79 89,100,138 116,128,177 67,70,106 107,130,182 92,132,190 98,61,60 139,90,81
46,36,40 53,43,47 126,120,125 36,30,25 53,44,40 41,30,25 61,48,41 63,48,39 99,122,174 66,44,47 114,87,71 227,135,100 71,113,159 59,61,88 52,42,46 52,42,46 46,35,42 34,29,31 30,23,21 31,24,22 47,38,34 57,47,48 120,112,118 90,66,84 155,101,92 96,107,138 86,118,169 74,73,106 93,121,173 125,138,157 107,69,59 94,60,67
55,38,41 54,41,49 106,90,86 142,95,45 39,30,26 81,69,57 57,42,31 59,42,43 169,162,160 61,45,43 132,110,104 113,68,61 72,103,146 60,61,95 58,48,52 60,50,54 61,50,57 51,44,44 30,25,24 40,31,27 45,36,32 54,44,45 102,98,109 74,61,82 192,137,126 45,66,73 144,115,39 148,109,108 84,61,58 174,89,50 70,51,55 67,62,78
49,42,45 155,155,163 234,227,230 206,198,206 44,35,29 45,31,31 47,34,27 57,44,39 77,84,107 71,54,57 125,106,94 95,100,124 174,169,171 35,32,38 58,48,52 43,31,33 231,185,159 102,84,65 154,116,81 44,35,29 148,116,86 58,48,47 111,105,112 165,154,177 136,125,148 130,152,184 179,98,66 138,178,224 66,54,56 255,203,156 137,179,240 124,111,121
32,31,46 108,105,111 132,126,131 92,84,92 124,121,127 134,128,135 142,135,135 122,106,104 62,39,24 199,174,155 81,63,42 56,56,68 89,84,86 44,33,40 64,52,57 55,43,45 79,55,47 113,87,73 110,90,72 114,83,64 64,54,53 176,152,130 160,120,95 86,60,50 255,189,135 248,184,158 76,56,47 105,77,66 105,102,117 123,118,134 166,86,52 171,151,144
100,93,103 49,39,40 150,145,147 130,122,128 149,117,101 157,123,103 202,151,116 215,150,109 145,97,70 114,79,54 69,54,45 97,94,109 128,121,124 45,33,38 40,47,42 47,40,40 83,67,63 45,47,44 144,108,88 185,141,99 98,62,54 240,170,141 172,116,78 143,98,77 121,115,90 102,69,62 86,59,52 92,66,56 46,52,73 100,71,67 92,64,53 194,127,102
40,33,36 42,35,35 89,85,96 109,107,108 138,133,82 160,137,126 95,66,44 152,105,82 232,176,140 204,145,115 124,89,62 142,102,77 61,53,61 28,26,27 30,27,31 37,31,36 81,68,63 117,115,97 175,177,135 101,97,91 221,151,104 125,110,99 209,151,114 150,147,51 119,117,97 119,110,81 123,93,76 55,38,28 41,39,49 149,111,94 77,61,48 242,157,118
46,35,42 34,29,31 103,97,104 58,55,61 38,39,42 63,59,49 92,64,53 133,95,74 109,80,60 202,148,114 225,156,118 188,131,91 154,110,82 213,172,152 107,95,100 156,143,136 44,46,60 183,184,145 46,49,41 106,97,93 127,114,107 185,182,140 247,189,163 73,63,39 104,108,79 175,131,105 179,155,131 56,49,33 37,35,43 35,31,42 39,49,43 43,47,49
41,42,47 44,39,41 106,108,82 47,46,49 34,34,31 76,58,39 145,94,66 123,93,78 99,72,54 146,99,76 148,97,71 103,72,53 40,36,45 128,117,114 174,145,123 182,153,129 185,159,134 125,118,98 30,30,27 37,35,33 32,27,26 68,55,48 145,123,105 26,33,26 56,70,61 41,36,35 179,156,127 63,52,59 42,40,9 78,64,64 137,138,88 134,122,83
126,122,76 128,130,75 134,134,75 111,110,54 116,123,66 47,31,29 76,45,33 100,74,53 113,82,63 209,148,114 184,158,135 174,148,125 176,155,132 176,150,127 164,141,110 180,151,127 191,160,137 180,159,136 27,25,23 43,38,40 81,70,65 194,166,139 172,152,132 41,55,48 52,38,51 129,108,93 114,107,78 54,46,52 123,121,74 62,56,63 169,150,113 184,150,128
