51,58,42 143,156,104 74,47,40 25,35,29 30,88,189 36,69,131 42,50,66 254,163,121 44,54,62 32,32,40 39,43,45 25,34,34 40,45,41 62,56,49 57,50,60 78,114,200 88,175,255 64,51,48 93,57,49 66,46,39 42,38,74 94,176,255 41,118,234 60,42,39 65,48,40 101,63,57 85,165,255 94,180,255 67,46,42 70,118,209 106,159,255 16,36,60
25,34,34 24,40,65 137,122,75 96,181,255 85,169,255 92,181,255 39,50,90 255,153,113 27,30,37 34,39,38 42,47,41 37,35,33 48,48,45 32,46,58 61,44,47 35,61,127 83,94,54 64,48,44 76,58,53 60,42,37 60,47,55 94,179,255 92,181,255 66,50,48 64,47,39 129,91,74 97,182,255 98,183,255 68,46,49 99,188,255 109,183,255 42,57,102
46,42,51 78,88,82 104,104,70 119,131,113 37,94,195 13,61,139 72,51,49 255,156,107 45,68,122 77,55,49 33,37,41 31,47,72 32,41,41 66,50,48 69,42,37 28,48,90 70,103,165 69,53,51 65,47,42 57,41,35 50,36,36 113,180,255 90,92,66 62,46,44 74,54,47 84,53,41 99,186,255 99,187,255 64,51,59 114,184,255 38,55,86 36,45,47
62,73,62 38,44,45 49,53,55 41,40,45 46,54,33 54,67,95 91,60,52 255,160,114 28,38,44 54,40,40 119,76,72 27,42,49 38,44,47 36,41,47 88,59,55 104,184,255 102,109,73 71,52,54 71,51,44 56,40,34 52,38,43 23,31,40 34,37,46 58,46,51 74,54,47 59,43,39 79,158,255 104,191,255 60,56,69 63,61,99 104,193,255 54,126,229
46,60,83 68,56,46 148,102,88 42,40,41 31,36,42 31,39,46 116,75,57 245,148,115 28,37,48 40,45,55 35,35,45 35,38,45 64,99,160 95,180,255 108,63,42 84,89,67 38,48,64 78,62,47 89,68,53 65,48,40 62,46,40 32,45,71 97,125,179 63,52,61 71,54,46 59,46,43 45,51,79 110,198,255 113,155,230 69,48,48 110,199,255 113,200,255
43,53,69 117,86,76 148,115,119 34,41,53 34,39,47 35,35,43 127,73,55 185,111,75 29,41,49 76,106,146 46,44,45 52,69,100 123,203,255 92,169,255 84,58,48 46,44,52 97,108,150 50,44,39 73,56,48 64,48,42 65,49,43 95,108,152 141,182,255 67,96,166 64,46,41 61,45,41 65,51,64 111,199,255 112,200,255 78,60,59 121,127,86 81,94,80
57,55,77 91,66,67 115,204,255 45,62,93 38,44,47 39,44,50 164,103,71 107,60,39 97,74,71 59,50,61 73,60,53 101,86,75 102,82,73 122,101,76 177,163,136 52,54,49 79,71,79 150,134,121 72,51,47 64,48,44 57,39,36 56,100,165 62,87,127 68,81,111 70,52,47 65,48,40 138,87,63 115,204,255 112,206,255 64,45,49 44,101,184 41,41,51
118,206,255 91,68,65 81,116,166 28,51,76 64,59,56 59,49,53 90,64,50 61,51,50 112,130,97 119,203,255 88,96,126 147,221,255 99,101,75 117,99,69 200,166,107 218,193,136 99,85,71 90,79,72 107,79,66 69,53,49 64,48,44 45,43,65 56,88,137 111,120,101 58,42,38 62,42,35 152,95,76 121,206,255 117,207,255 68,54,56 125,205,255 115,209,255
116,209,255 68,58,62 119,208,255 37,59,91 103,133,173 45,56,83 71,57,43 80,103,157 80,101,136 101,98,83 149,128,74 113,99,72 177,182,139 154,132,96 142,115,72 192,158,113 117,99,80 65,49,43 70,54,50 69,52,44 62,46,44 75,91,120 41,59,99 34,45,58 59,43,41 66,49,41 76,55,53 85,91,82 130,152,126 64,49,59 47,57,77 128,212,255
54,51,55 127,84,76 75,105,155 54,61,59 47,57,65 40,47,59 73,52,48 56,63,58 60,63,53 133,115,71 122,108,54 96,101,109 134,114,82 240,224,170 156,136,90 145,151,138 206,219,203 87,72,52 68,52,50 67,47,40 62,46,42 56,45,54 61,54,68 73,69,89 72,54,49 64,46,41 52,39,47 56,44,56 48,51,58 58,49,60 85,64,64 95,169,255
86,65,65 255,163,123 132,196,255 139,208,255 97,98,130 102,95,77 80,65,43 119,124,90 58,77,96 84,83,76 114,125,138 120,187,255 97,95,75 174,220,255 131,112,75 157,144,112 172,157,137 132,116,72 66,48,43 63,46,38 63,48,37 58,42,40 61,66,65 108,146,188 67,49,46 56,43,36 61,47,52 80,59,59 46,48,62 51,64,92 128,84,74 138,219,255
147,97,82 254,163,121 136,220,255 134,219,255 119,93,83 64,61,76 85,70,50 107,158,219 135,147,109 69,63,68 96,74,82 131,222,255 137,220,255 147,212,255 78,71,71 133,221,255 52,102,160 62,46,44 66,48,45 65,47,44 69,51,46 48,34,36 45,49,62 137,217,255 61,45,41 65,45,38 61,45,43 137,91,73 143,219,255 137,210,255 74,55,57 143,217,255
