136,144,164 141,178,245 145,181,253 144,179,242 163,195,248 136,184,250 129,179,255 135,180,251 137,175,247 112,110,120 115,106,119 107,100,110 113,106,118 106,99,109 114,107,117 135,128,128 82,75,87 202,185,161 147,133,133 99,93,98 108,92,90 136,121,110 183,172,153 107,97,98 118,104,106 101,94,97 153,140,135 110,100,99 144,128,124 135,123,111 111,99,111 107,99,105
74,70,90 103,85,84 85,77,96 68,63,79 54,85,130 137,187,255 118,139,187 110,107,113 115,108,118 165,148,149 130,119,116 122,111,118 127,117,118 104,93,100 125,116,112 150,127,116 72,70,80 219,201,169 149,137,127 157,146,139 141,133,122 119,108,103 150,130,121 164,150,134 106,92,97 111,106,108 130,119,116 145,129,112 206,189,163 108,95,103 136,127,119 125,118,118
87,83,105 60,56,76 54,51,68 78,75,92 75,71,91 141,134,144 155,145,149 114,105,116 107,99,105 165,145,86 116,108,97 136,125,120 181,163,45 178,160,31 125,120,92 132,120,120 67,57,61 177,163,136 182,170,160 123,113,114 114,103,100 114,102,102 151,135,122 116,96,87 124,115,111 106,98,106 128,118,122 110,100,101 107,99,105 112,103,114 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 68,65,82 74,70,90 86,81,97 133,121,126 137,125,130 125,114,123 97,81,37 124,115,98 160,136,54 193,151,26 235,193,41 250,223,77 167,160,140 64,67,78 158,144,126 200,191,176 100,94,99 134,128,119 128,114,114 152,133,121 189,165,139 187,170,144 129,123,118 148,135,130 116,106,110 104,98,105 109,101,109 105,92,102 123,111,113
48,46,56 75,72,89 75,72,87 78,75,92 72,68,81 68,63,81 82,74,93 137,127,128 174,162,150 146,133,130 111,97,41 165,136,44 164,131,38 176,150,41 239,212,55 220,201,66 83,72,97 209,177,104 174,165,150 118,108,112 135,125,115 117,108,102 100,99,102 200,179,152 151,136,125 184,170,156 116,104,106 115,107,113 154,140,122 151,136,125 114,102,107 105,97,105
55,53,63 64,62,74 61,59,71 58,56,68 58,56,66 68,63,79 63,58,74 58,53,69 79,71,88 190,179,160 56,55,46 40,35,21 51,44,26 49,44,30 114,97,17 207,179,31 68,58,36 181,152,47 251,230,187 213,190,161 162,159,146 155,149,144 172,163,148 132,120,108 132,119,114 172,158,133 195,178,152 171,155,138 205,184,161 157,142,131 118,108,109 153,143,133
46,44,52 57,55,65 61,58,73 46,44,56 43,41,51 67,63,76 63,58,74 63,58,74 77,72,90 57,48,31 51,50,43 111,97,54 159,142,75 64,54,32 136,109,21 202,180,61 66,59,57 115,109,102 198,178,148 207,187,155 200,180,148 233,214,179 204,185,158 179,161,140 106,64,42 157,121,101 137,122,111 155,138,139 183,166,156 168,156,146 156,140,123 158,144,126
44,42,52 64,62,72 74,71,86 53,51,63 41,39,49 62,58,71 73,69,82 75,68,68 153,99,61 75,63,33 50,47,32 46,38,25 70,53,18 105,81,44 120,94,40 165,146,53 151,135,91 107,77,60 67,68,73 62,57,45 71,63,82 243,218,188 185,165,135 140,125,105 101,65,43 150,86,58 159,140,115 226,206,176 237,214,183 237,215,177 228,211,174 223,195,166
72,69,84 50,48,58 72,70,80 62,57,73 65,61,74 70,66,75 65,61,72 42,35,35 42,40,41 73,68,27 65,60,48 105,80,32 142,114,46 74,57,10 114,92,14 160,139,28 151,131,85 113,101,71 118,82,60 102,83,71 69,64,66 132,113,99 65,62,68 173,156,128 158,96,54 255,197,105 131,130,135 135,127,133 141,133,139 129,125,136 128,122,129 133,127,132
57,54,69 62,60,72 60,58,68 60,58,68 79,72,82 72,65,75 113,113,125 38,31,31 22,17,19 57,53,32 83,77,29 78,70,34 118,104,34 138,118,32 128,106,28 124,105,39 135,113,66 38,23,14 99,65,43 255,250,184 255,234,188 171,162,154 144,129,107 187,168,141 71,79,54 57,74,38 108,104,115 127,123,132 112,107,123 109,105,118 98,91,103 64,53,62
69,66,81 53,51,59 54,52,64 47,45,53 86,83,100 130,127,133 77,81,94 43,36,39 24,22,23 43,48,47 70,56,31 61,52,25 87,73,30 67,55,14 76,63,31 118,96,49 61,45,43 75,53,35 101,73,44 238,205,155 246,212,153 255,246,195 172,157,135 145,129,112 76,72,51 82,99,61 140,145,125 126,106,76 196,185,166 172,158,140 69,56,64 72,64,70
52,50,60 54,52,64 59,56,71 60,57,72 47,45,55 82,86,99 67,65,75 36,29,32 18,16,17 48,46,56 46,46,46 49,45,39 50,45,33 53,42,27 98,79,40 76,65,58 36,22,22 105,76,54 187,158,125 168,140,111 191,163,123 255,220,158 184,168,151 196,184,174 18,48,31 41,105,58 53,44,29 90,76,62 51,40,35 90,76,51 69,61,67 73,65,71
59,56,71 53,51,63 69,66,81 48,46,58 49,45,54 73,77,90 60,61,66 36,31,33 20,17,21 22,21,26 50,51,56 48,48,43 94,84,60 117,100,63 148,129,104 26,14,14 78,56,38 102,81,66 146,126,96 136,122,106 193,166,130 235,202,152 255,255,200 133,129,140 20,49,35 50,39,24 82,51,28 53,36,26 39,26,19 106,83,52 80,69,76 56,45,52
48,46,56 61,58,73 55,53,65 58,55,70 134,134,142 76,80,95 64,67,85 37,30,30 22,15,18 12,9,15 82,78,89 64,62,74 104,91,84 77,61,46 21,13,19 40,28,18 48,32,17 62,43,29 36,36,46 103,103,113 181,163,144 193,169,134 186,170,153 60,59,64 67,56,49 52,32,25 38,27,24 55,40,31 43,32,25 110,91,52 79,69,73 73,63,67
52,50,60 53,50,65 57,54,71 68,66,76 105,111,130 81,87,106 71,77,94 34,29,31 18,13,12 13,13,13 27,20,23 20,12,18 17,14,20 34,31,35 29,19,20 57,42,31 91,70,55 57,42,31 63,65,79 98,100,114 107,110,121 72,74,90 48,45,51 43,43,53 50,33,23 80,49,30 70,46,24 59,44,33 88,71,34 79,72,45 70,74,78 82,81,84
58,49,60 91,82,93 93,91,99 134,135,138 100,108,126 70,73,91 65,71,88 26,19,22 30,22,28 33,27,32 63,64,69 46,45,50 56,53,57 47,34,27 64,49,38 67,48,34 93,73,55 34,18,3 30,26,35 89,86,90 86,89,100 58,58,70 46,46,54 63,62,77 51,36,27 66,46,28 62,40,22 46,36,24 92,75,65 181,162,150 110,92,91 200,185,163
129,125,134 112,108,117 140,139,144 121,122,127 76,78,94 66,70,85 57,60,78 63,63,73 48,48,58 58,57,62 88,88,96 86,86,94 74,71,77 55,40,29 60,41,27 58,44,30 80,61,45 59,40,26 37,35,36 102,100,98 89,89,101 61,59,67 59,57,65 61,59,67 48,35,32 38,26,16 44,32,32 76,75,80 236,211,181 209,190,167 253,231,193 241,217,184
129,125,134 131,127,136 119,114,113 156,133,93 125,104,77 45,43,53 81,79,61 73,73,81 71,73,87 82,85,92 92,95,106 99,103,116 98,97,112 94,90,99 79,74,76 66,64,72 78,68,67 69,72,83 80,80,88 213,194,139 191,170,143 87,78,72 41,39,47 60,60,60 70,64,57 79,80,72 202,182,152 220,197,168 212,190,156 221,199,161 255,241,206 255,240,205

136,144,164 141,178,245 145,181,253 144,179,242 163,194,252 136,184,252 129,180,254 135,180,251 137,175,247 112,110,120 111,102,115 107,100,112 113,106,118 106,99,109 114,107,119 135,128,128 82,75,87 202,185,161 147,133,133 99,93,98 108,92,90 136,121,110 183,172,153 107,97,98 116,104,106 101,96,98 153,140,137 110,100,99 144,128,124 135,123,111 111,99,111 106,99,102
74,70,90 103,85,84 85,77,96 68,63,79 54,85,130 137,187,255 118,139,189 110,107,113 115,108,118 165,148,151 132,118,118 120,112,118 128,116,118 104,92,104 125,113,103 150,127,116 72,70,80 219,201,171 149,137,127 157,146,139 141,133,122 119,108,103 148,131,121 164,150,134 104,92,97 111,106,108 130,119,114 145,129,114 206,189,163 108,95,103 136,127,119 125,118,118
87,83,105 60,56,76 54,51,68 78,75,92 75,71,91 141,134,144 155,145,149 114,105,116 109,97,109 177,153,61 121,112,93 158,146,76 194,162,34 221,179,27 244,215,72 156,133,144 62,56,79 175,162,141 184,169,160 123,113,114 114,102,107 114,102,102 153,134,120 116,96,87 124,115,111 106,98,106 131,121,125 111,99,99 107,99,105 112,103,114 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 71,68,85 74,70,90 86,81,97 135,121,126 137,125,130 129,119,120 141,131,130 126,110,52 171,148,49 162,128,38 173,144,39 237,210,64 227,207,50 63,64,67 182,155,92 207,186,182 98,92,99 136,130,121 128,114,114 150,134,119 189,165,139 187,170,144 129,123,118 148,135,130 115,105,109 102,99,105 108,100,108 104,93,102 123,111,113
48,46,56 75,72,89 75,72,87 78,75,92 72,68,81 68,63,81 82,74,93 137,127,128 174,163,148 142,129,126 53,53,37 45,39,30 55,50,38 47,43,35 105,90,43 228,205,45 61,58,43 183,167,84 180,164,149 114,106,114 135,125,115 116,107,101 100,99,102 200,180,148 150,135,124 184,169,158 116,104,104 116,109,112 154,140,122 151,136,125 113,103,107 105,97,105
54,52,62 64,62,74 61,59,71 58,56,68 59,57,67 68,63,79 66,61,77 58,53,69 79,71,88 88,78,56 51,47,39 101,90,55 150,130,69 59,46,41 146,121,48 199,173,53 93,91,103 137,123,109 246,224,186 214,189,161 162,159,146 155,149,144 174,163,148 132,120,108 132,119,114 172,158,133 194,177,151 171,155,138 205,184,161 157,142,131 118,108,109 155,143,131
46,44,52 57,55,65 61,58,73 46,44,56 43,41,51 67,63,76 66,61,77 120,87,60 74,70,83 66,58,34 53,51,31 45,40,28 80,63,37 99,80,41 130,104,63 174,153,52 107,103,86 113,107,100 198,178,146 207,187,155 200,180,148 233,214,179 204,185,158 179,161,142 114,71,52 158,120,101 136,121,110 155,138,139 186,169,159 168,156,146 156,140,123 156,146,124
44,42,52 62,60,70 74,71,86 53,51,63 41,39,49 65,60,76 125,118,116 63,58,57 58,55,59 83,78,39 71,67,48 77,65,39 137,110,47 130,111,45 95,76,19 179,157,51 161,146,85 143,115,104 71,69,77 59,58,47 71,63,82 245,216,192 185,165,135 140,125,105 104,66,49 150,73,38 162,141,114 228,205,176 237,214,183 237,215,177 226,209,172 223,195,168
