62,74,0 95,64,41 94,65,45 66,47,33 103,72,51 172,115,84 183,120,87 201,138,103 194,131,98 169,118,49 127,102,72 109,112,92 166,103,70 190,170,150 179,159,150 81,71,70 127,101,91 156,121,108 180,110,79 122,107,96 123,107,103 166,144,136 75,73,69 92,97,75 69,76,60 68,82,61 189,125,40 149,96,51 121,109,81 112,109,94 242,163,48 255,183,97
36,55,5 33,48,13 123,79,51 82,59,44 63,49,35 133,98,85 173,122,96 198,140,105 173,117,83 206,144,104 173,115,82 151,98,71 157,96,62 175,154,139 153,129,121 106,79,72 100,70,53 183,127,101 141,119,99 128,113,102 200,182,179 72,66,61 90,72,53 86,90,73 107,112,92 255,195,83 238,162,53 105,74,21 121,96,77 110,102,89 145,104,57 96,64,22
71,64,23 42,58,0 47,37,13 123,86,62 90,67,52 105,70,57 183,122,90 154,108,80 171,114,85 222,150,113 201,133,97 185,116,78 170,107,76 108,81,63 48,43,40 27,29,29 140,103,77 118,84,66 169,146,133 244,227,217 76,71,70 145,88,57 177,112,75 160,104,70 150,109,80 174,116,81 155,106,70 203,146,57 154,111,94 140,102,83 186,118,80 191,129,91
134,91,74 52,67,12 49,57,16 127,82,61 87,57,42 84,63,48 161,113,88 174,119,90 156,101,72 186,123,90 171,115,81 191,122,86 190,127,94 155,105,74 27,27,22 21,23,23 104,73,61 125,128,148 161,154,166 69,67,65 186,118,80 150,89,53 181,115,83 191,123,80 169,111,76 121,119,72 126,130,92 155,165,114 127,134,79 255,203,94 103,74,70 134,111,71
101,64,51 73,59,41 20,33,10 112,90,72 72,50,30 77,56,41 90,65,48 152,105,82 174,118,92 186,125,91 208,139,103 221,151,104 137,112,84 121,100,75 35,34,27 36,35,40 69,68,83 83,85,99 54,38,34 115,81,59 204,141,108 189,121,81 223,150,107 143,90,63 179,118,86 112,67,44 137,146,98 135,148,94 116,124,71 45,38,36 141,123,61 153,102,76
88,98,35 140,113,66 48,52,0 30,48,5 46,38,14 86,67,53 84,64,46 153,106,83 181,122,92 203,142,110 140,92,67 90,79,62 119,101,82 132,112,94 142,118,96 101,90,85 76,75,90 161,110,84 139,82,51 177,160,84 129,84,61 142,135,92 143,121,83 107,114,80 61,71,49 178,115,82 168,105,70 170,111,65 205,146,69 125,122,71 79,64,53 241,172,64
118,77,46 130,86,56 70,51,12 45,63,7 51,60,14 108,84,58 74,54,34 72,46,32 166,108,82 158,113,92 115,95,77 241,204,180 112,89,74 109,88,73 95,82,77 69,63,58 74,73,90 162,103,73 153,92,58 131,97,63 112,103,72 102,84,42 205,150,78 249,176,92 68,76,51 111,86,56 255,212,110 183,134,53 112,107,54 89,92,41 114,99,61 153,97,71
77,58,31 93,67,53 99,74,57 48,71,11 41,53,4 119,89,63 125,90,65 79,56,41 74,55,43 118,95,82 166,135,112 214,188,163 161,140,125 87,74,71 255,228,195 81,63,58 78,76,88 155,146,86 116,96,35 163,109,73 145,101,1 255,174,52 197,145,72 186,141,66 126,85,36 70,78,64 93,60,10 100,65,29 113,105,55 89,92,41 107,80,44 191,125,93
57,45,15 146,91,60 112,67,44 182,130,11 25,41,0 67,60,29 118,76,54 119,78,58 66,54,42 146,105,76 173,145,118 173,144,120 134,114,96 88,84,95 109,108,125 101,96,112 72,74,90 135,126,52 172,115,73 199,127,88 84,62,0 75,58,30 255,197,77 190,118,29 148,107,58 141,108,97 59,59,69 110,96,98 84,77,36 92,97,52 168,108,69 220,155,77
35,44,0 59,52,32 107,78,58 121,75,49 46,67,0 54,59,12 131,85,59 106,75,56 72,56,41 120,95,76 169,141,112 145,119,96 104,97,100 78,81,101 94,100,128 81,82,103 86,82,95 151,90,56 133,80,53 235,160,111 154,91,60 151,92,64 140,82,56 157,103,26 97,70,25 255,194,70 118,104,86 98,86,74 72,66,59 72,61,56 100,79,68 236,174,66
