171,122,43 189,140,50 201,149,47 206,152,46 211,154,44 216,160,44 216,160,50 218,162,44 221,162,45 225,167,45 232,170,45 230,164,43 189,145,67 194,149,56 227,190,166 190,153,82 193,160,133 147,106,57 158,114,18 204,146,46 212,154,49 199,143,49 152,103,26 121,86,32 137,101,52 117,76,45 42,33,29 43,33,32 42,33,29 42,33,29 43,38,40 42,34,40
174,126,54 184,134,51 203,147,51 209,155,49 210,154,42 215,159,43 218,162,42 222,163,44 226,167,52 229,168,50 234,177,50 239,168,42 217,160,50 197,145,45 174,123,27 182,130,39 137,94,38 177,139,89 211,157,78 211,152,52 209,151,51 208,150,47 153,102,26 131,95,37 133,97,46 124,81,48 43,34,28 42,32,31 42,33,27 42,33,27 44,37,40 46,35,42
170,126,48 181,134,55 189,140,61 199,146,53 209,155,47 222,158,45 223,162,44 226,168,46 233,173,52 232,174,52 233,175,51 246,186,49 239,173,52 189,134,33 252,209,149 200,142,42 173,124,43 146,101,39 210,157,75 215,154,52 212,164,106 211,147,49 160,111,34 136,95,34 127,96,45 131,87,47 43,34,30 43,34,30 42,33,27 43,34,28 45,35,39 47,36,45
165,125,50 169,129,52 187,143,72 197,145,54 196,148,51 205,151,45 224,160,43 229,166,46 233,171,46 240,185,102 234,179,54 251,189,60 255,193,93 244,182,55 254,190,57 248,184,53 235,170,63 199,145,59 220,157,63 208,148,57 214,163,108 218,157,53 164,111,27 133,92,33 122,89,39 137,92,48 44,35,31 44,35,29 43,34,28 43,34,28 45,38,36 49,38,47
171,120,51 178,129,52 187,139,67 184,137,58 187,141,55 194,145,53 193,147,49 215,158,51 241,181,95 245,184,103 246,186,49 255,194,65 255,208,105 255,191,57 255,198,63 255,195,58 218,173,129 211,171,148 223,159,63 206,145,57 213,165,107 220,159,45 159,110,29 129,93,35 128,92,41 146,98,51 46,37,31 43,34,28 44,35,31 45,34,29 47,37,36 46,40,45
180,131,52 179,132,51 193,147,79 182,134,50 186,138,52 167,119,47 193,143,60 205,157,62 198,149,57 241,184,95 252,184,43 255,205,70 255,200,79 255,209,67 255,210,132 255,211,65 245,168,48 213,148,55 205,142,52 196,135,49 231,181,121 217,157,48 167,117,32 150,101,36 131,95,37 153,107,52 46,37,33 47,36,33 45,36,32 44,34,33 47,37,38 49,38,45
201,143,43 208,150,45 225,168,81 219,159,48 208,150,47 216,161,89 172,130,65 184,137,60 204,152,61 234,183,107 239,174,48 255,209,74 255,216,79 255,219,72 255,217,137 255,214,73 255,183,50 250,168,41 234,149,43 240,170,69 250,182,70 250,179,57 188,130,30 174,123,29 156,109,32 172,121,56 48,37,32 46,37,33 46,37,31 45,36,32 47,37,36 61,44,45
202,145,42 207,146,42 229,164,71 228,160,46 237,165,48 241,170,48 245,172,44 245,176,53 233,169,73 237,184,118 244,174,54 255,201,58 255,227,91 255,226,76 255,231,88 255,227,131 255,217,65 255,235,120 255,198,80 248,169,52 255,199,91 255,201,56 219,150,27 182,127,28 160,105,35 202,134,62 52,39,32 49,36,31 49,36,31 48,35,30 57,45,35 78,55,40
198,141,38 212,151,47 224,158,56 231,163,47 237,163,40 245,168,44 247,172,40 255,179,47 255,195,117 255,200,101 255,195,44 255,220,82 255,232,138 255,238,92 255,249,109 255,254,133 255,254,146 255,251,136 255,238,105 255,222,66 255,230,150 255,199,49 224,149,31 255,153,37 162,106,39 226,148,66 69,48,33 49,36,31 49,36,31 56,40,34 73,53,35 87,60,44
201,143,38 213,150,45 228,165,62 235,162,50 239,165,40 245,168,44 251,172,39 255,178,44 255,181,44 255,185,40 255,190,38 255,222,84 255,238,139 255,240,93 255,239,99 255,255,194 255,254,226 255,251,116 255,230,93 255,225,75 255,232,139 255,199,53 253,157,30 255,187,48 162,111,31 219,139,69 79,57,39 56,40,34 50,37,32 58,43,34 78,56,38 94,65,45
206,143,40 213,151,43 230,165,72 236,166,48 240,166,43 247,171,42 255,176,45 255,183,46 255,186,42 255,190,42 255,193,37 255,221,84 255,219,110 255,239,93 255,245,104 255,255,186 255,255,175 255,252,111 255,239,106 255,228,78 255,222,112 255,201,53 220,151,28 155,87,15 156,105,29 229,150,75 71,53,34 52,39,34 52,36,32 59,42,34 77,55,37 96,67,47
204,146,41 213,151,43 230,159,44 237,166,51 240,171,48 247,171,44 251,175,41 255,182,48 255,186,38 255,192,42 255,194,34 255,218,77 255,221,75 255,234,75 255,233,72 255,244,115 255,243,115 255,220,65 255,227,80 255,229,67 255,215,73 255,193,47 226,148,28 63,39,33 152,102,30 233,150,85 57,42,33 52,39,34 50,37,32 52,39,34 68,49,33 81,55,41
214,151,48 223,158,49 229,159,39 238,164,43 242,165,43 252,175,51 252,177,45 255,184,49 255,186,41 255,192,38 255,197,39 255,207,41 255,216,55 255,230,76 255,211,68 255,215,68 255,214,59 255,215,53 255,207,51 255,218,56 255,206,46 255,203,41 220,150,30 177,124,42 70,40,25 135,93,51 37,25,25 33,24,20 32,22,21 32,22,23 37,26,23 46,33,30
206,148,41 216,154,44 227,159,43 235,164,49 241,171,51 248,172,45 253,178,39 255,182,46 255,188,40 255,192,41 255,196,36 255,201,35 255,203,37 255,213,47 238,170,58 255,204,43 255,203,39 255,204,38 255,196,34 255,191,37 255,193,34 255,198,30 226,149,29 180,121,30 54,41,34 168,126,84 33,23,24 35,25,26 32,22,23 29,22,20 39,30,24 39,30,26
201,143,40 201,143,40 210,149,45 219,152,40 231,159,42 240,163,39 245,166,35 253,173,32 255,179,35 235,164,38 243,168,34 255,184,36 238,169,35 247,181,39 214,151,59 255,178,38 255,178,38 255,176,31 255,177,33 231,150,31 235,154,33 245,158,26 214,144,26 184,123,21 131,86,24 168,110,55 50,39,36 46,35,32 39,30,26 35,26,20 46,35,32 47,36,33
170,116,30 181,122,27 198,138,27 202,140,30 209,145,32 217,150,31 215,148,36 193,132,28 180,123,34 181,125,31 201,141,32 196,139,36 190,139,34 162,114,42 159,109,49 215,147,57 209,139,38 187,121,39 197,129,39 199,126,28 180,118,42 181,120,39 185,121,38 175,119,45 97,69,42 182,124,58 50,37,32 50,37,32 52,39,34 50,37,30 52,39,34 48,35,30
177,119,19 172,116,22 179,121,23 193,130,27 183,125,27 181,122,29 158,106,35 135,95,31 144,96,24 166,110,32 162,108,29 148,100,28 151,110,40 127,87,33 135,94,45 170,109,30 165,108,50 146,93,29 159,106,42 173,108,19 147,94,28 137,96,28 145,94,37 146,94,23 138,94,27 125,79,38 50,37,32 49,36,33 52,39,34 50,38,28 50,37,32 51,35,31
154,105,26 146,97,18 149,98,18 149,100,33 140,96,29 130,90,38 118,82,35 117,80,27 136,91,29 143,94,27 127,87,35 125,98,35 118,83,45 127,85,43 132,89,33 141,90,25 139,94,46 123,80,24 144,94,32 133,87,30 129,82,30 118,77,28 132,88,37 120,80,28 128,85,36 51,36,27 43,34,30 42,33,29 42,33,25 42,33,29 42,33,29 43,34,28

135,97,33 177,132,57 195,147,52 194,148,50 200,153,49 201,155,55 201,156,53 203,156,52 211,160,55 217,162,46 227,163,48 231,165,39 162,108,18 175,126,38 237,197,172 177,133,55 191,155,133 158,116,62 141,99,16 200,142,44 201,142,51 192,134,52 133,94,33 116,83,35 113,84,64 152,113,54 116,81,54 43,34,28 43,34,28 42,33,29 42,33,29 45,35,36
126,92,31 166,125,57 184,137,56 195,149,53 201,150,45 204,157,53 210,161,51 206,162,54 216,162,56 223,166,54 230,169,53 236,170,42 231,166,42 205,149,55 173,126,35 177,123,33 147,104,30 179,132,69 217,157,69 207,149,51 203,143,52 192,135,48 137,96,35 124,88,39 117,88,66 155,115,61 128,87,56 43,34,26 42,33,27 42,33,27 42,33,29 45,36,32
161,117,50 167,122,58 174,132,67 179,132,53 192,145,52 205,156,48 215,159,49 217,165,48 221,168,57 224,168,58 232,173,56 240,174,48 250,178,45 211,152,37 255,209,136 236,173,79 168,116,29 177,126,50 210,156,66 207,144,52 204,153,100 192,138,50 146,104,39 131,91,39 117,86,63 152,113,56 141,99,59 44,35,31 43,34,28 42,33,27 44,35,29 44,35,31
157,117,53 160,120,54 172,133,76 176,133,57 176,132,52 188,141,50 204,155,45 213,160,49 232,177,52 233,184,107 233,174,59 247,185,60 255,191,92 255,185,48 249,185,49 249,178,52 227,159,51 211,150,62 215,152,58 199,138,50 206,159,109 198,144,56 159,109,37 132,91,34 113,84,53 156,117,56 148,102,61 44,35,31 44,35,29 44,35,31 43,34,28 43,33,32
