138,134,156 73,66,69 75,68,68 153,150,165 150,146,168 71,66,63 134,101,94 176,170,165 65,55,45 91,72,49 105,79,56 96,78,57 171,164,162 158,148,147 236,134,85 176,166,167 61,52,46 166,160,181 154,146,165 196,169,153 167,160,174 89,71,50 96,77,54 85,69,54 66,56,55 161,154,168 139,97,86 68,63,60 114,134,191 112,132,189 89,80,91 61,55,48
138,136,160 166,163,169 152,147,163 154,151,168 153,150,167 161,153,170 64,54,55 150,145,172 72,56,50 90,73,49 105,79,56 99,81,60 185,175,174 68,58,57 65,58,56 157,148,170 151,147,171 150,145,172 72,67,64 68,62,55 117,114,129 88,73,51 98,79,56 85,71,46 71,62,56 121,134,189 63,56,54 107,132,201 109,135,199 109,127,194 114,131,205 154,156,181
116,120,133 136,141,178 138,144,176 140,144,173 138,139,169 139,145,175 66,59,59 130,139,178 71,56,45 98,74,52 109,83,60 105,86,63 176,172,183 154,147,159 132,138,178 67,71,84 134,142,172 131,129,149 142,143,164 150,144,151 123,115,121 94,77,53 107,81,58 88,71,47 72,63,57 85,94,119 71,58,55 120,135,190 118,133,190 113,136,201 114,135,203 115,136,202
107,133,195 73,81,113 113,139,205 116,137,203 118,136,194 121,137,187 65,63,64 156,154,166 73,60,53 101,77,53 114,83,62 107,83,57 128,138,174 131,133,174 125,138,182 127,140,184 72,61,70 132,142,178 140,145,171 97,104,129 137,146,169 94,75,52 108,79,57 98,77,54 71,60,55 170,162,170 65,59,50 133,143,179 124,138,186 118,136,190 118,136,201 155,159,174
129,141,176 166,164,176 130,141,183 128,142,183 125,138,182 127,141,191 72,64,70 125,141,189 70,54,48 103,77,52 114,83,60 118,92,69 82,74,80 88,86,98 142,148,176 141,147,175 71,64,67 139,147,179 138,141,163 117,116,133 124,126,142 104,80,56 118,87,64 100,74,51 69,58,55 122,143,211 66,57,53 119,146,217 115,145,206 116,143,212 120,141,207 155,161,189
124,135,191 172,168,179 130,143,187 136,149,179 146,146,172 157,154,169 66,60,55 83,75,81 67,56,49 109,80,56 125,90,63 117,91,68 118,115,121 184,177,180 157,154,169 157,152,170 68,66,67 157,153,175 156,149,163 143,137,142 143,139,148 107,81,60 121,91,65 106,80,55 68,55,50 67,65,87 61,54,52 136,142,174 135,141,181 133,144,182 135,145,179 175,163,165
137,148,179 176,172,181 137,148,179 141,149,177 142,148,178 134,148,189 68,62,69 144,148,181 72,57,48 111,83,54 128,93,66 124,95,73 110,106,117 178,171,169 152,152,178 151,149,173 69,69,66 161,156,172 164,157,169 166,155,150 160,147,142 110,84,61 124,89,62 111,80,57 68,56,44 169,157,169 68,57,54 162,157,173 156,152,172 156,153,170 157,152,170 181,168,165
150,148,160 134,148,198 130,150,205 129,149,204 135,148,205 128,148,203 64,58,63 100,102,127 68,56,44 121,85,56 130,95,68 133,100,75 134,149,183 139,150,179 148,151,169 154,153,170 74,69,68 159,154,172 167,159,167 163,156,154 169,159,163 115,87,60 123,90,63 114,84,58 69,54,43 159,149,150 66,57,49 154,151,168 157,152,170 157,153,175 147,150,172 151,147,171
145,154,193 168,166,186 134,150,198 137,152,197 136,150,202 138,152,204 64,58,65 132,151,200 147,110,57 100,56,28 119,85,24 149,89,64 132,149,192 137,148,190 138,136,156 136,150,191 66,66,63 137,151,192 147,151,180 143,149,181 139,152,180 121,87,57 127,92,65 122,87,62 69,53,36 145,150,176 65,56,50 161,157,168 169,159,163 161,157,170 149,152,172 171,162,173
159,155,179 169,166,172 99,91,99 162,155,167 59,59,59 155,150,166 66,62,71 48,42,47 75,53,33 113,85,45 93,76,25 227,168,77 124,124,136 141,134,137 46,36,40 56,47,41 72,67,69 143,150,185 153,156,178 166,160,167 131,129,130 126,90,59 121,84,58 117,87,59 67,55,43 160,156,169 67,55,55 167,155,167 173,163,164 167,157,158 108,98,102 178,169,165
161,157,177 184,177,177 175,163,168 235,182,129 63,57,64 33,26,29 248,210,146 40,40,40 87,76,71 98,79,24 87,72,21 167,124,19 110,100,101 102,80,60 80,62,43 64,48,35 75,68,66 171,164,164 178,168,167 130,124,115 113,107,98 126,90,61 130,95,68 91,65,40 83,52,31 68,52,50 71,60,55 168,161,173 172,161,170 167,160,170 165,161,174 176,169,172
100,91,104 167,160,172 163,161,185 156,148,165 43,31,36 47,36,33 110,89,66 83,68,59 116,87,63 142,116,66 103,88,25 132,105,21 71,62,58 48,46,44 37,27,26 84,77,77 72,67,69 167,163,176 174,167,179 92,86,79 89,82,80 130,91,61 206,163,118 87,73,59 44,12,9 157,85,50 67,57,56 169,162,172 170,163,173 170,162,170 171,164,167 158,145,153
179,171,188 187,179,185 179,169,187 75,68,71 77,64,57 86,72,58 67,56,51 60,56,65 88,79,73 145,109,49 173,113,101 174,112,101 245,209,151 101,82,68 50,49,52 41,37,46 110,93,85 66,55,50 175,168,168 178,166,182 94,82,96 132,93,63 109,79,62 131,109,91 96,72,39 87,70,71 65,54,47 183,170,167 184,171,168 180,167,175 180,167,175 181,170,165
201,185,198 196,182,182 201,182,196 37,30,30 44,34,35 87,74,51 55,42,37 35,31,40 20,13,11 53,43,44 127,111,98 121,107,89 93,74,47 33,29,21 145,150,176 41,40,43 57,51,56 44,42,43 199,189,193 206,194,194 123,111,111 139,100,72 87,66,55 11,11,11 17,17,17 191,175,160 64,51,46 192,177,157 191,175,158 192,178,153 191,176,154 200,180,162
69,58,55 74,63,60 211,194,186 67,47,40 63,47,30 62,46,31 69,54,43 54,44,34 78,65,60 51,41,40 96,84,74 124,114,102 79,69,59 108,80,51 83,76,79 50,44,39 120,123,143 55,57,42 82,68,54 218,197,195 126,111,100 139,98,78 54,40,22 18,12,17 15,15,15 191,178,171 67,59,48 206,186,179 203,183,176 204,187,177 200,180,171 67,58,52
