48,55,67 65,59,54 61,66,21 57,57,23 63,65,37 74,76,50 43,53,31 59,62,38 55,57,29 60,54,29 39,50,79 57,60,78 36,56,70 37,57,73 42,53,66 49,53,68 57,61,76 43,45,59 55,55,65 38,39,42 67,66,83 38,38,46 87,79,68 55,49,44 61,52,48 64,55,49 110,83,67 46,49,58 138,91,68 167,110,93 64,57,69 115,86,91
87,77,67 194,178,134 59,59,18 68,67,29 68,68,36 68,73,39 50,56,29 59,65,36 45,52,64 38,50,74 42,55,83 60,65,73 38,54,65 49,66,70 46,60,72 49,53,68 54,58,62 41,43,59 60,60,70 55,55,67 63,62,77 55,53,61 65,57,46 63,53,52 51,46,45 54,49,46 65,59,54 47,52,60 130,82,64 62,47,55 134,91,74 74,55,57
193,176,148 172,164,70 54,58,20 62,66,26 70,70,36 69,74,40 56,63,31 60,67,35 42,63,84 47,57,75 143,130,39 137,131,29 36,48,70 108,111,47 243,226,77 229,218,74 201,181,33 45,43,63 53,51,63 48,46,56 53,49,58 38,38,48 51,53,69 70,61,57 52,45,43 47,45,43 55,50,47 61,68,82 93,63,64 91,75,71 193,140,85 164,124,72
168,155,132 155,141,114 51,52,13 58,62,22 68,67,31 63,66,35 55,55,25 83,153,255 54,63,86 37,54,74 59,62,27 145,131,45 129,133,37 228,214,46 215,201,46 201,183,39 213,193,36 199,180,16 71,72,77 52,48,57 39,37,45 66,66,78 45,44,59 85,76,68 50,43,43 45,45,42 48,46,44 70,66,77 78,56,59 99,93,47 191,163,53 87,70,62
126,126,112 83,91,100 83,84,76 56,57,18 54,53,28 48,51,60 46,62,89 67,72,71 50,68,85 34,63,79 47,48,69 172,137,122 220,195,37 190,167,25 124,109,62 70,72,30 84,79,24 163,145,43 183,167,24 63,60,20 51,61,79 116,114,115 226,193,166 88,85,70 46,44,42 48,46,44 48,46,44 65,60,57 121,98,58 184,166,37 141,115,45 85,74,67
82,89,103 78,85,97 78,85,97 61,70,72 54,59,65 45,63,89 58,66,82 41,28,23 63,81,107 50,62,86 74,62,74 179,166,32 240,205,37 255,222,66 194,171,61 130,111,58 150,130,53 162,143,61 102,93,35 74,68,22 180,163,69 255,231,168 255,216,165 176,147,114 53,48,45 49,44,43 50,45,44 61,51,50 142,116,48 157,133,39 140,107,39 83,77,68
82,89,101 74,81,93 64,69,77 60,65,71 242,232,181 253,238,189 255,244,195 255,239,185 72,47,28 140,114,73 128,96,50 167,155,28 213,183,29 229,199,72 180,164,61 157,139,48 132,114,41 136,118,47 132,122,53 64,66,49 60,53,22 255,223,171 104,109,108 92,98,89 68,58,59 49,44,43 50,43,43 58,52,47 42,39,43 126,116,65 111,92,67 65,59,54
73,78,86 64,69,77 63,68,74 73,82,93 195,186,157 198,186,158 209,197,158 217,202,162 66,47,35 122,88,47 101,79,45 135,124,23 156,139,30 136,121,44 147,134,41 220,195,65 207,190,54 66,64,31 61,61,31 127,115,37 246,214,159 253,215,165 180,157,142 227,196,143 126,114,102 49,47,45 54,49,48 63,57,52 40,38,36 44,42,40 73,64,56 62,55,53
74,79,87 67,72,80 49,59,75 55,65,83 137,139,134 147,146,137 169,162,142 185,173,145 56,41,30 103,75,48 96,76,44 123,119,30 143,135,33 174,149,35 153,140,40 134,115,51 133,121,62 176,166,72 73,78,46 64,69,33 188,162,108 254,218,160 124,95,71 155,120,93 153,116,92 81,70,55 54,49,48 69,64,61 35,33,34 39,37,35 54,49,48 56,54,50
66,71,79 63,72,85 65,76,89 72,88,115 78,96,124 113,123,131 91,97,100 148,141,121 83,64,41 91,62,38 62,51,32 114,111,30 159,151,31 201,180,28 96,80,49 96,85,78 87,79,68 102,97,85 57,49,38 62,67,33 232,218,175 237,214,172 147,116,93 155,120,93 160,118,94 137,108,86 56,51,50 61,56,55 43,38,37 31,29,27 37,32,31 83,76,74
