61,59,67 54,52,60 52,50,58 48,49,52 45,46,49 49,47,48 59,53,46 61,53,42 71,65,60 68,66,64 53,50,54 61,57,68 74,70,92 112,112,138 118,126,156 92,84,103 117,95,87 171,157,132 110,94,111 113,97,112 96,86,87 115,116,137 122,130,162 67,65,77 66,64,74 68,62,67 64,57,57 73,70,74 76,69,69 82,74,63 79,71,58 78,70,57
59,57,65 55,53,61 50,50,58 48,49,52 45,46,49 49,47,48 59,53,46 66,58,47 77,71,66 74,72,68 56,53,57 65,62,68 79,73,94 66,62,82 76,71,89 86,81,97 117,101,88 147,137,115 180,161,136 201,182,155 249,226,195 84,77,91 74,71,86 71,68,83 71,69,81 67,64,68 65,58,58 73,72,75 77,70,70 81,73,62 80,72,59 80,72,59
59,57,65 54,52,60 50,50,58 48,49,52 45,46,49 51,49,50 65,56,50 68,60,47 79,73,68 78,74,68 63,60,66 69,66,70 82,77,104 106,109,131 115,123,153 101,99,123 171,161,149 173,147,124 158,145,122 166,142,118 255,200,144 169,154,143 111,119,151 81,78,93 72,69,84 67,65,66 63,61,62 74,70,79 78,71,74 81,72,64 78,70,57 77,69,56
58,56,64 55,53,61 49,50,55 48,49,52 39,40,43 50,45,47 65,57,46 68,60,49 82,76,71 82,76,71 66,64,65 76,68,74 83,79,101 104,109,135 120,126,156 163,153,143 104,58,32 74,38,20 78,44,26 84,48,30 122,55,30 242,120,55 149,136,115 81,78,93 71,70,85 67,64,68 68,61,64 66,63,67 73,66,66 78,69,61 80,68,58 82,66,60
60,58,66 55,53,61 49,49,57 46,47,50 45,44,47 50,45,44 65,57,46 70,62,51 85,76,72 85,79,74 68,66,64 78,71,74 88,83,99 107,110,132 104,115,142 124,66,40 81,45,27 75,46,24 87,56,37 57,34,19 92,46,28 153,74,35 255,156,87 173,152,141 74,71,86 67,64,68 65,60,62 75,69,74 75,68,68 79,70,64 81,69,59 83,71,59
60,58,66 55,53,61 48,49,54 45,46,49 46,45,48 48,46,47 65,57,46 72,64,51 86,77,73 85,79,74 70,63,63 78,71,74 99,88,111 104,108,137 110,121,152 112,55,24 104,58,32 136,87,51 127,83,55 89,60,38 80,44,22 125,64,32 242,116,50 158,149,132 68,66,78 68,65,69 64,59,61 77,69,75 76,69,69 79,70,62 82,70,60 82,70,60
57,62,68 54,52,60 51,49,57 46,47,50 43,42,45 50,45,44 66,58,47 71,63,50 81,72,66 82,76,71 71,65,60 80,70,71 86,79,91 71,68,85 81,76,92 122,59,35 171,110,65 181,123,68 156,103,60 104,67,43 111,63,34 112,53,23 180,85,38 151,142,127 66,64,76 67,64,68 65,60,59 75,68,71 71,64,62 79,71,60 79,69,59 80,68,58
59,64,70 55,53,61 52,50,58 48,49,52 47,47,47 54,52,50 72,64,51 73,65,52 86,76,66 82,76,71 71,65,60 81,72,68 180,155,107 94,98,127 107,118,145 101,72,68 103,51,19 136,91,47 114,69,36 134,85,47 127,73,39 114,59,28 240,109,45 149,138,131 205,191,177 70,64,69 65,58,58 76,74,75 78,72,67 85,77,64 77,69,58 79,69,59
58,58,66 52,50,58 49,49,57 48,49,52 52,50,51 60,59,52 72,64,51 74,66,53 84,76,63 81,72,66 72,66,61 93,82,75 54,76,108 94,94,120 99,107,139 91,82,95 108,58,41 151,89,47 107,60,28 143,87,49 196,108,56 141,84,44 221,161,122 160,150,138 169,155,139 70,63,66 65,58,56 78,71,71 79,73,68 85,77,66 84,72,60 84,72,60
60,58,66 55,53,61 51,51,59 48,49,52 50,50,50 63,62,55 74,66,55 79,72,56 89,81,70 86,78,67 70,65,62 70,67,73 51,78,108 97,99,124 107,115,145 106,102,111 136,128,136 169,108,61 110,57,34 143,88,45 255,186,96 141,95,56 168,162,155 176,168,155 193,185,172 79,70,66 69,63,58 78,71,69 78,72,67 82,77,65 86,76,66 82,72,62
59,57,65 55,53,61 48,51,58 51,52,55 60,58,56 68,64,54 74,66,55 81,72,64 87,79,66 108,94,69 85,81,73 69,66,72 50,76,109 94,99,123 106,104,128 115,109,114 128,122,127 140,129,122 153,99,51 206,129,71 146,86,47 255,209,118 179,170,166 179,171,158 210,201,186 225,206,183 73,72,65 77,73,67 79,73,66 86,78,67 89,81,68 89,81,70
61,59,67 55,53,61 51,52,55 48,49,52 51,49,47 78,70,57 82,75,59 86,79,63 93,86,70 97,89,76 93,85,72 68,67,70 48,72,101 49,48,63 61,54,64 108,101,99 118,109,103 129,123,114 176,110,62 161,102,56 144,87,47 255,158,84 255,206,122 178,171,155 202,193,174 187,176,161 70,66,60 75,69,62 78,72,65 88,80,67 94,82,70 90,78,66
60,58,66 55,53,61 52,53,56 52,51,54 52,50,48 79,71,58 85,78,62 89,82,66 98,87,70 100,90,78 94,86,75 78,69,65 86,68,47 85,78,78 111,105,100 123,114,108 128,84,42 154,99,54 159,102,58 160,100,57 136,80,42 196,114,58 189,111,63 227,140,0 255,230,173 207,193,175 72,66,57 77,71,64 78,72,65 89,81,68 93,83,71 95,83,71
60,58,66 56,56,64 53,54,57 65,58,56 71,65,58 86,76,64 84,72,60 99,85,71 102,88,72 97,86,71 89,82,64 81,70,53 91,76,54 86,79,77 164,155,147 122,116,109 142,90,40 162,112,68 159,104,61 141,90,53 153,97,59 173,109,63 188,115,56 206,129,5 157,133,107 255,229,166 159,148,131 87,79,68 96,86,74 107,96,81 105,94,79 110,99,84
60,58,66 56,57,60 52,53,56 60,58,54 69,63,56 94,83,68 95,84,69 104,90,76 112,96,79 95,84,67 68,57,38 70,59,42 98,85,78 84,77,75 155,144,129 138,131,115 136,113,71 155,107,60 154,104,62 161,104,62 232,146,80 255,198,104 184,110,15 196,164,134 187,158,127 190,158,124 255,253,186 89,79,69 92,80,68 105,94,79 99,88,73 106,95,80
58,58,68 58,59,62 56,57,60 61,59,55 72,66,59 96,85,70 94,83,68 108,94,76 119,100,75 69,60,45 87,73,55 86,77,69 93,83,73 92,83,75 156,141,121 156,139,113 151,131,113 150,104,67 220,134,70 184,117,67 185,122,71 255,213,119 252,141,37 221,187,142 147,129,110 135,121,105 254,208,153 140,130,120 92,80,68 100,89,74 99,87,75 100,89,74
54,52,53 62,60,58 70,65,62 79,72,70 99,93,86 102,96,89 100,95,83 104,93,90 101,95,88 69,58,41 104,94,84 103,85,55 108,98,88 99,90,84 154,139,117 139,122,98 179,161,142 155,99,61 212,123,92 208,122,92 230,130,98 255,154,73 255,247,147 255,227,172 103,96,80 131,120,103 172,140,108 153,142,135 104,99,87 149,124,96 120,106,88 164,128,97
53,51,49 58,56,54 65,64,57 66,67,57 97,87,75 107,96,81 109,98,83 110,99,84 110,99,84 62,51,36 111,100,85 95,86,71 112,98,84 108,99,84 151,136,116 136,123,102 157,147,135 132,99,49 193,120,77 141,83,21 163,105,43 238,189,138 255,251,176 255,255,192 99,90,82 129,115,99 146,126,106 172,158,140 109,98,83 112,101,86 112,101,86 111,100,85

61,59,67 54,52,60 52,50,58 48,49,52 45,46,49 49,47,48 59,53,46 61,53,42 71,65,60 68,66,64 53,50,54 61,57,66 74,70,92 112,112,138 118,126,156 92,84,103 117,95,87 171,157,132 112,93,109 113,97,112 99,89,88 114,117,137 122,130,162 67,65,77 66,64,74 68,62,67 64,57,57 73,70,74 76,69,69 82,74,63 79,71,58 78,70,57
59,57,65 55,53,61 50,50,58 48,49,52 45,46,49 49,47,48 59,53,46 66,58,47 77,71,66 74,72,68 55,52,56 65,62,66 79,73,94 66,62,82 75,70,88 87,82,98 117,101,88 147,137,115 179,160,133 181,162,137 212,192,172 84,77,91 74,71,88 71,69,81 71,69,81 67,64,68 65,58,58 73,72,75 77,70,68 82,74,63 80,72,59 80,72,59
59,57,65 54,52,60 50,50,58 48,49,52 45,46,49 51,49,50 65,56,50 68,60,47 79,73,68 78,74,68 63,60,66 69,66,70 82,77,104 106,109,131 115,123,153 106,100,121 159,149,137 169,153,136 171,150,127 168,144,120 188,148,114 202,183,167 160,153,167 81,78,93 72,69,84 67,65,66 63,61,62 76,69,79 78,71,74 81,72,64 78,70,57 77,69,56
58,56,64 55,53,61 49,50,55 48,49,52 39,40,43 50,45,47 65,57,46 68,60,49 82,76,71 82,76,71 66,64,65 76,68,74 83,79,101 104,109,135 115,123,155 101,99,119 133,72,40 89,48,28 70,38,22 79,41,22 100,49,25 193,93,43 183,166,156 84,79,95 71,70,85 67,64,68 68,61,64 66,63,67 73,66,66 78,69,61 80,68,58 82,66,60
60,58,66 55,53,61 49,49,57 46,47,50 45,44,47 50,45,44 65,57,46 70,62,51 85,76,72 85,79,74 68,66,64 78,71,74 88,83,99 107,110,132 104,116,140 97,93,113 94,46,28 78,44,26 80,46,28 82,52,35 61,31,14 121,58,27 254,130,63 138,126,116 73,70,85 67,64,68 65,60,62 75,69,74 75,68,68 79,70,64 81,69,59 83,71,59
60,58,66 55,53,61 48,49,52 45,46,49 46,45,48 48,46,47 65,57,46 72,64,51 86,77,73 85,79,74 70,63,63 78,71,74 99,88,111 105,109,138 104,120,149 124,84,77 110,63,40 140,95,60 135,90,57 113,76,52 76,47,27 103,50,23 187,90,41 165,147,126 71,68,83 68,65,69 64,59,61 77,69,75 76,69,69 79,70,62 82,70,60 82,70,60
57,62,68 54,52,60 51,49,57 46,47,50 43,42,45 50,45,44 66,58,47 71,63,50 81,72,66 82,76,71 70,64,59 80,70,71 86,79,91 71,68,83 74,72,92 119,79,74 92,54,37 161,113,70 158,101,57 144,98,59 133,86,54 102,54,27 142,62,23 210,145,108 138,125,118 67,64,68 65,60,59 75,68,71 71,64,62 79,71,60 79,69,59 80,68,58
59,64,70 55,53,61 52,50,58 48,49,52 47,47,47 54,52,50 72,64,51 73,65,52 86,76,66 82,76,71 71,65,60 81,72,68 180,155,107 94,98,127 111,119,149 87,88,111 95,49,33 155,98,56 144,89,48 121,78,45 127,76,41 124,67,36 162,71,29 183,158,128 155,141,123 70,64,69 65,58,58 76,74,75 78,72,67 85,77,64 77,69,58 79,69,59
58,58,66 52,50,58 49,49,57 48,49,52 52,50,51 60,59,52 72,64,51 74,66,53 84,76,63 81,72,66 72,66,61 93,82,75 54,76,108 94,94,120 97,105,137 96,96,122 130,92,84 167,101,53 153,100,59 133,82,43 144,79,40 131,75,37 183,79,32 182,172,160 152,144,133 68,63,65 65,58,56 78,71,71 79,73,68 85,77,66 84,72,60 84,72,60
60,58,66 55,53,61 51,51,59 48,49,52 50,50,50 63,62,55 74,66,55 79,72,56 89,81,70 86,78,67 70,65,62 70,67,73 51,78,108 97,99,124 107,115,145 93,94,113 143,133,137 154,133,120 127,62,41 142,84,49 251,150,73 151,86,45 156,145,142 192,185,169 193,185,172 186,171,151 69,63,58 78,72,67 78,72,67 82,77,65 86,76,64 82,72,62
59,57,65 54,52,60 50,50,58 51,52,55 60,58,56 68,64,54 74,66,55 79,73,64 87,79,66 108,94,69 85,81,73 69,66,72 50,76,109 94,99,123 104,104,130 104,102,110 129,122,125 129,119,118 174,115,67 155,98,56 138,82,44 255,158,85 157,147,148 174,166,155 215,206,191 182,169,148 76,72,66 77,72,69 79,73,66 86,78,67 89,81,68 89,81,70
61,59,67 55,53,61 51,52,55 48,49,52 51,49,47 78,70,57 82,75,59 86,79,63 93,86,70 97,89,76 93,85,72 68,67,70 48,72,103 51,48,63 57,55,65 105,98,96 120,114,109 116,107,101 156,103,62 172,109,60 125,74,35 248,149,81 255,172,94 181,172,157 199,190,173 163,159,142 73,67,62 75,69,62 78,72,65 88,80,67 94,82,70 90,78,66
60,58,66 55,53,61 52,53,56 52,51,54 52,50,48 79,71,58 85,78,62 89,82,66 98,87,70 100,90,78 94,86,75 78,69,65 86,68,47 84,77,77 86,81,83 133,128,125 113,72,23 153,100,57 136,90,49 150,95,52 128,77,40 188,110,57 179,107,59 220,134,13 255,214,156 255,251,206 136,126,114 77,71,64 78,72,65 89,81,68 93,83,71 95,83,71
60,58,66 56,56,64 53,54,57 65,58,56 70,64,57 86,76,64 84,72,60 99,85,71 102,88,72 97,86,71 92,81,64 81,70,53 91,76,54 87,77,76 120,114,105 129,123,114 128,117,102 155,105,59 153,103,59 147,96,57 156,102,64 175,109,61 212,132,66 214,121,14 181,155,130 249,208,159 255,255,219 87,79,68 96,86,74 107,96,81 105,94,79 110,99,84
60,58,66 56,57,60 52,53,56 60,58,54 69,63,56 94,83,68 95,84,69 104,90,74 112,97,77 95,84,67 68,57,38 70,59,42 98,85,78 87,78,72 170,159,142 142,133,118 123,118,106 149,102,52 154,104,60 168,108,65 241,146,81 255,194,102 181,112,6 209,174,138 198,166,134 175,145,117 255,246,180 136,127,119 92,80,68 105,94,79 99,88,73 106,95,80
58,58,68 58,59,62 56,57,60 61,59,55 72,66,59 96,85,70 94,83,68 108,94,76 119,100,75 69,60,45 87,73,55 86,77,69 93,83,73 90,85,73 159,143,126 153,134,111 163,154,139 155,104,49 255,162,104 200,113,70 161,92,52 255,201,118 255,194,95 246,205,148 137,121,106 127,116,99 225,182,137 135,125,115 92,80,68 100,89,74 99,87,75 100,89,74
54,52,53 62,60,58 69,64,61 79,72,70 99,93,86 102,96,89 100,95,83 104,93,90 101,95,88 69,58,41 104,94,84 103,85,55 108,98,88 105,95,83 154,139,119 143,124,99 183,168,157 132,83,32 224,128,97 209,120,91 221,128,96 240,139,12 255,254,169 255,251,185 101,93,82 128,117,102 150,126,102 155,143,131 104,99,87 149,124,96 120,106,88 164,128,97
53,51,49 59,57,55 65,64,57 66,67,57 97,87,75 107,96,81 109,98,83 110,99,84 110,99,84 62,51,36 111,100,85 95,86,71 112,98,84 105,96,81 153,139,121 138,123,101 161,152,137 130,122,109 143,102,32 136,90,20 138,111,75 216,183,144 255,251,173 255,253,192 95,89,80 123,109,93 142,126,109 200,184,142 109,98,83 112,101,86 112,101,86 111,100,85

61,59,67 54,52,60 52,50,58 48,49,52 45,46,49 49,47,48 59,53,46 61,53,42 71,65,60 68,66,64 53,50,54 61,57,66 74,70,92 112,112,138 118,126,156 92,83,105 117,95,89 171,156,134 112,93,111 113,97,112 97,85,85 115,116,139 122,130,162 67,65,77 66,64,74 68,62,67 64,57,57 73,70,74 76,69,69 82,74,63 79,71,58 78,70,57
59,57,65 55,53,61 50,50,58 48,49,52 45,46,49 49,47,48 59,53,46 66,58,47 77,71,66 74,72,68 55,52,56 65,62,66 79,73,94 66,62,82 76,71,89 87,82,100 117,100,90 147,136,117 178,159,134 185,166,141 113,102,85 83,76,86 74,71,88 71,68,83 71,69,81 67,64,68 65,58,58 73,72,75 77,70,68 81,73,62 80,72,59 80,72,59
59,57,65 54,52,60 50,50,58 48,49,52 45,46,49 51,49,50 65,56,50 68,60,47 79,73,68 78,74,68 63,60,66 69,66,70 82,77,104 106,109,131 115,123,153 108,100,119 118,97,93 193,179,161 183,153,127 162,142,122 173,144,122 255,231,148 205,191,166 81,78,93 72,69,84 67,65,66 63,61,62 76,69,79 78,71,74 81,72,64 78,70,57 77,69,56
58,56,64 55,53,61 49,50,55 48,49,52 39,40,43 50,45,47 65,57,46 68,60,49 82,76,71 82,76,71 66,64,65 76,68,74 83,79,101 104,109,135 115,123,155 102,96,119 138,80,54 91,48,29 67,35,19 79,43,23 94,46,21 156,68,32 250,134,78 233,215,183 71,70,85 67,64,68 68,61,64 65,64,67 73,66,66 78,69,61 80,68,58 82,66,60
60,58,66 55,53,61 49,49,57 46,47,50 45,44,47 50,45,44 65,57,46 70,62,51 85,76,72 85,79,74 68,66,64 78,71,74 88,83,99 105,110,134 104,116,140 97,98,121 110,59,35 70,35,20 87,53,33 88,59,37 53,32,17 107,52,23 203,99,37 131,121,111 74,71,86 67,64,68 65,60,62 75,69,74 75,68,68 79,70,64 81,69,59 83,71,59
60,58,66 55,53,61 46,47,50 45,46,49 46,45,48 48,46,47 66,58,47 72,64,51 86,77,73 85,79,74 70,63,63 78,71,74 99,88,111 105,109,138 104,120,149 95,93,115 118,70,45 146,95,58 136,91,56 123,79,53 80,54,33 94,49,26 163,79,35 251,125,70 145,135,134 68,65,69 64,59,61 77,69,75 76,69,69 79,70,62 82,70,60 82,70,60
57,62,68 54,52,60 51,49,57 46,47,50 43,42,45 50,45,44 66,58,47 71,63,50 81,72,66 82,76,71 70,64,59 80,70,71 86,79,91 71,68,83 76,74,96 81,79,99 113,75,67 167,114,57 175,115,63 153,104,64 141,92,54 90,48,26 140,63,26 239,110,49 185,161,137 67,64,68 66,59,59 75,68,71 71,64,62 79,71,60 79,69,59 80,68,58
59,64,70 55,53,61 52,50,58 48,49,52 47,47,47 54,52,50 72,64,51 73,65,52 86,76,66 82,76,71 71,65,60 81,72,68 180,155,107 94,98,127 109,117,149 90,91,114 127,83,73 168,101,56 166,109,65 115,71,41 132,81,44 124,70,36 125,59,27 230,126,75 149,139,129 70,64,69 65,58,58 76,74,75 78,72,67 85,77,64 77,69,58 79,69,59
58,58,66 52,50,58 49,49,57 48,49,52 52,50,51 60,59,52 72,64,51 74,66,53 84,76,63 81,72,66 72,66,61 93,82,75 54,76,108 94,94,120 95,103,135 97,97,123 130,109,107 178,108,59 164,105,59 124,73,36 137,81,45 126,75,38 145,65,31 177,168,153 173,165,152 82,72,62 65,58,56 78,71,71 79,73,68 85,77,66 84,72,60 84,72,60
60,58,66 55,53,61 51,51,59 48,49,52 50,50,50 63,62,55 74,66,55 79,72,56 89,81,70 86,78,67 71,64,62 70,67,73 51,78,108 97,99,124 107,115,145 93,95,120 145,133,135 146,133,128 135,68,41 142,84,49 173,102,47 132,78,44 153,142,139 180,173,157 191,184,166 208,193,173 69,63,58 78,72,67 78,72,67 82,77,65 86,76,64 82,72,62
59,57,65 54,52,60 50,50,58 51,52,55 60,58,56 69,63,54 75,67,56 81,72,64 87,79,66 108,94,69 85,81,73 69,66,72 50,76,109 94,99,123 104,104,130 110,102,119 136,126,125 125,115,116 179,118,71 141,88,47 128,74,40 217,130,71 152,147,149 174,164,154 204,195,178 163,155,142 75,74,67 77,73,67 79,73,66 86,78,67 89,81,68 89,81,70
61,59,67 55,53,61 51,52,55 48,49,52 51,49,47 78,70,57 82,75,59 86,79,63 93,86,70 97,89,76 93,85,72 68,67,70 48,72,103 51,48,63 57,55,67 104,97,95 119,113,106 118,109,103 153,102,63 166,100,52 121,72,32 230,138,72 247,151,77 194,153,122 188,181,163 165,158,142 73,67,58 75,69,62 78,72,65 88,80,67 94,82,70 90,78,66
60,58,66 55,53,61 52,53,56 52,51,54 52,50,48 79,71,58 85,78,62 89,82,66 98,87,70 100,90,78 94,86,75 78,69,63 86,68,47 84,77,77 86,81,83 138,134,128 124,97,52 142,91,54 135,86,48 146,91,48 128,78,45 183,106,55 178,108,59 210,127,5 243,202,153 255,251,186 154,142,130 77,71,64 78,72,65 89,81,68 93,83,71 95,83,71
60,58,66 56,56,64 53,54,57 65,58,56 70,64,57 86,76,64 84,72,60 99,85,71 102,88,72 98,87,72 92,81,64 81,70,53 91,76,54 88,78,77 91,85,78 130,125,113 120,113,113 145,101,61 154,104,60 159,104,63 156,103,60 166,105,60 187,116,61 213,130,12 178,154,128 228,189,146 255,255,205 88,80,69 96,86,74 107,96,81 105,94,79 110,99,84
60,58,66 56,57,60 52,53,56 60,58,54 69,63,56 94,83,68 95,84,69 104,90,74 112,97,77 95,84,65 68,57,38 70,59,44 95,86,80 87,78,74 174,163,146 146,135,120 125,119,110 136,95,34 154,104,60 160,103,61 217,136,75 255,183,97 192,124,12 215,180,142 200,168,136 169,144,116 255,235,167 135,126,118 92,80,68 105,94,79 99,88,73 106,95,80
58,58,68 58,59,62 56,57,60 61,59,55 72,66,59 96,85,70 94,83,68 108,94,76 119,100,75 69,60,45 87,73,55 86,77,69 95,82,75 93,85,72 161,147,131 154,135,112 171,164,144 174,122,51 218,121,86 230,132,102 255,150,111 255,194,119 255,162,51 255,215,157 134,120,104 127,116,99 191,158,121 140,128,118 92,80,68 100,89,74 99,87,75 100,89,74
54,52,53 62,60,58 69,64,61 79,72,70 99,93,86 102,96,89 100,95,83 104,93,90 101,95,88 69,58,41 104,94,84 103,85,53 107,99,88 104,93,86 149,139,117 145,131,104 185,178,160 144,85,39 228,134,93 208,122,92 211,124,79 255,185,97 255,252,168 255,253,186 108,99,91 128,117,102 143,125,104 164,150,136 104,99,87 149,124,96 120,106,88 164,128,97
53,51,49 58,56,54 65,64,57 66,67,57 97,87,75 107,96,81 109,98,83 110,99,84 110,99,84 62,51,36 111,100,85 95,86,71 112,98,84 107,96,79 151,137,119 141,126,104 170,161,144 131,123,110 145,128,100 136,88,14 139,128,113 204,173,136 255,249,175 255,252,190 97,92,80 119,108,89 140,127,106 246,229,180 109,98,83 112,101,86 112,101,86 111,100,85

61,59,67 54,52,60 52,50,58 48,49,52 45,46,49 49,47,48 59,53,46 61,53,42 71,65,60 68,66,64 53,50,54 61,57,68 74,70,92 112,112,138 118,126,156 92,84,103 117,95,89 171,156,134 112,93,111 113,97,112 97,85,85 115,116,139 122,130,162 67,65,77 66,64,74 68,62,67 64,57,57 73,70,74 76,69,69 82,74,63 79,71,58 78,70,57
59,57,65 55,53,61 50,50,58 48,49,52 45,46,49 49,47,48 59,53,46 66,58,47 77,71,66 74,72,68 55,52,56 65,62,68 79,73,94 66,62,82 76,71,89 87,82,100 117,100,92 147,136,119 200,181,158 203,184,159 119,105,91 87,78,89 74,71,88 71,68,83 71,69,81 67,64,68 65,58,58 73,72,75 77,70,68 81,73,62 80,72,59 80,72,59
59,57,65 54,52,60 50,50,58 48,49,52 45,46,49 51,49,50 65,56,50 68,60,47 79,73,68 78,74,68 63,60,66 69,66,70 82,77,104 106,109,131 115,123,153 108,100,119 115,98,90 194,176,155 178,158,128 165,146,123 172,146,123 255,239,137 205,191,166 81,78,93 72,69,84 67,65,66 63,61,62 76,69,79 78,71,74 81,72,64 78,70,57 77,69,56
58,56,64 55,53,61 49,50,55 48,49,52 39,40,43 50,45,47 65,57,46 68,60,49 82,76,71 82,76,71 66,64,65 76,68,74 83,79,101 104,109,135 115,123,155 101,97,117 146,90,66 89,48,28 69,37,21 79,45,25 97,49,22 153,67,33 255,130,60 236,213,182 71,70,85 67,64,68 67,62,64 65,64,67 73,66,66 78,69,61 80,68,58 82,66,60
60,58,66 55,53,61 49,49,57 46,47,50 45,44,47 50,45,44 65,57,46 70,62,51 85,76,72 85,79,74 68,66,64 78,71,74 88,83,99 105,110,134 104,116,140 99,100,123 113,60,35 73,37,19 99,63,41 96,65,42 53,34,18 107,52,21 207,103,43 132,120,110 74,71,86 67,64,68 65,60,62 75,69,74 75,68,68 79,70,64 81,69,59 83,71,59
60,58,66 55,53,61 48,49,52 45,46,49 46,45,48 48,46,47 66,58,47 72,64,51 86,77,73 85,79,74 70,63,63 78,71,74 99,88,111 105,109,138 104,120,149 96,97,120 115,68,45 148,97,58 138,92,55 120,76,48 80,54,33 93,48,27 149,71,27 255,118,56 149,136,129 68,65,69 64,59,61 77,69,75 76,69,69 79,70,62 82,70,60 82,70,60
57,62,68 54,52,60 51,49,57 46,47,50 43,42,45 50,45,44 66,58,47 71,63,50 81,72,66 82,76,71 70,64,59 80,70,71 86,79,91 71,68,83 76,74,96 79,77,99 122,84,78 77,42,15 177,119,68 139,95,57 141,95,58 87,46,26 137,62,31 235,109,47 176,155,132 67,64,68 66,59,59 75,68,71 71,64,62 79,71,60 79,69,59 80,68,58
59,64,70 55,53,61 52,50,58 48,49,52 47,47,47 54,52,50 72,64,51 73,65,54 86,76,66 82,76,71 71,65,60 81,72,68 180,155,107 94,98,127 109,117,149 91,91,119 130,83,72 168,100,55 150,97,56 114,73,42 129,78,41 119,67,35 134,64,33 223,125,79 148,143,131 68,66,67 65,58,58 76,74,75 78,72,67 85,77,64 77,69,58 79,69,59
58,58,66 53,51,59 49,49,57 48,49,52 52,50,51 60,59,52 72,64,51 74,66,53 84,76,63 81,72,66 72,66,61 93,82,75 54,76,108 94,94,120 95,103,135 98,94,118 129,111,110 177,110,58 153,98,55 128,77,40 138,82,48 127,73,37 143,62,26 174,160,142 173,166,150 83,69,53 65,58,56 78,71,71 79,73,68 85,77,66 84,72,60 84,72,60
60,58,66 55,53,61 51,51,59 48,49,52 50,50,50 63,62,55 74,66,55 79,72,56 89,81,70 86,78,67 73,63,62 70,67,73 51,78,108 97,99,124 107,115,145 96,96,122 147,135,135 141,131,132 144,75,46 144,88,50 141,87,49 131,75,37 151,142,138 174,164,152 189,181,168 206,191,171 69,63,58 78,72,67 78,72,67 82,77,65 86,76,64 82,72,62
59,57,65 54,52,60 50,50,58 51,52,55 60,58,56 69,63,54 75,67,56 81,72,64 87,79,66 108,94,69 85,81,73 69,66,72 50,76,109 94,99,123 104,104,130 103,100,117 136,126,125 123,111,113 175,111,65 145,92,51 124,73,38 245,147,83 154,148,153 166,157,151 203,194,179 169,161,148 74,73,66 77,73,67 79,73,66 86,78,67 89,81,68 89,81,70
61,59,67 55,53,61 50,51,54 48,49,52 51,49,47 78,70,57 82,75,59 86,79,63 93,86,70 97,89,76 93,85,72 67,66,69 48,72,103 51,48,63 57,55,67 104,97,95 121,115,108 117,106,103 157,102,61 165,102,53 121,72,34 240,143,76 241,148,75 202,152,110 185,181,162 175,166,151 75,67,56 75,69,62 78,72,65 88,80,67 94,82,70 90,78,66
60,58,66 57,55,63 52,53,56 52,51,54 52,50,48 79,71,58 85,78,62 89,82,66 98,87,70 100,90,78 94,86,75 78,69,65 86,68,47 84,77,77 89,82,85 141,135,130 119,91,35 147,96,57 136,85,48 146,91,50 128,77,42 184,106,55 180,113,63 227,138,9 240,199,150 255,248,184 158,144,126 77,71,64 78,72,65 89,81,68 93,83,71 95,83,71
60,58,66 56,56,64 53,54,57 66,59,57 70,64,57 86,76,64 84,72,60 99,85,71 102,88,72 97,86,71 92,81,64 81,70,53 91,76,54 88,78,77 92,86,79 129,124,112 119,112,110 148,102,61 154,104,62 159,104,63 159,106,65 169,108,63 187,116,63 220,144,12 158,134,110 231,192,149 255,255,205 89,81,70 96,86,74 107,96,81 105,94,79 110,99,84
60,58,66 56,57,60 52,53,56 60,58,54 69,63,56 94,83,68 95,84,69 104,90,74 112,97,77 95,84,65 68,57,38 70,59,44 95,86,80 87,78,74 173,162,145 143,134,119 123,117,112 149,101,43 157,104,61 160,105,62 214,135,73 255,183,100 208,128,18 213,178,142 201,167,133 165,139,114 255,235,168 136,127,119 92,80,68 105,94,79 99,88,73 106,95,80
