234,223,204 216,205,186 237,226,207 242,224,203 238,225,202 255,243,217 108,121,149 179,134,18 165,120,15 64,72,79 13,40,79 17,43,80 12,54,88 14,61,109 16,63,111 20,64,113 19,67,117 19,72,134 19,76,132 21,69,119 21,67,118 22,67,123 24,72,124 47,87,119 34,67,98 149,120,55 162,118,0 222,168,20 237,166,6 235,168,2 232,167,18 36,100,181
227,218,199 222,211,192 250,239,220 241,232,213 196,142,10 171,121,7 122,133,173 85,58,15 202,157,82 180,144,95 21,48,87 14,42,78 17,69,123 21,75,132 23,76,136 19,76,132 35,106,171 121,120,135 29,116,205 33,107,178 25,84,139 24,80,141 21,79,137 24,82,140 21,70,117 175,127,2 59,60,52 231,167,0 208,149,1 204,155,35 231,166,4 227,170,32
226,219,199 236,227,208 219,179,104 243,232,217 192,143,5 133,103,9 150,111,13 167,123,15 40,43,52 18,38,80 16,48,86 15,45,83 21,77,138 31,92,151 26,84,142 26,79,141 42,130,212 255,188,114 248,153,48 41,124,187 29,102,171 26,93,153 28,92,153 29,92,155 24,82,131 30,83,145 28,80,136 22,86,151 23,97,161 142,133,114 233,166,0 188,135,5
255,252,236 209,183,133 195,146,69 162,117,12 162,117,12 100,77,17 15,62,119 16,61,119 19,58,113 14,61,109 19,52,96 21,54,96 33,94,153 18,66,116 28,66,110 29,79,133 41,143,229 255,207,110 196,136,50 43,143,225 37,114,186 22,66,115 21,63,111 37,87,141 34,93,146 45,93,143 24,101,173 25,101,176 21,106,175 30,92,146 29,108,179 26,91,142
251,242,223 170,143,70 181,130,32 29,62,104 20,72,130 17,71,128 16,67,128 17,67,123 20,67,124 16,66,122 23,61,103 24,60,103 42,95,157 182,194,216 181,199,214 79,94,97 48,151,232 48,156,245 50,160,250 43,152,236 39,116,184 153,138,91 186,195,218 63,116,167 35,101,154 56,92,137 25,109,183 27,112,186 28,113,187 31,115,192 31,116,190 24,101,169
250,243,223 166,133,83 173,121,19 24,69,111 27,80,140 24,77,137 29,82,142 27,78,139 25,76,137 22,71,132 26,67,110 22,65,106 185,205,231 97,166,218 197,202,226 56,121,197 43,142,216 46,154,233 42,154,246 96,81,101 111,127,156 191,207,234 138,179,218 194,207,224 44,119,180 55,87,127 29,116,192 32,116,193 32,120,193 41,153,245 37,126,203 50,149,234
105,128,166 171,173,170 178,127,29 24,78,135 29,85,146 26,82,143 25,81,142 29,78,139 26,79,139 29,82,142 25,69,118 38,82,131 42,141,213 33,118,187 110,123,149 209,193,178 235,214,187 42,157,230 56,153,227 168,155,152 121,111,115 48,156,235 41,134,203 46,156,235 27,84,138 41,69,105 73,120,168 46,164,251 43,161,255 48,167,255 50,171,255 54,166,255
83,85,99 196,207,249 179,131,34 36,92,153 33,93,155 29,90,149 31,89,149 123,159,186 28,86,146 33,86,148 27,74,122 15,50,100 42,127,201 21,82,139 128,131,140 211,194,184 235,219,202 170,224,255 230,210,190 206,190,173 133,116,122 55,152,217 48,149,222 37,126,201 35,90,138 34,62,98 162,186,133 59,177,255 102,121,99 52,177,255 58,182,255 58,184,255
94,91,106 163,198,255 162,121,20 35,98,161 34,97,158 32,96,157 38,95,158 168,180,160 31,91,153 31,88,151 35,83,135 23,49,97 203,238,255 65,91,135 118,134,145 130,116,116 158,151,151 147,206,248 227,211,196 84,82,133 127,86,37 139,109,94 30,75,131 225,244,255 36,101,152 31,64,95 77,119,39 124,181,208 88,109,45 225,238,197 239,220,208 66,191,255
86,84,96 157,189,255 153,118,12 143,172,199 40,100,166 46,101,149 44,97,159 75,92,45 63,81,119 56,81,123 30,82,136 211,203,247 193,216,254 246,240,235 211,174,91 73,63,81 150,129,118 152,147,119 81,62,48 88,100,149 99,120,186 64,158,238 62,92,142 187,213,246 255,208,31 242,190,158 226,158,88 248,226,192 108,86,68 113,89,65 105,148,175 71,148,197
