47,48,29 58,46,18 64,52,26 57,53,32 81,60,33 85,40,19 74,38,20 75,39,19 60,30,13 62,32,15 84,38,20 74,38,18 75,39,21 69,35,17 59,29,14 51,28,13 59,28,18 75,39,19 111,53,20 165,79,31 108,67,49 70,64,55 66,67,59 57,61,46 60,63,28 67,68,31 50,57,25 59,65,24 92,73,20 65,68,33 59,51,27 89,52,26
56,46,24 65,53,25 55,51,30 61,51,27 80,42,25 88,41,20 99,52,31 64,33,14 56,29,11 53,28,9 58,28,11 86,44,22 70,36,18 71,33,14 63,28,13 58,28,13 48,27,12 67,36,17 103,51,19 126,58,22 182,82,34 112,71,53 61,63,46 72,67,39 64,64,32 80,78,31 53,57,30 52,59,27 82,48,18 58,57,30 53,46,28 96,57,29
58,50,28 47,45,23 44,45,24 65,48,24 87,42,19 99,46,19 86,39,18 78,42,22 66,35,23 53,30,15 73,42,23 104,58,32 106,54,24 123,69,35 129,74,33 128,72,36 68,33,20 65,35,18 102,51,23 136,67,34 182,90,37 123,68,39 60,63,28 83,75,25 82,81,27 78,77,23 54,56,30 40,41,31 37,36,29 55,52,37 83,78,25 98,57,28
51,45,20 44,47,23 54,45,18 83,42,24 100,44,18 113,51,22 92,45,24 61,29,13 59,34,17 88,53,28 129,75,39 163,96,53 178,103,58 182,109,52 195,119,56 198,119,57 166,96,47 95,56,28 98,47,19 119,56,23 165,79,29 127,72,41 81,74,31 75,72,28 85,61,24 48,46,24 37,37,23 35,36,17 65,60,28 68,70,28 63,58,26 117,68,32
60,52,28 62,53,26 102,75,43 80,42,25 110,48,21 125,55,29 77,41,21 68,38,21 88,50,29 110,64,36 152,87,46 183,105,59 200,119,58 219,129,66 236,139,70 255,153,79 249,150,72 182,101,40 105,50,21 115,57,24 150,71,27 145,66,25 80,63,24 65,70,25 72,67,24 50,47,21 73,64,19 59,61,33 62,66,26 56,63,29 53,52,27 107,62,27
74,61,27 88,73,35 59,46,25 78,37,19 106,47,19 105,49,23 67,37,20 78,44,26 106,60,34 125,73,43 161,93,53 182,107,58 202,120,62 210,123,59 224,130,62 251,149,75 255,172,86 255,163,79 87,42,21 114,53,21 135,61,27 156,69,26 91,69,31 77,75,28 81,71,20 92,54,17 52,55,24 48,53,33 75,76,26 63,67,27 45,48,24 114,64,31
60,50,26 66,54,26 69,52,28 83,42,24 95,39,13 95,48,27 58,33,16 97,52,31 117,65,33 135,81,45 168,100,57 179,104,57 191,114,56 189,112,54 210,123,62 232,132,69 192,103,49 228,123,54 255,147,66 113,51,22 136,59,22 170,77,31 107,87,26 85,81,23 87,83,23 66,49,21 37,35,31 43,38,35 97,66,29 103,70,33 106,70,37 121,77,37
43,44,32 73,61,33 74,54,24 88,43,22 105,49,25 80,46,24 60,35,18 105,61,35 100,53,30 103,52,24 112,60,30 159,88,46 193,117,54 192,116,58 163,92,48 207,127,72 203,120,55 247,142,69 255,171,69 115,51,23 140,60,21 145,66,25 78,69,24 71,63,27 76,64,25 75,64,29 74,56,37 39,29,33 91,59,29 91,59,29 89,59,31 80,51,27
72,58,31 48,46,24 68,51,25 73,38,23 108,60,35 60,30,13 70,40,25 110,62,35 123,73,42 105,64,37 98,55,38 122,76,46 151,90,45 184,113,58 246,145,68 138,82,46 80,54,29 122,66,30 255,174,70 128,55,25 171,68,24 79,69,18 57,46,29 89,61,34 92,62,34 71,50,27 89,59,31 121,77,35 80,51,27 106,68,33 83,54,30 74,53,28
34,37,15 40,41,22 49,50,27 68,35,24 95,52,35 63,31,17 80,46,28 110,64,36 61,33,24 69,44,25 64,58,51 81,50,29 127,72,41 234,140,70 175,99,43 140,79,45 192,116,60 255,179,95 255,203,91 128,53,22 179,70,23 63,62,24 42,39,26 80,56,34 90,59,36 85,54,33 93,61,29 119,78,29 37,32,20 52,43,24 50,41,22 48,37,22
