128,172,255 117,173,255 128,161,255 255,239,222 75,79,110 116,160,255 255,238,215 255,240,210 227,213,199 80,71,84 255,248,218 85,86,120 255,237,208 121,118,145 110,98,112 116,102,119 238,219,194 247,228,201 245,219,196 241,219,185 250,227,198 235,210,180 237,217,197 239,215,189 245,218,186 243,218,190 248,225,194 118,100,111 113,104,117 118,100,111 255,228,201 255,239,210
243,248,255 78,82,113 159,168,222 255,248,222 81,80,115 97,87,118 255,255,237 82,71,68 69,65,78 255,243,236 255,249,218 88,89,123 171,161,151 119,112,140 111,99,113 110,102,119 248,227,200 240,216,190 252,226,201 255,234,206 250,227,198 255,236,208 239,226,203 255,237,207 247,224,195 251,227,201 255,231,205 119,104,114 102,93,106 117,103,118 246,222,196 251,225,200
62,91,161 22,68,150 40,91,192 119,128,169 87,83,115 255,245,215 255,238,205 255,244,216 255,247,215 255,249,224 255,246,211 86,85,120 88,89,123 164,155,147 216,205,202 118,108,126 114,98,111 255,240,209 243,218,190 248,233,222 242,222,192 251,228,199 255,246,214 239,215,189 255,238,210 255,239,213 254,231,202 122,104,115 111,102,115 117,105,121 253,224,200 255,233,208
69,68,99 72,76,109 56,61,108 67,98,170 21,69,158 157,224,255 255,247,217 255,250,222 255,248,215 255,249,218 255,248,218 86,89,125 84,88,121 87,90,126 255,241,221 114,105,120 110,103,115 251,230,217 255,247,214 255,243,213 253,229,203 255,241,209 255,248,216 255,245,215 248,233,211 247,227,209 251,227,203 114,100,102 108,99,114 113,101,115 255,232,203 254,230,204
61,64,86 61,62,85 64,65,95 68,70,97 97,103,147 103,114,172 56,85,155 33,74,154 255,238,213 255,247,218 255,247,220 82,86,115 81,85,116 83,87,120 65,64,99 109,100,111 113,104,119 108,95,114 251,227,201 243,241,208 190,199,199 255,248,219 255,248,213 255,247,215 111,204,255 207,226,245 255,235,205 119,102,105 109,97,111 115,103,119 255,238,213 236,213,184
63,63,91 66,68,95 62,62,90 65,65,93 63,63,89 63,63,89 62,60,80 62,63,93 130,141,210 43,55,104 255,238,208 84,83,116 86,87,121 81,82,114 59,63,92 111,99,115 111,102,113 112,105,119 147,127,118 252,255,255 187,203,228 255,245,222 130,115,104 255,252,218 126,205,255 226,255,255 237,218,191 255,254,221 255,251,238 203,187,185 255,249,221 255,255,244
71,61,62 68,60,77 70,64,85 69,67,91 63,61,85 71,71,99 60,58,78 66,60,85 70,67,94 65,65,91 255,238,204 85,86,120 83,82,117 85,86,120 63,64,87 80,75,91 81,68,87 80,70,90 80,66,79 75,83,103 110,128,154 105,102,106 124,131,145 228,211,185 117,193,255 108,155,203 255,249,218 255,246,221 255,249,230 255,255,247 244,222,214 174,154,147
94,90,114 57,52,81 79,61,19 75,67,86 55,48,51 49,45,58 97,97,125 63,61,83 72,68,90 75,71,93 81,69,83 82,86,117 67,65,89 89,86,115 79,75,99 78,74,96 168,153,142 108,91,81 144,130,116 196,194,195 102,118,147 115,131,158 92,157,255 140,135,132 71,133,201 173,214,255 255,238,215 255,255,241 255,244,216 255,253,222 255,245,220 255,249,193
51,70,121 29,63,120 60,79,126 65,57,74 107,95,97 55,42,50 63,61,81 71,63,82 82,76,97 91,87,119 73,69,91 82,83,115 68,63,81 91,92,124 76,74,98 77,51,72 232,216,183 255,245,221 255,246,217 255,251,234 139,152,171 255,239,209 17,129,249 87,75,87 39,68,115 130,177,232 63,99,82 255,227,192 255,245,220 255,254,218 248,219,186 55,71,82
87,87,115 98,95,124 109,106,135 109,105,139 103,103,129 115,114,147 100,99,132 95,96,130 90,89,120 77,83,123 64,60,80 72,68,100 75,70,86 98,99,131 80,76,87 86,82,95 90,81,96 96,81,101 255,248,224 255,255,236 124,142,168 255,252,220 66,122,192 163,144,128 43,64,112 45,65,107 210,192,173 86,80,101 255,247,214 255,242,209 242,163,99 255,221,129
