129,188,255 128,184,255 134,187,255 129,177,255 116,178,255 104,173,255 102,171,255 59,87,108 73,82,82 59,121,198 49,69,72 63,69,60 103,147,210 112,172,255 103,172,255 105,173,255 118,181,255 119,182,255 110,175,255 103,171,255 44,50,67 103,112,68 51,58,40 39,46,58 103,173,255 90,104,100 108,172,255 109,175,255 108,177,255 114,177,255 115,178,255 119,147,179
103,172,255 97,136,189 116,168,210 94,123,141 112,157,224 101,169,255 115,154,232 80,87,82 71,74,62 73,74,62 92,83,64 60,67,60 109,115,136 143,168,223 137,190,255 145,198,255 127,185,255 116,179,255 141,165,212 223,195,96 173,161,63 128,130,44 116,94,58 41,48,62 74,102,156 56,103,151 147,197,255 164,204,255 137,193,255 148,198,255 139,193,255 137,186,255
110,142,83 120,142,105 115,135,117 102,125,110 102,115,130 106,144,177 79,108,151 82,87,93 77,91,112 45,59,69 44,64,92 54,65,76 62,73,86 115,145,195 125,184,255 121,183,255 117,180,255 120,98,31 207,185,20 155,131,39 157,137,31 157,142,36 57,66,79 55,77,120 81,94,124 96,116,140 105,127,139 125,185,255 126,185,255 121,183,255 120,184,255 58,83,107
94,115,67 94,114,71 90,110,65 97,123,69 95,119,68 98,117,79 104,126,87 97,116,80 91,115,66 126,140,108 43,59,57 57,69,75 70,80,86 61,76,83 117,181,255 123,182,255 110,180,255 106,150,215 87,74,26 115,103,75 83,70,18 109,100,15 92,98,30 101,108,143 65,80,56 87,100,88 72,84,77 105,152,211 109,179,255 109,179,255 75,112,159 68,108,140
110,125,86 82,99,50 77,99,58 89,114,58 80,111,55 116,141,83 93,122,69 106,126,81 98,115,66 121,125,71 125,87,39 68,80,60 115,136,86 161,171,145 121,164,216 124,169,207 107,157,236 202,193,67 129,109,30 182,154,57 143,122,21 95,88,20 107,103,27 106,123,83 99,108,119 79,93,89 45,55,71 133,158,182 112,182,255 110,184,255 95,143,211 95,163,249
92,113,61 100,123,63 94,116,61 86,104,59 107,128,76 77,98,48 111,133,78 118,135,86 255,146,84 193,92,49 176,89,48 107,54,31 76,90,81 55,75,61 81,104,71 116,127,112 88,102,112 92,103,130 81,66,30 79,71,21 85,81,19 102,95,25 94,94,22 107,101,26 76,60,47 113,104,96 47,59,50 108,131,154 111,169,243 135,187,252 62,78,78 56,63,86
128,137,89 116,135,58 102,120,48 117,135,61 132,149,69 133,150,74 122,140,55 131,150,69 196,95,50 217,116,71 141,68,40 78,40,23 113,139,76 154,175,123 107,130,84 94,108,78 85,103,86 130,93,69 67,45,25 88,74,16 85,81,21 94,88,22 82,82,19 98,92,44 54,43,38 105,83,65 214,201,169 73,87,80 90,109,117 115,140,135 61,67,68 63,67,69
73,90,41 95,115,49 200,173,89 89,93,26 77,92,28 107,124,46 115,141,60 95,118,44 199,94,62 252,151,95 98,48,31 101,60,42 95,115,45 120,139,62 104,129,53 92,110,38 220,203,154 116,83,58 67,61,13 203,193,192 206,192,197 83,77,41 76,73,20 50,40,39 103,84,68 73,57,51 151,145,122 141,138,125 84,98,89 106,111,91 96,100,73 76,84,74
87,111,40 79,97,41 69,89,23 66,86,18 89,109,39 96,112,52 69,88,29 75,98,34 142,79,59 122,74,60 127,83,57 104,121,56 75,94,33 71,93,38 115,133,77 195,194,140 190,170,140 98,72,47 207,189,184 137,123,125 142,128,133 101,94,106 64,52,40 44,37,35 51,36,27 40,33,31 89,88,79 102,104,101 124,143,62 158,167,98 124,140,69 131,147,76
61,97,26 82,99,30 50,69,19 83,104,29 74,109,31 78,101,25 106,120,43 104,119,51 143,75,53 255,203,130 64,72,31 86,111,55 80,104,37 78,97,38 84,103,44 207,189,145 147,133,108 90,65,48 178,165,173 128,115,125 101,97,108 74,67,79 89,69,60 80,65,54 65,46,32 46,34,39 91,87,77 91,92,82 105,116,87 109,126,57 107,128,55 100,121,46
60,85,29 60,77,26 81,101,35 81,106,30 89,110,46 80,106,27 104,119,51 198,133,44 108,60,44 160,115,42 51,85,53 28,46,29 129,138,78 57,76,15 244,231,179 162,142,110 79,70,66 87,66,51 142,129,139 103,95,112 97,90,102 106,93,88 72,57,46 87,73,59 61,46,37 43,31,36 87,86,77 93,94,86 116,117,122 114,131,53 75,94,33 86,101,33
122,136,104 58,76,20 58,76,20 92,114,45 113,126,54 64,81,30 126,152,89 137,143,64 174,104,78 86,69,32 44,79,42 27,45,32 78,99,35 210,213,151 229,215,159 162,147,98 73,73,68 184,158,164 105,101,114 91,85,90 178,159,122 166,150,117 80,74,65 52,43,37 53,44,40 58,47,44 54,49,46 91,91,77 114,116,111 111,126,71 100,121,48 105,126,51
61,81,24 94,118,49 117,151,69 76,95,34 55,79,8 60,79,29 62,116,61 41,37,20 151,96,44 55,59,30 50,89,53 28,48,34 145,158,115 199,178,135 150,126,23 170,150,18 154,108,90 87,100,46 206,187,130 214,189,141 219,200,147 203,181,132 186,169,141 132,125,107 88,89,79 94,96,91 93,95,92 86,85,76 102,101,94 125,126,118 66,89,29 118,139,66
153,156,92 133,135,78 56,77,15 67,86,25 81,104,40 94,116,45 57,96,64 34,35,12 79,96,47 36,39,27 54,93,57 26,49,34 88,108,53 144,129,23 164,131,36 83,73,31 182,150,50 143,152,83 207,187,139 229,208,154 203,181,132 216,199,150 200,183,136 182,165,130 180,166,139 110,111,101 122,121,112 78,79,69 86,85,78 121,122,112 82,98,38 93,108,53
79,99,29 77,93,35 114,137,52 89,116,44 70,92,35 97,115,41 42,70,47 220,136,92 115,123,61 39,44,24 55,94,58 26,44,29 29,52,35 142,127,35 142,110,64 166,118,89 99,122,46 111,136,50 187,168,129 193,177,133 184,164,116 189,171,127 172,155,120 156,136,104 141,134,118 124,123,112 105,105,100 69,69,64 86,85,78 110,110,105 131,146,91 115,137,66
73,89,31 113,137,70 90,112,30 82,105,31 99,123,42 117,124,67 62,83,51 193,91,51 126,124,66 82,55,23 80,48,14 96,118,49 81,100,41 45,58,17 66,50,33 107,89,47 105,122,53 43,58,19 78,72,67 173,155,123 176,154,109 149,134,96 152,135,109 118,114,97 101,100,89 95,98,88 91,92,82 108,130,59 84,80,70 102,101,90 108,113,107 62,85,25
77,98,38 80,101,49 135,154,75 77,103,24 62,84,27 97,120,44 85,120,52 54,119,65 25,49,27 35,58,41 26,41,27 96,122,57 106,134,57 91,116,42 57,80,20 100,120,54 112,136,67 96,103,55 70,69,62 40,31,25 92,88,69 90,86,67 89,83,74 89,89,75 88,91,79 84,83,74 54,53,46 87,102,36 65,59,50 86,83,68 97,96,85 110,132,52
65,82,35 52,80,16 72,96,13 111,140,60 64,84,27 55,80,24 63,82,32 41,73,44 45,82,51 30,50,36 26,43,35 28,45,35 114,142,65 93,127,43 66,87,23 107,129,47 54,66,32 78,68,67 63,62,55 86,86,72 78,72,63 40,30,20 38,27,22 38,29,23 44,35,29 86,86,86 61,56,53 117,136,75 79,78,22 97,88,30 102,103,24 118,140,71

129,188,255 128,184,255 134,187,255 129,177,255 116,178,255 104,173,255 102,171,255 59,87,108 73,82,82 59,121,198 49,69,72 63,69,60 103,147,210 112,172,255 103,172,255 105,173,255 117,180,255 128,180,255 178,166,57 145,165,138 89,80,53 101,112,70 51,59,38 39,46,58 103,173,255 90,104,100 108,172,255 109,175,255 108,177,255 114,177,255 115,178,255 119,147,179
103,172,255 97,136,189 116,168,210 94,123,141 112,157,224 101,169,255 115,154,232 80,87,82 71,74,62 73,74,62 92,83,64 60,67,60 109,115,136 143,168,223 137,190,255 143,196,255 129,180,255 236,212,105 174,150,43 135,123,25 113,99,43 76,82,43 63,67,69 40,47,61 74,102,154 56,103,151 147,197,255 164,204,255 137,193,255 148,198,255 139,193,255 137,186,255
110,142,83 120,142,105 115,135,117 102,125,110 102,116,128 106,144,177 79,108,151 82,87,93 77,91,112 45,59,69 44,64,92 54,65,78 62,73,86 115,145,195 123,182,255 121,180,255 201,176,30 94,79,28 139,124,36 131,114,20 112,106,31 108,114,85 60,68,73 52,74,117 81,94,124 98,116,144 105,127,139 125,185,255 126,185,255 121,183,255 120,184,255 58,83,107
