42,43,48 37,43,34 34,36,31 34,37,29 38,40,35 33,34,26 15,15,12 16,21,20 54,52,50 31,25,20 36,32,26 23,18,17 36,38,35 35,37,34 28,30,25 24,27,19 40,37,22 97,89,67 112,112,82 96,87,68 53,52,41 30,33,25 34,40,27 43,40,27 28,31,21 44,47,39 38,41,33 36,42,33 69,59,49 64,56,45 58,49,43 28,27,18
20,26,17 35,38,30 27,30,20 37,39,34 39,42,34 38,38,35 19,17,13 19,14,11 28,26,27 24,22,18 39,32,12 142,137,68 31,33,30 32,35,25 24,27,19 25,28,18 98,89,72 102,95,68 86,80,57 102,94,70 101,103,75 36,37,25 45,45,29 46,48,31 21,27,14 32,38,27 25,28,20 27,28,18 75,62,55 69,60,45 68,56,44 48,49,39
26,27,19 39,34,31 33,24,20 38,40,37 39,41,36 39,34,33 26,25,18 11,9,10 19,12,15 194,184,46 234,209,93 210,175,39 178,152,1 135,127,0 157,118,75 94,61,63 201,167,133 109,107,74 61,56,42 69,72,50 102,104,76 27,28,18 32,35,25 33,32,25 24,26,21 37,41,26 24,27,17 30,33,23 75,63,51 76,64,54 72,61,54 22,25,15
38,28,27 35,25,26 75,66,49 38,39,31 44,34,35 39,29,30 111,83,43 39,41,38 41,40,29 195,177,15 224,201,61 215,187,50 200,164,5 194,165,4 168,127,80 88,71,22 255,223,189 107,97,73 44,37,40 52,46,41 76,79,55 31,30,21 27,30,22 23,26,16 30,33,23 39,43,26 23,26,16 22,25,17 71,60,53 75,63,53 73,61,51 32,33,25
159,125,84 88,58,41 36,22,22 41,37,29 65,66,56 37,39,36 119,95,40 92,72,26 190,164,25 173,155,15 111,99,21 80,70,17 97,82,31 75,67,17 82,74,22 80,68,82 247,205,167 154,124,78 60,51,75 41,36,52 52,56,39 27,28,18 29,30,20 27,30,22 23,26,18 28,31,19 23,29,18 29,23,16 71,59,49 73,61,49 69,58,53 34,34,31
37,28,22 146,117,95 33,23,27 48,48,45 46,44,40 63,59,53 41,42,34 105,114,84 189,163,14 115,91,11 153,129,123 68,49,24 198,172,35 84,64,3 86,68,8 179,151,83 192,170,152 228,183,121 55,43,73 45,40,58 38,42,27 17,20,12 35,38,26 27,28,18 23,26,18 39,43,28 34,31,18 42,38,32 30,21,17 76,63,58 42,36,41 25,25,25
38,25,20 33,23,22 27,25,26 44,46,41 86,87,64 68,67,56 201,158,123 203,172,135 179,153,16 221,177,39 245,216,84 191,161,36 145,115,30 109,87,20 104,81,21 83,77,11 255,245,210 201,160,115 50,41,67 51,45,66 25,26,18 25,24,17 43,45,28 81,66,44 29,32,20 114,89,72 164,118,92 160,114,88 133,104,84 40,34,41 18,16,24 32,30,31
30,23,26 32,22,21 33,26,29 36,36,33 71,74,54 71,72,62 73,59,61 124,95,62 160,140,12 162,131,24 103,89,33 163,135,27 97,79,17 106,86,27 80,69,25 89,76,15 201,179,171 224,171,118 40,30,29 53,47,68 27,28,20 27,30,20 24,27,15 41,43,26 45,37,26 152,116,94 156,114,90 158,113,90 155,114,87 101,82,66 40,34,39 41,35,30
31,21,20 29,23,18 22,15,18 35,30,32 59,60,48 73,60,68 185,141,90 202,191,58 181,158,18 119,105,21 110,89,19 167,150,45 171,153,93 105,87,68 71,54,28 95,84,20 88,70,38 120,85,60 75,63,79 45,41,54 27,26,19 37,33,27 29,30,20 41,40,33 63,51,39 153,117,88 159,114,91 161,117,91 157,112,89 151,116,89 140,111,87 54,45,39
29,24,26 23,16,16 31,24,24 34,27,27 207,192,156 127,88,56 125,92,65 190,174,71 143,129,16 139,119,33 100,81,24 114,98,92 60,33,28 102,79,78 79,60,35 97,83,15 50,39,46 108,83,64 120,96,70 127,117,93 200,159,141 247,203,173 179,133,103 180,143,119 157,115,91 149,107,83 171,126,93 174,127,95 159,117,95 130,101,79 116,90,67 61,48,41
