89,89,75 101,100,89 121,116,102 94,91,78 94,91,76 98,97,86 96,92,86 101,78,20 81,59,12 64,45,6 61,43,11 64,45,6 62,44,12 71,52,13 86,62,9 87,64,6 82,62,1 91,69,2 95,71,5 91,67,16 71,49,11 62,44,12 69,52,17 76,58,26 81,59,23 98,74,19 58,46,46 85,86,74 99,100,81 114,110,93 104,107,87 111,109,91
92,92,78 116,111,97 93,94,82 104,104,90 95,94,83 88,87,78 104,79,20 100,77,17 81,64,15 62,45,8 64,45,6 66,44,6 61,44,9 62,44,14 68,50,6 90,66,13 94,68,14 89,63,11 75,52,12 71,48,8 61,43,11 60,43,8 72,49,9 77,51,12 84,59,15 105,83,34 108,86,23 87,87,73 113,111,93 98,98,84 91,91,75 81,82,72
77,77,63 103,103,89 84,87,79 80,79,68 101,101,87 83,82,75 102,80,17 100,77,17 85,63,14 61,44,9 71,48,8 75,49,10 67,46,5 62,44,12 69,52,13 77,58,19 79,57,21 67,48,13 61,43,11 64,45,10 61,43,11 61,43,11 62,45,6 71,50,9 88,64,13 90,66,11 102,80,17 96,72,17 108,109,90 113,109,92 105,103,83 118,119,100
54,53,42 67,66,55 69,68,57 117,117,101 106,106,90 121,118,103 102,80,17 96,73,15 86,64,17 61,44,9 67,69,83 70,73,84 81,79,87 81,78,82 74,65,61 70,55,46 57,46,29 53,43,19 66,52,25 68,52,21 70,52,22 62,46,13 60,42,10 63,46,11 89,65,12 98,75,17 102,80,17 89,69,10 56,55,44 67,63,53 70,69,58 69,66,51
119,119,103 97,97,81 112,109,94 106,106,90 106,98,85 115,112,99 100,77,19 97,73,20 87,63,10 68,49,10 124,126,123 59,50,46 51,51,46 64,58,51 89,80,76 105,100,102 97,96,101 93,92,97 91,89,97 91,91,99 88,86,94 84,84,92 88,86,96 64,42,4 84,63,11 98,77,21 102,80,17 99,73,19 95,94,83 111,112,93 104,102,82 120,116,99
107,105,87 106,102,85 106,104,86 109,109,93 104,99,87 111,106,92 64,50,23 94,70,17 115,85,16 88,69,16 230,228,210 134,95,63 96,76,56 144,107,65 163,117,58 91,61,33 143,101,59 140,98,56 207,179,152 45,36,21 99,67,35 91,62,31 200,195,181 77,51,12 86,61,13 98,74,19 100,81,17 94,73,19 109,110,91 103,101,83 111,107,86 98,98,82
210,198,168 228,216,186 221,208,174 243,231,194 239,229,191 235,221,192 212,203,174 58,59,49 255,204,26 206,151,26 80,65,45 103,66,40 118,84,50 106,70,37 81,54,20 109,73,40 113,80,41 147,108,69 131,92,53 101,72,52 106,76,48 96,68,41 255,252,233 100,71,10 91,68,8 91,67,14 98,78,3 90,90,74 109,109,93 113,108,94 104,100,83 97,97,83
207,194,162 225,211,184 255,248,211 233,223,185 207,197,159 205,194,150 217,210,179 254,242,214 196,187,160 215,204,185 129,85,45 128,88,52 68,50,29 76,56,38 108,79,48 151,110,65 116,76,42 131,96,60 117,81,48 103,73,45 144,100,58 145,99,58 255,254,232 137,96,26 181,123,23 225,168,41 231,227,192 239,234,195 189,179,141 227,218,173 222,212,174 190,178,150
221,214,185 223,210,176 213,199,170 239,227,188 239,228,184 255,253,219 168,156,128 191,181,157 225,213,187 255,252,229 153,109,56 146,107,68 76,57,32 79,58,31 103,62,33 144,100,49 114,80,48 117,83,51 93,72,47 82,59,44 116,77,47 103,74,52 255,251,233 255,254,212 206,197,168 168,169,150 240,228,191 192,180,143 214,204,166 211,200,167 191,182,155 234,223,190
77,70,50 229,221,185 215,203,166 221,210,175 254,240,211 198,186,158 237,227,203 187,173,148 213,200,179 255,253,234 98,70,41 136,96,60 113,81,47 147,106,61 105,84,61 52,46,41 112,82,54 112,79,52 106,73,46 106,75,52 105,79,56 63,57,48 252,245,229 217,210,183 226,223,197 179,174,144 189,199,175 184,172,144 255,246,217 240,230,190 246,232,189 214,202,165
84,77,59 181,173,139 224,216,180 191,182,155 202,195,168 239,230,203 177,168,139 190,178,152 198,187,154 255,255,235 94,65,41 96,67,43 101,69,39 105,75,47 131,102,71 69,63,56 65,58,58 126,98,69 91,77,61 95,79,66 57,51,44 66,61,49 124,124,110 161,159,130 201,194,165 173,159,132 212,200,174 247,234,200 182,175,148 225,214,179 216,202,159 255,245,201
