45,68,106 1,34,80 81,90,115 0,38,81 15,46,89 135,195,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 137,198,255 136,197,255 131,194,255 128,191,255 130,193,255 130,193,255 131,194,255 128,190,255 0,40,86 86,92,111 0,38,80 128,191,255 128,191,255 125,188,255 129,181,235 57,89,86 46,73,53 80,95,42 70,90,61 42,49,31 66,72,33
17,47,85 2,33,78 77,90,116 0,36,80 26,49,87 133,197,255 133,196,255 138,199,255 141,202,255 149,202,255 149,202,255 149,202,255 145,203,255 145,203,255 144,202,255 143,201,255 142,200,255 143,201,255 140,201,255 4,37,83 86,93,107 0,38,80 133,197,255 136,196,255 133,194,255 82,111,111 73,92,100 37,58,54 46,59,43 128,145,109 92,102,69 119,139,71
6,37,80 2,35,81 47,65,101 0,33,79 50,66,93 133,196,255 132,195,255 132,195,255 131,195,255 136,196,255 142,200,255 145,203,255 157,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 0,31,75 86,92,113 0,36,80 150,203,255 154,205,255 153,206,255 103,131,125 31,54,39 41,65,69 47,56,37 75,86,46 122,135,65 68,80,46
2,35,81 1,37,82 16,36,78 1,32,77 61,74,100 137,201,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 134,199,255 137,199,255 139,201,255 146,204,255 149,207,255 153,207,255 156,207,255 157,208,255 0,33,77 84,90,109 0,38,82 152,205,255 151,203,255 189,211,225 89,114,96 36,51,39 46,71,42 111,116,71 52,62,40 111,122,50 100,114,57
0,36,79 0,35,78 9,31,72 2,29,68 56,69,97 173,219,255 171,216,255 162,213,255 144,206,255 138,203,255 159,200,255 145,196,255 137,202,255 138,203,255 137,202,255 136,203,255 137,202,255 136,203,255 134,201,255 2,35,81 83,89,108 0,36,79 141,203,255 137,202,255 138,201,255 129,138,108 83,101,86 88,106,50 39,58,38 36,47,32 94,103,57 136,147,91
1,32,77 1,30,75 5,26,72 2,29,68 45,61,90 177,224,255 177,223,255 176,223,255 173,219,255 169,218,255 214,153,119 144,113,105 144,205,255 137,204,255 137,204,255 138,205,255 94,92,102 65,84,115 135,176,231 27,41,64 83,89,108 0,33,77 137,201,255 137,204,255 138,203,255 119,174,238 72,91,55 48,62,32 42,58,39 149,160,104 64,71,39 66,76,25
0,34,73 2,29,68 2,28,65 3,29,66 37,53,78 178,225,255 178,225,255 176,226,255 178,223,255 176,223,255 107,79,66 124,91,82 170,222,255 164,217,255 156,214,255 58,81,115 111,109,110 68,77,100 73,93,119 0,36,79 80,88,106 0,33,77 139,206,255 140,207,255 144,206,255 159,190,248 106,115,96 35,51,30 36,51,35 29,45,26 34,47,20 89,99,64
1,36,70 0,31,64 2,31,60 5,25,51 26,36,54 120,170,210 165,219,255 166,220,255 245,255,255 50,53,73 25,27,41 120,129,142 26,31,39 160,182,212 76,106,144 62,62,72 37,34,38 82,90,106 52,52,62 15,33,61 81,89,107 1,34,76 175,225,255 175,225,255 171,224,255 108,121,151 173,216,247 128,129,79 29,42,28 40,52,34 124,130,80 57,60,38
0,39,85 27,53,88 14,31,64 40,56,83 26,53,92 94,124,148 155,219,255 155,219,255 155,219,255 57,54,69 71,72,93 62,64,78 85,83,91 164,226,255 64,69,77 67,71,86 82,86,99 41,44,53 45,52,64 34,44,60 16,37,76 0,38,80 167,226,255 167,226,255 167,226,255 99,107,155 163,184,136 65,82,88 76,67,38 107,69,23 82,90,37 87,94,50
11,40,87 151,168,144 51,55,59 14,39,79 10,41,84 95,120,142 137,153,164 161,226,255 163,225,255 167,224,255 69,66,72 124,135,177 91,99,127 80,86,105 120,118,119 103,111,129 47,45,53 31,36,46 62,76,99 72,78,95 0,33,67 0,37,72 161,226,255 159,224,255 160,226,255 155,163,181 157,211,255 106,119,65 109,58,34 90,51,37 82,51,32 128,116,90
121,108,74 60,69,69 86,89,111 70,73,80 104,118,128 58,70,76 64,76,80 131,159,184 180,236,255 205,249,255 38,36,44 66,79,98 51,47,56 153,146,156 255,253,255 92,102,122 60,58,59 40,44,59 51,60,73 47,58,71 194,229,250 8,38,78 176,232,255 167,231,255 169,228,255 163,168,192 135,160,184 38,54,54 173,99,65 72,35,20 63,33,18 67,34,23
64,86,79 105,106,109 75,67,75 43,27,25 83,100,104 66,76,70 53,64,65 152,183,200 202,239,255 187,177,181 97,99,124 60,37,34 24,30,49 131,139,155 227,230,241 85,93,109 66,65,68 42,58,69 44,44,52 28,25,29 202,237,255 55,79,110 194,239,255 190,240,255 189,239,255 145,153,173 54,64,72 33,47,38 170,84,52 78,42,24 57,30,14 77,80,45
42,58,58 134,140,143 64,57,57 58,51,51 57,70,71 50,62,66 73,88,93 222,247,255 143,151,167 136,136,164 63,47,43 24,27,45 95,128,172 37,43,60 113,125,147 93,101,117 57,62,70 195,221,229 39,40,45 218,222,226 218,248,255 223,249,255 221,248,255 219,249,255 109,131,131 132,143,174 32,53,49 47,65,50 72,60,34 89,60,40 24,42,27 60,69,41
60,67,79 107,117,137 90,99,122 54,61,73 69,73,88 62,71,71 65,76,89 41,48,60 54,40,42 59,41,52 65,39,43 87,120,164 89,113,160 82,107,147 49,60,87 85,94,107 76,81,91 237,252,255 238,253,255 98,99,120 233,250,252 237,252,255 235,252,254 255,255,255 179,193,189 42,58,94 57,71,41 38,58,42 126,132,82 135,93,39 72,45,27 77,55,35
28,26,27 36,36,48 68,76,94 60,68,84 27,25,26 57,61,63 55,60,68 19,22,40 86,86,98 49,30,32 22,24,38 46,54,61 78,105,146 77,104,145 69,90,127 62,80,106 32,36,51 51,52,57 135,164,182 39,37,38 134,162,187 114,149,179 135,160,182 252,255,255 109,126,121 98,109,96 58,81,48 29,52,37 24,47,30 42,52,28 147,101,73 72,44,31
60,55,52 45,41,50 42,39,45 39,37,38 54,52,53 55,61,62 74,73,76 19,23,38 63,66,84 34,31,35 18,22,37 130,126,135 71,79,97 69,96,137 80,106,150 61,68,80 55,62,76 46,50,54 73,85,109 78,91,117 41,41,51 78,87,87 103,98,100 32,30,38 51,48,54 50,54,56 26,48,36 113,117,79 24,44,30 32,44,26 99,68,49 65,35,18
74,77,86 49,47,48 54,52,50 46,44,42 61,56,58 82,91,61 44,47,56 24,24,36 22,23,26 28,25,29 43,43,55 76,73,79 79,97,121 37,58,95 80,102,145 34,52,78 48,58,74 70,79,92 45,43,51 45,42,46 32,31,34 67,67,64 43,42,45 29,29,26 55,53,49 71,77,96 38,51,37 126,120,72 23,43,27 35,54,34 57,43,16 64,37,21
103,114,58 54,53,56 68,67,72 45,43,44 49,46,52 37,36,41 34,34,42 45,42,48 36,35,38 47,45,53 24,21,27 71,74,85 51,49,50 55,53,54 53,50,54 59,57,58 58,56,57 39,37,45 135,134,137 66,65,70 32,33,38 54,59,65 58,62,64 49,49,57 51,47,56 53,57,70 31,44,32 37,50,36 24,42,27 31,49,34 34,39,19 50,41,22

26,52,98 2,35,81 80,93,119 0,38,81 24,50,83 133,197,255 143,201,255 142,200,255 140,198,255 140,198,255 139,197,255 137,198,255 136,197,255 131,194,255 128,191,255 128,191,255 131,194,255 131,194,255 128,191,255 0,40,86 81,87,106 0,38,80 128,191,255 128,191,255 125,188,255 132,182,240 57,89,90 46,73,53 75,88,45 69,87,54 43,50,32 53,59,18
10,43,87 1,34,80 53,70,101 1,34,80 51,70,101 133,196,255 135,195,255 140,201,255 141,202,255 149,202,255 149,202,255 149,202,255 145,203,255 144,202,255 144,202,255 142,200,255 142,200,255 143,201,255 140,201,255 4,37,83 86,93,107 0,38,80 132,196,255 135,196,255 133,194,255 77,104,105 72,93,100 37,58,54 48,63,49 126,141,102 90,100,65 123,143,73
4,37,81 2,35,81 19,39,81 0,33,77 76,89,115 133,196,255 132,195,255 132,195,255 131,195,255 135,196,255 142,200,255 145,203,255 157,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 157,208,255 0,31,75 76,87,116 0,38,82 150,203,255 154,205,255 154,205,255 105,130,125 30,53,38 40,63,72 47,56,37 72,82,45 121,134,64 76,88,52
