217,139,61 217,133,48 222,135,53 235,145,67 236,144,64 239,193,179 255,227,207 248,197,198 255,198,196 255,206,197 255,234,200 255,255,164 255,254,138 255,249,188 255,255,127 255,255,188 255,255,107 255,255,95 255,249,87 255,255,133 255,255,119 255,255,212 255,248,188 255,241,190 255,228,189 255,193,65 255,182,79 255,216,190 255,215,194 255,211,189 255,208,192 255,173,58
220,135,55 220,136,53 221,134,52 238,146,66 240,145,64 250,201,181 255,227,202 255,209,200 255,208,198 255,211,199 255,242,194 255,250,168 255,255,129 255,252,188 255,255,142 255,255,131 255,255,109 255,255,101 255,255,99 255,255,105 255,255,129 255,255,174 255,255,152 255,250,168 255,239,194 255,198,68 255,230,179 255,185,73 255,219,194 255,216,193 255,202,109 255,182,61
219,138,61 221,137,52 226,139,53 237,148,63 240,148,64 255,207,179 255,228,204 255,221,199 255,218,196 255,231,217 255,245,190 255,242,161 255,248,121 255,255,174 255,255,156 255,255,142 255,255,111 255,255,95 255,255,109 255,255,172 255,250,232 255,255,146 255,255,150 255,255,152 255,239,196 255,202,65 255,241,186 255,242,199 255,228,196 255,226,195 255,234,192 255,183,67
219,138,57 221,138,55 224,141,56 243,155,67 247,156,67 255,210,178 255,222,194 255,222,198 255,223,201 255,238,190 255,247,180 255,241,157 255,240,120 255,255,174 255,255,152 255,255,146 255,255,140 255,255,101 255,249,87 255,255,117 255,255,170 255,255,140 255,255,158 255,246,180 255,241,190 255,206,71 255,243,182 255,248,196 255,233,193 255,231,194 255,240,192 255,184,69
215,139,60 212,136,53 221,138,53 240,157,67 243,160,68 252,162,70 255,167,70 255,170,67 255,208,100 255,203,100 255,242,136 255,233,114 255,238,115 255,252,174 255,255,150 255,255,150 255,255,125 255,255,109 255,255,103 255,255,105 255,250,83 255,255,115 255,255,115 255,249,172 255,246,186 255,211,81 255,234,141 255,218,134 255,239,190 255,235,179 255,223,165 255,186,74
211,136,64 212,138,61 216,135,54 233,150,65 241,158,68 255,197,157 255,214,164 255,238,192 255,238,186 255,253,182 255,255,180 255,254,156 255,250,129 255,255,176 255,255,158 255,255,146 255,255,123 255,255,113 255,255,107 255,255,111 255,250,95 255,255,121 255,255,127 255,255,127 255,253,178 255,227,93 255,226,113 255,204,81 255,205,85 255,185,75 255,183,66 255,178,63
204,133,62 205,130,58 203,129,54 223,145,65 232,151,70 255,209,169 255,230,188 255,224,192 255,234,193 255,240,190 255,247,188 255,255,178 255,255,172 255,255,170 255,255,156 255,255,129 255,255,121 255,255,115 255,237,82 255,241,81 255,255,117 255,255,129 255,255,133 255,255,135 255,255,162 255,242,116 255,250,160 255,240,171 255,247,184 255,255,198 255,233,168 255,173,68
208,137,68 202,128,58 199,124,54 224,150,75 229,151,73 255,222,185 234,169,109 255,189,115 255,205,123 255,220,137 255,251,190 255,235,163 255,222,97 255,255,172 255,255,129 255,255,125 255,255,105 255,255,115 255,248,114 255,243,106 255,255,111 255,255,131 255,255,138 255,254,140 255,254,144 255,253,140 255,241,131 255,223,117 255,244,156 255,248,162 255,237,180 255,172,68
204,136,64 193,125,51 197,129,57 218,145,68 223,150,70 193,126,58 255,235,185 255,236,186 255,243,186 255,252,176 255,255,176 255,255,168 255,248,136 255,255,158 255,255,129 255,255,125 255,255,125 255,255,119 255,255,119 255,255,117 255,255,121 255,255,129 255,255,138 255,255,140 255,255,144 255,252,140 255,252,146 255,219,114 255,244,142 255,252,172 255,242,166 255,175,77
206,138,68 193,122,53 198,124,54 219,145,68 222,145,71 255,243,178 255,244,178 255,226,173 255,248,192 255,255,166 255,255,164 255,255,154 255,255,154 255,255,150 255,255,144 255,255,133 255,255,121 255,255,119 255,255,123 255,255,117 255,255,119 255,255,144 255,255,154 255,255,135 255,255,131 255,255,144 255,255,156 255,235,129 255,237,133 255,248,163 255,251,156 255,206,107
207,139,69 191,123,51 195,124,55 225,148,74 214,139,67 255,247,177 255,245,170 201,135,64 255,252,182 255,255,168 255,255,162 255,255,154 255,255,154 255,255,158 255,255,150 255,255,140 255,255,127 255,246,114 255,255,127 255,255,125 255,255,119 255,255,148 255,255,148 255,255,121 255,255,129 255,255,148 255,255,160 255,243,137 255,225,119 255,249,145 255,250,154 255,242,136
205,139,68 192,124,54 192,124,54 221,147,72 224,150,75 255,245,172 255,254,166 255,252,164 255,255,167 255,255,166 255,251,150 255,253,148 255,255,148 255,255,146 255,255,135 255,255,142 255,255,127 255,249,120 255,239,114 255,225,98 255,255,123 255,255,150 255,255,144 255,255,142 255,255,140 255,255,148 255,255,154 255,252,152 255,252,145 255,226,121 255,222,121 255,239,134
204,133,64 198,130,60 193,125,55 225,150,78 221,147,70 235,182,137 201,140,75 250,189,124 255,250,158 255,255,160 255,255,156 255,255,156 255,255,148 255,255,146 255,255,138 255,255,140 255,253,125 255,245,119 255,246,116 255,232,100 255,255,138 255,255,142 255,255,144 255,255,144 255,255,140 255,255,142 255,254,152 255,252,150 255,235,130 255,223,119 255,239,134 255,204,105
201,130,59 190,119,46 196,122,54 222,145,69 223,149,74 228,176,128 255,209,165 255,216,141 255,255,166 255,255,158 255,255,156 255,253,150 255,252,140 255,255,144 255,255,135 255,255,131 255,251,127 255,231,107 255,253,121 255,235,106 255,250,90 255,255,127 255,255,138 255,255,142 255,255,142 255,255,144 255,255,154 255,251,148 255,240,137 255,228,124 255,214,105 255,201,95
202,131,62 191,123,53 196,125,56 227,148,73 227,155,75 253,202,135 255,218,164 255,205,124 255,255,160 255,255,162 255,255,156 255,255,152 255,254,144 255,255,144 255,255,138 255,255,97 255,248,119 255,235,111 255,252,117 255,236,90 255,250,112 255,255,140 255,255,129 255,255,138 255,255,133 255,255,144 255,255,156 255,253,156 255,251,152 255,238,133 255,223,114 255,214,109
205,137,65 200,132,60 220,143,54 228,162,80 243,176,97 255,200,121 255,212,137 255,198,112 255,249,149 255,255,154 255,255,158 255,254,154 255,254,144 255,255,142 255,255,142 255,255,129 255,239,79 255,231,81 255,255,125 255,255,129 255,246,112 255,255,111 255,255,174 255,255,148 255,255,135 255,255,138 255,255,172 255,255,156 255,255,154 255,251,143 255,216,117 255,184,95
210,139,68 201,130,61 255,220,105 255,190,104 255,213,121 255,213,122 255,222,129 255,250,136 255,236,129 255,253,142 255,252,154 255,253,152 255,254,142 255,255,140 255,255,138 255,255,129 255,248,92 255,255,115 255,255,131 255,255,133 255,253,125 255,253,117 255,255,144 255,255,150 255,255,135 255,255,140 255,255,156 255,255,156 255,252,154 255,245,140 255,199,101 255,182,89
