66,76,23 116,124,58 129,130,62 113,126,54 99,98,42 83,97,88 69,58,39 80,77,53 89,92,57 77,72,44 122,137,73 118,120,63 139,157,114 61,61,16 123,181,255 101,185,255 99,188,255 100,187,255 99,177,255 54,83,110 57,68,57 71,79,67 54,52,23 62,93,136 109,109,119 106,127,136 101,119,118 79,84,50 63,66,31 56,53,27 73,67,44 76,66,44
78,79,42 97,99,42 76,78,36 90,96,44 145,146,80 51,53,11 68,63,31 85,75,51 88,87,33 102,85,57 72,76,20 100,108,57 108,109,41 126,131,70 123,173,229 113,195,255 107,191,255 107,192,255 108,193,255 106,195,255 61,85,116 55,66,77 152,159,113 70,76,26 122,134,71 119,131,93 86,82,45 86,62,36 84,63,40 59,47,35 58,55,29 66,53,30
53,52,25 86,87,39 77,76,38 55,47,25 108,112,43 202,198,138 58,53,23 63,61,32 54,58,29 68,68,36 69,69,28 92,114,59 105,97,43 117,122,61 139,200,255 117,184,255 119,198,255 120,199,255 121,199,255 124,200,255 129,201,255 44,64,78 111,140,167 91,92,55 63,66,31 118,123,80 110,112,68 84,93,93 107,138,155 63,65,39 91,91,59 80,57,28
58,56,25 64,59,29 68,63,33 68,69,30 98,92,46 85,80,41 71,61,37 104,89,51 91,89,58 75,73,42 90,89,53 149,121,40 135,124,37 107,114,30 164,194,216 171,216,255 144,214,255 142,213,255 144,214,255 136,210,255 137,210,255 178,228,255 93,107,119 76,73,49 67,77,53 66,61,29 78,87,41 52,68,68 82,129,188 78,88,64 78,78,46 74,67,36
51,48,24 56,55,30 64,62,31 65,60,30 66,66,21 141,139,67 142,143,95 92,80,41 163,161,103 154,154,109 82,86,46 134,90,37 159,108,41 172,116,22 88,94,97 178,227,255 150,226,255 183,233,255 158,220,255 224,245,255 225,246,255 225,246,255 106,112,101 82,85,61 62,65,34 90,91,52 99,109,113 54,67,53 67,70,37 79,82,72 76,74,43 116,116,102
53,46,26 55,52,28 56,53,27 98,95,42 58,53,23 81,72,41 94,92,45 81,72,43 72,67,37 88,82,46 102,106,68 97,105,52 126,90,43 116,79,26 130,174,223 157,230,255 161,228,255 182,234,255 186,235,255 212,244,255 209,241,255 152,166,205 58,62,47 69,67,38 60,63,41 84,82,49 88,91,83 68,103,122 166,183,189 221,245,255 92,99,92 96,99,66
48,40,16 51,50,25 68,61,30 73,74,26 100,98,49 63,51,25 68,60,26 105,127,101 66,59,32 71,71,41 61,63,35 77,71,46 66,72,33 83,98,70 109,144,167 102,122,138 198,239,255 183,236,255 177,237,255 195,241,255 87,67,60 69,83,106 48,61,62 86,88,71 70,78,55 123,136,120 120,141,160 216,247,255 131,158,188 122,151,180 133,148,136 67,69,43
67,68,31 93,99,18 73,70,28 67,61,25 116,123,77 95,110,94 63,42,15 72,77,30 86,90,52 81,90,73 72,85,58 71,85,64 108,122,92 130,135,101 175,218,218 185,242,255 139,132,35 106,113,40 180,242,255 180,242,255 201,244,255 201,243,255 212,241,255 102,95,95 99,112,129 88,90,75 194,245,255 176,241,255 171,236,255 86,100,68 64,67,43 70,67,41
58,57,30 44,40,19 67,56,39 57,54,10 68,70,44 53,56,25 75,57,38 73,66,39 145,163,162 80,76,59 86,52,30 107,112,92 110,116,77 72,96,85 195,232,250 144,147,139 58,42,36 68,56,44 61,45,41 178,243,255 177,246,255 175,246,255 162,199,198 117,141,141 67,84,79 130,156,162 156,184,180 85,97,88 105,103,72 98,104,77 83,84,61 69,72,41
118,124,29 54,51,25 75,75,32 72,80,16 55,55,23 56,52,17 59,50,31 77,75,42 93,112,92 97,76,49 79,90,50 91,94,72 91,84,45 78,74,64 79,93,89 155,178,173 39,34,31 44,38,33 37,27,28 156,188,185 159,188,186 148,165,139 140,155,139 145,160,136 134,144,118 131,135,106 83,86,55 102,107,73 92,91,64 77,86,58 74,75,54 66,47,20
100,100,57 91,90,63 84,84,39 63,68,25 49,52,17 117,120,89 59,68,10 74,73,19 74,79,34 53,57,30 61,73,26 86,101,66 125,137,92 139,156,105 145,161,128 140,154,108 94,95,87 99,97,95 183,164,129 131,137,87 137,145,94 132,140,87 124,136,91 133,140,83 118,118,77 111,111,77 84,90,63 89,90,53 85,83,52 110,93,67 105,103,74 51,36,14
59,59,18 65,59,34 110,113,33 145,140,29 71,70,32 85,90,16 78,77,21 76,74,45 61,61,20 72,83,72 33,56,39 43,71,48 74,94,65 115,123,72 120,121,73 123,128,81 144,137,121 255,251,190 232,201,137 123,129,77 125,128,79 131,128,86 125,125,80 127,120,79 98,99,76 80,81,58 71,64,37 119,109,85 100,91,60 57,52,1 81,69,30 60,43,19
86,85,47 86,85,20 65,67,21 67,72,25 101,96,53 80,77,33 112,108,19 46,46,16 77,78,57 140,149,101 104,111,67 49,75,50 80,94,44 125,122,55 138,136,66 138,138,66 44,30,16 37,21,15 131,129,71 120,123,61 122,121,67 137,136,71 145,145,73 140,136,74 82,84,56 68,66,19 80,73,30 68,64,4 57,46,13 71,61,21 67,64,24 69,50,25
71,68,17 97,98,9 91,92,26 78,75,22 54,48,0 86,83,39 83,85,30 79,90,30 49,49,19 91,96,33 110,115,54 65,72,24 94,101,46 122,125,63 146,143,78 144,147,69 92,88,42 93,52,25 156,156,72 153,150,65 151,156,64 158,162,68 143,147,53 138,138,64 56,58,16 58,53,14 64,57,16 62,59,4 72,69,18 67,64,24 61,66,21 40,36,17
