50,68,92 63,81,96 41,66,88 49,70,91 90,109,117 66,78,84 50,63,80 44,50,69 164,121,106 51,77,94 60,81,102 62,83,102 43,71,96 46,72,89 50,78,103 43,52,77 42,54,78 48,77,104 45,68,95 45,71,90 47,71,91 51,74,99 69,52,44 57,43,43 78,91,110 53,73,89 88,108,122 76,89,106 49,67,93 67,87,99 49,69,95 76,89,90
50,68,92 59,82,107 48,73,99 40,69,98 40,70,94 47,72,98 47,57,77 44,49,75 56,52,63 69,89,105 45,68,102 60,83,106 46,73,101 64,82,108 58,86,111 50,53,73 37,50,78 56,76,104 67,91,136 67,125,201 62,126,207 57,85,108 51,36,27 39,29,33 57,75,88 48,70,86 53,76,99 52,76,96 54,64,98 57,79,95 55,74,95 57,79,91
58,78,92 63,90,131 81,99,112 81,99,116 44,72,97 51,71,95 43,50,73 108,85,84 159,111,95 146,176,214 53,76,103 45,69,100 125,130,83 50,80,104 56,84,116 85,83,25 124,106,6 177,156,6 196,175,25 68,81,107 106,123,97 110,137,121 48,33,22 50,40,39 30,39,52 66,79,107 63,85,97 59,77,101 63,69,99 60,74,95 51,71,97 55,88,119
89,111,111 85,105,110 98,123,120 56,76,100 46,66,92 39,64,88 37,46,69 106,87,89 131,93,85 76,91,107 65,73,105 105,157,226 81,63,31 54,61,45 95,105,29 54,53,1 46,38,2 73,65,15 49,42,0 67,58,0 58,76,102 68,89,108 160,135,107 44,34,33 33,34,24 77,90,89 58,72,93 64,73,96 71,73,98 45,68,104 73,87,108 72,120,190
91,102,115 86,107,114 69,89,113 70,92,106 48,68,92 56,72,97 37,44,67 101,78,75 46,59,85 90,111,107 53,66,92 84,107,116 109,122,110 57,88,119 91,93,36 68,58,16 59,47,6 132,123,47 66,51,31 101,85,68 95,85,18 35,32,19 163,142,90 50,45,42 30,36,25 65,133,201 89,130,169 58,95,133 96,98,114 42,58,98 76,141,228 90,178,255
85,100,105 57,65,93 46,64,92 63,82,101 68,83,97 47,80,115 33,45,67 39,54,72 47,63,88 49,72,97 48,66,90 80,97,101 48,67,88 91,107,86 92,95,44 76,74,16 33,21,0 68,54,9 94,77,8 210,188,69 255,231,73 74,97,124 74,58,45 39,34,31 35,41,32 92,113,120 86,142,228 58,113,177 70,98,134 38,59,94 83,161,255 73,111,155
60,80,104 63,83,107 66,86,102 67,82,96 83,100,104 105,127,143 29,41,63 38,48,64 51,60,83 63,83,107 43,58,90 69,89,101 44,67,92 98,107,20 84,78,14 81,78,25 83,91,38 82,77,24 186,162,55 66,53,1 205,173,20 59,97,137 77,60,50 40,31,27 32,34,29 69,93,122 60,83,108 55,85,109 82,99,121 44,56,89 84,100,98 62,87,100
44,66,96 62,84,98 103,126,111 77,75,97 131,176,216 54,62,78 30,40,60 37,51,72 93,74,92 92,102,118 41,58,89 65,79,100 46,69,92 106,118,32 84,79,10 75,68,7 44,27,1 47,30,6 59,33,10 189,169,41 181,155,6 48,84,127 72,55,47 49,39,40 33,31,27 58,82,111 55,83,108 62,82,106 95,114,124 52,63,90 57,86,113 57,78,97
60,80,104 61,92,125 55,76,111 48,61,89 165,208,251 39,39,65 34,47,64 38,48,66 89,93,97 89,97,106 40,59,90 88,90,90 98,110,61 90,102,16 91,95,28 80,75,6 70,63,2 65,57,3 63,56,0 236,213,32 219,206,17 47,75,109 75,55,46 35,30,29 36,36,36 57,84,114 48,74,91 48,68,94 76,95,105 57,63,84 55,102,161 54,88,125
68,75,100 89,122,155 97,133,160 46,62,87 79,107,128 36,39,61 46,49,60 33,51,68 116,138,142 103,120,122 41,36,38 51,49,50 45,43,41 65,70,9 89,95,27 82,78,16 79,72,11 77,68,10 76,65,1 141,124,19 126,111,121 53,90,112 83,85,99 44,33,30 32,29,33 70,82,90 55,82,112 62,80,106 68,81,98 62,62,88 41,58,91 56,86,110
73,81,109 93,119,156 122,158,201 75,71,93 115,102,121 40,43,63 35,45,63 113,134,143 97,109,113 82,94,90 40,40,37 44,43,36 49,45,39 39,35,29 69,59,21 65,64,0 86,80,14 78,72,8 64,60,2 134,116,0 65,71,90 65,93,116 79,70,83 56,43,40 43,36,39 102,81,79 73,97,126 60,76,103 66,86,102 77,71,92 39,58,89 45,83,116
60,72,94 70,90,102 79,91,115 100,86,103 51,79,113 30,35,59 114,135,144 95,110,117 88,98,92 76,81,75 69,68,61 37,36,29 44,38,33 32,28,22 26,20,15 83,85,80 49,48,41 56,45,12 86,69,0 191,169,4 202,176,124 151,132,109 73,69,82 48,35,32 43,33,34 102,76,66 63,81,105 69,78,101 87,86,101 86,82,95 37,60,83 68,111,150
74,68,89 74,107,130 53,64,91 74,72,96 64,102,146 33,43,59 95,112,118 83,95,91 81,88,83 74,80,71 59,58,49 41,36,33 32,30,26 44,35,31 25,16,12 27,26,19 44,33,28 221,203,171 209,196,164 153,136,97 253,237,181 118,103,92 160,138,120 46,33,30 37,32,31 86,58,45 120,163,202 41,62,99 108,94,109 61,83,115 37,55,79 68,83,117
