183,140,84 165,124,75 179,138,89 168,127,80 175,135,83 190,144,87 187,143,92 175,131,78 177,131,76 191,145,88 183,137,80 182,136,79 187,141,82 190,147,89 202,151,82 191,145,86 199,154,92 176,137,78 195,149,90 183,141,78 175,132,74 179,139,87 164,121,74 79,60,64 119,86,61 36,22,8 162,126,79 37,25,27 72,59,38 40,33,33 52,48,68 60,63,85
180,136,83 182,136,77 190,147,89 186,143,85 183,140,82 182,134,76 192,145,93 175,132,83 176,135,86 179,136,87 177,134,85 166,122,71 173,131,77 165,120,72 180,138,86 133,88,55 176,133,75 179,138,79 183,144,83 186,147,90 178,134,81 173,130,74 190,144,87 165,124,67 189,147,95 68,58,62 79,56,41 45,34,43 26,23,27 70,61,76 82,73,88 67,57,61
180,137,79 191,145,86 198,152,93 189,146,88 186,143,85 190,144,87 180,134,77 198,155,106 184,142,90 187,158,138 169,121,74 200,157,108 190,145,99 181,138,89 185,142,93 137,121,115 179,136,80 185,142,84 183,137,78 174,131,73 167,121,64 133,92,61 189,148,89 180,137,79 185,144,85 173,139,96 203,164,125 80,60,42 33,28,27 72,60,74 71,59,71 73,62,71
187,144,86 197,154,96 183,137,78 192,146,89 192,149,93 201,156,94 188,145,89 180,136,85 181,132,81 179,138,91 173,132,83 170,127,78 182,139,90 190,145,97 163,129,88 121,104,107 189,141,85 197,149,91 185,138,75 178,130,85 121,104,105 150,117,78 191,145,88 186,145,86 191,151,99 180,141,84 147,119,92 53,44,40 44,35,31 89,73,69 70,61,72 71,59,71
209,167,113 195,148,96 219,174,112 208,163,99 185,137,79 180,138,86 193,149,96 196,155,98 180,137,81 182,138,85 185,140,94 184,142,90 184,138,81 168,122,65 187,139,92 116,97,111 169,122,61 198,151,90 202,154,109 109,91,102 104,75,51 189,143,86 186,143,83 183,140,82 175,134,77 167,126,67 182,140,88 34,22,22 30,20,19 72,61,68 95,72,57 84,72,84
158,117,72 132,93,52 197,154,96 224,179,117 203,157,100 219,173,116 160,118,64 181,138,80 179,136,78 178,137,80 177,136,77 190,147,87 188,146,92 196,152,99 182,134,76 112,94,105 68,46,28 190,144,85 102,88,93 90,77,74 185,138,75 200,157,99 202,158,105 192,146,91 174,130,79 181,137,84 189,143,84 186,146,94 54,43,38 68,57,66 73,62,71 74,63,72
192,149,100 168,128,74 172,129,73 200,157,99 207,169,105 198,161,92 205,167,101 168,136,61 203,160,102 156,128,58 203,158,94 172,131,74 177,136,75 180,137,79 200,157,97 127,99,70 32,22,21 93,77,64 107,76,64 174,132,78 183,137,78 162,119,61 194,148,93 182,136,81 192,145,95 183,140,82 186,143,87 187,143,90 86,65,54 162,124,89 78,61,62 72,62,63
207,164,108 182,140,88 160,132,74 131,109,46 119,100,43 132,122,30 139,126,51 110,106,19 99,92,20 126,121,41 129,121,40 151,136,30 163,128,63 174,133,74 159,116,67 73,56,57 95,76,64 121,95,70 180,139,80 180,137,81 194,151,102 231,186,124 183,137,78 169,126,70 201,155,98 199,154,90 199,153,96 194,151,93 183,137,82 197,151,94 185,142,84 182,141,84
178,152,127 184,151,124 194,165,134 212,181,158 142,116,64 111,105,59 98,94,18 97,92,12 110,104,13 111,103,13 86,82,6 117,111,18 120,112,22 130,113,37 133,118,37 61,53,59 70,59,66 81,67,72 182,138,85 171,128,70 171,124,61 191,146,82 173,127,68 178,131,79 184,138,83 196,154,100 168,126,72 169,122,70 178,135,77 192,144,90 189,147,93 176,132,79
166,127,70 217,170,107 191,143,85 210,164,109 197,158,101 151,120,67 119,111,61 105,101,43 108,104,17 113,111,10 117,112,12 99,91,10 143,134,35 141,129,33 119,105,76 103,83,74 95,84,79 108,95,103 135,116,77 167,146,49 168,134,64 161,133,54 189,147,82 198,153,91 196,150,93 185,144,87 173,129,78 195,151,98 183,137,78 189,147,93 180,139,82 203,159,106
