60,97,104 57,88,105 44,74,94 33,53,77 80,112,120 32,30,40 32,58,77 29,55,74 71,147,255 54,146,255 52,145,255 52,145,255 53,147,255 51,147,255 51,147,255 51,148,255 53,147,255 54,148,255 54,148,255 54,148,255 54,148,255 54,148,255 57,150,255 56,150,255 56,150,255 56,150,255 56,150,255 54,151,255 57,151,255 57,152,255 60,155,255 60,153,255
44,82,95 23,60,78 22,57,78 17,55,68 41,50,73 28,53,68 42,57,75 55,95,123 59,154,255 73,164,255 57,151,255 57,151,255 57,151,255 57,151,255 59,153,255 60,155,255 60,155,255 60,155,255 59,154,255 60,155,255 60,155,255 61,156,255 69,160,255 61,156,255 61,156,255 61,156,255 59,157,255 61,156,255 61,156,255 62,157,255 69,160,255 69,160,255
37,64,74 29,34,42 52,76,94 46,71,84 29,48,67 40,57,79 35,67,93 54,124,221 69,161,255 85,169,255 70,161,255 62,155,255 65,159,255 67,158,255 67,158,255 73,163,255 69,160,255 71,161,255 72,162,255 71,160,255 73,163,255 93,175,255 69,160,255 70,161,255 69,161,255 69,161,255 69,160,255 69,160,255 70,160,255 71,163,255 73,163,255 72,162,255
35,59,63 47,74,86 59,84,108 30,49,70 38,62,91 42,60,86 29,57,80 30,70,87 86,171,255 96,173,255 83,170,255 86,168,255 71,163,255 74,164,255 79,167,255 93,175,255 95,176,255 99,177,255 107,179,255 111,181,255 96,173,255 74,164,255 75,165,255 77,167,255 80,168,255 75,165,255 76,164,255 77,166,255 80,168,255 75,165,255 80,169,255 75,166,255
34,57,66 39,46,58 45,69,89 59,89,102 49,79,92 29,61,73 35,59,77 42,60,77 92,160,255 93,175,255 94,175,255 112,183,255 82,170,255 87,172,255 96,174,255 98,175,255 112,184,255 115,187,255 120,188,255 123,188,255 121,189,255 88,170,255 87,172,255 96,174,255 99,177,255 108,180,255 97,175,255 91,173,255 87,169,255 92,174,255 87,169,255 85,170,255
38,56,69 37,53,64 37,63,80 35,53,68 26,48,64 42,57,75 36,68,80 32,53,74 97,165,255 105,180,255 111,182,255 106,178,255 93,176,255 94,175,255 104,179,255 107,183,255 120,190,255 105,181,255 123,189,255 116,184,255 115,184,255 110,182,255 113,185,255 124,191,255 123,189,255 107,182,255 102,180,255 96,174,255 94,175,255 92,175,255 95,173,255 97,175,255
48,60,64 43,74,89 66,94,90 55,90,99 28,47,68 41,54,69 38,56,73 31,39,55 100,178,255 97,176,255 95,174,255 100,178,255 111,183,255 116,189,255 127,194,255 121,192,255 112,186,255 114,189,255 100,179,255 121,191,255 127,194,255 112,185,255 125,195,255 104,183,255 102,181,255 97,176,255 97,176,255 97,176,255 96,175,255 96,175,255 96,175,255 96,174,255
111,129,126 46,65,56 149,171,161 29,47,60 45,70,92 36,55,74 39,63,81 33,56,79 97,176,255 105,159,191 70,126,158 82,142,179 118,192,255 122,192,255 110,185,255 104,184,255 105,182,255 103,183,255 124,195,255 118,189,255 111,186,255 103,183,255 102,182,255 100,180,255 100,180,255 100,179,255 99,178,255 102,181,255 98,178,255 98,178,255 97,177,255 98,178,255
104,130,117 39,56,51 37,71,99 72,91,85 57,68,79 26,32,51 94,119,99 37,65,86 64,123,176 59,115,156 82,132,159 81,140,184 105,185,255 103,183,255 103,183,255 103,183,255 105,186,255 108,186,255 110,189,255 114,190,255 110,189,255 108,186,255 103,183,255 102,182,255 102,182,255 103,183,255 103,183,255 103,183,255 103,183,255 103,183,255 103,183,255 111,178,238
181,197,155 43,63,79 33,48,66 35,45,51 37,46,59 37,66,84 25,62,80 33,50,72 55,113,160 81,134,155 68,124,154 72,127,152 67,119,145 85,140,175 114,186,255 107,189,255 110,189,255 110,189,255 108,190,255 110,189,255 110,189,255 110,189,255 108,190,255 112,192,255 110,189,255 110,189,255 108,190,255 108,190,255 108,190,255 109,189,255 80,136,177 56,112,155
