85,90,125 99,94,112 102,97,113 101,93,110 98,93,109 96,91,107 95,90,106 241,220,179 236,208,170 244,221,181 235,212,172 77,157,255 23,119,222 246,221,173 253,226,183 88,84,76 229,210,183 238,214,181 251,224,181 243,220,178 27,126,239 56,142,255 241,218,178 226,203,163 242,220,186 255,249,218 250,227,185 255,243,213 255,251,238 255,250,215 255,239,206 255,241,209
84,92,124 99,94,110 97,92,108 97,93,106 96,91,107 99,94,110 99,94,110 94,83,106 254,227,191 255,233,193 245,222,182 65,140,224 22,102,207 233,213,183 253,226,181 114,104,94 109,102,86 251,222,191 255,229,185 249,224,180 20,118,240 46,131,234 245,222,182 249,226,184 249,227,193 255,248,217 233,211,173 252,232,200 255,246,222 255,251,216 255,235,204 251,233,201
86,84,85 98,90,107 147,134,100 89,84,111 96,90,113 90,84,77 96,90,115 97,94,79 189,166,153 248,225,185 255,255,230 59,128,207 23,101,212 247,227,197 252,222,180 126,126,112 118,103,92 154,149,151 255,232,186 238,215,175 22,126,249 46,128,216 243,220,180 243,220,180 255,241,209 255,245,214 248,227,186 255,242,210 252,233,196 255,244,205 237,218,183 240,221,186
77,73,82 73,70,74 78,73,70 83,78,75 100,91,87 107,99,88 150,142,118 217,207,195 231,223,189 206,191,169 230,211,184 45,114,193 25,104,217 234,214,184 125,108,84 181,163,142 179,167,139 97,86,83 103,98,97 250,232,202 25,123,243 90,161,242 112,101,94 255,234,193 106,92,94 255,242,212 108,98,86 250,235,197 245,233,203 248,229,194 255,247,217 255,243,206
92,90,86 93,88,90 91,85,80 255,241,224 251,233,212 230,216,173 246,231,195 234,216,156 223,205,175 230,216,187 239,223,192 42,104,181 22,103,218 143,135,124 205,191,173 217,211,206 70,157,255 38,136,255 37,105,205 168,160,138 21,114,236 129,197,255 85,80,82 86,83,87 86,88,88 93,88,87 98,96,92 137,131,124 214,205,188 255,240,213 255,250,218 255,253,221
74,72,80 80,78,86 80,78,86 224,216,203 191,179,169 205,213,81 255,255,116 201,190,76 175,159,30 170,151,14 87,81,74 39,96,177 22,103,218 161,147,129 228,208,178 220,206,181 57,146,255 44,120,206 27,95,202 211,201,179 21,115,234 170,231,255 98,93,92 101,94,92 107,98,92 127,112,90 195,186,167 221,206,184 255,239,206 249,230,195 164,147,119 255,252,222
78,79,82 76,81,87 80,79,82 84,80,89 236,224,187 166,164,34 168,157,52 135,124,23 47,37,25 255,239,112 80,71,26 29,96,185 22,103,220 233,215,185 228,211,176 242,223,198 54,134,237 19,127,255 41,96,193 236,227,198 21,114,238 162,231,255 149,138,121 125,114,99 122,114,103 145,133,121 199,187,175 249,241,228 249,233,202 248,235,212 211,188,157 255,249,212
84,76,82 70,55,65 76,73,79 77,75,57 188,182,91 143,140,30 156,148,42 156,140,26 61,63,19 129,111,24 68,64,18 45,94,180 9,103,218 235,218,190 221,203,173 230,211,176 65,141,245 10,119,242 65,66,71 248,237,218 19,79,159 105,186,255 255,222,55 235,228,201 237,219,189 44,127,163 229,212,188 234,151,134 183,180,97 246,233,212 233,217,175 254,236,194
81,78,82 79,76,80 79,76,80 86,79,89 188,189,43 161,154,43 130,121,36 104,93,31 117,106,31 119,105,37 138,108,23 83,79,17 64,89,60 240,220,190 236,219,184 191,176,154 58,143,246 14,116,242 75,73,74 231,212,187 17,78,155 40,94,167 125,125,125 222,205,177 225,212,180 214,197,171 244,227,201 253,239,212 227,218,189 71,66,63 255,240,199 255,239,204
79,76,80 81,79,77 85,78,78 151,149,102 209,216,59 225,221,74 178,168,58 121,110,25 94,87,26 75,72,21 87,79,29 106,94,28 69,95,159 241,228,194 209,192,157 255,238,208 54,138,245 16,112,233 113,110,95 238,217,192 18,81,167 15,77,150 101,94,92 91,86,88 97,92,91 255,239,209 244,223,196 223,202,175 226,207,184 198,179,154 223,209,180 254,237,200
86,79,79 113,98,89 157,123,82 135,105,77 131,107,74 146,112,82 125,92,65 161,152,37 83,79,31 118,104,34 85,78,19 85,78,10 78,76,14 242,222,190 226,207,172 234,211,182 48,135,243 18,114,235 127,115,105 255,232,206 94,91,95 94,92,90 90,84,79 93,88,87 92,86,93 231,210,183 105,86,70 114,107,89 131,116,96 152,131,104 224,203,176 252,234,202
137,103,69 129,95,54 175,140,102 172,138,97 130,98,68 145,111,77 134,104,76 119,95,71 100,75,56 58,51,20 64,66,24 114,102,24 113,108,53 158,149,134 214,195,160 211,189,153 156,152,142 18,111,233 131,119,107 244,221,192 113,108,105 98,93,92 105,102,108 94,87,85 91,89,87 224,207,172 87,66,83 85,80,79 88,79,73 153,127,102 227,207,177 233,213,181
90,65,46 83,62,37 150,127,98 110,86,53 167,133,92 138,109,74 107,81,56 102,81,54 95,70,51 34,26,32 28,23,25 54,48,41 88,82,87 128,122,117 225,205,173 108,106,107 160,151,162 115,166,238 116,109,107 111,109,110 114,110,100 84,81,85 204,205,197 69,67,68 92,90,88 142,135,135 92,79,98 87,86,77 115,110,112 93,92,95 236,219,193 160,152,128
139,107,73 91,68,39 142,109,70 136,102,72 127,95,63 140,108,74 139,105,73 50,39,32 54,59,67 55,60,68 138,130,106 111,105,82 115,108,92 67,55,60 123,123,120 52,67,55 68,61,71 82,78,87 55,55,55 49,45,54 73,69,80 80,78,74 84,50,30 64,56,64 180,170,158 112,106,101 153,128,55 89,78,75 47,53,72 126,70,64 63,61,59 81,81,78
125,93,59 127,100,66 140,111,76 95,70,42 141,109,77 97,78,51 131,106,78 64,72,81 92,90,91 255,248,191 222,202,156 193,180,146 140,132,108 79,75,84 143,131,103 154,153,168 159,156,160 146,135,116 109,107,103 97,104,116 146,129,103 149,128,101 166,165,168 122,120,128 165,143,109 136,115,88 136,136,133 77,88,115 134,132,130 223,221,217 164,143,118 121,121,129
138,111,75 116,92,59 53,42,27 125,96,63 113,89,63 102,83,58 52,51,54 71,76,84 224,209,162 230,215,168 187,174,142 160,151,122 128,121,105 150,137,116 174,145,110 73,73,73 137,119,98 166,144,108 64,59,58 53,50,54 175,145,119 169,145,112 86,65,52 64,60,43 159,134,104 111,96,85 69,67,68 158,144,119 110,108,109 81,83,80 155,135,103 127,120,120
67,50,40 41,30,25 115,95,65 80,63,37 105,81,55 76,65,46 67,72,78 90,99,101 190,176,149 198,185,153 156,148,124 138,131,115 104,105,97 95,94,83 76,70,65 86,89,96 121,108,85 114,102,90 98,96,97 86,86,83 79,72,84 81,77,88 155,134,107 73,62,59 72,68,81 178,155,126 154,148,153 98,97,100 168,163,165 177,172,169 97,87,86 177,164,159
75,63,53 85,69,56 101,86,64 89,71,50 86,66,46 55,44,37 68,76,81 95,97,97 140,136,117 160,152,130 144,145,126 105,105,100 81,83,80 85,87,87 162,139,108 118,115,121 70,66,75 70,73,82 125,130,126 75,66,77 71,68,83 158,140,108 150,136,109 75,68,82 87,72,50 162,139,110 148,146,144 111,109,117 176,158,128 188,183,185 102,93,85 164,143,116

85,90,125 99,94,112 102,97,113 101,93,110 99,94,110 95,90,106 96,91,107 241,220,179 236,210,171 244,221,181 235,212,172 75,155,253 23,120,219 246,221,173 253,226,183 88,84,76 229,210,183 238,214,181 251,224,181 243,220,178 28,126,237 53,144,255 241,218,178 226,203,163 243,221,187 255,250,216 250,227,185 255,243,213 255,251,237 255,247,212 255,239,206 255,241,209
84,92,124 99,94,110 97,92,108 97,93,106 97,93,106 99,94,110 99,94,110 94,83,106 252,229,189 255,233,193 245,222,182 65,137,222 22,102,205 233,213,183 253,226,181 114,104,94 109,102,86 250,221,190 255,225,181 249,224,180 22,118,239 52,137,240 245,222,182 254,231,189 249,227,193 255,248,217 233,212,171 252,232,200 255,246,222 255,251,216 255,235,204 251,233,201
86,84,85 98,90,107 147,134,100 89,84,111 96,90,113 90,84,77 96,90,115 97,93,85 189,166,153 248,225,185 255,255,230 56,122,202 22,100,211 242,221,194 252,222,180 130,130,116 110,102,89 154,149,151 255,232,186 238,215,175 19,124,244 46,125,214 243,220,180 243,220,180 255,241,209 255,245,214 248,227,186 255,242,210 252,233,196 255,246,209 237,218,183 240,221,186
79,75,84 74,68,73 78,73,70 83,78,75 100,91,87 107,99,88 150,142,118 217,207,195 231,222,191 206,191,169 230,211,184 42,111,188 27,102,212 234,214,184 125,108,84 181,163,142 179,167,139 97,86,83 101,99,97 250,232,202 23,124,245 77,145,231 112,101,94 255,234,193 106,92,94 255,242,212 108,98,86 250,235,197 245,233,203 248,229,194 255,246,219 255,243,208
92,90,86 92,87,89 91,85,80 255,241,226 251,233,212 230,215,175 251,233,212 237,225,188 223,205,175 234,220,191 239,223,192 42,103,176 24,102,220 143,135,124 205,191,173 217,211,206 72,156,255 38,136,255 37,105,205 168,160,138 20,116,237 110,172,249 85,80,82 86,83,87 86,88,88 93,88,87 98,96,92 137,131,124 214,205,188 255,240,215 255,250,218 255,253,221
74,72,82 80,78,88 81,79,87 221,213,200 191,179,169 141,136,133 114,102,116 208,211,60 134,130,72 91,84,66 86,85,58 35,93,171 22,103,218 161,148,127 228,208,178 222,208,183 57,146,255 43,119,207 27,95,202 211,201,179 21,114,236 150,213,255 98,93,92 101,94,92 107,98,92 127,112,90 195,186,167 220,207,184 255,239,206 249,230,195 164,147,119 255,252,222
78,80,77 76,81,87 81,80,83 81,81,89 108,84,49 246,234,197 243,240,119 200,196,107 119,119,37 96,96,26 221,206,184 36,92,178 24,102,218 233,215,185 228,211,176 242,223,198 59,139,242 13,126,255 43,94,186 236,227,198 21,115,234 177,238,255 149,138,123 125,114,99 122,114,103 145,133,121 199,187,175 249,241,228 244,228,197 248,235,212 211,188,157 255,249,212
84,77,80 70,54,67 75,74,79 77,75,57 218,204,179 198,198,43 202,196,94 162,157,77 99,95,35 69,71,18 225,211,182 33,104,189 11,104,226 235,218,190 221,203,173 230,211,176 73,137,245 11,117,248 60,60,68 247,236,217 16,78,155 161,232,255 255,224,55 239,227,201 237,219,189 44,127,163 229,212,188 234,151,134 183,180,97 230,219,200 235,218,179 253,235,193
81,78,82 76,73,77 79,76,80 86,79,89 133,128,55 208,209,61 184,176,72 126,121,48 82,84,31 69,69,24 76,66,24 21,71,141 9,98,210 240,220,188 236,219,184 152,137,117 59,139,242 12,116,241 75,75,72 231,212,185 19,79,159 69,117,187 176,176,176 222,205,177 225,212,180 214,197,171 244,227,201 253,239,212 227,218,189 69,67,65 255,239,199 255,239,204
79,76,82 80,80,80 81,78,82 84,78,85 223,225,56 217,218,72 196,193,81 146,147,42 95,95,25 77,75,28 102,96,21 49,99,194 24,94,191 241,228,194 209,192,157 255,239,208 53,137,246 16,112,233 113,110,95 238,217,192 10,78,160 35,90,167 101,96,95 89,87,88 97,92,91 255,239,209 244,223,196 223,202,175 226,207,184 160,141,116 223,209,180 254,237,202
83,81,82 86,80,75 116,90,51 161,142,115 120,100,70 162,136,95 71,63,52 94,74,56 138,134,31 83,79,19 110,101,25 237,221,190 255,239,212 242,222,192 226,207,172 234,211,182 43,130,236 16,117,236 123,114,97 255,232,206 96,90,95 95,93,91 90,83,81 93,88,87 92,86,93 231,210,183 105,87,66 114,107,89 131,116,96 136,115,88 224,203,178 252,234,202
131,106,76 103,70,43 137,115,70 144,115,82 152,123,92 105,84,61 133,100,75 127,95,65 104,80,58 89,71,50 122,115,27 81,76,78 83,83,83 158,149,134 214,195,160 211,189,151 162,158,148 14,116,240 133,122,107 244,220,194 113,109,103 98,93,92 111,109,110 93,89,83 91,89,87 224,207,172 87,66,83 85,80,79 88,79,73 149,124,96 227,207,177 233,213,181
145,121,88 128,96,64 163,132,95 119,95,69 83,67,54 88,63,35 120,88,54 118,88,62 105,84,57 112,88,64 113,89,65 23,18,20 47,46,39 128,122,117 225,205,173 103,101,102 159,147,159 122,184,255 113,105,92 129,126,130 114,110,102 84,81,87 203,203,198 63,61,59 92,90,88 135,129,124 95,83,99 83,82,73 114,109,111 85,84,87 236,219,193 167,159,135
117,93,56 133,101,67 135,106,71 98,79,54 61,40,17 61,41,23 141,107,73 127,99,70 125,95,69 123,94,70 59,64,74 60,61,64 179,167,141 64,42,50 123,123,120 52,67,55 63,56,68 84,81,87 58,58,58 73,69,78 81,75,82 79,78,71 84,48,38 64,57,60 180,170,158 112,106,101 155,128,55 86,77,73 47,53,72 125,71,64 73,71,67 79,81,78
93,73,53 79,61,42 117,84,47 125,100,70 71,61,39 116,99,75 125,96,63 105,84,61 90,72,53 64,72,77 71,74,81 223,206,157 174,162,132 137,126,107 143,131,101 152,154,168 175,173,174 147,137,115 101,99,97 89,97,113 147,130,102 150,129,104 173,168,170 110,108,118 165,143,109 136,115,88 136,136,133 77,88,115 134,132,130 222,220,216 162,141,114 106,108,108
111,92,65 131,97,63 138,109,76 130,106,82 96,75,52 96,75,50 108,82,59 111,90,67 80,66,52 68,76,83 140,137,113 206,190,159 140,136,117 104,103,92 173,146,112 73,73,73 151,134,108 166,144,106 63,61,62 53,50,56 175,145,119 169,145,112 71,51,42 66,62,45 159,135,102 130,115,104 69,67,68 158,144,119 110,107,111 81,83,80 156,136,104 125,118,116
58,44,28 108,83,53 84,61,46 40,29,24 47,38,30 84,70,54 81,65,50 87,71,56 66,56,46 70,73,82 142,135,119 160,151,132 127,127,113 83,83,80 110,101,95 86,89,98 134,121,98 116,104,92 96,94,95 82,82,79 82,75,85 81,78,84 149,131,110 74,63,58 72,68,81 176,152,126 154,149,151 101,100,103 168,163,165 177,172,169 97,87,86 174,163,156
85,76,49 59,45,29 70,56,40 37,32,29 37,30,28 59,47,35 80,61,49 57,45,33 51,42,36 68,76,83 116,115,104 130,130,116 105,105,100 88,90,90 103,96,80 108,104,115 70,66,79 71,71,81 126,131,127 74,63,72 72,69,84 154,137,102 149,135,108 75,71,84 92,77,55 162,139,110 148,146,144 111,109,117 178,158,126 188,183,185 101,92,84 169,146,117

83,90,125 99,94,112 101,96,112 101,93,110 99,94,110 95,90,106 96,91,107 241,220,179 236,210,171 244,221,181 235,212,172 75,155,251 24,119,219 251,226,178 253,226,183 88,84,76 229,210,183 238,214,181 251,224,181 243,220,178 22,120,231 55,146,255 241,218,178 226,203,163 243,221,187 255,250,216 250,227,185 255,243,213 255,251,237 255,247,212 255,239,206 255,242,207
84,92,124 101,96,112 97,92,108 97,92,108 97,93,106 99,94,110 99,94,110 94,83,106 252,229,189 255,233,193 245,222,182 61,131,219 22,102,207 233,213,183 253,226,181 114,104,94 109,102,86 250,221,190 255,225,181 249,224,180 25,118,242 47,132,235 245,222,182 254,231,189 249,227,193 255,248,217 233,212,171 252,232,200 255,246,222 255,251,216 255,235,204 251,234,199
86,84,85 98,90,109 144,136,102 89,84,111 96,90,111 90,84,77 96,90,115 97,93,85 189,166,153 248,225,185 255,255,230 46,111,194 24,99,209 242,221,194 252,222,180 132,132,118 120,108,96 154,149,151 255,232,186 238,215,175 19,123,246 47,129,222 243,220,180 243,220,180 255,241,209 255,245,214 248,227,186 255,242,210 252,233,196 255,246,209 237,218,183 240,221,186
79,75,84 74,68,73 78,73,70 83,78,75 100,91,87 107,99,88 152,144,120 216,208,195 236,227,196 206,191,169 230,211,184 38,103,186 26,98,209 234,214,184 125,108,84 181,163,142 179,167,139 97,86,83 101,99,97 250,232,202 23,124,243 59,135,221 112,101,96 255,234,193 106,92,94 255,242,212 108,98,86 250,235,197 245,233,203 248,229,194 255,246,219 255,242,208
92,90,86 92,87,89 91,85,80 255,239,224 251,233,214 230,215,175 251,233,212 237,225,188 226,208,178 232,218,189 239,223,192 34,95,175 29,101,214 143,135,124 205,191,173 217,211,206 72,157,255 38,137,254 37,105,205 168,160,138 20,118,240 88,155,230 85,80,82 86,83,87 86,88,88 93,88,87 98,96,92 137,131,124 214,205,188 255,238,211 255,250,218 255,253,221
74,72,82 79,77,87 81,79,87 221,213,200 113,89,27 141,136,133 114,107,107 161,158,105 97,92,94 90,85,73 86,85,58 33,92,177 22,102,222 161,148,127 228,208,178 223,209,184 57,146,255 43,119,207 26,94,201 211,201,179 20,118,240 127,190,255 98,93,92 101,94,94 107,98,92 127,112,90 195,186,167 218,208,184 255,239,206 249,230,195 164,147,119 255,252,220
78,80,77 76,81,87 82,79,83 83,81,89 65,55,43 253,235,203 255,255,120 200,199,106 125,122,37 94,92,30 225,207,186 33,92,184 20,101,218 233,215,183 228,211,176 242,223,198 59,140,240 13,125,255 43,93,199 236,227,198 23,114,237 154,219,255 149,138,123 125,114,99 122,114,103 145,133,121 199,187,175 251,243,230 244,228,197 248,235,212 211,188,157 255,249,212
84,77,80 70,55,65 76,73,77 77,75,57 220,203,179 201,197,41 200,194,88 161,158,75 110,107,40 68,71,22 236,220,189 30,97,188 4,103,220 235,218,190 221,203,173 230,210,178 73,137,245 10,116,247 64,65,68 247,237,213 19,80,157 172,239,255 255,222,55 237,228,199 237,219,189 44,127,163 229,212,186 235,151,134 184,179,97 187,176,161 235,218,179 253,235,193
81,78,82 79,76,80 79,76,82 86,79,89 200,202,17 212,209,57 194,189,80 154,145,58 82,84,31 69,69,26 195,187,153 128,104,40 12,101,215 240,220,188 236,219,184 152,137,117 57,139,247 11,118,242 59,61,61 231,212,185 19,77,151 103,152,213 78,79,71 222,205,177 227,211,180 214,197,171 244,227,201 253,239,212 227,218,189 60,58,56 255,239,199 255,239,202
80,77,83 80,80,80 80,79,82 82,81,86 239,240,62 228,230,77 202,199,78 157,156,50 109,106,25 77,79,26 218,203,167 48,99,200 27,96,196 241,228,194 209,192,157 255,238,208 50,137,247 16,117,238 100,91,83 238,217,192 14,78,159 70,120,190 101,95,100 89,87,88 95,95,92 255,239,209 244,223,196 223,202,175 226,207,184 129,110,85 223,209,180 254,237,202
83,81,82 86,80,75 148,116,86 93,71,53 111,90,63 69,55,39 56,39,31 78,65,42 122,109,36 97,95,23 240,220,188 237,221,190 255,239,212 242,222,192 226,207,172 232,212,180 43,130,238 17,119,243 123,111,101 255,232,206 96,91,93 95,93,91 87,85,86 94,89,88 92,86,93 231,210,183 105,87,66 114,107,89 131,116,96 141,120,93 224,203,178 252,234,202
133,102,65 107,84,55 137,103,71 142,108,86 144,110,76 109,84,54 80,60,42 121,90,67 124,95,64 106,82,56 72,61,58 81,76,75 83,83,83 158,149,134 214,195,160 211,189,153 162,160,142 14,118,243 128,116,104 244,220,194 114,108,103 98,93,92 139,134,133 91,90,83 91,89,87 224,207,172 97,76,93 85,80,79 88,79,73 158,133,105 227,207,177 233,213,181
70,49,22 132,105,73 50,40,28 157,126,73 74,56,37 79,61,42 87,63,41 121,92,61 114,89,61 97,78,53 127,98,67 45,36,32 24,26,26 128,122,117 225,205,173 98,96,97 151,151,161 116,186,255 106,100,91 133,130,134 115,112,99 87,84,90 195,195,190 74,75,78 92,90,88 139,135,127 99,87,103 82,81,72 117,112,114 88,87,90 236,219,195 163,155,131
98,83,63 80,62,41 150,118,76 114,85,54 95,71,38 60,44,27 93,69,43 133,101,67 110,87,58 126,102,76 97,73,49 59,67,74 173,160,126 144,131,110 124,124,121 52,67,53 63,59,68 88,82,89 51,51,51 88,84,93 134,128,133 81,80,73 93,54,42 71,60,69 180,170,158 107,101,96 155,128,55 87,76,73 48,54,75 127,70,67 81,79,77 83,83,83
80,62,43 83,64,48 137,110,78 107,71,42 114,91,60 96,70,47 77,58,35 102,74,45 100,79,56 65,56,41 68,73,79 67,75,82 199,183,150 148,137,118 141,129,101 160,163,174 167,165,166 145,135,113 93,95,92 92,101,114 144,130,103 150,129,106 186,180,185 116,114,124 164,142,108 139,118,91 137,135,136 77,88,115 139,134,133 214,213,206 163,142,117 122,122,119
38,29,23 98,79,56 106,76,48 119,89,61 124,99,69 40,30,20 107,87,57 96,65,42 83,67,50 65,50,41 74,79,89 100,99,102 159,153,130 113,113,97 89,89,75 72,72,72 151,134,108 166,144,106 67,67,67 54,51,57 175,144,121 169,145,112 86,67,55 71,66,52 159,135,102 141,127,111 70,68,66 158,144,115 104,101,105 81,83,80 155,135,103 126,119,117
128,105,76 113,92,69 85,71,53 40,27,24 37,31,26 121,103,82 94,78,61 83,64,48 73,57,44 76,59,49 67,75,84 83,86,93 134,134,120 95,95,90 87,85,81 85,88,99 134,121,98 116,104,92 90,88,89 80,80,77 80,76,87 95,91,100 154,137,111 78,67,62 72,67,85 173,149,123 155,150,152 105,104,107 168,162,167 177,173,167 98,86,86 177,166,161
