140,201,255 138,198,255 132,192,255 130,190,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 132,192,255 130,193,255 135,195,255 134,194,255 134,193,255 131,190,255 133,191,255 127,190,255 127,190,255 127,189,255 127,190,255 40,49,72 17,32,18 21,38,30 24,44,30 22,45,30 21,47,24 17,27,21 30,37,21 27,39,21 29,41,23 22,45,30 23,42,31
162,210,255 150,203,255 144,202,255 161,169,130 131,194,255 130,193,255 130,193,255 128,191,255 128,191,255 128,191,255 130,190,255 134,195,255 137,198,255 137,198,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 36,46,64 17,32,18 19,36,28 21,38,28 23,48,32 35,59,37 23,30,14 16,31,19 32,36,21 19,36,26 53,45,21 58,63,31
170,209,255 89,114,136 94,107,84 66,85,63 70,87,61 145,161,161 137,198,255 134,194,255 133,193,255 119,158,213 137,192,255 131,194,255 132,195,255 132,195,255 133,198,255 140,198,255 144,202,255 152,205,255 150,203,255 150,203,255 62,67,75 17,31,22 20,37,27 22,40,27 19,36,26 9,29,13 22,30,16 40,38,20 21,41,27 57,50,21 35,49,30 71,66,38
149,190,254 59,80,89 169,173,156 40,51,36 39,49,41 107,143,157 159,210,255 146,201,255 66,75,100 95,109,130 104,114,134 103,135,186 132,195,255 132,195,255 132,195,255 131,194,255 132,196,255 139,200,255 143,201,255 146,204,255 82,80,90 19,32,18 17,32,20 21,39,26 26,44,31 62,69,53 25,42,34 39,44,24 33,49,30 48,49,28 47,56,28 25,50,34
98,112,64 67,77,44 93,100,64 129,154,169 66,82,49 164,213,255 165,215,255 116,100,127 47,46,49 53,50,54 74,79,89 82,90,106 144,202,255 135,199,255 133,198,255 133,196,255 132,198,255 133,197,255 134,199,255 130,200,255 48,56,61 17,31,22 17,34,26 19,34,22 21,35,31 84,55,20 72,57,21 88,67,26 106,81,24 95,74,22 23,48,30 62,67,35
45,59,38 45,57,48 56,76,58 80,88,37 53,67,46 110,139,137 122,74,72 119,47,30 121,83,73 91,68,65 48,47,52 53,56,65 171,220,255 171,220,255 166,214,255 155,209,255 141,206,255 139,203,255 138,203,255 140,201,255 29,43,39 17,31,22 19,36,28 21,38,30 24,47,30 35,58,41 24,39,27 21,43,33 22,49,31 31,61,42 93,71,24 115,92,32
37,60,41 45,63,48 37,51,32 61,75,45 68,82,61 79,94,70 156,200,249 114,31,11 118,96,99 75,55,48 89,66,63 96,75,64 172,223,255 177,224,255 176,223,255 175,222,255 174,221,255 169,220,255 164,214,255 150,209,255 21,38,28 20,34,25 21,38,28 20,37,32 40,60,44 33,50,42 20,37,27 20,37,29 24,43,34 22,45,30 24,49,31 31,56,38
38,53,27 38,53,27 44,58,37 47,63,42 64,78,57 83,87,70 159,214,255 99,30,15 72,67,69 66,59,62 58,40,37 130,100,85 85,93,111 176,226,255 178,225,255 176,226,255 177,224,255 178,225,255 176,226,255 179,229,255 22,35,23 17,32,20 21,38,28 21,38,28 42,60,47 33,47,40 21,35,26 22,36,27 24,41,33 23,42,33 23,43,29 21,48,32
46,58,51 49,62,50 38,49,34 47,60,46 50,65,51 85,105,133 162,111,58 122,72,26 80,69,64 27,26,29 107,99,86 121,82,68 140,124,109 129,139,157 111,152,195 167,223,255 168,225,255 171,223,255 159,178,167 58,58,68 19,33,24 19,34,20 17,34,26 21,39,24 42,59,49 28,43,29 22,36,27 21,35,26 21,40,31 23,42,33 23,42,33 23,46,31
86,92,83 39,52,40 40,49,32 50,61,46 54,61,73 84,94,110 124,125,144 27,25,26 91,90,93 40,34,39 125,88,73 138,99,85 142,101,83 62,40,32 115,124,147 155,193,233 155,220,255 148,215,255 57,72,60 51,47,58 23,37,18 19,34,20 18,35,27 47,67,51 36,53,43 24,39,25 20,34,27 20,35,23 21,38,30 21,38,30 21,40,31 24,43,32
60,99,123 46,68,58 50,64,55 44,53,53 49,49,59 82,87,93 55,55,63 27,24,28 36,37,42 39,36,40 89,67,49 114,89,72 105,84,71 206,157,135 41,40,43 82,98,123 166,202,229 70,70,56 45,59,55 81,82,87 19,34,22 19,33,24 20,37,29 42,60,47 33,53,35 23,37,28 20,35,23 21,36,24 21,38,30 21,38,30 21,38,30 21,40,31
173,224,255 77,88,87 72,76,78 33,41,29 52,56,69 78,84,101 51,50,53 29,28,31 135,135,143 33,32,35 63,50,45 75,59,53 84,67,57 136,105,95 25,19,24 89,117,138 103,114,83 97,110,58 43,53,61 75,68,68 17,32,18 19,33,26 25,42,32 42,57,41 36,51,39 23,38,24 19,36,28 18,35,27 21,38,30 21,38,30 20,37,29 22,39,31
61,79,76 68,74,75 55,70,73 84,102,87 47,51,55 23,22,27 59,58,61 66,65,68 50,51,56 67,67,75 27,16,13 69,53,36 57,41,26 29,24,26 51,48,52 50,57,69 103,117,129 48,62,53 40,39,44 80,70,71 19,32,20 22,40,27 56,75,55 43,59,40 36,54,39 23,38,26 18,35,27 18,35,25 22,39,31 19,36,28 20,37,29 20,37,29
158,173,176 62,79,71 45,56,45 57,70,45 59,71,79 53,53,65 78,86,102 73,70,74 45,42,46 125,128,137 76,81,89 81,89,107 152,160,178 219,231,255 156,155,170 215,223,243 170,178,196 180,188,204 50,49,52 67,69,69 17,34,24 95,70,53 49,69,51 43,59,40 34,53,44 21,35,26 20,35,21 19,34,22 20,35,21 19,34,22 20,34,27 20,37,29
162,184,186 40,52,43 41,52,37 52,61,42 47,56,56 50,54,58 86,86,96 84,98,119 49,46,50 30,28,36 93,109,138 111,124,154 175,195,223 223,235,255 195,208,223 47,52,58 92,96,111 114,123,134 150,149,164 162,46,33 82,60,40 113,82,61 51,66,50 46,65,43 38,55,47 19,36,28 18,35,25 17,32,18 19,34,20 19,34,20 19,34,20 18,35,27
67,84,88 60,71,70 42,55,39 71,84,70 40,47,59 53,53,50 66,63,69 132,143,174 28,25,31 28,29,34 61,64,71 109,128,149 246,234,193 242,253,255 185,192,204 162,172,188 40,39,42 37,36,41 89,109,110 196,49,24 95,68,50 128,93,68 47,65,50 39,57,44 31,48,43 23,37,28 18,36,23 17,32,18 19,34,20 17,32,20 19,34,22 20,34,27
63,76,62 51,61,53 48,63,49 43,53,61 35,36,41 65,62,66 80,79,84 147,165,191 107,119,141 139,141,157 100,117,137 97,105,121 211,194,166 210,231,255 255,253,202 150,158,176 52,45,48 90,71,59 171,36,7 71,63,39 105,76,54 122,88,68 20,35,23 27,42,28 27,46,37 19,36,28 19,36,28 19,34,20 19,34,22 17,32,20 19,34,22 20,35,23
100,113,90 66,79,80 108,110,66 34,38,53 41,42,47 46,45,48 78,73,75 90,103,122 58,65,77 75,82,94 96,115,136 71,64,62 113,118,112 223,216,189 134,137,155 126,117,130 57,57,69 57,45,35 107,68,29 95,64,45 92,61,42 98,76,56 17,32,20 19,34,22 23,37,33 20,37,29 18,35,27 18,35,25 19,34,20 17,32,20 19,34,22 20,35,21

