54,44,48 50,40,44 68,64,75 43,36,39 45,36,32 208,201,204 113,105,111 61,48,41 100,125,178 59,37,40 176,112,97 217,121,92 87,106,155 65,64,95 59,54,70 70,60,64 60,49,56 37,30,30 29,22,25 38,31,31 46,34,36 52,45,48 127,124,130 79,55,71 121,82,79 89,102,128 114,128,169 66,72,104 107,131,180 95,138,192 103,65,69 140,89,81
47,37,41 50,40,44 123,120,126 33,26,24 56,47,41 46,33,28 64,49,38 61,48,41 99,123,183 65,47,46 91,62,56 218,130,94 71,112,155 60,61,91 47,36,43 52,42,46 46,36,40 33,26,29 34,27,27 35,25,24 49,40,36 56,47,43 119,115,124 97,71,88 156,101,90 95,107,142 92,119,176 71,71,108 97,118,164 116,140,198 109,69,64 94,61,65
50,40,44 51,40,49 81,58,59 48,43,40 166,160,165 82,70,58 59,42,34 53,40,35 171,168,172 59,44,35 107,89,86 95,56,53 72,109,145 59,63,94 57,47,51 61,51,52 63,56,59 52,42,43 33,23,24 39,29,28 45,36,32 52,42,46 107,99,107 75,65,83 189,129,115 48,69,76 249,244,123 119,88,106 100,48,43 101,67,45 70,46,52 66,64,74
53,43,44 103,99,108 117,60,0 255,210,135 211,199,204 44,33,28 47,34,27 59,46,39 77,85,103 67,56,53 139,123,121 97,102,126 175,168,171 34,31,37 58,48,52 43,33,34 229,189,164 99,83,66 151,115,84 45,36,30 141,112,81 52,42,46 113,109,122 155,146,168 120,147,188 132,150,186 255,203,160 43,68,108 106,70,64 198,192,197 140,183,251 124,113,120
35,35,45 53,51,61 65,63,75 79,77,89 117,117,129 86,82,91 153,143,147 122,104,101 64,46,25 194,173,158 89,75,57 55,55,67 93,86,96 44,33,42 63,53,57 53,42,49 80,61,49 103,94,86 171,144,128 113,82,63 122,88,68 127,84,65 149,115,97 128,86,75 95,63,58 255,236,204 93,65,54 255,186,133 101,100,115 131,134,152 255,187,139 85,76,68
95,87,95 66,64,74 58,48,52 41,39,47 94,87,90 131,126,125 86,72,85 215,153,115 145,97,70 110,81,57 58,50,39 99,95,108 126,118,124 40,34,39 37,47,41 44,37,40 81,70,65 94,73,69 255,210,177 184,140,100 231,173,138 248,177,135 175,120,79 123,89,71 103,99,53 109,51,37 253,135,89 95,35,10 45,53,73 78,50,41 141,77,51 191,169,151
39,29,30 35,33,31 58,54,65 63,62,55 133,135,151 144,132,134 100,66,46 154,109,86 241,180,146 210,149,115 128,88,65 147,106,79 59,51,57 28,26,27 31,28,32 38,28,32 113,104,96 167,101,71 195,146,108 188,141,109 171,127,99 217,162,131 139,127,115 118,88,71 38,40,37 105,85,65 156,122,90 33,31,43 40,38,46 67,40,35 82,67,56 120,97,84
45,43,44 34,29,31 43,37,44 48,46,56 133,131,141 157,147,148 125,87,66 111,82,60 127,98,78 204,152,120 223,157,123 189,133,95 158,112,82 214,177,151 105,98,101 157,148,144 124,122,100 128,117,112 111,100,95 190,190,145 189,148,121 144,106,98 246,192,172 92,68,60 90,72,69 159,131,122 176,155,128 47,54,68 40,38,48 34,30,39 48,46,42 42,48,49
59,54,40 40,38,36 108,109,88 23,19,28 43,45,45 98,72,51 186,138,109 109,82,64 104,72,58 148,94,74 150,103,71 100,73,57 39,32,42 125,116,112 174,145,123 121,112,95 44,37,37 63,58,57 80,73,73 152,152,122 52,43,39 69,58,51 136,123,144 105,96,109 61,50,57 90,73,63 179,160,137 61,49,61 107,98,83 125,93,88 142,144,89 132,122,82
140,130,92 130,128,81 135,137,82 108,107,55 114,129,63 56,45,30 142,100,78 113,83,66 103,74,52 183,157,136 181,155,132 178,149,129 177,156,133 181,152,130 161,139,105 184,184,139 39,37,35 94,87,85 111,102,96 82,75,55 174,158,127 199,165,145 73,62,71 62,54,60 81,64,54 71,53,48 104,94,70 56,46,47 111,113,71 166,123,108 164,147,112 183,157,134
