34,39,5 52,55,35 45,47,21 40,40,26 42,41,32 42,42,26 54,56,30 52,52,38 65,62,47 64,59,18 57,46,27 73,68,29 64,66,51 51,48,35 63,55,42 52,47,33 35,34,23 46,36,35 139,103,52 105,61,35 137,93,42 150,95,50 105,72,33 110,65,32 221,152,98 115,84,45 44,35,31 50,41,33 48,42,37 42,36,31 56,49,47 50,49,13
40,43,19 40,42,27 49,48,39 39,40,19 55,56,44 39,38,27 61,63,48 50,44,35 62,58,41 92,85,44 74,68,22 61,52,35 61,54,34 65,57,35 67,56,41 45,39,16 50,46,25 143,103,51 140,104,55 77,37,14 131,92,35 182,122,79 108,76,30 110,60,18 236,162,108 111,85,44 48,36,26 47,36,33 47,38,34 37,31,26 45,39,30 48,48,14
53,51,47 48,49,30 55,51,43 64,57,26 54,47,27 45,46,38 84,73,54 90,79,46 59,54,42 48,49,28 100,95,26 91,86,33 76,65,30 75,63,33 85,76,31 85,75,26 69,53,22 115,79,46 147,111,62 80,51,27 206,133,72 207,118,71 166,86,50 130,73,29 251,175,119 116,84,40 46,35,30 42,36,31 47,42,41 44,34,35 56,46,45 92,85,42
54,53,44 47,46,35 68,62,55 62,55,16 99,93,47 58,58,44 102,86,53 117,104,54 92,83,52 97,87,45 56,49,29 54,47,20 84,72,44 93,82,38 106,89,24 139,104,50 163,93,60 162,79,64 248,168,113 255,129,19 254,92,40 66,52,54 167,138,114 225,141,81 170,78,66 167,79,61 161,82,61 51,39,41 46,41,43 40,35,34 57,50,50 102,93,48
51,49,47 46,46,46 62,51,44 108,74,52 92,75,24 90,74,41 132,109,69 123,102,48 107,92,52 73,57,26 55,46,27 86,76,27 83,72,37 75,67,33 78,64,19 160,126,65 255,168,95 210,129,68 202,183,169 153,85,49 116,102,104 241,180,133 112,94,93 220,139,103 172,75,69 151,89,62 186,90,84 43,30,25 44,39,38 40,35,37 54,47,47 57,44,37
51,44,44 50,40,41 84,68,55 82,61,46 105,87,43 88,74,45 44,28,22 117,99,69 92,77,41 146,118,39 129,107,42 77,63,9 50,46,25 39,42,22 44,47,25 160,121,52 79,30,33 38,19,23 50,40,44 60,37,26 67,49,44 65,55,54 90,76,76 226,166,125 109,54,50 120,92,65 130,54,43 39,28,25 34,32,33 33,31,29 48,43,40 36,28,34
55,41,46 44,32,34 79,58,43 84,62,44 101,70,31 104,71,44 28,26,22 55,43,33 161,112,61 92,74,32 105,97,75 105,55,22 35,31,21 42,40,20 33,33,17 97,81,64 64,35,31 58,40,39 51,35,22 39,34,31 60,30,15 32,22,26 62,48,48 68,36,31 99,61,51 81,38,48 37,28,24 36,29,32 38,36,37 33,31,29 38,37,30 36,36,31
44,39,36 48,43,45 111,79,49 103,74,52 92,55,29 155,95,43 50,31,19 59,40,26 80,63,24 117,95,30 255,179,70 209,121,83 145,90,38 97,56,25 84,61,30 48,37,32 80,44,52 59,28,34 58,32,36 61,40,27 117,91,52 70,44,34 125,90,54 109,57,52 119,56,52 108,51,48 92,63,57 34,33,26 32,30,28 33,31,27 38,37,28 53,56,36
46,44,42 45,43,41 98,71,35 78,62,45 92,61,40 171,111,72 84,58,35 45,35,25 72,52,22 103,69,49 64,40,5 138,57,23 211,140,98 58,37,33 51,42,34 56,45,54 255,191,139 108,58,54 43,32,27 70,47,32 255,191,138 196,137,89 185,134,81 107,56,46 153,96,52 166,114,64 121,68,52 98,57,30 111,64,30 158,95,44 62,67,47 59,60,37
59,60,50 46,47,35 46,48,33 48,50,35 157,88,50 139,104,66 205,104,59 70,42,13 93,64,40 188,137,70 189,148,89 111,67,14 123,76,42 115,71,45 104,80,56 93,64,44 255,150,93 125,91,69 165,132,105 118,89,67 186,143,96 190,138,90 163,115,68 113,79,57 183,105,93 125,88,62 128,85,66 108,72,52 115,69,41 135,75,75 209,101,78 61,51,39
