52,50,48 49,47,45 43,35,41 58,56,76 51,50,67 86,92,124 190,173,165 207,184,173 65,69,102 48,46,58 59,50,46 49,47,48 65,54,47 66,58,47 86,83,87 88,106,134 47,40,38 48,37,30 68,59,44 145,176,207 147,181,220 57,51,44 71,59,47 73,60,39 209,229,232 182,215,248 59,53,48 62,51,46 73,71,83 191,178,197 71,67,48 72,61,56
53,48,50 52,45,45 47,40,43 64,62,82 52,50,70 92,101,153 89,76,111 136,135,138 149,152,170 60,57,72 62,51,48 53,48,50 64,52,42 75,63,53 206,194,194 67,65,75 131,155,173 65,59,50 106,120,143 54,69,83 61,72,83 120,125,133 77,66,47 68,65,69 95,107,129 151,168,199 79,82,91 71,62,58 158,181,219 97,105,123 70,72,69 73,63,53
57,50,50 55,50,49 47,40,43 69,70,91 55,55,81 91,99,129 152,147,165 144,131,150 79,88,127 58,54,74 65,55,56 58,51,61 69,57,47 82,68,54 182,170,184 75,74,79 154,173,204 75,61,45 194,212,227 210,168,155 244,198,170 209,214,213 74,63,56 165,193,218 166,185,204 166,193,223 192,196,209 72,62,50 141,158,178 185,214,243 87,78,63 75,65,55
55,48,48 60,50,51 52,42,46 71,79,97 55,55,81 111,122,162 132,119,98 179,167,137 86,92,120 62,61,78 71,61,62 70,62,68 77,62,42 96,76,56 160,178,204 187,222,255 167,198,233 92,75,49 158,190,230 154,182,218 140,178,211 180,213,248 108,87,60 191,205,226 134,144,162 199,204,212 179,183,185 89,76,55 235,227,214 202,204,201 92,77,66 81,68,61
57,50,50 57,50,48 51,44,47 77,79,104 56,57,78 105,121,159 98,73,70 78,60,59 93,103,137 65,61,81 78,62,60 75,63,65 81,64,40 108,82,57 197,202,212 134,152,176 172,190,218 110,83,51 145,169,198 195,222,250 190,215,239 181,204,231 119,92,56 181,195,216 197,208,221 208,214,217 204,204,204 92,77,57 216,204,192 214,218,220 98,87,68 82,69,62
61,54,52 57,50,48 54,47,47 73,69,89 55,56,79 69,74,100 89,90,120 64,65,95 63,64,83 64,61,76 74,65,61 74,64,65 80,65,45 104,86,56 221,229,238 145,158,177 175,183,192 106,82,56 174,184,192 207,224,246 204,218,239 173,184,195 117,89,60 199,200,203 212,214,209 220,216,210 232,226,221 99,81,60 255,255,242 222,224,219 128,114,98 84,76,63
62,56,51 63,59,53 59,50,44 75,71,82 103,91,79 110,126,164 105,112,147 80,80,117 95,103,133 69,62,72 75,63,53 83,73,63 90,71,46 112,88,62 171,165,158 125,134,136 210,209,212 106,81,51 201,203,203 231,240,240 231,236,242 221,231,228 118,94,61 233,235,235 220,225,221 187,187,182 207,201,192 103,84,59 162,143,116 229,232,222 127,116,97 84,76,63
62,56,51 58,54,48 70,55,46 86,74,79 42,43,62 121,111,140 82,75,105 74,67,95 81,75,98 69,62,72 80,70,60 82,71,56 92,75,51 130,105,77 232,223,208 199,160,117 209,209,195 107,83,50 131,129,127 238,236,232 244,244,230 209,208,197 116,94,58 231,233,218 250,250,236 255,255,243 237,235,217 97,84,63 255,255,233 226,226,210 154,141,120 84,76,63
71,60,57 76,65,58 81,71,59 90,78,68 73,64,49 92,81,88 84,76,93 83,79,88 79,73,80 74,64,65 91,78,75 94,82,70 105,87,66 146,132,118 143,124,108 115,38,21 106,95,76 47,76,123 73,63,64 111,91,71 238,222,191 95,79,62 122,98,65 116,91,63 245,225,195 252,235,209 99,87,75 104,87,63 241,219,183 224,217,188 138,123,101 61,42,19
63,62,55 71,62,58 82,71,56 88,77,62 85,74,59 90,79,64 91,80,65 94,80,66 97,83,67 99,85,67 92,78,64 91,77,61 106,82,56 82,79,85 154,130,104 151,104,95 159,147,137 111,83,54 162,151,134 96,98,114 105,84,69 74,50,28 31,24,27 175,159,128 193,172,131 202,181,138 179,161,131 108,90,69 219,198,155 196,179,140 110,95,75 69,43,29
