74,99,139 224,216,182 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 221,202,177 210,193,165 175,161,136 179,162,127 230,213,176 51,49,69 66,64,86 70,68,88 67,65,85 62,59,76 149,143,138 255,238,206 230,211,184 73,67,90 235,218,183 245,233,205 220,207,184 238,220,188 241,226,186 255,243,214 232,218,189 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,124,132 189,188,177 67,65,47 64,58,53 67,61,66 234,220,195 228,216,190 233,220,197 208,192,161 180,164,133 46,44,68 68,68,94 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 62,58,71 231,222,195 235,221,196 226,214,186 218,201,166 226,212,183 255,245,202 222,208,179 226,213,179 226,212,183 232,215,187
60,57,72 61,59,71 72,71,88 73,71,81 137,128,113 221,209,181 212,192,162 226,208,176 221,207,193 245,233,203 236,219,184 216,199,164 216,202,173 210,190,160 47,43,67 61,58,75 72,69,86 62,60,80 62,59,76 78,74,94 204,184,154 228,208,176 211,192,165 212,193,166 213,199,170 221,208,176 223,205,173 255,232,193 237,217,185 224,204,172 220,200,168 217,198,171
198,179,152 227,210,184 231,212,187 239,224,202 236,224,194 247,233,206 229,217,189 223,203,171 209,192,164 211,193,163 216,198,168 219,201,171 221,201,169 218,200,170 51,49,69 71,72,91 65,61,83 65,63,83 64,61,78 71,68,85 255,236,204 216,197,170 226,205,178 239,225,196 234,222,194 242,223,186 209,189,159 255,232,188 244,225,190 227,208,173 233,220,188 220,206,177
220,200,168 247,233,204 207,194,162 230,214,183 225,212,180 202,184,154 234,222,196 228,213,191 211,195,164 230,216,189 230,211,176 237,218,183 233,214,179 243,229,204 51,52,75 73,71,91 81,79,101 80,78,98 60,58,78 95,91,100 255,239,208 248,235,201 255,247,210 247,228,191 252,240,212 234,220,193 223,205,173 255,251,214 255,239,198 255,251,220 255,243,215 255,242,200
214,200,173 207,192,143 219,201,169 250,236,207 239,226,194 255,239,206 247,235,207 236,219,180 194,177,151 244,220,183 244,221,181 255,252,220 255,253,220 255,253,224 56,59,81 74,70,90 65,62,79 80,76,96 73,71,91 249,235,208 225,207,175 214,196,164 240,220,188 219,199,167 215,197,165 232,215,187 237,224,192 249,232,193 245,230,192 243,227,185 246,225,184 234,213,172
76,71,32 255,234,194 255,234,194 237,219,177 255,251,207 255,252,212 255,251,220 255,247,217 241,222,187 255,247,218 251,239,202 250,235,195 255,250,215 255,255,222 54,57,79 68,64,84 69,65,85 78,73,100 77,75,99 235,217,187 185,167,137 211,193,163 208,189,162 210,192,160 237,217,185 223,204,167 233,219,190 247,231,189 237,224,192 254,241,207 255,255,220 255,254,218
87,79,25 229,216,184 255,246,205 255,248,208 255,249,209 236,212,175 255,234,194 255,252,213 217,200,161 237,214,174 255,250,218 255,254,222 255,252,218 254,240,213 60,58,78 68,65,82 73,70,87 80,78,98 71,68,85 99,91,78 148,143,129 129,120,114 108,97,94 114,103,100 91,79,67 74,70,64 227,208,173 255,246,209 255,243,213 255,252,218 255,250,216 255,249,217
49,40,36 255,242,213 255,247,206 255,242,202 250,234,192 255,253,209 255,251,222 245,222,182 243,227,196 247,223,186 242,219,179 255,249,212 252,235,196 146,135,120 58,57,74 66,64,74 66,62,71 73,71,83 62,58,67 90,88,89 83,81,77 72,66,61 77,70,68 111,104,102 95,93,89 91,89,85 245,226,187 246,225,184 255,248,214 255,255,220 237,222,184 255,255,206
187,180,164 255,248,213 248,226,188 251,230,187 252,236,194 251,233,191 230,211,172 252,229,187 234,210,173 237,214,174 255,249,218 255,251,217 244,221,181 97,86,81 56,55,70 70,73,82 28,26,24 62,57,45 66,39,32 51,49,59 53,49,62 65,46,32 50,50,60 52,50,60 59,38,27 61,61,61 234,215,178 255,241,204 253,241,204 218,201,162 241,226,186 249,234,194
