46,48,45 34,36,31 30,33,25 45,47,42 24,27,17 24,27,19 24,27,17 56,58,32 103,106,73 96,88,64 92,92,62 102,95,68 126,97,66 117,92,89 104,63,34 179,125,77 179,128,75 208,168,143 255,228,197 102,89,68 61,61,47 33,35,20 83,86,62 31,39,27 55,56,48 55,61,48 57,60,52 27,30,22 22,25,15 24,27,17 24,27,17 28,31,19
42,44,41 35,37,32 39,45,32 46,52,43 25,28,18 24,27,17 63,63,49 80,83,52 84,78,53 103,98,70 95,92,68 125,120,90 196,159,119 182,142,108 216,160,111 221,168,113 189,144,109 230,194,172 255,239,204 102,87,65 43,45,30 30,29,18 60,64,47 47,52,46 62,63,55 66,74,60 55,58,50 23,26,18 22,25,17 24,27,17 40,47,31 34,37,25
39,41,38 30,32,27 25,31,20 52,46,41 67,64,51 62,62,48 103,98,70 107,88,76 144,125,113 106,107,70 107,91,74 148,124,100 238,200,152 220,178,126 255,194,137 231,165,108 182,141,121 82,73,86 253,213,159 209,165,112 30,29,20 32,38,25 51,55,40 67,70,58 69,78,61 65,68,56 55,58,48 27,30,22 27,30,18 24,27,19 28,34,21 34,37,25
37,39,34 25,28,18 103,105,77 68,69,50 58,65,47 217,169,124 106,87,89 228,183,119 216,173,126 121,99,7 236,196,171 235,191,151 214,195,29 218,201,54 195,169,7 167,132,39 255,223,171 190,155,130 85,68,71 225,179,124 44,48,31 47,54,36 29,36,20 51,57,44 57,58,48 56,62,51 42,45,35 23,26,18 24,27,17 29,32,22 27,30,18 31,34,26
39,42,34 25,28,18 73,74,55 73,73,57 71,61,81 95,82,75 211,169,127 168,136,106 218,174,121 85,83,61 122,98,18 198,176,1 160,130,34 113,95,6 139,116,15 205,175,19 255,222,177 197,167,139 237,209,182 225,189,140 52,54,39 39,44,24 37,39,22 32,36,21 38,41,33 51,57,46 27,28,18 34,38,23 42,51,34 40,40,26 28,31,19 31,33,30
41,43,38 39,48,31 63,59,51 74,77,57 61,51,71 61,49,65 223,161,103 214,162,114 255,217,159 69,66,53 157,152,43 232,192,19 172,143,24 162,141,28 163,129,25 98,86,8 114,100,14 82,65,68 142,120,28 210,155,101 37,40,28 23,26,14 33,35,20 23,27,12 31,40,21 55,58,48 24,32,18 24,27,17 37,44,28 23,26,16 31,34,26 36,38,35
43,43,38 32,36,21 54,52,48 60,61,49 64,53,76 120,96,88 236,179,110 150,124,99 178,157,153 105,92,89 197,171,7 255,208,31 244,206,48 248,215,76 230,195,70 154,129,3 126,96,79 219,193,181 226,202,194 204,156,111 29,33,16 32,36,21 38,39,27 34,38,23 20,23,15 52,55,47 28,31,21 26,32,21 24,27,19 27,31,16 36,38,35 38,38,35
42,45,37 71,77,50 54,54,49 54,53,46 67,53,79 180,146,103 137,104,77 140,126,128 168,145,134 185,163,157 211,183,13 189,157,15 102,83,26 162,132,38 105,81,17 123,94,18 188,154,13 219,190,166 177,149,136 174,129,94 28,34,25 30,32,17 34,36,21 28,32,17 27,30,18 36,39,31 29,32,20 25,28,16 28,31,21 29,31,26 48,50,45 34,36,33
43,44,36 48,53,29 52,52,47 32,32,29 78,68,88 180,136,98 215,168,107 213,189,181 179,158,145 171,167,18 221,193,23 223,191,18 153,126,40 235,213,68 229,189,52 165,141,38 102,86,14 169,145,112 190,163,147 148,113,88 53,49,39 33,35,20 41,38,25 36,40,25 30,34,19 28,31,19 27,30,20 24,27,15 26,32,23 30,32,29 42,44,41 38,38,33
33,28,27 89,98,54 43,45,42 42,47,43 40,38,36 204,157,107 166,132,91 140,106,84 211,192,28 195,174,20 183,163,17 219,191,21 189,163,14 181,158,31 146,124,46 175,143,68 95,87,22 241,205,185 165,134,124 150,116,75 95,73,55 45,45,31 41,43,28 25,28,18 28,31,21 32,36,19 24,27,17 32,33,23 30,30,27 34,34,31 36,38,33 36,36,33
