98,137,163 139,187,255 123,155,195 123,152,195 84,115,158 127,169,246 108,174,255 101,155,237 85,143,219 82,109,139 69,80,69 92,109,142 88,86,68 137,145,191 116,133,84 107,175,255 119,180,255 114,184,255 112,177,255 112,175,255 127,154,182 118,143,154 143,142,104 78,89,74 46,55,68 100,136,192 98,122,182 119,183,255 116,177,255 128,183,255 119,181,255 110,175,255
108,127,146 125,157,183 113,133,149 103,119,117 100,113,132 113,126,141 128,156,218 139,167,201 110,148,192 62,77,95 93,134,198 60,81,129 110,117,71 71,84,85 100,106,93 119,154,202 126,184,255 117,179,255 112,175,255 130,153,207 60,66,67 43,64,71 95,100,80 56,68,72 44,62,77 50,69,100 133,153,206 86,121,171 155,199,255 134,188,255 142,197,255 137,186,255
79,103,54 96,120,69 97,118,68 94,112,69 95,110,71 92,112,67 104,129,82 107,128,78 165,173,134 104,120,89 113,133,108 106,128,144 51,60,73 54,74,79 87,109,113 117,153,235 108,157,220 110,180,255 123,185,255 117,154,201 111,115,88 121,121,118 64,73,75 86,92,81 119,139,155 103,116,133 78,85,80 79,94,82 121,183,255 116,183,255 112,182,255 79,91,95
86,110,59 98,123,67 91,115,62 94,114,69 140,152,105 88,111,65 88,112,63 107,126,76 88,111,67 109,117,76 126,131,95 97,114,90 67,86,80 83,98,82 119,131,111 89,122,153 105,130,156 108,176,255 117,180,255 149,164,167 104,90,34 91,95,99 63,72,83 95,118,154 102,117,103 96,105,105 71,83,76 55,66,77 121,177,255 108,181,255 100,140,168 56,74,87
135,151,93 91,109,53 112,137,79 101,115,58 97,118,66 96,121,65 90,111,61 83,107,56 95,112,63 102,116,70 113,122,74 108,129,79 94,105,63 80,95,69 81,92,77 78,89,74 137,144,108 123,135,143 99,127,150 91,105,98 150,130,26 155,131,39 98,100,83 191,180,66 131,117,33 132,113,45 110,116,103 63,75,81 81,97,97 115,182,255 70,94,125 97,116,126
96,113,46 96,113,46 118,135,68 118,135,70 105,125,57 104,125,52 120,138,64 127,145,71 126,142,71 128,138,73 122,127,64 117,124,67 133,137,81 125,127,74 132,69,49 106,86,56 93,103,77 115,120,88 130,133,100 112,121,104 77,74,61 61,70,72 101,101,38 116,102,16 148,124,42 80,71,44 164,149,127 114,115,103 73,83,89 103,124,143 69,79,76 80,88,74
96,117,53 101,121,64 88,112,43 83,103,48 83,105,50 98,114,54 112,116,60 90,112,43 83,103,37 124,145,72 107,127,57 96,118,49 110,130,64 114,126,63 142,82,43 118,131,77 113,131,59 111,126,60 102,119,54 147,141,107 80,79,68 203,196,169 68,48,41 87,72,25 85,73,61 182,173,156 101,100,89 102,103,93 119,119,87 127,127,93 142,139,113 87,86,79
84,102,48 127,139,72 85,101,43 88,104,46 126,99,56 85,96,40 87,84,17 121,132,76 79,99,44 138,150,87 109,129,61 116,136,66 96,116,46 111,120,64 189,133,39 141,98,40 75,101,38 84,106,49 96,115,52 122,137,69 67,68,60 39,34,31 93,72,59 194,182,154 81,65,50 43,36,34 55,72,62 117,136,73 125,136,66 119,125,55 129,135,67 137,145,81
91,106,42 183,192,134 113,125,58 108,120,55 109,119,66 107,122,56 93,107,50 112,130,56 99,116,51 92,109,44 106,130,61 86,97,37 101,115,54 103,113,37 35,48,32 34,41,25 85,106,42 97,115,59 100,121,59 92,113,49 114,130,59 208,191,152 220,203,136 223,202,150 180,165,129 89,88,79 86,97,16 136,127,51 116,127,55 100,76,85 106,90,88 112,123,63
100,116,56 90,106,48 96,111,47 100,115,62 84,99,44 105,117,54 97,113,55 89,108,49 90,99,41 151,158,112 94,114,48 103,119,61 117,128,70 96,110,49 79,110,43 182,96,62 104,126,48 93,112,49 99,113,52 90,110,42 109,126,59 213,196,149 209,190,135 201,179,134 149,135,110 91,92,82 140,155,100 108,109,61 205,178,160 218,186,170 96,111,58 116,135,72
78,97,34 97,118,56 112,126,65 85,106,44 92,113,51 101,123,54 102,121,60 118,138,70 119,137,81 100,121,61 98,114,56 135,137,80 90,112,45 79,101,34 69,114,72 42,57,31 43,60,22 73,90,25 123,136,66 92,108,46 116,133,66 77,70,29 146,128,96 102,95,79 63,59,49 60,51,45 62,84,29 98,113,58 54,40,55 100,84,82 110,130,60 83,106,46
125,147,78 78,99,39 82,103,39 88,109,49 104,123,62 81,101,33 114,138,67 80,103,39 112,136,65 86,108,53 76,99,39 82,104,37 114,138,59 99,121,52 52,83,57 27,47,33 58,81,21 102,126,59 123,143,77 119,142,78 94,113,50 226,201,157 223,200,140 207,185,140 178,162,129 82,81,70 78,99,51 84,106,49 87,106,45 64,52,57 111,131,65 64,81,30
