58,48,52 50,40,44 68,64,73 42,35,35 46,37,33 210,199,208 112,100,102 63,51,39 98,119,169 57,35,38 116,82,64 214,126,90 92,105,149 67,63,95 60,53,65 73,63,67 58,48,52 37,32,29 31,24,24 35,30,29 42,33,29 53,43,42 127,123,132 73,57,72 133,83,79 94,99,136 113,129,177 67,71,102 109,130,180 94,132,190 96,63,56 138,91,82
47,37,41 51,41,45 124,121,127 36,29,27 54,45,41 41,30,25 62,46,42 62,49,44 96,123,180 67,44,45 84,60,38 228,132,101 71,114,157 61,61,89 50,40,44 52,42,46 45,35,39 35,30,32 30,23,23 36,26,25 46,37,33 56,46,47 116,115,118 92,68,86 156,100,92 98,106,138 87,117,171 74,70,104 99,121,180 125,135,171 109,69,60 94,61,65
55,41,46 56,46,50 90,86,99 206,159,109 39,30,26 81,69,59 56,41,32 59,43,41 169,162,162 64,43,41 60,42,21 118,75,71 72,105,149 61,63,90 58,48,52 59,49,53 64,53,60 50,45,44 33,23,24 40,34,29 44,35,31 49,39,40 107,95,111 74,61,82 191,138,126 45,66,75 81,102,98 117,91,108 75,55,48 236,154,100 70,51,53 69,62,74
54,42,47 79,75,84 112,108,119 184,182,183 43,33,32 41,28,23 48,33,24 57,44,37 80,86,103 71,54,55 87,81,74 92,99,122 175,168,171 37,31,38 58,48,52 43,31,33 225,182,163 102,84,63 168,149,124 49,40,34 148,116,84 59,49,50 116,105,114 170,154,179 142,131,158 127,154,184 214,128,80 143,174,217 68,56,58 255,205,158 140,179,234 128,110,121
30,29,44 133,126,136 67,63,72 113,107,112 125,119,124 134,128,135 147,135,135 120,107,100 60,37,26 194,175,161 57,40,41 57,54,71 88,82,87 45,34,41 63,53,57 54,44,43 80,59,48 104,78,64 186,125,93 116,101,79 122,85,61 128,92,70 161,121,98 89,67,59 217,143,89 203,187,185 86,57,51 126,83,66 98,97,112 122,120,140 104,72,58 141,106,107
96,89,101 44,43,58 139,133,140 46,40,45 101,93,99 161,127,107 203,151,121 209,154,109 143,95,66 114,79,54 56,60,64 96,93,108 127,119,125 40,33,36 38,48,42 44,37,37 84,68,62 40,45,44 243,157,125 147,114,89 231,181,137 241,181,138 170,121,83 141,105,83 119,117,86 255,189,149 177,114,81 201,132,101 48,51,71 86,67,71 100,65,52 75,67,75
40,33,36 46,37,33 45,35,36 136,135,97 138,135,80 158,131,124 97,68,46 153,105,80 233,175,142 205,147,114 130,85,62 140,103,79 61,54,57 26,24,25 30,28,29 40,29,36 73,72,61 50,45,42 91,81,80 128,115,110 202,198,152 222,164,127 208,146,106 152,142,64 129,125,104 126,114,88 103,66,53 55,43,33 41,39,49 106,71,58 72,55,45 127,71,49
50,39,46 33,26,29 45,41,50 37,37,37 37,38,41 54,55,45 85,66,52 147,105,83 116,80,58 200,148,116 219,158,124 187,130,90 156,112,84 210,174,154 102,92,91 160,154,149 167,163,128 36,37,42 81,71,70 100,93,91 167,164,120 143,105,86 247,189,163 55,45,35 109,113,73 178,129,107 179,156,127 50,46,27 34,34,46 31,29,37 37,51,47 43,48,47
51,51,46 42,40,38 79,73,78 51,51,51 34,34,29 30,35,34 111,80,59 157,119,98 107,80,62 142,99,80 149,96,71 103,72,53 42,35,45 128,117,110 175,144,123 185,159,136 132,107,79 49,40,32 76,69,69 104,98,93 186,189,140 71,55,49 142,117,98 79,62,54 165,128,104 175,158,134 180,157,128 63,52,61 44,44,3 75,60,68 137,138,88 133,121,82
125,122,78 131,128,77 132,135,75 111,110,58 118,122,66 188,161,143 65,46,30 100,71,51 105,74,51 98,72,51 184,158,135 174,148,125 176,155,132 179,150,130 163,143,111 180,151,127 186,160,135 40,37,41 68,58,57 37,30,30 145,123,103 194,163,142 174,153,128 255,242,205 216,181,145 121,106,84 118,120,74 52,41,48 128,127,75 60,56,67 171,149,115 179,153,128
