57,49,38 63,55,44 94,68,47 62,47,25 61,49,21 54,46,24 60,51,24 57,47,35 72,62,52 72,61,28 81,73,37 59,46,25 61,49,21 72,61,28 66,58,45 64,57,41 47,40,20 51,42,23 59,49,27 62,50,24 59,50,35 72,62,52 65,51,22 45,36,19 55,44,25 63,51,23 53,44,25 60,49,30 83,69,44 55,44,37 64,55,51 93,75,54
59,50,42 61,53,42 57,48,42 104,74,46 93,81,42 68,55,34 94,78,45 65,54,47 74,65,59 89,79,37 87,75,38 100,79,52 84,73,40 87,76,41 59,52,36 65,57,44 65,52,31 64,51,28 89,77,47 76,62,35 48,37,34 61,52,46 97,86,51 58,49,34 62,53,38 81,64,36 90,76,47 73,62,29 69,57,29 56,47,43 54,45,39 90,71,55
61,57,40 63,57,52 57,49,38 60,53,37 74,65,36 81,64,40 146,120,66 67,58,54 68,59,53 99,87,50 108,93,44 123,101,65 116,102,48 69,59,47 60,53,33 73,61,49 105,86,51 109,87,53 116,96,46 106,89,54 47,40,38 59,53,46 71,63,29 56,48,37 56,48,35 113,89,54 113,93,47 122,108,50 99,87,61 54,48,43 49,40,32 62,47,38
60,51,34 45,40,28 47,42,30 49,46,33 48,44,34 53,44,27 94,64,36 82,75,57 60,52,39 63,49,33 148,125,54 97,80,45 140,114,60 71,63,50 105,83,45 93,71,33 88,67,40 126,105,64 170,143,59 107,88,51 44,38,29 45,39,32 91,73,31 53,42,37 52,45,29 80,61,36 122,102,52 171,144,56 61,47,33 69,58,43 69,55,12 63,52,35
39,39,23 39,39,23 163,95,55 139,79,36 47,38,30 107,43,0 255,155,70 248,123,63 61,50,31 67,56,37 67,53,28 62,55,28 58,55,31 50,43,25 97,81,27 107,86,30 78,63,27 84,66,34 110,91,52 91,78,46 41,31,19 54,44,32 50,37,32 85,70,32 70,57,36 68,63,35 122,106,52 107,90,43 49,44,30 62,48,32 54,33,29 205,133,98
68,57,50 90,76,62 121,66,35 255,143,74 57,44,37 162,103,57 202,119,68 121,55,21 84,63,36 55,41,27 55,38,28 105,80,63 58,49,32 61,56,17 137,106,46 126,95,56 115,93,48 140,114,46 96,80,49 68,42,19 252,146,67 64,53,34 53,41,31 51,44,26 50,46,29 80,54,40 85,69,36 174,138,109 70,57,36 83,71,34 79,52,36 62,49,28
58,39,23 59,38,25 111,80,57 101,70,47 128,101,83 59,48,45 141,72,43 255,181,100 87,78,63 67,51,36 58,43,34 76,62,48 56,44,32 90,54,23 140,117,88 105,75,49 108,70,49 63,67,50 57,58,48 53,44,27 117,63,29 185,108,55 209,131,31 255,170,43 123,94,74 90,88,66 129,117,87 54,47,27 45,31,31 58,43,34 51,31,22 101,71,45
59,43,28 99,68,45 150,104,76 56,40,27 71,61,49 66,57,51 105,91,77 102,88,74 142,118,85 54,39,28 71,59,59 68,62,55 62,56,51 156,105,70 87,80,62 77,60,52 97,56,38 94,93,82 90,64,50 141,84,42 255,161,75 141,95,29 135,84,8 96,68,55 67,50,40 59,44,35 83,79,62 56,52,35 64,65,53 64,50,32 65,48,22 103,69,37
65,55,59 72,56,39 60,44,31 65,44,29 54,48,39 91,84,68 89,78,63 118,105,84 147,132,96 71,62,58 66,59,57 68,56,46 52,52,36 94,85,68 150,141,94 52,43,39 92,93,74 122,78,38 137,84,18 106,66,14 255,172,25 255,212,35 61,46,37 126,82,56 61,59,60 69,71,54 67,58,54 68,61,61 65,42,29 81,51,23 67,49,28 98,84,55
81,68,65 62,46,31 41,28,36 154,108,67 180,127,84 56,50,43 111,101,79 96,82,68 122,114,92 78,68,67 87,75,65 87,76,71 59,61,44 104,97,68 127,116,97 71,62,58 60,59,50 255,182,82 68,57,54 115,70,24 166,98,6 81,49,33 66,50,37 68,56,44 51,51,51 74,74,60 91,85,62 62,50,55 85,68,58 53,45,32 96,79,30 144,125,68
